#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Asami says : " Hi . " 
1-1	0-5	Asami	*	PER	*->1-1	*[1]
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-17	Hi	_	_	_	_
1-6	18-19	.	_	_	_	_
1-7	20-21	"	_	_	_	_

#Text=Mako says : " Did you come by to tell me how paranoid I am ? " 
2-1	22-26	Mako	*	PER	*->3-1	*[3]
2-2	27-31	says	_	_	_	_
2-3	32-33	:	_	_	_	_
2-4	34-35	"	_	_	_	_
2-5	36-39	Did	_	_	_	_
2-6	40-43	you	_	_	_	_
2-7	44-48	come	_	_	_	_
2-8	49-51	by	_	_	_	_
2-9	52-54	to	_	_	_	_
2-10	55-59	tell	_	_	_	_
2-11	60-62	me	_	_	*->3-2	*[3]
2-12	63-66	how	_	_	_	_
2-13	67-75	paranoid	_	_	_	_
2-14	76-77	I	_	_	*->3-3	*[3]
2-15	78-80	am	_	_	_	_
2-16	81-82	?	_	_	_	_
2-17	83-84	"	_	_	_	_

#Text=Asami says : " No . 
3-1	85-90	Asami	*	PER	*->1-2	*[1]
3-2	91-95	says	_	_	_	_
3-3	96-97	:	_	_	_	_
3-4	98-99	"	_	_	_	_
3-5	100-102	No	_	_	_	_
3-6	103-104	.	_	_	_	_

#Text=I just wanted to come by to make sure you 're okay . 
4-1	105-106	I	_	_	*->3-4	*[3]
4-2	107-111	just	_	_	_	_
4-3	112-118	wanted	_	_	_	_
4-4	119-121	to	_	_	_	_
4-5	122-126	come	_	_	_	_
4-6	127-129	by	_	_	_	_
4-7	130-132	to	_	_	_	_
4-8	133-137	make	_	_	_	_
4-9	138-142	sure	_	_	_	_
4-10	143-146	you	_	_	*->4-1	*[4]
4-11	147-150	're	_	_	_	_
4-12	151-155	okay	_	_	_	_
4-13	156-157	.	_	_	_	_

#Text=You seemed so agitated earlier . 
5-1	158-161	You	_	_	*->4-2	*[4]
5-2	162-168	seemed	_	_	_	_
5-3	169-171	so	_	_	_	_
5-4	172-180	agitated	_	_	_	_
5-5	181-188	earlier	_	_	_	_
5-6	189-190	.	_	_	_	_

#Text=" Mako says : " I 'm fine . 
6-1	191-192	"	_	_	_	_
6-2	193-197	Mako	*	PER	*->3-5	*[3]
6-3	198-202	says	_	_	_	_
6-4	203-204	:	_	_	_	_
6-5	205-206	"	_	_	_	_
6-6	207-208	I	_	_	*->3-6	*[3]
6-7	209-211	'm	_	_	_	_
6-8	212-216	fine	_	_	_	_
6-9	217-218	.	_	_	_	_

#Text=" Asami says : " Maybe you need a night off . 
7-1	219-220	"	_	_	_	_
7-2	221-226	Asami	*	PER	*->1-3	*[1]
7-3	227-231	says	_	_	_	_
7-4	232-233	:	_	_	_	_
7-5	234-235	"	_	_	_	_
7-6	236-241	Maybe	_	_	_	_
7-7	242-245	you	_	_	*->3-7	*[3]
7-8	246-250	need	_	_	_	_
7-9	251-252	a	_	_	_	_
7-10	253-258	night	_	_	_	_
7-11	259-262	off	_	_	_	_
7-12	263-264	.	_	_	_	_

#Text=Why do n't we go get some dinner ? 
8-1	265-268	Why	_	_	_	_
8-2	269-271	do	_	_	_	_
8-3	272-275	n't	_	_	_	_
8-4	276-278	we	_	_	_	_
8-5	279-281	go	_	_	_	_
8-6	282-285	get	_	_	_	_
8-7	286-290	some	_	_	_	_
8-8	291-297	dinner	_	_	_	_
8-9	298-299	?	_	_	_	_

#Text=" Mako says : " No , thanks . 
9-1	300-301	"	_	_	_	_
9-2	302-306	Mako	*	PER	*->3-8	*[3]
9-3	307-311	says	_	_	_	_
9-4	312-313	:	_	_	_	_
9-5	314-315	"	_	_	_	_
9-6	316-318	No	_	_	_	_
9-7	319-320	,	_	_	_	_
9-8	321-327	thanks	_	_	_	_
9-9	328-329	.	_	_	_	_

#Text=I 'm a little busy . 
10-1	330-331	I	_	_	*->3-9	*[3]
10-2	332-334	'm	_	_	_	_
10-3	335-336	a	_	_	_	_
10-4	337-343	little	_	_	_	_
10-5	344-348	busy	_	_	_	_
10-6	349-350	.	_	_	_	_

#Text=" Asami says : " Too busy for Kwong 's Cuisine ? 
11-1	351-352	"	_	_	_	_
11-2	353-358	Asami	*	PER	*->1-4	*[1]
11-3	359-363	says	_	_	_	_
11-4	364-365	:	_	_	_	_
11-5	366-367	"	_	_	_	_
11-6	368-371	Too	_	_	_	_
11-7	372-376	busy	_	_	_	_
11-8	377-380	for	_	_	_	_
11-9	381-386	Kwong	*	PER	_	_
11-10	387-389	's	_	_	_	_
11-11	390-397	Cuisine	_	_	_	_
11-12	398-399	?	_	_	_	_

#Text=Remember ? 
12-1	400-408	Remember	_	_	_	_
12-2	409-410	?	_	_	_	_

#Text=We had our first date there . 
13-1	411-413	We	_	_	*->5-1	*[5]
13-2	414-417	had	_	_	_	_
13-3	418-421	our	_	_	*->5-2	*[5]
13-4	422-427	first	_	_	_	_
13-5	428-432	date	_	_	_	_
13-6	433-438	there	_	_	_	_
13-7	439-440	.	_	_	_	_

#Text=" Mako says : " Maybe I do need to get my mind off things . 
14-1	441-442	"	_	_	_	_
14-2	443-447	Mako	*	PER	*->3-10	*[3]
14-3	448-452	says	_	_	_	_
14-4	453-454	:	_	_	_	_
14-5	455-456	"	_	_	_	_
14-6	457-462	Maybe	_	_	_	_
14-7	463-464	I	_	_	*->3-11	*[3]
14-8	465-467	do	_	_	_	_
14-9	468-472	need	_	_	_	_
14-10	473-475	to	_	_	_	_
14-11	476-479	get	_	_	_	_
14-12	480-482	my	_	_	*->3-12	*[3]
14-13	483-487	mind	_	_	_	_
14-14	488-491	off	_	_	_	_
14-15	492-498	things	_	_	_	_
14-16	499-500	.	_	_	_	_

#Text=" Lu says : " Police ! 
15-1	501-502	"	_	_	*->6-1	*[6]
15-2	503-505	Lu	*	PER	*->6-1	*[6]
