#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Wu says : " Once we 're done with these , we can go into the Middle Ring and I 'll let you pick out some new suits , then we 'll hit the boutiques in the Upper Ring for me . 
1-1	0-2	Wu	*	PER	*->1-1	*[1]
1-2	3-7	says	_	_	_	_
1-3	8-9	:	_	_	_	_
1-4	10-11	"	_	_	_	_
1-5	12-16	Once	_	_	_	_
1-6	17-19	we	_	_	*->2-1	*[2]
1-7	20-23	're	_	_	_	_
1-8	24-28	done	_	_	_	_
1-9	29-33	with	_	_	_	_
1-10	34-39	these	_	_	_	_
1-11	40-41	,	_	_	_	_
1-12	42-44	we	_	_	*->2-2	*[2]
1-13	45-48	can	_	_	_	_
1-14	49-51	go	_	_	_	_
1-15	52-56	into	_	_	_	_
1-16	57-60	the	_	_	_	_
1-17	61-67	Middle	_	_	_	_
1-18	68-72	Ring	_	_	_	_
1-19	73-76	and	_	_	_	_
1-20	77-78	I	_	_	*->1-2	*[1]
1-21	79-82	'll	_	_	_	_
1-22	83-86	let	_	_	_	_
1-23	87-90	you	_	_	*->4-1	*[4]
1-24	91-95	pick	_	_	_	_
1-25	96-99	out	_	_	_	_
1-26	100-104	some	_	_	_	_
1-27	105-108	new	_	_	_	_
1-28	109-114	suits	_	_	_	_
1-29	115-116	,	_	_	_	_
1-30	117-121	then	_	_	_	_
1-31	122-124	we	_	_	*->2-3	*[2]
1-32	125-128	'll	_	_	_	_
1-33	129-132	hit	_	_	_	_
1-34	133-136	the	_	_	_	_
1-35	137-146	boutiques	_	_	_	_
1-36	147-149	in	_	_	_	_
1-37	150-153	the	_	_	_	_
1-38	154-159	Upper	_	_	_	_
1-39	160-164	Ring	_	_	_	_
1-40	165-168	for	_	_	_	_
1-41	169-171	me	_	_	*->1-3	*[1]
1-42	172-173	.	_	_	_	_

#Text=Where did you get those shirts ? 
2-1	174-179	Where	_	_	_	_
2-2	180-183	did	_	_	_	_
2-3	184-187	you	_	_	*->4-2	*[4]
2-4	188-191	get	_	_	_	_
2-5	192-197	those	_	_	_	_
2-6	198-204	shirts	_	_	_	_
2-7	205-206	?	_	_	_	_

#Text=" Girl # 1 says : " Aces , right ? 
3-1	207-208	"	_	_	_	_
3-2	209-213	Girl	_	_	_	_
3-3	214-215	#	_	_	_	_
3-4	216-217	1	_	_	_	_
3-5	218-222	says	_	_	_	_
3-6	223-224	:	_	_	_	_
3-7	225-226	"	_	_	_	_
3-8	227-231	Aces	_	_	_	_
3-9	232-233	,	_	_	_	_
3-10	234-239	right	_	_	_	_
3-11	240-241	?	_	_	_	_

#Text=Kuvira is my hero . 
4-1	242-248	Kuvira	_	_	_	_
4-2	249-251	is	_	_	_	_
4-3	252-254	my	_	_	*->1-4	*[1]
4-4	255-259	hero	_	_	_	_
4-5	260-261	.	_	_	_	_

#Text=" Girl # 2 says : " They 're selling them over there . 
5-1	262-263	"	_	_	_	_
5-2	264-268	Girl	_	_	_	_
5-3	269-270	#	_	_	_	_
5-4	271-272	2	_	_	_	_
5-5	273-277	says	_	_	_	_
5-6	278-279	:	_	_	_	_
5-7	280-281	"	_	_	_	_
5-8	282-286	They	_	_	*->7-1	*[7]
5-9	287-290	're	_	_	_	_
5-10	291-298	selling	_	_	_	_
5-11	299-303	them	_	_	*->7-2	*[7]
5-12	304-308	over	_	_	_	_
5-13	309-314	there	_	_	_	_
5-14	315-316	.	_	_	_	_

#Text=" Wu says : " You ca n't sell that junk in here ! 
6-1	317-318	"	_	_	_	_
6-2	319-321	Wu	*	PER	*->1-5	*[1]
6-3	322-326	says	_	_	_	_
6-4	327-328	:	_	_	_	_
6-5	329-330	"	_	_	_	_
6-6	331-334	You	_	_	*->4-3	*[4]
6-7	335-337	ca	_	_	_	_
6-8	338-341	n't	_	_	_	_
6-9	342-346	sell	_	_	_	_
6-10	347-351	that	_	_	_	_
6-11	352-356	junk	_	_	_	_
6-12	357-359	in	_	_	_	_
6-13	360-364	here	_	_	_	_
6-14	365-366	!	_	_	_	_

#Text=This is the Little Ba Sing Se Fashion Mall , and I 'm the Little King here ! 
7-1	367-371	This	_	_	*->9-2	*[9]
7-2	372-374	is	_	_	_	_
7-3	375-378	the	_	_	*->9-1	*[9]
7-4	379-385	Little	_	_	*->9-1	*[9]
7-5	386-388	Ba	_	_	*->9-1	*[9]
7-6	389-393	Sing	_	_	*->9-1	*[9]
7-7	394-396	Se	_	_	*->9-1	*[9]
7-8	397-404	Fashion	_	_	*->9-1	*[9]
7-9	405-409	Mall	_	_	*->9-1	*[9]
7-10	410-411	,	_	_	_	_
7-11	412-415	and	_	_	_	_
7-12	416-417	I	_	_	*->1-6	*[1]
7-13	418-420	'm	_	_	_	_
7-14	421-424	the	_	_	*->1-7	*[1]
7-15	425-431	Little	_	_	*->1-7	*[1]
7-16	432-436	King	*	PER	*->1-7	*[1]
7-17	437-441	here	_	_	_	_
7-18	442-443	!	_	_	_	_

#Text=Respect the brooch ! 
8-1	444-451	Respect	_	_	_	_
8-2	452-455	the	_	_	*->10-1	*[10]
8-3	456-462	brooch	_	_	*->10-1	*[10]
8-4	463-464	!	_	_	_	_

#Text=" Crowd says : " Stop it , Little King ! 
9-1	465-466	"	_	_	_	_
9-2	467-472	Crowd	_	_	_	_
9-3	473-477	says	_	_	_	_
9-4	478-479	:	_	_	_	_
9-5	480-481	"	_	_	_	_
9-6	482-486	Stop	_	_	_	_
9-7	487-489	it	_	_	*->10-2	*[10]
9-8	490-491	,	_	_	_	_
9-9	492-498	Little	_	_	*->11-1	*[11]
9-10	499-503	King	*	PER	*->11-1	*[11]
9-11	504-505	!	_	_	_	_

#Text=" Wu says : " I am the Glorious Defender ! 
10-1	506-507	"	_	_	_	_
10-2	508-510	Wu	*	PER	*->1-8	*[1]
10-3	511-515	says	_	_	_	_
10-4	516-517	:	_	_	_	_
10-5	518-519	"	_	_	_	_
10-6	520-521	I	_	_	*->1-9	*[1]
10-7	522-524	am	_	_	_	_
10-8	525-528	the	_	_	*->1-10	*[1]
10-9	529-537	Glorious	_	_	*->1-10	*[1]
10-10	538-546	Defender	*	PER	*->1-10	*[1]
10-11	547-548	!	_	_	_	_

#Text=" Crowd says : " I 'm covered in juice ! 
11-1	549-550	"	_	_	_	_
11-2	551-556	Crowd	_	_	_	_
