#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Korra says : " Tenzin , please , do n't send me back home . " 
1-1	0-5	Korra	*	PER	*->2-1	*[2]
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-21	Tenzin	*	PER	*->3-1	*[3]
1-6	22-23	,	_	_	*->3-1	*[3]
1-7	24-30	please	_	_	*->3-1	*[3]
1-8	31-32	,	_	_	_	_
1-9	33-35	do	_	_	_	_
1-10	36-39	n't	_	_	_	_
1-11	40-44	send	_	_	_	_
1-12	45-47	me	_	_	*->2-2	*[2]
1-13	48-52	back	_	_	_	_
1-14	53-57	home	_	_	_	_
1-15	58-59	.	_	_	_	_
1-16	60-61	"	_	_	_	_

#Text=Tenzin says : " You blatantly disobeyed my wishes and the orders of the White Lotus . " 
2-1	62-68	Tenzin	*	PER	*->3-3	*[3]
2-2	69-73	says	_	_	_	_
2-3	74-75	:	_	_	_	_
2-4	76-77	"	_	_	_	_
2-5	78-81	You	_	_	*->2-3	*[2]
2-6	82-91	blatantly	_	_	_	_
2-7	92-101	disobeyed	_	_	_	_
2-8	102-104	my	_	_	*->3-4	*[3]
2-9	105-111	wishes	_	_	_	_
2-10	112-115	and	_	_	_	_
2-11	116-119	the	_	_	_	_
2-12	120-126	orders	_	_	_	_
2-13	127-129	of	_	_	_	_
2-14	130-133	the	_	_	_	_
2-15	134-139	White	_	_	_	_
2-16	140-145	Lotus	_	_	_	_
2-17	146-147	.	_	_	_	_
2-18	148-149	"	_	_	_	_

#Text=Korra says : " Katara agreed with me that I should come . 
3-1	150-155	Korra	*	PER	*->2-4	*[2]
3-2	156-160	says	_	_	_	_
3-3	161-162	:	_	_	_	_
3-4	163-164	"	_	_	_	_
3-5	165-171	Katara	*	PER	_	_
3-6	172-178	agreed	_	_	_	_
3-7	179-183	with	_	_	_	_
3-8	184-186	me	_	_	*->2-5	*[2]
3-9	187-191	that	_	_	_	_
3-10	192-193	I	_	_	*->2-6	*[2]
3-11	194-200	should	_	_	_	_
3-12	201-205	come	_	_	_	_
3-13	206-207	.	_	_	_	_

#Text=She said my destiny is in Republic City . 
4-1	208-211	She	_	_	_	_
4-2	212-216	said	_	_	_	_
4-3	217-219	my	_	_	*->2-7	*[2]
4-4	220-227	destiny	_	_	_	_
4-5	228-230	is	_	_	_	_
4-6	231-233	in	_	_	_	_
4-7	234-242	Republic	_	_	*->6-1	*[6]
4-8	243-247	City	_	_	*->6-1	*[6]
4-9	248-249	.	_	_	_	_

#Text=" Tenzin says : " Do n't bring my mother into this ! 
5-1	250-251	"	_	_	_	_
5-2	252-258	Tenzin	*	PER	*->3-5	*[3]
5-3	259-263	says	_	_	_	_
5-4	264-265	:	_	_	_	_
5-5	266-267	"	_	_	_	_
5-6	268-270	Do	_	_	_	_
5-7	271-274	n't	_	_	_	_
5-8	275-280	bring	_	_	_	_
5-9	281-283	my	_	_	*->3-6	*[3]
5-10	284-290	mother	_	_	_	_
5-11	291-295	into	_	_	_	_
5-12	296-300	this	_	_	_	_
5-13	301-302	!	_	_	_	_

#Text=" Korra says : " Look , I ca n't wait any longer to finish my training . 
6-1	303-304	"	_	_	_	_
6-2	305-310	Korra	*	PER	*->2-8	*[2]
6-3	311-315	says	_	_	_	_
6-4	316-317	:	_	_	_	_
6-5	318-319	"	_	_	_	_
6-6	320-324	Look	_	_	_	_
6-7	325-326	,	_	_	_	_
6-8	327-328	I	_	_	*->2-9	*[2]
6-9	329-331	ca	_	_	_	_
6-10	332-335	n't	_	_	_	_
6-11	336-340	wait	_	_	_	_
6-12	341-344	any	_	_	_	_
6-13	345-351	longer	_	_	_	_
6-14	352-354	to	_	_	_	_
6-15	355-361	finish	_	_	_	_
6-16	362-364	my	_	_	*->2-10	*[2]
6-17	365-373	training	_	_	_	_
6-18	374-375	.	_	_	_	_

#Text=Being cooped up and hidden away from the world is n't helping me become a better Avatar . 
7-1	376-381	Being	_	_	_	_
7-2	382-388	cooped	_	_	_	_
7-3	389-391	up	_	_	_	_
7-4	392-395	and	_	_	_	_
7-5	396-402	hidden	_	_	_	_
7-6	403-407	away	_	_	_	_
7-7	408-412	from	_	_	_	_
7-8	413-416	the	_	_	_	_
7-9	417-422	world	_	_	_	_
7-10	423-425	is	_	_	_	_
7-11	426-429	n't	_	_	_	_
7-12	430-437	helping	_	_	_	_
7-13	438-440	me	_	_	*->2-11	*[2]
7-14	441-447	become	_	_	_	_
7-15	448-449	a	_	_	_	_
7-16	450-456	better	_	_	_	_
7-17	457-463	Avatar	_	_	_	_
7-18	464-465	.	_	_	_	_

#Text=I saw a lot of the city today , and it 's totally out of whack . 
8-1	466-467	I	_	_	*->2-12	*[2]
8-2	468-471	saw	_	_	_	_
8-3	472-473	a	_	_	*->1-1	*[1]
8-4	474-477	lot	_	_	*->1-1	*[1]
8-5	478-480	of	_	_	*->1-1	*[1]
8-6	481-484	the	_	_	*->1-1	*[1]
8-7	485-489	city	_	_	*->1-1	*[1]
8-8	490-495	today	_	_	_	_
8-9	496-497	,	_	_	_	_
8-10	498-501	and	_	_	_	_
8-11	502-504	it	_	_	*->1-2	*[1]
8-12	505-507	's	_	_	_	_
8-13	508-515	totally	_	_	_	_
8-14	516-519	out	_	_	_	_
8-15	520-522	of	_	_	_	_
8-16	523-528	whack	_	_	_	_
8-17	529-530	.	_	_	_	_

#Text=I understand now why you need to stay . 
9-1	531-532	I	_	_	*->2-13	*[2]
9-2	533-543	understand	_	_	_	_
9-3	544-547	now	_	_	_	_
9-4	548-551	why	_	_	_	_
9-5	552-555	you	_	_	*->4-1	*[4]
9-6	556-560	need	_	_	_	_
9-7	561-563	to	_	_	_	_
9-8	564-568	stay	_	_	_	_
9-9	569-570	.	_	_	_	_

#Text=Republic City does need you . 
10-1	571-579	Republic	_	_	*->6-3	*[6]
10-2	580-584	City	_	_	*->6-3	*[6]
10-3	585-589	does	_	_	_	_
10-4	590-594	need	_	_	_	_
10-5	595-598	you	_	_	*->4-2	*[4]
10-6	599-600	.	_	_	_	_

#Text=But it needs me , too . 
11-1	601-604	But	_	_	_	_
11-2	605-607	it	_	_	*->6-4	*[6]
11-3	608-613	needs	_	_	_	_
11-4	614-616	me	_	_	*->2-14	*[2]
11-5	617-618	,	_	_	_	_
11-6	619-622	too	_	_	_	_
11-7	623-624	.	_	_	_	_

#Text=" Tenzin says : " You ... ah ... " Ruffled police officer says : " Is this your polar bear dog , miss ? 
12-1	625-626	"	_	_	_	_
