#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Random spirit # 1 says : " The all - powerful spirits are battling ! " 
1-1	0-6	Random	_	_	*->1-1	*[1]
1-2	7-13	spirit	_	_	*->1-1	*[1]
1-3	14-15	#	_	_	_	_
1-4	16-17	1	_	_	_	_
1-5	18-22	says	_	_	_	_
1-6	23-24	:	_	_	_	_
1-7	25-26	"	_	_	_	_
1-8	27-30	The	_	_	*->2-1	*[2]
1-9	31-34	all	_	_	*->2-1	*[2]
1-10	35-36	-	_	_	*->2-1	*[2]
1-11	37-45	powerful	_	_	*->2-1	*[2]
1-12	46-53	spirits	_	_	*->2-1	*[2]
1-13	54-57	are	_	_	_	_
1-14	58-66	battling	_	_	_	_
1-15	67-68	!	_	_	_	_
1-16	69-70	"	_	_	_	_

#Text=Random spirit # 2 says : " They 're gon na wipe out the entire valley ! " 
2-1	71-77	Random	_	_	*->1-2	*[1]
2-2	78-84	spirit	_	_	*->1-2	*[1]
2-3	85-86	#	_	_	_	_
2-4	87-88	2	_	_	_	_
2-5	89-93	says	_	_	_	_
2-6	94-95	:	_	_	_	_
2-7	96-97	"	_	_	_	_
2-8	98-102	They	_	_	*->2-2	*[2]
2-9	103-106	're	_	_	_	_
2-10	107-110	gon	_	_	_	_
2-11	111-113	na	_	_	_	_
2-12	114-118	wipe	_	_	_	_
2-13	119-122	out	_	_	_	_
2-14	123-126	the	_	_	_	_
2-15	127-133	entire	_	_	_	_
2-16	134-140	valley	_	_	_	_
2-17	141-142	!	_	_	_	_
2-18	143-144	"	_	_	_	_

#Text=Wan says : " Stop , or you 'll destroy everything ! " 
3-1	145-148	Wan	_	_	*->3-1	*[3]
3-2	149-153	says	_	_	_	_
3-3	154-155	:	_	_	_	_
3-4	156-157	"	_	_	_	_
3-5	158-162	Stop	_	_	_	_
3-6	163-164	,	_	_	_	_
3-7	165-167	or	_	_	_	_
3-8	168-171	you	_	_	_	_
3-9	172-175	'll	_	_	_	_
3-10	176-183	destroy	_	_	_	_
3-11	184-194	everything	_	_	_	_
3-12	195-196	!	_	_	_	_
3-13	197-198	"	_	_	_	_

#Text=Raava says : " This does n't concern you , human ! " 
4-1	199-204	Raava	*	PER	*->4-1	*[4]
4-2	205-209	says	_	_	_	_
4-3	210-211	:	_	_	_	_
4-4	212-213	"	_	_	_	_
4-5	214-218	This	_	_	*->5-1	*[5]
4-6	219-223	does	_	_	_	_
4-7	224-227	n't	_	_	_	_
4-8	228-235	concern	_	_	_	_
4-9	236-239	you	_	_	*->3-2	*[3]
4-10	240-241	,	_	_	_	_
4-11	242-247	human	_	_	_	_
4-12	248-249	!	_	_	_	_
4-13	250-251	"	_	_	_	_

#Text=Wan says : " It does when the lives of spirits and animals are in danger . " 
5-1	252-255	Wan	_	_	*->3-3	*[3]
5-2	256-260	says	_	_	_	_
5-3	261-262	:	_	_	_	_
5-4	263-264	"	_	_	_	_
5-5	265-267	It	_	_	*->5-2	*[5]
5-6	268-272	does	_	_	_	_
5-7	273-277	when	_	_	_	_
5-8	278-281	the	_	_	_	_
5-9	282-287	lives	_	_	_	_
5-10	288-290	of	_	_	_	_
5-11	291-298	spirits	_	_	_	_
