#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Soldier says : " Airbenders approaching . " 
1-1	0-7	Soldier	*	PER	_	_
1-2	8-12	says	_	_	_	_
1-3	13-14	:	_	_	_	_
1-4	15-16	"	_	_	_	_
1-5	17-27	Airbenders	_	_	_	_
1-6	28-39	approaching	_	_	_	_
1-7	40-41	.	_	_	_	_
1-8	42-43	"	_	_	_	_

#Text=Kuvira says : " I see them . " 
2-1	44-50	Kuvira	*	PER	*->1-1	*[1]
2-2	51-55	says	_	_	_	_
2-3	56-57	:	_	_	_	_
2-4	58-59	"	_	_	_	_
2-5	60-61	I	_	_	*->1-2	*[1]
2-6	62-65	see	_	_	_	_
2-7	66-70	them	_	_	_	_
2-8	71-72	.	_	_	_	_
2-9	73-74	"	_	_	_	_

#Text=Meelo says : " Bombs away ! " 
3-1	75-80	Meelo	*	PER	_	_
3-2	81-85	says	_	_	_	_
3-3	86-87	:	_	_	_	_
3-4	88-89	"	_	_	_	_
3-5	90-95	Bombs	_	_	_	_
3-6	96-100	away	_	_	_	_
3-7	101-102	!	_	_	_	_
3-8	103-104	"	_	_	_	_

#Text=Kuvira says : " Clear the glass ! " 
4-1	105-111	Kuvira	*	PER	*->1-3	*[1]
4-2	112-116	says	_	_	_	_
4-3	117-118	:	_	_	_	_
4-4	119-120	"	_	_	_	_
4-5	121-126	Clear	_	_	_	_
4-6	127-130	the	_	_	_	_
4-7	131-136	glass	_	_	_	_
4-8	137-138	!	_	_	_	_
4-9	139-140	"	_	_	_	_

#Text=Tenzin says : " Now ! " 
5-1	141-147	Tenzin	*	PER	_	_
5-2	148-152	says	_	_	_	_
5-3	153-154	:	_	_	_	_
5-4	155-156	"	_	_	_	_
5-5	157-160	Now	_	_	_	_
5-6	161-162	!	_	_	_	_
5-7	163-164	"	_	_	_	_

#Text=Lin says : " The joints are platinum , too ! 
6-1	165-168	Lin	*	PER	*->2-1	*[2]
6-2	169-173	says	_	_	_	_
6-3	174-175	:	_	_	_	_
6-4	176-177	"	_	_	_	_
6-5	178-181	The	_	_	_	_
6-6	182-188	joints	_	_	_	_
6-7	189-192	are	_	_	_	_
6-8	193-201	platinum	_	_	*->3-1	*[3]
6-9	202-203	,	_	_	*->3-1	*[3]
6-10	204-207	too	_	_	*->3-1	*[3]
6-11	208-209	!	_	_	_	_

#Text=We ca n't metalbend any of it ! 
7-1	210-212	We	_	_	_	_
7-2	213-215	ca	_	_	_	_
7-3	216-219	n't	_	_	_	_
7-4	220-229	metalbend	_	_	_	_
7-5	230-233	any	_	_	_	_
7-6	234-236	of	_	_	_	_
7-7	237-239	it	_	_	*->3-2	*[3]
7-8	240-241	!	_	_	_	_

#Text=" Bolin says : " You 're about to get the world 's largest hot foot , metal lady ! 
8-1	242-243	"	_	_	_	_
8-2	244-249	Bolin	*	PER	_	_
8-3	250-254	says	_	_	_	_
8-4	255-256	:	_	_	_	_
8-5	257-258	"	_	_	_	_
8-6	259-262	You	_	_	*->2-2	*[2]
8-7	263-266	're	_	_	_	_
8-8	267-272	about	_	_	_	_
8-9	273-275	to	_	_	_	_
8-10	276-279	get	_	_	_	_
8-11	280-283	the	_	_	*->5-1	*[5]
8-12	284-289	world	_	_	*->5-1	*[5]
8-13	290-292	's	_	_	*->5-1	*[5]
8-14	293-300	largest	_	_	_	_
8-15	301-304	hot	_	_	_	_
8-16	305-309	foot	_	_	_	_
8-17	310-311	,	_	_	_	_
8-18	312-317	metal	_	_	_	_
8-19	318-322	lady	_	_	_	_
8-20	323-324	!	_	_	_	_

#Text=" Bolin says : " Hit it now ! 
9-1	325-326	"	_	_	_	_
9-2	327-332	Bolin	*	PER	_	_
9-3	333-337	says	_	_	_	_
9-4	338-339	:	_	_	_	_
9-5	340-341	"	_	_	_	_
9-6	342-345	Hit	_	_	_	_
9-7	346-348	it	_	_	*->5-2	*[5]
9-8	349-352	now	_	_	_	_
9-9	353-354	!	_	_	_	_

#Text=" Bolin says : " Opal ! 
10-1	355-356	"	_	_	*->4-1	*[4]
10-2	357-362	Bolin	*	PER	*->4-1	*[4]
10-3	363-367	says	_	_	_	_
10-4	368-369	:	_	_	_	_
10-5	370-371	"	_	_	_	_
10-6	372-376	Opal	_	_	_	_
10-7	377-378	!	_	_	_	_

#Text=" Korra says : " Everyone retreat ! 
11-1	379-380	"	_	_	_	_
11-2	381-386	Korra	*	PER	*->6-1	*[6]
11-3	387-391	says	_	_	_	_
