#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Main Bolin Bumi Korra Kya Mako Tenzin Antagonists Dark spirits Unavaatu says : " Minor Asami Sato Desna and Eska Ikki Iroh Jinora Lin Beifong Meelo Pema Raiko Varrick Zhu Li " Shiro Shinobi says : " Korra and Mako have discovered the truth about Amon 's identity . 
1-1	0-4	Main	_	_	_	_
1-2	5-10	Bolin	*	PER	*->1-1	*[1]
1-3	11-15	Bumi	*	PER	*->1-1	*[1]
1-4	16-21	Korra	*	PER	*->1-1	*[1]
1-5	22-25	Kya	*	PER	*->1-1	*[1]
1-6	26-30	Mako	*	PER	*->1-1	*[1]
1-7	31-37	Tenzin	*	PER	*->1-1	*[1]
1-8	38-49	Antagonists	_	_	_	_
1-9	50-54	Dark	_	_	_	_
1-10	55-62	spirits	_	_	_	_
1-11	63-71	Unavaatu	*	PER	*->2-1	*[2]
1-12	72-76	says	_	_	_	_
1-13	77-78	:	_	_	_	_
1-14	79-80	"	_	_	_	_
1-15	81-86	Minor	_	_	_	_
1-16	87-92	Asami	*	PER	*->3-1	*[3]
1-17	93-97	Sato	*	PER	*->3-1	*[3]
1-18	98-103	Desna	*	PER	*->3-1	*[3]
1-19	104-107	and	_	_	_	_
1-20	108-112	Eska	*	PER	_	_
1-21	113-117	Ikki	*	PER	_	_
1-22	118-122	Iroh	*	PER	_	_
1-23	123-129	Jinora	*	PER	_	_
1-24	130-133	Lin	*	PER	_	_
1-25	134-141	Beifong	*	PER	_	_
1-26	142-147	Meelo	*	PER	_	_
1-27	148-152	Pema	*	PER	_	_
1-28	153-158	Raiko	*	PER	_	_
1-29	159-166	Varrick	*	PER	_	_
1-30	167-170	Zhu	*	PER	_	_
1-31	171-173	Li	*	PER	_	_
1-32	174-175	"	_	_	_	_
1-33	176-181	Shiro	*	PER	_	_
1-34	182-189	Shinobi	*	PER	_	_
1-35	190-194	says	_	_	_	_
1-36	195-196	:	_	_	_	_
1-37	197-198	"	_	_	_	_
1-38	199-204	Korra	_	_	_	_
1-39	205-208	and	_	_	_	_
1-40	209-213	Mako	*	PER	*->1-2	*[1]
1-41	214-218	have	_	_	_	_
1-42	219-229	discovered	_	_	_	_
1-43	230-233	the	_	_	*->8-1	*[8]
1-44	234-239	truth	_	_	*->8-1	*[8]
1-45	240-245	about	_	_	_	_
1-46	246-250	Amon	*	PER	*->4-1	*[4]
1-47	251-253	's	_	_	*->4-1	*[4]
1-48	254-262	identity	_	_	_	_
1-49	263-264	.	_	_	_	_

#Text=He 's a waterbender , a bloodbender , and brother to Tarrlok ! 
2-1	265-267	He	_	_	*->2-2	*[2]
2-2	268-270	's	_	_	_	_
2-3	271-272	a	_	_	*->2-3	*[2]
2-4	273-284	waterbender	_	_	*->2-3	*[2]
2-5	285-286	,	_	_	_	_
2-6	287-288	a	_	_	*->11-1	*[11]
2-7	289-300	bloodbender	_	_	*->11-1	*[11]
2-8	301-302	,	_	_	_	_
2-9	303-306	and	_	_	_	_
2-10	307-314	brother	_	_	_	_
2-11	315-317	to	_	_	_	_
2-12	318-325	Tarrlok	_	_	_	_
2-13	326-327	!	_	_	_	_

#Text=Now , Korra and Mako plan to infiltrate the Equalists ' victory rally and expose Amon as a fraud . 
3-1	328-331	Now	_	_	_	_
3-2	332-333	,	_	_	_	_
3-3	334-339	Korra	*	PER	*->7-1	*[7]
3-4	340-343	and	_	_	*->7-1	*[7]
3-5	344-348	Mako	*	PER	*->1-3	*[1]
3-6	349-353	plan	_	_	_	_
3-7	354-356	to	_	_	_	_
3-8	357-367	infiltrate	_	_	_	_
3-9	368-371	the	_	_	_	_
3-10	372-381	Equalists	_	_	_	_
3-11	382-383	'	_	_	_	_
3-12	384-391	victory	_	_	_	_
3-13	392-397	rally	_	_	_	_
3-14	398-401	and	_	_	_	_
3-15	402-408	expose	_	_	_	_
3-16	409-413	Amon	*	PER	*->4-2	*[4]
3-17	414-416	as	_	_	_	_
3-18	417-418	a	_	_	_	_
3-19	419-424	fraud	_	_	_	_
3-20	425-426	.	_	_	_	_

#Text=Meanwhile , Asami , Bolin , and General Iroh head toward Hiroshi 's secret airfield , where Asami intends to take down her father ? 
4-1	427-436	Meanwhile	_	_	_	_
4-2	437-438	,	_	_	_	_
4-3	439-444	Asami	*	PER	*->3-2	*[3]
4-4	445-446	,	_	_	*->15-1	*[15]
4-5	447-452	Bolin	*	PER	*->14-1	*[14]
4-6	453-454	,	_	_	*->15-1	*[15]
4-7	455-458	and	_	_	*->15-1	*[15]
4-8	459-466	General	*	PER	*->15-1	*[15]
4-9	467-471	Iroh	*	PER	*->15-1	*[15]
4-10	472-476	head	_	_	_	_
4-11	477-483	toward	_	_	_	_
4-12	484-491	Hiroshi	*	PER	*->17-1	*[17]
4-13	492-494	's	_	_	*->17-1	*[17]
4-14	495-501	secret	_	_	*->17-1	*[17]
4-15	502-510	airfield	_	_	*->17-1	*[17]
4-16	511-512	,	_	_	_	_
4-17	513-518	where	_	_	_	_
4-18	519-524	Asami	*	PER	*->3-3	*[3]
4-19	525-532	intends	_	_	_	_
4-20	533-535	to	_	_	_	_
4-21	536-540	take	_	_	_	_
4-22	541-545	down	_	_	_	_
4-23	546-549	her	_	_	*->11-2	*[11]
4-24	550-556	father	_	_	_	_
4-25	557-558	?	_	_	_	_

#Text=" Iroh says : " I think we 've found our secret airfield . 
5-1	559-560	"	_	_	_	_
