#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Baatar Jr. says : " This area is overrun with spirit vines . 
4-8	217-221	left	_	_	_	_
4-9	222-223	.	_	_	_	_

#Text=" Main Asami Sato Bolin Korra Mako Varrick Wu Antagonists Military of the Earth Empire Baatar Jr. . 
5-1	224-225	"	_	_	_	_
5-2	226-230	Main	_	_	_	_
5-3	231-236	Asami	*	PER	_	_
5-4	237-241	Sato	*	PER	_	_
5-5	242-247	Bolin	*	PER	_	_
5-6	248-253	Korra	*	PER	_	_
5-7	254-258	Mako	*	PER	_	_
5-8	259-266	Varrick	*	PER	_	_
5-9	267-269	Wu	*	PER	_	_
5-10	270-281	Antagonists	_	_	_	_
5-11	282-290	Military	_	_	_	_
5-12	291-293	of	_	_	_	_
5-13	294-297	the	_	_	*->1-2	*[1]
5-14	298-303	Earth	_	_	*->1-2	*[1]
5-15	304-310	Empire	_	_	*->1-2	*[1]
5-16	311-317	Baatar	_	_	*->1-2	*[1]
5-17	318-321	Jr.	_	_	*->1-2	*[1]
5-18	322-323	.	_	_	_	_

#Text=Bathroom attendant Guard post officer Guard post soldier Kuvira says : " Minor Baraz and Ahnah Bumi Bum - Ju Earth Empire fugitives Ikki Jinora Meelo Naga Opal Beifong Pabu Pema Pepper Tenzin Tu Yin " Shiro Shinobi says : " After fusing with Vaatu , Unalaq became a Dark Avatar and ripped Korra and Raava apart ! 
6-1	324-332	Bathroom	_	_	_	_
6-2	333-342	attendant	_	_	_	_
6-3	343-348	Guard	*	PER	_	_
6-4	349-353	post	_	_	_	_
6-5	354-361	officer	_	_	_	_
6-6	362-367	Guard	*	PER	_	_
6-7	368-372	post	_	_	_	_
6-8	373-380	soldier	*	PER	_	_
6-9	381-387	Kuvira	*	PER	*->2-2	*[2]
6-10	388-392	says	_	_	_	_
6-11	393-394	:	_	_	_	_
6-12	395-396	"	_	_	_	_
6-13	397-402	Minor	_	_	_	_
6-14	403-408	Baraz	*	PER	_	_
6-15	409-412	and	_	_	_	_
6-16	413-418	Ahnah	_	_	_	_
6-17	419-423	Bumi	_	_	_	_
6-18	424-427	Bum	_	_	_	_
6-19	428-429	-	_	_	_	_
6-20	430-432	Ju	_	_	_	_
6-21	433-438	Earth	_	_	_	_
6-22	439-445	Empire	_	_	_	_
6-23	446-455	fugitives	_	_	_	_
6-24	456-460	Ikki	*	PER	*->5-1	*[5]
6-25	461-467	Jinora	*	PER	*->5-1	*[5]
6-26	468-473	Meelo	*	PER	*->5-1	*[5]
6-27	474-478	Naga	*	PER	*->5-1	*[5]
6-28	479-483	Opal	*	PER	*->5-1	*[5]
6-29	484-491	Beifong	*	PER	*->5-1	*[5]
6-30	492-496	Pabu	*	PER	*->5-1	*[5]
6-31	497-501	Pema	*	PER	*->5-1	*[5]
6-32	502-508	Pepper	*	PER	*->5-1	*[5]
6-33	509-515	Tenzin	*	PER	*->5-1	*[5]
6-34	516-518	Tu	*	PER	*->5-1	*[5]
6-35	519-522	Yin	*	PER	*->5-1	*[5]
6-36	523-524	"	_	_	*->5-1	*[5]
6-37	525-530	Shiro	*	PER	*->5-1	*[5]
6-38	531-538	Shinobi	*	PER	*->5-1	*[5]
6-39	539-543	says	_	_	*->5-1	*[5]
6-40	544-545	:	_	_	*->5-1	*[5]
6-41	546-547	"	_	_	*->5-1	*[5]
6-42	548-553	After	_	_	*->5-1	*[5]
6-43	554-560	fusing	_	_	*->5-1	*[5]
6-44	561-565	with	_	_	*->5-1	*[5]
6-45	566-571	Vaatu	*	PER	*->3-1	*[3]
6-46	572-573	,	_	_	*->5-1	*[5]
6-47	574-580	Unalaq	*	PER	*->4-1	*[4]
6-48	581-587	became	_	_	*->5-1	*[5]
6-49	588-589	a	_	_	*->5-1	*[5]
6-50	590-594	Dark	_	_	*->5-1	*[5]
6-51	595-601	Avatar	_	_	*->5-1	*[5]
6-52	602-605	and	_	_	*->5-1	*[5]
6-53	606-612	ripped	_	_	*->5-1	*[5]
6-54	613-618	Korra	_	_	*->5-1	*[5]
6-55	619-622	and	_	_	*->5-1	*[5]
6-56	623-628	Raava	_	_	*->5-1	*[5]
6-57	629-634	apart	_	_	*->5-1	*[5]
6-58	635-636	!	_	_	_	_

#Text=By destroying Raava , Unalaq and Vaatu transformed into the most powerful dark spirit that 's ever lived . 
7-1	637-639	By	_	_	_	_
7-2	640-650	destroying	_	_	_	_
7-3	651-656	Raava	*	PER	*->6-1	*[6]
7-4	657-658	,	_	_	_	_
7-5	659-665	Unalaq	*	PER	*->4-2	*[4]
7-6	666-669	and	_	_	_	_
7-7	670-675	Vaatu	*	PER	*->3-2	*[3]
7-8	676-687	transformed	_	_	_	_
7-9	688-692	into	_	_	_	_
7-10	693-696	the	_	_	_	_
7-11	697-701	most	_	_	_	_
7-12	702-710	powerful	_	_	_	_
7-13	711-715	dark	_	_	_	_
7-14	716-722	spirit	_	_	_	_
7-15	723-727	that	_	_	_	_
7-16	728-730	's	_	_	_	_
7-17	731-735	ever	_	_	_	_
7-18	736-741	lived	_	_	_	_
7-19	742-743	.	_	_	_	_

#Text=Tenzin managed to free Jinora from the Fog of Lost Souls , but her spiritual quest is n't over yet . 
8-1	744-750	Tenzin	*	PER	*->5-2	*[5]
8-2	751-758	managed	_	_	_	_
8-3	759-761	to	_	_	_	_
8-4	762-766	free	_	_	_	_
8-5	767-773	Jinora	*	PER	*->5-3	*[5]
8-6	774-778	from	_	_	_	_
8-7	779-782	the	_	_	_	_
8-8	783-786	Fog	_	_	_	_
8-9	787-789	of	_	_	_	_
8-10	790-794	Lost	_	_	_	_
8-11	795-800	Souls	_	_	_	_
8-12	801-802	,	_	_	_	_
8-13	803-806	but	_	_	_	_
8-14	807-810	her	_	_	*->6-3	*[6]
8-15	811-820	spiritual	_	_	_	_
8-16	821-826	quest	_	_	_	_
8-17	827-829	is	_	_	_	_
8-18	830-833	n't	_	_	_	_
8-19	834-838	over	_	_	_	_
8-20	839-842	yet	_	_	_	_
8-21	843-844	.	_	_	_	_

#Text=Can anyone save the world from eternal darkness ? 
9-1	845-848	Can	_	_	_	_
9-2	849-855	anyone	_	_	_	_
9-3	856-860	save	_	_	_	_
9-4	861-864	the	_	_	_	_
9-5	865-870	world	_	_	_	_
9-6	871-875	from	_	_	_	_
9-7	876-883	eternal	_	_	_	_
9-8	884-892	darkness	_	_	_	_
9-9	893-894	?	_	_	_	_

#Text=" 
10-1	895-896	"	_	_	_	_
