#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Varrick says : " Thank you all for coming for the finale of " Nuktuk : Hero of the South " ! 
3-11	224-225	.	_	_	_	_

#Text=" You ca n't take some knucklehead earthbender and make him a star " they said . 
4-1	226-227	"	_	_	_	_
4-2	228-231	You	_	_	*->4-1	*[4]
4-3	232-234	ca	_	_	_	_
4-4	235-238	n't	_	_	_	_
4-5	239-243	take	_	_	_	_
4-6	244-248	some	_	_	*->5-1	*[5]
4-7	249-260	knucklehead	_	_	*->5-1	*[5]
4-8	261-272	earthbender	_	_	*->5-1	*[5]
4-9	273-276	and	_	_	_	_
4-10	277-281	make	_	_	_	_
4-11	282-285	him	_	_	*->5-2	*[5]
4-12	286-287	a	_	_	_	_
4-13	288-292	star	_	_	_	_
4-14	293-294	"	_	_	_	_
4-15	295-299	they	_	_	*->4-2	*[4]
4-16	300-304	said	_	_	_	_
4-17	305-306	.	_	_	_	_

#Text=" You ca n't teach a polar bear dog to speak " they said . 
5-1	307-308	"	_	_	_	_
5-2	309-312	You	_	_	*->6-1	*[6]
5-3	313-315	ca	_	_	_	_
5-4	316-319	n't	_	_	_	_
5-5	320-325	teach	_	_	_	_
5-6	326-327	a	_	_	_	_
5-7	328-333	polar	_	_	_	_
5-8	334-338	bear	_	_	_	_
5-9	339-342	dog	_	_	_	_
5-10	343-345	to	_	_	_	_
5-11	346-351	speak	_	_	_	_
5-12	352-353	"	_	_	_	_
5-13	354-358	they	_	_	*->4-3	*[4]
5-14	359-363	said	_	_	_	_
5-15	364-365	.	_	_	_	_

#Text=Well , they 're wrong ! 
6-1	366-370	Well	_	_	_	_
6-2	371-372	,	_	_	_	_
6-3	373-377	they	_	_	*->4-4	*[4]
6-4	378-381	're	_	_	_	_
6-5	382-387	wrong	_	_	_	_
6-6	388-389	!	_	_	_	_

#Text=Thanks to the magic of the movers , our furry friends have found their voices , and you 'll be shocked to hear what they have to say . 
7-1	390-396	Thanks	_	_	_	_
7-2	397-399	to	_	_	_	_
7-3	400-403	the	_	_	_	_
7-4	404-409	magic	_	_	_	_
7-5	410-412	of	_	_	_	_
7-6	413-416	the	_	_	*->7-2	*[7]
7-7	417-423	movers	_	_	*->7-2	*[7]
7-8	424-425	,	_	_	_	_
7-9	426-429	our	_	_	*->7-1	*[7]
7-10	430-435	furry	_	_	*->7-1	*[7]
7-11	436-443	friends	_	_	*->7-1	*[7]
7-12	444-448	have	_	_	_	_
7-13	449-454	found	_	_	_	_
7-14	455-460	their	_	_	*->7-3	*[7]
7-15	461-467	voices	_	_	_	_
7-16	468-469	,	_	_	_	_
7-17	470-473	and	_	_	_	_
7-18	474-477	you	_	_	*->8-1	*[8]
7-19	478-481	'll	_	_	_	_
7-20	482-484	be	_	_	_	_
7-21	485-492	shocked	_	_	_	_
7-22	493-495	to	_	_	_	_
7-23	496-500	hear	_	_	_	_
7-24	501-505	what	_	_	_	_
7-25	506-510	they	_	_	*->7-4	*[7]
7-26	511-515	have	_	_	_	_
7-27	516-518	to	_	_	_	_
7-28	519-522	say	_	_	_	_
7-29	523-524	.	_	_	_	_

#Text=They speak of the injustice that is happening in the Southern Water Tribe right now . 
8-1	525-529	They	_	_	*->7-5	*[7]
8-2	530-535	speak	_	_	_	_
8-3	536-538	of	_	_	_	_
8-4	539-542	the	_	_	_	_
8-5	543-552	injustice	_	_	_	_
8-6	553-557	that	_	_	_	_
8-7	558-560	is	_	_	_	_
8-8	561-570	happening	_	_	_	_
8-9	571-573	in	_	_	_	_
8-10	574-577	the	_	_	_	_
8-11	578-586	Southern	_	_	_	_
8-12	587-592	Water	_	_	_	_
8-13	593-598	Tribe	_	_	_	_
8-14	599-604	right	_	_	_	_
8-15	605-608	now	_	_	_	_
8-16	609-610	.	_	_	_	_

#Text=My hope , is that their words , and this epic mover , will inspire a real life hero to rise up , and help . 
9-1	611-613	My	_	_	*->6-2	*[6]
9-2	614-618	hope	_	_	_	_
9-3	619-620	,	_	_	_	_
9-4	621-623	is	_	_	_	_
9-5	624-628	that	_	_	_	_
9-6	629-634	their	_	_	*->7-6	*[7]
9-7	635-640	words	_	_	_	_
9-8	641-642	,	_	_	_	_
9-9	643-646	and	_	_	_	_
9-10	647-651	this	_	_	_	_
9-11	652-656	epic	_	_	_	_
9-12	657-662	mover	_	_	_	_
9-13	663-664	,	_	_	_	_
9-14	665-669	will	_	_	_	_
9-15	670-677	inspire	_	_	_	_
9-16	678-679	a	_	_	*->9-1	*[9]
9-17	680-684	real	_	_	*->9-1	*[9]
9-18	685-689	life	_	_	*->9-1	*[9]
9-19	690-694	hero	_	_	*->9-1	*[9]
9-20	695-697	to	_	_	_	_
9-21	698-702	rise	_	_	_	_
9-22	703-705	up	_	_	_	_
9-23	706-707	,	_	_	_	_
9-24	708-711	and	_	_	_	_
9-25	712-716	help	_	_	_	_
9-26	717-718	.	_	_	_	_

#Text=Thank you again , enjoy the show ! 
10-1	719-724	Thank	_	_	_	_
10-2	725-728	you	_	_	*->8-2	*[8]
10-3	729-734	again	_	_	_	_
10-4	735-736	,	_	_	_	_
10-5	737-742	enjoy	_	_	_	_
10-6	743-746	the	_	_	_	_
10-7	747-751	show	_	_	_	_
10-8	752-753	!	_	_	_	_

#Text=" Voice narrator says : " When last we left our hero , he was captured by the Evil Unalaq 's dastardly pet bird . 
11-1	754-755	"	_	_	_	_
11-2	756-761	Voice	_	_	_	_
11-3	762-770	narrator	*	PER	_	_
11-4	771-775	says	_	_	_	_
11-5	776-777	:	_	_	_	_
11-6	778-779	"	_	_	_	_
11-7	780-784	When	_	_	_	_
11-8	785-789	last	_	_	_	_
11-9	790-792	we	_	_	*->8-3	*[8]
11-10	793-797	left	_	_	_	_
11-11	798-801	our	_	_	*->8-4	*[8]
11-12	802-806	hero	_	_	*->9-2	*[9]
11-13	807-808	,	_	_	_	_
11-14	809-811	he	_	_	*->9-3	*[9]
11-15	812-815	was	_	_	_	_
11-16	816-824	captured	_	_	_	_
11-17	825-827	by	_	_	_	_
11-18	828-831	the	_	_	_	_
11-19	832-836	Evil	_	_	_	_
11-20	837-843	Unalaq	_	_	_	_
11-21	844-846	's	_	_	_	_
11-22	847-856	dastardly	_	_	_	_
11-23	857-860	pet	_	_	_	_
11-24	861-865	bird	_	_	_	_
11-25	866-867	.	_	_	_	_

#Text=Amazingly , with the power of his whistling , Nuktuk escaped . 
12-1	868-877	Amazingly	_	_	_	_
12-2	878-879	,	_	_	_	_
12-3	880-884	with	_	_	_	_
12-4	885-888	the	_	_	_	_
12-5	889-894	power	_	_	_	_
12-6	895-897	of	_	_	_	_
12-7	898-901	his	_	_	*->9-4	*[9]
12-8	902-911	whistling	_	_	*->9-4	*[9]
12-9	912-913	,	_	_	_	_
12-10	914-920	Nuktuk	*	PER	_	_
12-11	921-928	escaped	_	_	_	_
12-12	929-930	.	_	_	_	_

#Text=And decided to seek out council . 
13-1	931-934	And	_	_	_	_
13-2	935-942	decided	_	_	_	_
13-3	943-945	to	_	_	_	_
13-4	946-950	seek	_	_	_	_
13-5	951-954	out	_	_	_	_
13-6	955-962	council	_	_	_	_
13-7	963-964	.	_	_	_	_

#Text=" 
14-1	965-966	"	_	_	_	_
