#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Meelo says : " Dad ! 
9-5	323-324	?	_	_	_	_

#Text=" Kya says : " Everyone 's fine . 
10-1	325-326	"	_	_	_	_
10-2	327-330	Kya	*	PER	*->4-1	*[4]
10-3	331-335	says	_	_	_	_
10-4	336-337	:	_	_	_	_
10-5	338-339	"	_	_	_	_
10-6	340-348	Everyone	_	_	*->5-1	*[5]
10-7	349-351	's	_	_	*->5-1	*[5]
10-8	352-356	fine	_	_	*->5-1	*[5]
10-9	357-358	.	_	_	_	_

#Text=I fought with him , but he got away . 
11-1	359-360	I	_	_	*->4-2	*[4]
11-2	361-367	fought	_	_	_	_
11-3	368-372	with	_	_	_	_
11-4	373-376	him	_	_	*->5-2	*[5]
11-5	377-378	,	_	_	_	_
11-6	379-382	but	_	_	_	_
11-7	383-385	he	_	_	*->5-3	*[5]
11-8	386-389	got	_	_	_	_
11-9	390-394	away	_	_	_	_
11-10	395-396	.	_	_	_	_

#Text=And he stole some old necklace that had something to do with ... Guru ... Lak ... shmir . 
12-1	397-400	And	_	_	_	_
12-2	401-403	he	_	_	*->5-4	*[5]
12-3	404-409	stole	_	_	_	_
12-4	410-414	some	_	_	_	_
12-5	415-418	old	_	_	_	_
12-6	419-427	necklace	_	_	_	_
12-7	428-432	that	_	_	_	_
12-8	433-436	had	_	_	_	_
12-9	437-446	something	_	_	_	_
12-10	447-449	to	_	_	_	_
12-11	450-452	do	_	_	_	_
12-12	453-457	with	_	_	_	_
12-13	458-461	...	_	_	_	_
12-14	462-466	Guru	*	PER	_	_
12-15	467-470	...	_	_	_	_
12-16	471-474	Lak	_	_	_	_
12-17	475-478	...	_	_	_	_
12-18	479-484	shmir	_	_	_	_
12-19	485-486	.	_	_	_	_

#Text=" Tenzin says : " Guru Laghima ? 
13-1	487-488	"	_	_	*->2-3	*[2]
13-2	489-495	Tenzin	*	PER	*->2-3	*[2]
13-3	496-500	says	_	_	_	_
13-4	501-502	:	_	_	_	_
13-5	503-504	"	_	_	_	_
13-6	505-509	Guru	*	PER	_	_
13-7	510-517	Laghima	*	PER	_	_
13-8	518-519	?	_	_	_	_

#Text=" Kya says : " Right ... you know I can never keep all those gurus straight . 
14-1	520-521	"	_	_	_	_
14-2	522-525	Kya	*	PER	*->4-3	*[4]
14-3	526-530	says	_	_	_	_
14-4	531-532	:	_	_	_	_
14-5	533-534	"	_	_	_	_
14-6	535-540	Right	_	_	_	_
14-7	541-544	...	_	_	_	_
14-8	545-548	you	_	_	*->2-4	*[2]
14-9	549-553	know	_	_	_	_
14-10	554-555	I	_	_	*->4-4	*[4]
14-11	556-559	can	_	_	_	_
14-12	560-565	never	_	_	_	_
14-13	566-570	keep	_	_	_	_
14-14	571-574	all	_	_	_	_
14-15	575-580	those	_	_	_	_
14-16	581-586	gurus	_	_	_	_
14-17	587-595	straight	_	_	_	_
14-18	596-597	.	_	_	_	_

#Text=There were like a million of them . 
15-1	598-603	There	_	_	_	_
15-2	604-608	were	_	_	_	_
15-3	609-613	like	_	_	_	_
15-4	614-615	a	_	_	*->6-1	*[6]
15-5	616-623	million	_	_	*->6-1	*[6]
15-6	624-626	of	_	_	*->6-1	*[6]
15-7	627-631	them	_	_	*->6-1	*[6]
15-8	632-633	.	_	_	_	_

#Text=Remember that long , boring story about that guy who never ate ? 
16-1	634-642	Remember	_	_	_	_
16-2	643-647	that	_	_	*->6-2	*[6]
16-3	648-652	long	_	_	_	_
16-4	653-654	,	_	_	_	_
16-5	655-661	boring	_	_	_	_
16-6	662-667	story	_	_	_	_
16-7	668-673	about	_	_	_	_
16-8	674-678	that	_	_	_	_
16-9	679-682	guy	_	_	_	_
16-10	683-686	who	_	_	_	_
16-11	687-692	never	_	_	_	_
16-12	693-696	ate	_	_	_	_
16-13	697-698	?	_	_	_	_

#Text=" Tenzin says : " Yes ... I remember . 
17-1	699-700	"	_	_	_	_
17-2	701-707	Tenzin	*	PER	*->2-5	*[2]
17-3	708-712	says	_	_	_	_
17-4	713-714	:	_	_	_	_
17-5	715-716	"	_	_	_	_
17-6	717-720	Yes	_	_	_	_
17-7	721-724	...	_	_	_	_
17-8	725-726	I	_	_	*->2-6	*[2]
17-9	727-735	remember	_	_	_	_
17-10	736-737	.	_	_	_	_

#Text=" Air Acolyte member says : " Avatar Korra is calling on the temple 's radio . 
18-1	738-739	"	_	_	_	_
18-2	740-743	Air	_	_	_	_
18-3	744-751	Acolyte	_	_	_	_
18-4	752-758	member	_	_	_	_
18-5	759-763	says	_	_	_	_
18-6	764-765	:	_	_	_	_
18-7	766-767	"	_	_	_	_
18-8	768-774	Avatar	*	PER	_	_
18-9	775-780	Korra	*	PER	_	_
18-10	781-783	is	_	_	_	_
18-11	784-791	calling	_	_	_	_
18-12	792-794	on	_	_	_	_
18-13	795-798	the	_	_	*->3-2	*[3]
18-14	799-805	temple	_	_	*->3-2	*[3]
18-15	806-808	's	_	_	*->3-2	*[3]
18-16	809-814	radio	_	_	_	_
18-17	815-816	.	_	_	_	_

#Text=" 
19-1	817-818	"	_	_	_	_
