#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Tenzin says : " You like that , do n't you , Blueberry Spicehead ? 
1-1	0-6	Tenzin	*	PER	*->1-1	*[1]
1-2	7-11	says	_	_	_	_
1-3	12-13	:	_	_	_	_
1-4	14-15	"	_	_	_	_
1-5	16-19	You	_	_	*->3-1	*[3]
1-6	20-24	like	_	_	_	_
1-7	25-29	that	_	_	*->4-1	*[4]
1-8	30-31	,	_	_	_	_
1-9	32-34	do	_	_	_	_
1-10	35-38	n't	_	_	_	_
1-11	39-42	you	_	_	*->3-2	*[3]
1-12	43-44	,	_	_	_	_
1-13	45-54	Blueberry	*	PER	*->2-1	*[2]
1-14	55-64	Spicehead	*	PER	*->2-1	*[2]
1-15	65-66	?	_	_	_	_

#Text=Yes , you do . 
2-1	67-70	Yes	_	_	_	_
2-2	71-72	,	_	_	_	_
2-3	73-76	you	_	_	*->3-3	*[3]
2-4	77-79	do	_	_	_	_
2-5	80-81	.	_	_	_	_

#Text=You know , I could get used to it here . 
3-1	82-85	You	_	_	*->3-4	*[3]
3-2	86-90	know	_	_	_	_
3-3	91-92	,	_	_	_	_
3-4	93-94	I	_	_	*->1-2	*[1]
3-5	95-100	could	_	_	_	_
3-6	101-104	get	_	_	_	_
3-7	105-109	used	_	_	_	_
3-8	110-112	to	_	_	_	_
3-9	113-115	it	_	_	*->4-2	*[4]
3-10	116-120	here	_	_	_	_
3-11	121-122	.	_	_	_	_

#Text=No one 's yelling at me or telling me I 'm delusional . 
4-1	123-125	No	_	_	*->5-1	*[5]
4-2	126-129	one	_	_	*->5-1	*[5]
4-3	130-132	's	_	_	*->5-1	*[5]
4-4	133-140	yelling	_	_	_	_
4-5	141-143	at	_	_	_	_
4-6	144-146	me	_	_	*->1-3	*[1]
4-7	147-149	or	_	_	_	_
4-8	150-157	telling	_	_	_	_
4-9	158-160	me	_	_	*->1-4	*[1]
4-10	161-162	I	_	_	*->1-5	*[1]
4-11	163-165	'm	_	_	_	_
4-12	166-176	delusional	_	_	_	_
4-13	177-178	.	_	_	_	_

#Text=" Ikki says : " We should have Uncle Bumi and Aunt Kya come visit . 
5-1	179-180	"	_	_	_	_
5-2	181-185	Ikki	*	PER	*->6-1	*[6]
5-3	186-190	says	_	_	_	_
