#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Kuvira says : " From now on , developing this technology is your number one priority . " 
1-1	0-6	Kuvira	*	PER	_	_
1-2	7-11	says	_	_	_	_
1-3	12-13	:	_	_	_	_
1-4	14-15	"	_	_	_	_
1-5	16-20	From	_	_	_	_
1-6	21-24	now	_	_	_	_
1-7	25-27	on	_	_	_	_
1-8	28-29	,	_	_	_	_
1-9	30-40	developing	_	_	_	_
1-10	41-45	this	_	_	_	_
1-11	46-56	technology	_	_	_	_
1-12	57-59	is	_	_	_	_
1-13	60-64	your	_	_	_	_
1-14	65-71	number	_	_	_	_
1-15	72-75	one	_	_	_	_
1-16	76-84	priority	_	_	_	_
1-17	85-86	.	_	_	_	_
1-18	87-88	"	_	_	_	_

#Text=Varrick says : " This is going to change everything ! 
2-1	89-96	Varrick	*	PER	*->2-1	*[2]
2-2	97-101	says	_	_	_	_
2-3	102-103	:	_	_	_	_
2-4	104-105	"	_	_	_	_
2-5	106-110	This	_	_	_	_
2-6	111-113	is	_	_	_	_
2-7	114-119	going	_	_	_	_
2-8	120-122	to	_	_	_	_
2-9	123-129	change	_	_	_	_
2-10	130-140	everything	_	_	_	_
2-11	141-142	!	_	_	_	_

#Text=. 
3-1	143-144	.	_	_	_	_

#Text=" Main Bolin Korra Mako Suyin Beifong Tenzin Toph Beifong Wu Antagonists Baatar Jr. . 
4-1	145-146	"	_	_	_	_
4-2	147-151	Main	_	_	*->4-1	*[4]
4-3	152-157	Bolin	*	PER	*->4-1	*[4]
4-4	158-163	Korra	*	PER	*->4-1	*[4]
4-5	164-168	Mako	*	PER	_	_
4-6	169-174	Suyin	*	PER	_	_
4-7	175-182	Beifong	*	PER	_	_
4-8	183-189	Tenzin	*	PER	_	_
4-9	190-194	Toph	*	PER	_	_
4-10	195-202	Beifong	*	PER	_	_
4-11	203-205	Wu	*	PER	_	_
4-12	206-217	Antagonists	_	_	_	_
4-13	218-224	Baatar	_	_	_	_
4-14	225-228	Jr.	_	_	_	_
4-15	229-230	.	_	_	_	_

#Text=Kuvira Varrick says : " Minor Asami Sato Cam Desna and Eska Gun Ikki Izumi Jinora Lin Beifong Meelo Raiko Tonraq Zhu Li Zuko " Shiro Shinobi says : " Tensions between the Northern and Southern Water Tribes have reached a breaking point . 
5-1	231-237	Kuvira	*	PER	*->1-1	*[1]
5-2	238-245	Varrick	*	PER	*->1-1	*[1]
5-3	246-250	says	_	_	_	_
5-4	251-252	:	_	_	_	_
5-5	253-254	"	_	_	_	_
5-6	255-260	Minor	_	_	_	_
5-7	261-266	Asami	*	PER	_	_
5-8	267-271	Sato	*	PER	_	_
5-9	272-275	Cam	*	PER	_	_
5-10	276-281	Desna	*	PER	_	_
5-11	282-285	and	_	_	_	_
5-12	286-290	Eska	*	PER	_	_
5-13	291-294	Gun	*	PER	_	_
5-14	295-299	Ikki	*	PER	_	_
5-15	300-305	Izumi	*	PER	_	_
5-16	306-312	Jinora	*	PER	_	_
5-17	313-316	Lin	*	PER	_	_
5-18	317-324	Beifong	*	PER	_	_
5-19	325-330	Meelo	*	PER	_	_
5-20	331-336	Raiko	*	PER	_	_
5-21	337-343	Tonraq	*	PER	_	_
5-22	344-347	Zhu	*	PER	_	_
5-23	348-350	Li	*	PER	_	_
5-24	351-355	Zuko	*	PER	_	_
5-25	356-357	"	_	_	_	_
5-26	358-363	Shiro	*	PER	_	_
5-27	364-371	Shinobi	*	PER	_	_
5-28	372-376	says	_	_	_	_
5-29	377-378	:	_	_	_	_
5-30	379-380	"	_	_	_	_
5-31	381-389	Tensions	_	_	_	_
5-32	390-397	between	_	_	_	_
5-33	398-401	the	_	_	_	_
5-34	402-410	Northern	_	_	_	_
5-35	411-414	and	_	_	_	_
5-36	415-423	Southern	_	_	_	_
5-37	424-429	Water	_	_	_	_
5-38	430-436	Tribes	_	_	_	_
5-39	437-441	have	_	_	_	_
5-40	442-449	reached	_	_	_	_
5-41	450-451	a	_	_	_	_
5-42	452-460	breaking	_	_	_	_
5-43	461-466	point	_	_	_	_
5-44	467-468	.	_	_	_	_

#Text=After Chief Unalaq 's troops took over the South , Varrick incited an uprising . 
6-1	469-474	After	_	_	_	_
6-2	475-480	Chief	_	_	*->5-1	*[5]
6-3	481-487	Unalaq	*	PER	*->5-1	*[5]
6-4	488-490	's	_	_	*->5-1	*[5]
6-5	491-497	troops	_	_	_	_
6-6	498-502	took	_	_	_	_
6-7	503-507	over	_	_	_	_
6-8	508-511	the	_	_	_	_
6-9	512-517	South	_	_	_	_
6-10	518-519	,	_	_	_	_
6-11	520-527	Varrick	*	PER	*->2-2	*[2]
6-12	528-535	incited	_	_	_	_
6-13	536-538	an	_	_	_	_
6-14	539-547	uprising	_	_	_	_
6-15	548-549	.	_	_	_	_

#Text=But Korra stopped the rebels from abducting her uncle . 
7-1	550-553	But	_	_	_	_
7-2	554-559	Korra	*	PER	*->4-2	*[4]
7-3	560-567	stopped	_	_	_	_
7-4	568-571	the	_	_	*->6-1	*[6]
7-5	572-578	rebels	_	_	*->6-1	*[6]
7-6	579-583	from	_	_	_	_
7-7	584-593	abducting	_	_	_	_
7-8	594-597	her	_	_	*->2-3	*[2]
7-9	598-603	uncle	_	_	_	_
7-10	604-605	.	_	_	_	_

#Text=Enraged by the insurrection , Unalaq arrested the rebels and Korra 's parents , accusing them of conspiring to assassinate him . 
8-1	606-613	Enraged	_	_	_	_
8-2	614-616	by	_	_	_	_
8-3	617-620	the	_	_	_	_
8-4	621-633	insurrection	_	_	_	_
8-5	634-635	,	_	_	_	_
8-6	636-642	Unalaq	*	PER	*->5-2	*[5]
8-7	643-651	arrested	_	_	_	_
8-8	652-655	the	_	_	*->6-2	*[6]
8-9	656-662	rebels	_	_	*->6-2	*[6]
8-10	663-666	and	_	_	_	_
8-11	667-672	Korra	*	PER	*->4-3	*[4]
8-12	673-675	's	_	_	*->4-3	*[4]
8-13	676-683	parents	_	_	*->8-1	*[8]
8-14	684-685	,	_	_	_	_
8-15	686-694	accusing	_	_	_	_
8-16	695-699	them	_	_	*->6-3	*[6]
8-17	700-702	of	_	_	_	_
8-18	703-713	conspiring	_	_	_	_
8-19	714-716	to	_	_	_	_
8-20	717-728	assassinate	_	_	_	_
8-21	729-732	him	_	_	*->5-3	*[5]
8-22	733-734	.	_	_	_	_

#Text=Will Korra be able to save her parents and prevent civil war ? 
9-1	735-739	Will	*	PER	*->4-4	*[4]
9-2	740-745	Korra	*	PER	*->4-4	*[4]
9-3	746-748	be	_	_	_	_
9-4	749-753	able	_	_	_	_
9-5	754-756	to	_	_	_	_
9-6	757-761	save	_	_	_	_
9-7	762-765	her	_	_	*->8-2	*[8]
9-8	766-773	parents	_	_	*->8-2	*[8]
9-9	774-777	and	_	_	_	_
9-10	778-785	prevent	_	_	_	_
9-11	786-791	civil	_	_	_	_
9-12	792-795	war	_	_	_	_
9-13	796-797	?	_	_	_	_

#Text=" Korra says : " You 're making a mistake . 
10-1	798-799	"	_	_	_	_
10-2	800-805	Korra	*	PER	*->4-5	*[4]
10-3	806-810	says	_	_	_	_
10-4	811-812	:	_	_	_	_
10-5	813-814	"	_	_	_	_
10-6	815-818	You	_	_	*->1-3	*[1]
10-7	819-822	're	_	_	_	_
10-8	823-829	making	_	_	_	_
10-9	830-831	a	_	_	*->9-1	*[9]
10-10	832-839	mistake	_	_	*->9-1	*[9]
10-11	840-841	.	_	_	_	_

#Text=" Unalaq says : " I wish it had n't come to this . 
11-1	842-843	"	_	_	_	_
11-2	844-850	Unalaq	*	PER	*->5-4	*[5]
11-3	851-855	says	_	_	_	_
