#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Suyin says : " I say we make our approach from the west , drop down from the airship on cables , ambush these Red Lotus low - lives before they know what hit them . " 
1-1	0-5	Suyin	*	PER	*->1-1	*[1]
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-16	I	_	_	*->1-2	*[1]
1-6	17-20	say	_	_	_	_
1-7	21-23	we	_	_	*->2-1	*[2]
1-8	24-28	make	_	_	_	_
1-9	29-32	our	_	_	*->2-2	*[2]
1-10	33-41	approach	_	_	*->3-1	*[3]
1-11	42-46	from	_	_	_	_
1-12	47-50	the	_	_	_	_
1-13	51-55	west	_	_	_	_
1-14	56-57	,	_	_	_	_
1-15	58-62	drop	_	_	_	_
1-16	63-67	down	_	_	_	_
1-17	68-72	from	_	_	_	_
1-18	73-76	the	_	_	_	_
1-19	77-84	airship	_	_	_	_
1-20	85-87	on	_	_	_	_
1-21	88-94	cables	_	_	_	_
1-22	95-96	,	_	_	_	_
1-23	97-103	ambush	_	_	_	_
1-24	104-109	these	_	_	*->4-1	*[4]
1-25	110-113	Red	_	_	*->4-1	*[4]
1-26	114-119	Lotus	_	_	*->4-1	*[4]
1-27	120-123	low	_	_	_	_
1-28	124-125	-	_	_	_	_
1-29	126-131	lives	_	_	_	_
1-30	132-138	before	_	_	_	_
1-31	139-143	they	_	_	*->5-1	*[5]
1-32	144-148	know	_	_	_	_
1-33	149-153	what	_	_	_	_
1-34	154-157	hit	_	_	_	_
1-35	158-162	them	_	_	*->5-2	*[5]
1-36	163-164	.	_	_	_	_
1-37	165-166	"	_	_	_	_

#Text=Lin says : " It will never work . 
2-1	167-170	Lin	*	PER	*->6-1	*[6]
2-2	171-175	says	_	_	_	_
2-3	176-177	:	_	_	_	_
2-4	178-179	"	_	_	_	_
2-5	180-182	It	_	_	*->3-2	*[3]
2-6	183-187	will	_	_	_	_
2-7	188-193	never	_	_	_	_
2-8	194-198	work	_	_	_	_
2-9	199-200	.	_	_	_	_

#Text=That Combustion Lady will pick us off one by one . 
3-1	201-205	That	_	_	_	_
3-2	206-216	Combustion	_	_	_	_
3-3	217-221	Lady	_	_	_	_
3-4	222-226	will	_	_	_	_
3-5	227-231	pick	_	_	_	_
3-6	232-234	us	_	_	*->2-3	*[2]
3-7	235-238	off	_	_	_	_
3-8	239-242	one	_	_	_	_
3-9	243-245	by	_	_	_	_
3-10	246-249	one	_	_	_	_
3-11	250-251	.	_	_	_	_

#Text=" Suyin says : " You have a better idea on how to save the airbenders ? 
4-1	252-253	"	_	_	_	_
4-2	254-259	Suyin	*	PER	*->1-3	*[1]
4-3	260-264	says	_	_	_	_
4-4	265-266	:	_	_	_	_
4-5	267-268	"	_	_	_	_
4-6	269-272	You	_	_	*->6-2	*[6]
4-7	273-277	have	_	_	_	_
4-8	278-279	a	_	_	_	_
4-9	280-286	better	_	_	_	_
4-10	287-291	idea	_	_	_	_
4-11	292-294	on	_	_	_	_
4-12	295-298	how	_	_	_	_
4-13	299-301	to	_	_	_	_
4-14	302-306	save	_	_	_	_
4-15	307-310	the	_	_	*->8-1	*[8]
4-16	311-321	airbenders	_	_	*->8-1	*[8]
4-17	322-323	?	_	_	_	_

#Text=" Lin says : " Yeah . 
5-1	324-325	"	_	_	_	_
5-2	326-329	Lin	*	PER	*->6-3	*[6]
5-3	330-334	says	_	_	_	_
5-4	335-336	:	_	_	_	_
5-5	337-338	"	_	_	_	_
5-6	339-343	Yeah	_	_	_	_
5-7	344-345	.	_	_	_	_

#Text=We come up from the valley , scale the side of the mountain and take them off guard . 
6-1	346-348	We	_	_	*->8-2	*[8]
6-2	349-353	come	_	_	_	_
6-3	354-356	up	_	_	_	_
6-4	357-361	from	_	_	_	_
6-5	362-365	the	_	_	_	_
6-6	366-372	valley	_	_	_	_
6-7	373-374	,	_	_	_	_
6-8	375-380	scale	_	_	_	_
6-9	381-384	the	_	_	_	_
6-10	385-389	side	_	_	_	_
6-11	390-392	of	_	_	_	_
6-12	393-396	the	_	_	_	_
6-13	397-405	mountain	_	_	_	_
6-14	406-409	and	_	_	_	_
6-15	410-414	take	_	_	_	_
6-16	415-419	them	_	_	*->9-1	*[9]
6-17	420-423	off	_	_	_	_
6-18	424-429	guard	*	PER	_	_
6-19	430-431	.	_	_	_	_

#Text=" Tonraq says : " That could work . 
7-1	432-433	"	_	_	_	_
7-2	434-440	Tonraq	*	PER	*->10-1	*[10]
7-3	441-445	says	_	_	_	_
7-4	446-447	:	_	_	_	_
7-5	448-449	"	_	_	_	_
7-6	450-454	That	_	_	*->8-3	*[8]
7-7	455-460	could	_	_	_	_
7-8	461-465	work	_	_	_	_
7-9	466-467	.	_	_	_	_

#Text=" Suyin says : " And give them the high ground ? 
8-1	468-469	"	_	_	_	_
8-2	470-475	Suyin	*	PER	*->1-4	*[1]
8-3	476-480	says	_	_	_	_
8-4	481-482	:	_	_	_	_
8-5	483-484	"	_	_	_	_
8-6	485-488	And	_	_	*->11-1	*[11]
8-7	489-493	give	_	_	_	_
8-8	494-498	them	_	_	*->11-2	*[11]
8-9	499-502	the	_	_	_	_
8-10	503-507	high	_	_	_	_
8-11	508-514	ground	_	_	_	_
8-12	515-516	?	_	_	_	_

#Text=No , if their lavabender spots us , he 'll melt the mountainside and us with it . 
9-1	517-519	No	_	_	_	_
9-2	520-521	,	_	_	_	_
9-3	522-524	if	_	_	_	_
9-4	525-530	their	_	_	*->11-3	*[11]
9-5	531-541	lavabender	_	_	*->12-1	*[12]
9-6	542-547	spots	_	_	_	_
9-7	548-550	us	_	_	*->9-2	*[9]
9-8	551-552	,	_	_	_	_
9-9	553-555	he	_	_	*->12-2	*[12]
9-10	556-559	'll	_	_	_	_
9-11	560-564	melt	_	_	_	_
9-12	565-568	the	_	_	*->13-1	*[13]
9-13	569-581	mountainside	_	_	*->13-1	*[13]
9-14	582-585	and	_	_	_	_
9-15	586-588	us	_	_	*->9-3	*[9]
9-16	589-593	with	_	_	_	_
9-17	594-596	it	_	_	*->13-2	*[13]
9-18	597-598	.	_	_	_	_

#Text=" Bolin says : " Wait , I 've got it . 
10-1	599-600	"	_	_	_	_
10-2	601-606	Bolin	*	PER	*->14-1	*[14]
10-3	607-611	says	_	_	_	_
