#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Varrick says : " Yes , Bolin had a reputation as the world 's greatest ladies ' man . " 
1-1	0-7	Varrick	*	PER	*->1-1	*[1]
1-2	8-12	says	_	_	_	_
1-3	13-14	:	_	_	_	_
1-4	15-16	"	_	_	_	_
1-5	17-20	Yes	_	_	_	_
1-6	21-22	,	_	_	_	_
1-7	23-28	Bolin	*	PER	*->2-1	*[2]
1-8	29-32	had	_	_	_	_
1-9	33-34	a	_	_	_	_
1-10	35-45	reputation	_	_	_	_
1-11	46-48	as	_	_	_	_
1-12	49-52	the	_	_	_	_
1-13	53-58	world	_	_	_	_
1-14	59-61	's	_	_	_	_
1-15	62-70	greatest	_	_	_	_
1-16	71-77	ladies	_	_	_	_
1-17	78-79	'	_	_	_	_
1-18	80-83	man	_	_	_	_
1-19	84-85	.	_	_	_	_
1-20	86-87	"	_	_	_	_

#Text=Bolin says : " Oooh , now the story 's getting interesting . " 
2-1	88-93	Bolin	*	PER	*->2-2	*[2]
2-2	94-98	says	_	_	_	_
2-3	99-100	:	_	_	_	_
2-4	101-102	"	_	_	_	_
2-5	103-107	Oooh	_	_	_	_
2-6	108-109	,	_	_	_	_
2-7	110-113	now	_	_	_	_
2-8	114-117	the	_	_	_	_
2-9	118-123	story	_	_	_	_
2-10	124-126	's	_	_	_	_
2-11	127-134	getting	_	_	_	_
2-12	135-146	interesting	_	_	_	_
2-13	147-148	.	_	_	_	_
2-14	149-150	"	_	_	_	_

#Text=Varrick says : " After leaving the beautiful but emotionally unstable Water Tribe princess at the altar , he met a fetching airbender , the heir to a vast Earth Kingdom fortune ! " 
3-1	151-158	Varrick	*	PER	*->1-2	*[1]
3-2	159-163	says	_	_	_	_
3-3	164-165	:	_	_	_	_
3-4	166-167	"	_	_	_	_
3-5	168-173	After	_	_	_	_
3-6	174-181	leaving	_	_	_	_
3-7	182-185	the	_	_	_	_
3-8	186-195	beautiful	_	_	_	_
3-9	196-199	but	_	_	_	_
3-10	200-211	emotionally	_	_	_	_
3-11	212-220	unstable	_	_	_	_
3-12	221-226	Water	_	_	_	_
3-13	227-232	Tribe	_	_	_	_
