#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Mako says : " One ... two ... three ! 
1-1	0-4	Mako	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-17	One	_	_	_	_
1-6	18-21	...	_	_	_	_
1-7	22-25	two	_	_	_	_
1-8	26-29	...	_	_	_	_
1-9	30-35	three	_	_	_	_
1-10	36-37	!	_	_	_	_

#Text=Nothing 's happening ! 
2-1	38-45	Nothing	_	_	_	_
2-2	46-48	's	_	_	_	_
2-3	49-58	happening	_	_	_	_
2-4	59-60	!	_	_	_	_

#Text=" Bolin says : " Kuvira must 've done some override thing and taken control ! 
3-1	61-62	"	_	_	_	_
3-2	63-68	Bolin	*	PER	_	_
3-3	69-73	says	_	_	_	_
3-4	74-75	:	_	_	_	_
3-5	76-77	"	_	_	_	_
3-6	78-84	Kuvira	*	PER	_	_
3-7	85-89	must	_	_	_	_
3-8	90-93	've	_	_	_	_
3-9	94-98	done	_	_	_	_
3-10	99-103	some	_	_	_	_
3-11	104-112	override	_	_	_	_
3-12	113-118	thing	_	_	_	_
3-13	119-122	and	_	_	_	_
3-14	123-128	taken	_	_	_	_
3-15	129-136	control	_	_	_	_
3-16	137-138	!	_	_	_	_

#Text=" Mako says : " There 's got to be some other way to shut down power from here . 
4-1	139-140	"	_	_	_	_
4-2	141-145	Mako	*	PER	*->1-2	*[1]
4-3	146-150	says	_	_	_	_
4-4	151-152	:	_	_	_	_
4-5	153-154	"	_	_	_	_
4-6	155-160	There	_	_	_	_
4-7	161-163	's	_	_	_	_
4-8	164-167	got	_	_	_	_
4-9	168-170	to	_	_	_	_
4-10	171-173	be	_	_	_	_
4-11	174-178	some	_	_	_	_
4-12	179-184	other	_	_	_	_
4-13	185-188	way	_	_	_	_
4-14	189-191	to	_	_	_	_
4-15	192-196	shut	_	_	_	_
4-16	197-201	down	_	_	_	_
4-17	202-207	power	_	_	_	_
4-18	208-212	from	_	_	_	_
4-19	213-217	here	_	_	_	_
4-20	218-219	.	_	_	_	_

#Text=" Bolin says : " Ummm ... " Mako says : " Come on . 
5-1	220-221	"	_	_	_	_
5-2	222-227	Bolin	*	PER	_	_
5-3	228-232	says	_	_	_	_
5-4	233-234	:	_	_	_	_
5-5	235-236	"	_	_	_	_
5-6	237-241	Ummm	_	_	_	_
5-7	242-245	...	_	_	_	_
5-8	246-247	"	_	_	_	_
5-9	248-252	Mako	*	PER	*->1-3	*[1]
5-10	253-257	says	_	_	_	_
5-11	258-259	:	_	_	_	_
5-12	260-261	"	_	_	_	_
5-13	262-266	Come	_	_	_	_
5-14	267-269	on	_	_	_	_
5-15	270-271	.	_	_	_	_

#Text=You spent all that time working with Varrick and Baatar Jr. . 
6-1	272-275	You	_	_	*->3-1	*[3]
6-2	276-281	spent	_	_	_	_
6-3	282-285	all	_	_	_	_
6-4	286-290	that	_	_	_	_
6-5	291-295	time	_	_	_	_
6-6	296-303	working	_	_	_	_
6-7	304-308	with	_	_	_	_
6-8	309-316	Varrick	*	PER	*->4-1	*[4]
6-9	317-320	and	_	_	*->4-1	*[4]
6-10	321-327	Baatar	*	PER	*->4-1	*[4]
6-11	328-331	Jr.	*	PER	*->4-1	*[4]
6-12	332-333	.	_	_	_	_

#Text=Did n't any of their genius rub off on you ? 
7-1	334-337	Did	_	_	_	_
7-2	338-341	n't	_	_	_	_
7-3	342-345	any	_	_	_	_
7-4	346-348	of	_	_	_	_
7-5	349-354	their	_	_	*->4-2	*[4]
7-6	355-361	genius	_	_	_	_
7-7	362-365	rub	_	_	_	_
7-8	366-369	off	_	_	_	_
7-9	370-372	on	_	_	_	_
7-10	373-376	you	_	_	*->3-2	*[3]
7-11	377-378	?	_	_	_	_

#Text=" Bolin says : " Look , the only thing I know about these vines is that if you mess around with them too much , they explode . 
8-1	379-380	"	_	_	_	_
8-2	381-386	Bolin	*	PER	_	_
8-3	387-391	says	_	_	_	_
8-4	392-393	:	_	_	_	_
8-5	394-395	"	_	_	_	_
8-6	396-400	Look	_	_	_	_
8-7	401-402	,	_	_	_	_
8-8	403-406	the	_	_	*->5-1	*[5]
8-9	407-411	only	_	_	*->5-1	*[5]
8-10	412-417	thing	_	_	*->5-1	*[5]
8-11	418-419	I	_	_	*->5-1	*[5]
8-12	420-424	know	_	_	*->5-1	*[5]
8-13	425-430	about	_	_	*->5-1	*[5]
8-14	431-436	these	_	_	*->5-1	*[5]
8-15	437-442	vines	_	_	*->5-1	*[5]
8-16	443-445	is	_	_	_	_
8-17	446-450	that	_	_	_	_
8-18	451-453	if	_	_	_	_
8-19	454-457	you	_	_	*->7-1	*[7]
8-20	458-462	mess	_	_	_	_
8-21	463-469	around	_	_	_	_
8-22	470-474	with	_	_	_	_
8-23	475-479	them	_	_	*->4-3	*[4]
8-24	480-483	too	_	_	_	_
8-25	484-488	much	_	_	_	_
8-26	489-490	,	_	_	_	_
8-27	491-495	they	_	_	*->4-4	*[4]
8-28	496-503	explode	_	_	_	_
8-29	504-505	.	_	_	_	_

#Text=" Mako says : " Get those engineers out of here . 
9-1	506-507	"	_	_	_	_
9-2	508-512	Mako	*	PER	*->1-4	*[1]
9-3	513-517	says	_	_	_	_
9-4	518-519	:	_	_	_	_
9-5	520-521	"	_	_	_	_
9-6	522-525	Get	_	_	_	_
9-7	526-531	those	_	_	_	_
9-8	532-541	engineers	_	_	_	_
9-9	542-545	out	_	_	_	_
9-10	546-548	of	_	_	_	_
9-11	549-553	here	_	_	_	_
9-12	554-555	.	_	_	_	_

#Text=I have an idea . 
10-1	556-557	I	_	_	*->1-5	*[1]
10-2	558-562	have	_	_	_	_
10-3	563-565	an	_	_	_	_
10-4	566-570	idea	_	_	_	_
10-5	571-572	.	_	_	_	_

#Text=" Bolin says : " Want to fill me in ? 
11-1	573-574	"	_	_	_	_
11-2	575-580	Bolin	*	PER	_	_
11-3	581-585	says	_	_	_	_
11-4	586-587	:	_	_	_	_
11-5	588-589	"	_	_	_	_
11-6	590-594	Want	_	_	_	_
11-7	595-597	to	_	_	_	_
11-8	598-602	fill	_	_	_	_
11-9	603-605	me	_	_	_	_
11-10	606-608	in	_	_	_	_
11-11	609-610	?	_	_	_	_

#Text=" Mako says : " I 'm gon na zap these vines with some electricity . 
12-1	611-612	"	_	_	_	_
12-2	613-617	Mako	*	PER	*->1-6	*[1]
12-3	618-622	says	_	_	_	_
12-4	623-624	:	_	_	_	_
12-5	625-626	"	_	_	_	_
12-6	627-628	I	_	_	*->1-7	*[1]
12-7	629-631	'm	_	_	_	_
12-8	632-635	gon	_	_	_	_
12-9	636-638	na	_	_	_	_
12-10	639-642	zap	_	_	_	_
12-11	643-648	these	_	_	*->6-2	*[6]
12-12	649-654	vines	_	_	*->6-2	*[6]
12-13	655-659	with	_	_	_	_
12-14	660-664	some	_	_	*->8-1	*[8]
12-15	665-676	electricity	_	_	*->8-1	*[8]
12-16	677-678	.	_	_	_	_

#Text=" Bolin says : " Let 's back it up , okay ? 
13-1	679-680	"	_	_	_	_
