#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Tenzin says : " How is the security sweep going ? " 
1-1	0-6	Tenzin	*	PER	*->1-1	*[1]
1-2	7-11	says	_	_	_	_
1-3	12-13	:	_	_	_	_
1-4	14-15	"	_	_	_	_
1-5	16-19	How	_	_	_	_
1-6	20-22	is	_	_	_	_
1-7	23-26	the	_	_	_	_
1-8	27-35	security	_	_	_	_
1-9	36-41	sweep	_	_	_	_
1-10	42-47	going	_	_	_	_
1-11	48-49	?	_	_	_	_
1-12	50-51	"	_	_	_	_

#Text=Lin says : " Fine . " 
2-1	52-55	Lin	*	PER	*->2-1	*[2]
2-2	56-60	says	_	_	_	_
2-3	61-62	:	_	_	_	_
2-4	63-64	"	_	_	_	_
2-5	65-69	Fine	_	_	_	_
2-6	70-71	.	_	_	_	_
2-7	72-73	"	_	_	_	_

#Text=Tenzin says : " They 've checked underneath the stands ? " 
3-1	74-80	Tenzin	*	PER	*->1-2	*[1]
3-2	81-85	says	_	_	_	_
3-3	86-87	:	_	_	_	_
3-4	88-89	"	_	_	_	_
3-5	90-94	They	_	_	_	_
3-6	95-98	've	_	_	_	_
3-7	99-106	checked	_	_	_	_
3-8	107-117	underneath	_	_	_	_
3-9	118-121	the	_	_	_	_
3-10	122-128	stands	_	_	_	_
3-11	129-130	?	_	_	_	_
3-12	131-132	"	_	_	_	_

#Text=Lin says : " Yes . " 
4-1	133-136	Lin	*	PER	*->2-2	*[2]
4-2	137-141	says	_	_	_	_
4-3	142-143	:	_	_	_	_
4-4	144-145	"	_	_	_	_
4-5	146-149	Yes	_	_	_	_
4-6	150-151	.	_	_	_	_
4-7	152-153	"	_	_	_	_

#Text=Tenzin says : " And you have enough officers to cover all points of entry ? " 
5-1	154-160	Tenzin	*	PER	*->1-3	*[1]
5-2	161-165	says	_	_	_	_
5-3	166-167	:	_	_	_	_
5-4	168-169	"	_	_	_	_
5-5	170-173	And	_	_	_	_
5-6	174-177	you	_	_	_	_
5-7	178-182	have	_	_	_	_
5-8	183-189	enough	_	_	_	_
5-9	190-198	officers	_	_	_	_
5-10	199-201	to	_	_	_	_
5-11	202-207	cover	_	_	_	_
5-12	208-211	all	_	_	_	_
5-13	212-218	points	_	_	_	_
5-14	219-221	of	_	_	_	_
