#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Korra says : " I hope this works . 
1-1	0-5	Korra	*	PER	*->1-1	*[1]
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-16	I	_	_	*->1-2	*[1]
1-6	17-21	hope	_	_	_	_
1-7	22-26	this	_	_	_	_
1-8	27-32	works	_	_	_	_
1-9	33-34	.	_	_	_	_

#Text=What are you guys doing here ? 
2-1	35-39	What	_	_	_	_
2-2	40-43	are	_	_	_	_
2-3	44-47	you	_	_	_	_
2-4	48-52	guys	_	_	_	_
2-5	53-58	doing	_	_	_	_
2-6	59-63	here	_	_	_	_
2-7	64-65	?	_	_	_	_

#Text=" Raiko says : " I was alerted that you had a new plan to wipe out these noxious weed . 
3-1	66-67	"	_	_	_	_
3-2	68-73	Raiko	*	PER	*->2-1	*[2]
3-3	74-78	says	_	_	_	_
3-4	79-80	:	_	_	_	_
3-5	81-82	"	_	_	_	_
3-6	83-84	I	_	_	*->2-2	*[2]
3-7	85-88	was	_	_	_	_
3-8	89-96	alerted	_	_	_	_
3-9	97-101	that	_	_	_	_
3-10	102-105	you	_	_	*->1-3	*[1]
3-11	106-109	had	_	_	_	_
3-12	110-111	a	_	_	_	_
3-13	112-115	new	_	_	_	_
3-14	116-120	plan	_	_	_	_
3-15	121-123	to	_	_	_	_
3-16	124-128	wipe	_	_	_	_
3-17	129-132	out	_	_	_	_
3-18	133-138	these	_	_	_	_
3-19	139-146	noxious	_	_	_	_
3-20	147-151	weed	_	_	_	_
3-21	152-153	.	_	_	_	_

#Text=So I thought you 'd want everyone to be here to watch . 
4-1	154-156	So	_	_	_	_
4-2	157-158	I	_	_	*->2-3	*[2]
4-3	159-166	thought	_	_	_	_
4-4	167-170	you	_	_	*->1-4	*[1]
4-5	171-173	'd	_	_	_	_
4-6	174-178	want	_	_	_	_
4-7	179-187	everyone	_	_	_	_
4-8	188-190	to	_	_	_	_
4-9	191-193	be	_	_	_	_
4-10	194-198	here	_	_	_	_
4-11	199-201	to	_	_	_	_
4-12	202-207	watch	_	_	_	_
4-13	208-209	.	_	_	_	_

#Text=" Male reporter # 5 says : " Avatar Korra , do you really think - " Korra says : " No questions ! 
5-1	210-211	"	_	_	_	_
5-2	212-216	Male	_	_	_	_
5-3	217-225	reporter	*	PER	_	_
5-4	226-227	#	_	_	_	_
5-5	228-229	5	_	_	_	_
