#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bolin says : " That 's Tahno and the Wolfbats , the reigning champs , three years running . 
10-14	575-578	toe	_	_	_	_
10-15	579-583	with	_	_	_	_
10-16	584-586	me	_	_	*->3-7	*[3]
10-17	587-588	,	_	_	*->3-7	*[3]
10-18	589-595	pretty	_	_	*->3-7	*[3]
10-19	596-599	boy	_	_	*->3-7	*[3]
10-20	600-601	?	_	_	_	_

#Text=" Tahno says : " Go for it . 
11-1	602-603	"	_	_	_	_
11-2	604-609	Tahno	*	PER	*->3-8	*[3]
11-3	610-614	says	_	_	_	_
11-4	615-616	:	_	_	_	_
11-5	617-618	"	_	_	_	_
11-6	619-621	Go	_	_	_	_
11-7	622-625	for	_	_	_	_
11-8	626-628	it	_	_	*->7-3	*[7]
11-9	629-630	.	_	_	_	_

#Text=I 'll give you the first shot . 
12-1	631-632	I	_	_	*->3-9	*[3]
12-2	633-636	'll	_	_	_	_
12-3	637-641	give	_	_	_	_
12-4	642-645	you	_	_	*->5-7	*[5]
12-5	646-649	the	_	_	_	_
12-6	650-655	first	_	_	_	_
12-7	656-660	shot	_	_	_	_
12-8	661-662	.	_	_	_	_

#Text=" Bolin says : " Korra , do n't . 
13-1	663-664	"	_	_	_	_
13-2	665-670	Bolin	*	PER	*->1-3	*[1]
13-3	671-675	says	_	_	_	_
13-4	676-677	:	_	_	_	_
13-5	678-679	"	_	_	_	_
13-6	680-685	Korra	_	_	*->7-4	*[7]
13-7	686-687	,	_	_	_	_
13-8	688-690	do	_	_	_	_
13-9	691-694	n't	_	_	_	_
13-10	695-696	.	_	_	_	_

#Text=He 's just trying to bait you . 
14-1	697-699	He	_	_	*->3-10	*[3]
14-2	700-702	's	_	_	_	_
14-3	703-707	just	_	_	_	_
14-4	708-714	trying	_	_	_	_
14-5	715-717	to	_	_	_	_
14-6	718-722	bait	_	_	_	_
14-7	723-726	you	_	_	*->8-1	*[8]
14-8	727-728	.	_	_	_	_

#Text=If you hit him , we 're out of the tournament . 
15-1	729-731	If	_	_	_	_
15-2	732-735	you	_	_	*->8-2	*[8]
15-3	736-739	hit	_	_	_	_
15-4	740-743	him	_	_	*->3-11	*[3]
15-5	744-745	,	_	_	_	_
15-6	746-748	we	_	_	*->5-8	*[5]
15-7	749-752	're	_	_	_	_
15-8	753-756	out	_	_	_	_
15-9	757-759	of	_	_	_	_
15-10	760-763	the	_	_	*->6-2	*[6]
15-11	764-774	tournament	_	_	*->6-2	*[6]
15-12	775-776	.	_	_	_	_

#Text=" Bolin says : " Whoa , ho , ho , I 've never seen someone harass Tahno like that . 
16-1	777-778	"	_	_	_	_
16-2	779-784	Bolin	*	PER	*->1-4	*[1]
16-3	785-789	says	_	_	_	_
16-4	790-791	:	_	_	_	_
16-5	792-793	"	_	_	_	_
16-6	794-798	Whoa	_	_	_	_
16-7	799-800	,	_	_	_	_
16-8	801-803	ho	_	_	_	_
16-9	804-805	,	_	_	_	_
16-10	806-808	ho	_	_	_	_
16-11	809-810	,	_	_	_	_
16-12	811-812	I	_	_	*->1-5	*[1]
16-13	813-816	've	_	_	_	_
16-14	817-822	never	_	_	_	_
16-15	823-827	seen	_	_	_	_
16-16	828-835	someone	_	_	_	_
16-17	836-842	harass	_	_	_	_
16-18	843-848	Tahno	_	_	*->3-12	*[3]
16-19	849-853	like	_	_	_	_
16-20	854-858	that	_	_	*->8-3	*[8]
16-21	859-860	.	_	_	_	_

#Text=You are one of a kind , Korra . 
17-1	861-864	You	_	_	_	_
17-2	865-868	are	_	_	_	_
17-3	869-872	one	_	_	_	_
17-4	873-875	of	_	_	_	_
17-5	876-877	a	_	_	_	_
17-6	878-882	kind	_	_	_	_
17-7	883-884	,	_	_	_	_
17-8	885-890	Korra	_	_	*->7-5	*[7]
17-9	891-892	.	_	_	_	_

#Text=" 
18-1	893-894	"	_	_	_	_
