#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bumi says : " Ugh , I ca n't figure this thing out . " 
1-1	0-4	Bumi	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-17	Ugh	_	_	_	_
1-6	18-19	,	_	_	_	_
1-7	20-21	I	_	_	*->1-2	*[1]
1-8	22-24	ca	_	_	_	_
1-9	25-28	n't	_	_	_	_
1-10	29-35	figure	_	_	_	_
1-11	36-40	this	_	_	_	_
1-12	41-46	thing	_	_	_	_
1-13	47-50	out	_	_	_	_
1-14	51-52	.	_	_	_	_
1-15	53-54	"	_	_	_	_

#Text=Korra says : " Do you think being in the Spirit World during Harmonic Convergence could have given him bending ? " 
2-1	55-60	Korra	*	PER	_	_
2-2	61-65	says	_	_	_	_
2-3	66-67	:	_	_	_	_
2-4	68-69	"	_	_	_	_
2-5	70-72	Do	_	_	_	_
2-6	73-76	you	_	_	*->1-3	*[1]
2-7	77-82	think	_	_	_	_
2-8	83-88	being	_	_	_	_
2-9	89-91	in	_	_	_	_
2-10	92-95	the	_	_	*->3-1	*[3]
2-11	96-102	Spirit	_	_	*->3-1	*[3]
2-12	103-108	World	_	_	*->3-1	*[3]
2-13	109-115	during	_	_	_	_
2-14	116-124	Harmonic	_	_	_	_
2-15	125-136	Convergence	_	_	_	_
2-16	137-142	could	_	_	_	_
2-17	143-147	have	_	_	_	_
2-18	148-153	given	_	_	_	_
2-19	154-157	him	_	_	_	_
2-20	158-165	bending	_	_	_	_
2-21	166-167	?	_	_	_	_
2-22	168-169	"	_	_	_	_

#Text=Tenzin says : " I suppose it 's possible . " 
3-1	170-176	Tenzin	*	PER	_	_
3-2	177-181	says	_	_	_	_
3-3	182-183	:	_	_	_	_
3-4	184-185	"	_	_	_	_
3-5	186-187	I	_	_	_	_
3-6	188-195	suppose	_	_	_	_
3-7	196-198	it	_	_	*->3-2	*[3]
3-8	199-201	's	_	_	_	_
3-9	202-210	possible	_	_	_	_
3-10	211-212	.	_	_	_	_
3-11	213-214	"	_	_	_	_

#Text=Ikki says : " Maybe Uncle Bumi is just a late bloomer . " 
4-1	215-219	Ikki	*	PER	*->5-1	*[5]
4-2	220-224	says	_	_	_	_
4-3	225-226	:	_	_	_	_
4-4	227-228	"	_	_	_	_
4-5	229-234	Maybe	_	_	_	_
4-6	235-240	Uncle	_	_	*->6-1	*[6]
4-7	241-245	Bumi	_	_	*->6-1	*[6]
4-8	246-248	is	_	_	_	_
4-9	249-253	just	_	_	_	_
4-10	254-255	a	_	_	*->6-2	*[6]
4-11	256-260	late	_	_	*->6-2	*[6]
4-12	261-268	bloomer	_	_	*->6-2	*[6]
4-13	269-270	.	_	_	_	_
4-14	271-272	"	_	_	_	_

#Text=Kya says : " I have been noticing a change in your aura lately . " 
5-1	273-276	Kya	*	PER	*->7-1	*[7]
5-2	277-281	says	_	_	_	_
5-3	282-283	:	_	_	_	_
5-4	284-285	"	_	_	_	_
5-5	286-287	I	_	_	*->7-2	*[7]
5-6	288-292	have	_	_	_	_
5-7	293-297	been	_	_	_	_
5-8	298-306	noticing	_	_	_	_
5-9	307-308	a	_	_	_	_
5-10	309-315	change	_	_	_	_
5-11	316-318	in	_	_	_	_
5-12	319-323	your	_	_	*->5-2	*[5]
5-13	324-328	aura	_	_	_	_
5-14	329-335	lately	_	_	_	_
5-15	336-337	.	_	_	_	_
5-16	338-339	"	_	_	_	_

#Text=Bumi says : " And you did n't tell me ? " 
6-1	340-344	Bumi	*	PER	*->1-4	*[1]
6-2	345-349	says	_	_	_	_
6-3	350-351	:	_	_	_	_
6-4	352-353	"	_	_	_	_
6-5	354-357	And	_	_	_	_
6-6	358-361	you	_	_	*->7-3	*[7]
6-7	362-365	did	_	_	_	_
6-8	366-369	n't	_	_	_	_
6-9	370-374	tell	_	_	_	_
6-10	375-377	me	_	_	*->1-5	*[1]
6-11	378-379	?	_	_	_	_
6-12	380-381	"	_	_	_	_

#Text=Lin says : " Invisible spirit monster attack ? " 
7-1	382-385	Lin	*	PER	*->9-1	*[9]
7-2	386-390	says	_	_	_	_
7-3	391-392	:	_	_	_	_
7-4	393-394	"	_	_	_	_
7-5	395-404	Invisible	_	_	_	_
7-6	405-411	spirit	_	_	_	_
7-7	412-419	monster	_	_	_	_
7-8	420-426	attack	_	_	_	_
7-9	427-428	?	_	_	_	_
7-10	429-430	"	_	_	_	_

#Text=Tenzin says : " Lin , you wo n't believe this . 
8-1	431-437	Tenzin	*	PER	_	_
8-2	438-442	says	_	_	_	_
8-3	443-444	:	_	_	_	_
8-4	445-446	"	_	_	_	_
8-5	447-450	Lin	*	PER	*->9-2	*[9]
8-6	451-452	,	_	_	_	_
8-7	453-456	you	_	_	_	_
8-8	457-459	wo	_	_	_	_
8-9	460-463	n't	_	_	_	_
8-10	464-471	believe	_	_	_	_
8-11	472-476	this	_	_	_	_
8-12	477-478	.	_	_	_	_

#Text=Bumi just started airbending . 
9-1	479-483	Bumi	_	_	*->1-6	*[1]
9-2	484-488	just	_	_	_	_
9-3	489-496	started	_	_	_	_
9-4	497-507	airbending	_	_	_	_
9-5	508-509	.	_	_	_	_

#Text=" Lin says : " I 'm afraid he 's not the only one . 
10-1	510-511	"	_	_	_	_
10-2	512-515	Lin	*	PER	*->9-3	*[9]
10-3	516-520	says	_	_	_	_
10-4	521-522	:	_	_	_	_
