#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Mako says : " What 's going on ? 
1-1	0-4	Mako	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-18	What	_	_	_	_
1-6	19-21	's	_	_	_	_
1-7	22-27	going	_	_	_	_
1-8	28-30	on	_	_	_	_
1-9	31-32	?	_	_	_	_

#Text=Why are they asking Hiroshi more questions ? 
2-1	33-36	Why	_	_	_	_
2-2	37-40	are	_	_	_	_
2-3	41-45	they	_	_	_	_
2-4	46-52	asking	_	_	_	_
2-5	53-60	Hiroshi	*	PER	_	_
2-6	61-65	more	_	_	_	_
2-7	66-75	questions	_	_	_	_
2-8	76-77	?	_	_	_	_

#Text=" Korra says : " I overheard him on the phone yesterday . 
3-1	78-79	"	_	_	_	_
3-2	80-85	Korra	*	PER	*->4-1	*[4]
3-3	86-90	says	_	_	_	_
3-4	91-92	:	_	_	_	_
3-5	93-94	"	_	_	_	_
3-6	95-96	I	_	_	*->4-2	*[4]
3-7	97-106	overheard	_	_	_	_
3-8	107-110	him	_	_	_	_
3-9	111-113	on	_	_	_	_
3-10	114-117	the	_	_	*->5-1	*[5]
3-11	118-123	phone	_	_	*->5-1	*[5]
3-12	124-133	yesterday	_	_	_	_
3-13	134-135	.	_	_	_	_

#Text=Asami , I do n't know how to tell you this , but I think your father might be involved with the Equalists . 
4-1	136-141	Asami	*	PER	_	_
4-2	142-143	,	_	_	_	_
4-3	144-145	I	_	_	*->4-3	*[4]
4-4	146-148	do	_	_	_	_
4-5	149-152	n't	_	_	_	_
4-6	153-157	know	_	_	_	_
4-7	158-161	how	_	_	_	_
4-8	162-164	to	_	_	_	_
4-9	165-169	tell	_	_	_	_
4-10	170-173	you	_	_	*->1-2	*[1]
4-11	174-178	this	_	_	*->7-1	*[7]
4-12	179-180	,	_	_	_	_
4-13	181-184	but	_	_	_	_
4-14	185-186	I	_	_	*->4-4	*[4]
4-15	187-192	think	_	_	_	_
4-16	193-197	your	_	_	*->1-3	*[1]
4-17	198-204	father	_	_	*->8-1	*[8]
4-18	205-210	might	_	_	_	_
4-19	211-213	be	_	_	_	_
4-20	214-222	involved	_	_	_	_
4-21	223-227	with	_	_	_	_
4-22	228-231	the	_	_	_	_
4-23	232-241	Equalists	_	_	_	_
4-24	242-243	.	_	_	_	_

#Text=" Asami says : " What ? 
5-1	244-245	"	_	_	*->6-1	*[6]
5-2	246-251	Asami	*	PER	*->6-1	*[6]
5-3	252-256	says	_	_	_	_
5-4	257-258	:	_	_	_	_
5-5	259-260	"	_	_	_	_
5-6	261-265	What	_	_	_	_
5-7	266-267	?	_	_	_	_

#Text=I do n't believe this . 
6-1	268-269	I	_	_	*->6-3	*[6]
6-2	270-272	do	_	_	_	_
6-3	273-276	n't	_	_	_	_
6-4	277-284	believe	_	_	_	_
6-5	285-289	this	_	_	*->7-2	*[7]
6-6	290-291	.	_	_	_	_

#Text=" Mako says : " You spied on Hiroshi ? 
7-1	292-293	"	_	_	_	_
7-2	294-298	Mako	*	PER	*->1-4	*[1]
7-3	299-303	says	_	_	_	_
7-4	304-305	:	_	_	_	_
7-5	306-307	"	_	_	_	_
7-6	308-311	You	_	_	*->6-4	*[6]
7-7	312-317	spied	_	_	_	_
7-8	318-320	on	_	_	_	_
7-9	321-328	Hiroshi	*	PER	_	_
7-10	329-330	?	_	_	_	_

#Text=What 's your problem ? 
8-1	331-335	What	_	_	_	_
8-2	336-338	's	_	_	_	_
8-3	339-343	your	_	_	*->6-5	*[6]
8-4	344-351	problem	_	_	_	_
8-5	352-353	?	_	_	_	_

#Text=" Lin says : " Mr. Sato , we just have a few follow - up questions for you . 
9-1	354-355	"	_	_	_	_
9-2	356-359	Lin	*	PER	_	_
9-3	360-364	says	_	_	_	_
9-4	365-366	:	_	_	_	_
9-5	367-368	"	_	_	_	_
9-6	369-372	Mr.	_	_	_	_
9-7	373-377	Sato	*	PER	_	_
9-8	378-379	,	_	_	_	_
9-9	380-382	we	_	_	*->7-3	*[7]
9-10	383-387	just	_	_	_	_
9-11	388-392	have	_	_	_	_
9-12	393-394	a	_	_	_	_
9-13	395-398	few	_	_	_	_
9-14	399-405	follow	_	_	_	_
9-15	406-407	-	_	_	_	_
9-16	408-410	up	_	_	_	_
9-17	411-420	questions	_	_	_	_
9-18	421-424	for	_	_	_	_
9-19	425-428	you	_	_	_	_
9-20	429-430	.	_	_	_	_

#Text=" Asami says : " My father is innocent . 
10-1	431-432	"	_	_	_	_
10-2	433-438	Asami	*	PER	*->6-6	*[6]
10-3	439-443	says	_	_	_	_
10-4	444-445	:	_	_	_	_
10-5	446-447	"	_	_	_	_
10-6	448-450	My	_	_	*->6-7	*[6]
10-7	451-457	father	_	_	*->8-2	*[8]
10-8	458-460	is	_	_	_	_
10-9	461-469	innocent	_	_	_	_
10-10	470-471	.	_	_	_	_

#Text=Just because we 're not benders does n't mean we support those awful Equalists . 
11-1	472-476	Just	_	_	_	_
11-2	477-484	because	_	_	_	_
11-3	485-487	we	_	_	*->11-3	*[11]
11-4	488-491	're	_	_	_	_
11-5	492-495	not	_	_	_	_
11-6	496-503	benders	_	_	*->11-1	*[11]
11-7	504-508	does	_	_	_	_
11-8	509-512	n't	_	_	_	_
11-9	513-517	mean	_	_	_	_
11-10	518-520	we	_	_	_	_
11-11	521-528	support	_	_	_	_
11-12	529-534	those	_	_	*->9-1	*[9]
11-13	535-540	awful	_	_	*->9-1	*[9]
11-14	541-550	Equalists	_	_	*->9-1	*[9]
11-15	551-552	.	_	_	_	_

#Text=" Hiroshi Sato says : " Equalists ? 
12-1	553-554	"	_	_	_	_
12-2	555-562	Hiroshi	*	PER	*->2-1	*[2]
12-3	563-567	Sato	*	PER	*->2-1	*[2]
12-4	568-572	says	_	_	_	_
12-5	573-574	:	_	_	_	_
12-6	575-576	"	_	_	*->9-3	*[9]
12-7	577-586	Equalists	_	_	*->9-3	*[9]
12-8	587-588	?	_	_	_	_

#Text=Is that what this is about ? 
13-1	589-591	Is	_	_	_	_
13-2	592-596	that	_	_	*->9-4	*[9]
13-3	597-601	what	_	_	_	_
13-4	602-606	this	_	_	_	_
13-5	607-609	is	_	_	_	_
13-6	610-615	about	_	_	_	_
13-7	616-617	?	_	_	_	_

#Text=I can assure you I have nothing to do with those radicals . 
14-1	618-619	I	_	_	*->2-6	*[2]
14-2	620-623	can	_	_	_	_
14-3	624-630	assure	_	_	_	_
14-4	631-634	you	_	_	*->12-1	*[12]
14-5	635-636	I	_	_	*->2-7	*[2]
14-6	637-641	have	_	_	_	_
14-7	642-649	nothing	_	_	_	_
14-8	650-652	to	_	_	_	_
14-9	653-655	do	_	_	_	_
14-10	656-660	with	_	_	_	_
14-11	661-666	those	_	_	_	_
14-12	667-675	radicals	_	_	_	_
14-13	676-677	.	_	_	_	_

#Text=" Mako says : " Yeah , you do n't know what you 're talking about , Korra . 
15-1	678-679	"	_	_	_	_
15-2	680-684	Mako	*	PER	*->1-5	*[1]
15-3	685-689	says	_	_	_	_
