#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " Yakone . 
1-1	0-4	Aang	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-20	Yakone	_	_	_	_
1-6	21-22	.	_	_	_	_

#Text=You wo n't get away with this ! 
2-1	23-26	You	_	_	_	_
2-2	27-29	wo	_	_	_	_
2-3	30-33	n't	_	_	_	_
2-4	34-37	get	_	_	_	_
2-5	38-42	away	_	_	_	_
2-6	43-47	with	_	_	_	_
2-7	48-52	this	_	_	_	_
2-8	53-54	!	_	_	_	_

#Text=" Yakone says : " Republic City 's mine , Avatar . 
3-1	55-56	"	_	_	_	_
3-2	57-63	Yakone	*	PER	*->2-1	*[2]
3-3	64-68	says	_	_	_	_
3-4	69-70	:	_	_	_	_
3-5	71-72	"	_	_	_	_
3-6	73-81	Republic	_	_	*->3-1	*[3]
3-7	82-86	City	_	_	*->3-1	*[3]
3-8	87-89	's	_	_	*->3-1	*[3]
3-9	90-94	mine	_	_	*->4-2	*[4]
3-10	95-96	,	_	_	_	_
3-11	97-103	Avatar	_	_	*->4-1	*[4]
3-12	104-105	.	_	_	_	_

#Text=I 'll be back one day to claim it . 
4-1	106-107	I	_	_	*->2-3	*[2]
4-2	108-111	'll	_	_	_	_
4-3	112-114	be	_	_	_	_
4-4	115-119	back	_	_	_	_
4-5	120-123	one	_	_	*->5-1	*[5]
4-6	124-127	day	_	_	*->5-1	*[5]
4-7	128-130	to	_	_	_	_
4-8	131-136	claim	_	_	_	_
4-9	137-139	it	_	_	*->5-2	*[5]
4-10	140-141	.	_	_	_	_

#Text=" Yakone says : " This time I 'm gon na put you to sleep for good ! 
5-1	142-143	"	_	_	_	_
5-2	144-150	Yakone	*	PER	*->2-4	*[2]
5-3	151-155	says	_	_	_	_
