#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Korra says : " How did your brother end up becoming Amon ? " 
1-1	0-5	Korra	*	PER	_	_
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-18	How	_	_	_	_
1-6	19-22	did	_	_	_	_
1-7	23-27	your	_	_	*->2-1	*[2]
1-8	28-35	brother	_	_	*->2-1	*[2]
1-9	36-39	end	_	_	_	_
1-10	40-42	up	_	_	_	_
1-11	43-51	becoming	_	_	_	_
1-12	52-56	Amon	*	PER	*->1-1	*[1]
1-13	57-58	?	_	_	_	_
1-14	59-60	"	_	_	_	_

#Text=Tarrlok says : " It all began with my father , Yakone . 
2-1	61-68	Tarrlok	*	PER	*->3-1	*[3]
2-2	69-73	says	_	_	_	_
2-3	74-75	:	_	_	_	_
2-4	76-77	"	_	_	_	_
2-5	78-80	It	_	_	_	_
2-6	81-84	all	_	_	_	_
2-7	85-90	began	_	_	_	_
2-8	91-95	with	_	_	_	_
2-9	96-98	my	_	_	*->3-2	*[3]
2-10	99-105	father	_	_	*->4-2	*[4]
2-11	106-107	,	_	_	*->4-2	*[4]
2-12	108-114	Yakone	*	PER	*->4-1	*[4]
2-13	115-116	.	_	_	_	_

#Text=With the help of his former gang , he escaped prison and underwent surgery to change his appearance . 
3-1	117-121	With	_	_	_	_
3-2	122-125	the	_	_	_	_
3-3	126-130	help	_	_	_	_
3-4	131-133	of	_	_	_	_
3-5	134-137	his	_	_	*->4-4	*[4]
3-6	138-144	former	_	_	_	_
3-7	145-149	gang	_	_	_	_
3-8	150-151	,	_	_	_	_
3-9	152-154	he	_	_	*->4-5	*[4]
3-10	155-162	escaped	_	_	_	_
3-11	163-169	prison	_	_	_	_
3-12	170-173	and	_	_	_	_
3-13	174-183	underwent	_	_	_	_
3-14	184-191	surgery	_	_	_	_
3-15	192-194	to	_	_	_	_
3-16	195-201	change	_	_	_	_
3-17	202-205	his	_	_	*->4-6	*[4]
3-18	206-216	appearance	_	_	_	_
3-19	217-218	.	_	_	_	_

#Text=He assumed a new identity , and settled down in the Northern Water Tribe . 
4-1	219-221	He	_	_	*->4-7	*[4]
4-2	222-229	assumed	_	_	_	_
4-3	230-231	a	_	_	*->6-1	*[6]
4-4	232-235	new	_	_	*->6-1	*[6]
4-5	236-244	identity	_	_	*->6-1	*[6]
4-6	245-246	,	_	_	_	_
4-7	247-250	and	_	_	_	_
4-8	251-258	settled	_	_	_	_
4-9	259-263	down	_	_	_	_
4-10	264-266	in	_	_	_	_
4-11	267-270	the	_	_	_	_
4-12	271-279	Northern	_	_	_	_
4-13	280-285	Water	_	_	_	_
4-14	286-291	Tribe	_	_	_	_
4-15	292-293	.	_	_	_	_

#Text=That 's where he met my mother , a warm , caring woman . 
5-1	294-298	That	_	_	*->6-2	*[6]
5-2	299-301	's	_	_	_	_
5-3	302-307	where	_	_	_	_
5-4	308-310	he	_	_	*->4-8	*[4]
5-5	311-314	met	_	_	_	_
5-6	315-317	my	_	_	*->3-3	*[3]
5-7	318-324	mother	_	_	*->7-2	*[7]
5-8	325-326	,	_	_	*->7-2	*[7]
5-9	327-328	a	_	_	*->7-1	*[7]
5-10	329-333	warm	_	_	*->7-1	*[7]
5-11	334-335	,	_	_	*->7-1	*[7]
5-12	336-342	caring	_	_	*->7-1	*[7]
5-13	343-348	woman	_	_	*->7-1	*[7]
5-14	349-350	.	_	_	_	_

#Text=Before long , they started a family together . 
6-1	351-357	Before	_	_	_	_
6-2	358-362	long	_	_	_	_
6-3	363-364	,	_	_	_	_
6-4	365-369	they	_	_	_	_
6-5	370-377	started	_	_	_	_
6-6	378-379	a	_	_	*->9-1	*[9]
6-7	380-386	family	_	_	*->9-1	*[9]
6-8	387-395	together	_	_	_	_
6-9	396-397	.	_	_	_	_

#Text=Amon was the firstborn , under the name Noatak . 
7-1	398-402	Amon	*	PER	*->1-2	*[1]
7-2	403-406	was	_	_	_	_
7-3	407-410	the	_	_	_	_
7-4	411-420	firstborn	_	_	_	_
7-5	421-422	,	_	_	_	_
7-6	423-428	under	_	_	_	_
7-7	429-432	the	_	_	_	_
7-8	433-437	name	_	_	_	_
7-9	438-444	Noatak	_	_	_	_
7-10	445-446	.	_	_	_	_

#Text=I was born three years later . 
8-1	447-448	I	_	_	*->3-4	*[3]
8-2	449-452	was	_	_	_	_
8-3	453-457	born	_	_	_	_
8-4	458-463	three	_	_	_	_
8-5	464-469	years	_	_	_	_
8-6	470-475	later	_	_	_	_
8-7	476-477	.	_	_	_	_

#Text=Noatak was a good - natured kid , always looking out for me . 
9-1	478-484	Noatak	*	PER	*->10-1	*[10]
9-2	485-488	was	_	_	_	_
9-3	489-490	a	_	_	_	_
9-4	491-495	good	_	_	_	_
9-5	496-497	-	_	_	_	_
9-6	498-505	natured	_	_	_	_
9-7	506-509	kid	_	_	_	_
9-8	510-511	,	_	_	_	_
9-9	512-518	always	_	_	_	_
9-10	519-526	looking	_	_	_	_
9-11	527-530	out	_	_	_	_
9-12	531-534	for	_	_	_	_
9-13	535-537	me	_	_	*->3-5	*[3]
9-14	538-539	.	_	_	_	_

#Text=Those were the good years . 
10-1	540-545	Those	_	_	*->11-2	*[11]
10-2	546-550	were	_	_	_	_
10-3	551-554	the	_	_	*->11-1	*[11]
10-4	555-559	good	_	_	*->11-1	*[11]
10-5	560-565	years	_	_	*->11-1	*[11]
10-6	566-567	.	_	_	_	_

#Text=Before my brother and I discovered we were waterbenders . 
11-1	568-574	Before	_	_	_	_
11-2	575-577	my	_	_	*->2-2	*[2]
11-3	578-585	brother	_	_	*->2-2	*[2]
11-4	586-589	and	_	_	_	_
11-5	590-591	I	_	_	*->3-7	*[3]
11-6	592-602	discovered	_	_	_	_
11-7	603-605	we	_	_	*->12-2	*[12]
11-8	606-610	were	_	_	_	_
11-9	611-623	waterbenders	_	_	*->12-1	*[12]
11-10	624-625	.	_	_	_	_

#Text=At first we were excited by our new abilities , but our training brought out a different side of my father . 
12-1	626-628	At	_	_	_	_
12-2	629-634	first	_	_	_	_
12-3	635-637	we	_	_	*->13-1	*[13]
12-4	638-642	were	_	_	_	_
12-5	643-650	excited	_	_	_	_
12-6	651-653	by	_	_	_	_
12-7	654-657	our	_	_	*->13-2	*[13]
12-8	658-661	new	_	_	_	_
12-9	662-671	abilities	_	_	_	_
12-10	672-673	,	_	_	_	_
12-11	674-677	but	_	_	_	_
12-12	678-681	our	_	_	*->13-3	*[13]
12-13	682-690	training	_	_	_	_
12-14	691-698	brought	_	_	_	_
12-15	699-702	out	_	_	_	_
12-16	703-704	a	_	_	_	_
12-17	705-714	different	_	_	_	_
12-18	715-719	side	_	_	_	_
12-19	720-722	of	_	_	_	_
12-20	723-725	my	_	_	*->3-8	*[3]
12-21	726-732	father	_	_	*->4-9	*[4]
12-22	733-734	.	_	_	_	_

#Text=" Yakone says : " Tarrlok , you 'd better shape up or you 'll be out here in the cold all night until you get it right . 
13-1	735-736	"	_	_	_	_
13-2	737-743	Yakone	*	PER	*->4-10	*[4]
13-3	744-748	says	_	_	_	_
13-4	749-750	:	_	_	_	_
13-5	751-752	"	_	_	_	_
13-6	753-760	Tarrlok	_	_	*->3-9	*[3]
13-7	761-762	,	_	_	_	_
13-8	763-766	you	_	_	*->14-1	*[14]
13-9	767-769	'd	_	_	_	_
13-10	770-776	better	_	_	_	_
13-11	777-782	shape	_	_	_	_
13-12	783-785	up	_	_	_	_
13-13	786-788	or	_	_	_	_
13-14	789-792	you	_	_	*->14-2	*[14]
13-15	793-796	'll	_	_	_	_
13-16	797-799	be	_	_	_	_
13-17	800-803	out	_	_	_	_
13-18	804-808	here	_	_	_	_
13-19	809-811	in	_	_	_	_
13-20	812-815	the	_	_	*->15-1	*[15]
13-21	816-820	cold	_	_	*->15-1	*[15]
13-22	821-824	all	_	_	_	_
13-23	825-830	night	_	_	_	_
13-24	831-836	until	_	_	_	_
13-25	837-840	you	_	_	*->14-3	*[14]
13-26	841-844	get	_	_	_	_
13-27	845-847	it	_	_	*->15-2	*[15]
13-28	848-853	right	_	_	_	_
13-29	854-855	.	_	_	_	_

#Text=" Tarrlok says : " I 'm trying , but - " Yakone says : " Try harder ! 
14-1	856-857	"	_	_	_	_
14-2	858-865	Tarrlok	*	PER	*->3-10	*[3]
14-3	866-870	says	_	_	_	_
14-4	871-872	:	_	_	_	_
14-5	873-874	"	_	_	_	_
14-6	875-876	I	_	_	*->3-11	*[3]
14-7	877-879	'm	_	_	_	_
14-8	880-886	trying	_	_	_	_
14-9	887-888	,	_	_	_	_
14-10	889-892	but	_	_	_	_
14-11	893-894	-	_	_	_	_
14-12	895-896	"	_	_	_	_
