#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Lin says : " Good job , kid . 
6-7	213-217	kids	_	_	_	_
6-8	218-221	and	_	_	_	_
6-9	222-223	I	_	_	*->4-2	*[4]
6-10	224-228	have	_	_	_	_
6-11	229-233	been	_	_	_	_
6-12	234-241	talking	_	_	_	_
6-13	242-245	and	_	_	_	_
6-14	246-248	we	_	_	*->2-3	*[2]
6-15	249-256	decided	_	_	_	_
6-16	257-259	we	_	_	*->2-4	*[2]
6-17	260-264	want	_	_	_	_
6-18	265-267	to	_	_	_	_
6-19	268-272	stay	_	_	_	_
6-20	273-274	.	_	_	_	_

#Text=This is our city and it 's going to need all the help it can get . 
7-1	275-279	This	_	_	*->5-2	*[5]
7-2	280-282	is	_	_	_	_
7-3	283-286	our	_	_	*->2-5	*[2]
7-4	287-291	city	_	_	*->5-1	*[5]
7-5	292-295	and	_	_	_	_
7-6	296-298	it	_	_	*->5-3	*[5]
7-7	299-301	's	_	_	_	_
7-8	302-307	going	_	_	_	_
7-9	308-310	to	_	_	_	_
7-10	311-315	need	_	_	_	_
7-11	316-319	all	_	_	_	_
7-12	320-323	the	_	_	_	_
7-13	324-328	help	_	_	_	_
7-14	329-331	it	_	_	*->5-4	*[5]
7-15	332-335	can	_	_	_	_
7-16	336-339	get	_	_	_	_
7-17	340-341	.	_	_	_	_

#Text=" Meelo says : " Yeah ! 
8-1	342-343	"	_	_	*->6-1	*[6]
8-2	344-349	Meelo	*	PER	*->6-1	*[6]
8-3	350-354	says	_	_	_	_
8-4	355-356	:	_	_	_	_
8-5	357-358	"	_	_	_	_
8-6	359-363	Yeah	_	_	_	_
8-7	364-365	!	_	_	_	_

#Text=Only a coward flees his fate . 
9-1	366-370	Only	_	_	*->7-1	*[7]
9-2	371-372	a	_	_	*->7-1	*[7]
9-3	373-379	coward	_	_	*->7-1	*[7]
9-4	380-385	flees	_	_	_	_
9-5	386-389	his	_	_	*->7-2	*[7]
9-6	390-394	fate	_	_	_	_
9-7	395-396	.	_	_	_	_

#Text=" Tenzin says : " Thank you . 
10-1	397-398	"	_	_	_	_
10-2	399-405	Tenzin	*	PER	*->3-2	*[3]
10-3	406-410	says	_	_	_	_
10-4	411-412	:	_	_	_	_
10-5	413-414	"	_	_	_	_
10-6	415-420	Thank	_	_	_	_
10-7	421-424	you	_	_	*->8-1	*[8]
10-8	425-426	.	_	_	_	_

#Text=I 'm sure Prince Wu could use your help with the evacuation . 
11-1	427-428	I	_	_	*->3-3	*[3]
11-2	429-431	'm	_	_	_	_
11-3	432-436	sure	_	_	_	_
11-4	437-443	Prince	*	PER	_	_
11-5	444-446	Wu	*	PER	_	_
11-6	447-452	could	_	_	_	_
11-7	453-456	use	_	_	_	_
11-8	457-461	your	_	_	*->8-2	*[8]
11-9	462-466	help	_	_	_	_
11-10	467-471	with	_	_	_	_
11-11	472-475	the	_	_	_	_
11-12	476-486	evacuation	_	_	_	_
11-13	487-488	.	_	_	_	_

#Text=And you three can help the other airbenders keep an eye on the Earth Empire troops from above . 
12-1	489-492	And	_	_	_	_
12-2	493-496	you	_	_	*->8-3	*[8]
12-3	497-502	three	_	_	_	_
12-4	503-506	can	_	_	_	_
12-5	507-511	help	_	_	_	_
12-6	512-515	the	_	_	_	_
12-7	516-521	other	_	_	_	_
12-8	522-532	airbenders	_	_	_	_
12-9	533-537	keep	_	_	_	_
12-10	538-540	an	_	_	_	_
12-11	541-544	eye	_	_	_	_
12-12	545-547	on	_	_	_	_
12-13	548-551	the	_	_	_	_
12-14	552-557	Earth	_	_	_	_
12-15	558-564	Empire	_	_	_	_
12-16	565-571	troops	_	_	_	_
12-17	572-576	from	_	_	_	_
12-18	577-582	above	_	_	_	_
12-19	583-584	.	_	_	_	_

#Text=" Meelo says : " Kuvira 's gon na rue the day she messed with Meelo . 
13-1	585-586	"	_	_	_	_
13-2	587-592	Meelo	*	PER	*->6-2	*[6]
13-3	593-597	says	_	_	_	_
13-4	598-599	:	_	_	_	_
13-5	600-601	"	_	_	_	_
13-6	602-608	Kuvira	*	PER	*->9-1	*[9]
13-7	609-611	's	_	_	*->9-1	*[9]
13-8	612-615	gon	_	_	_	_
13-9	616-618	na	_	_	_	_
13-10	619-622	rue	_	_	_	_
13-11	623-626	the	_	_	_	_
13-12	627-630	day	_	_	_	_
13-13	631-634	she	_	_	*->9-2	*[9]
13-14	635-641	messed	_	_	_	_
13-15	642-646	with	_	_	_	_
13-16	647-652	Meelo	*	PER	*->6-3	*[6]
13-17	653-654	.	_	_	_	_

#Text=" Raiko says : " I still do n't like having to abandon my office in the city . 
14-1	655-656	"	_	_	_	_
14-2	657-662	Raiko	*	PER	*->10-1	*[10]
14-3	663-667	says	_	_	_	_
14-4	668-669	:	_	_	_	_
14-5	670-671	"	_	_	_	_
14-6	672-673	I	_	_	*->10-2	*[10]
14-7	674-679	still	_	_	_	_
14-8	680-682	do	_	_	_	_
14-9	683-686	n't	_	_	_	_
14-10	687-691	like	_	_	_	_
14-11	692-698	having	_	_	_	_
14-12	699-701	to	_	_	_	_
14-13	702-709	abandon	_	_	_	_
14-14	710-712	my	_	_	*->10-3	*[10]
14-15	713-719	office	_	_	_	_
14-16	720-722	in	_	_	_	_
14-17	723-726	the	_	_	*->5-5	*[5]
14-18	727-731	city	_	_	*->5-5	*[5]
14-19	732-733	.	_	_	_	_

#Text=" 
15-1	734-735	"	_	_	_	_
