#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Radio operator says : " Hey ! 
1-1	0-5	Radio	_	_	*->2-1	*[2]
1-2	6-14	operator	*	PER	*->2-1	*[2]
1-3	15-19	says	_	_	_	_
1-4	20-21	:	_	_	_	_
1-5	22-23	"	_	_	_	_
1-6	24-27	Hey	_	_	_	_
1-7	28-29	!	_	_	_	_

#Text=You ca n't be in here ! 
2-1	30-33	You	_	_	*->3-1	*[3]
2-2	34-36	ca	_	_	_	_
2-3	37-40	n't	_	_	_	_
2-4	41-43	be	_	_	_	_
2-5	44-46	in	_	_	_	_
2-6	47-51	here	_	_	_	_
2-7	52-53	!	_	_	_	_

#Text=" Zaheer says : " No need for alarm . 
3-1	54-55	"	_	_	_	_
3-2	56-62	Zaheer	*	PER	*->4-1	*[4]
3-3	63-67	says	_	_	_	_
3-4	68-69	:	_	_	_	_
3-5	70-71	"	_	_	_	_
3-6	72-74	No	_	_	_	_
3-7	75-79	need	_	_	_	_
3-8	80-83	for	_	_	_	_
3-9	84-89	alarm	_	_	_	_
3-10	90-91	.	_	_	_	_

#Text=I just need to make an announcement to the entire city . 
4-1	92-93	I	_	_	*->4-2	*[4]
4-2	94-98	just	_	_	_	_
4-3	99-103	need	_	_	_	_
4-4	104-106	to	_	_	_	_
4-5	107-111	make	_	_	_	_
4-6	112-114	an	_	_	*->6-1	*[6]
4-7	115-127	announcement	_	_	*->6-1	*[6]
4-8	128-130	to	_	_	_	_
4-9	131-134	the	_	_	_	_
4-10	135-141	entire	_	_	_	_
4-11	142-146	city	_	_	_	_
4-12	147-148	.	_	_	_	_

#Text=How do I do that ? 
5-1	149-152	How	_	_	_	_
5-2	153-155	do	_	_	_	_
5-3	156-157	I	_	_	*->4-3	*[4]
5-4	158-160	do	_	_	_	_
5-5	161-165	that	_	_	*->6-2	*[6]
5-6	166-167	?	_	_	_	_

#Text=" Radio operator says : " Who do you think you are ? 
6-1	168-169	"	_	_	_	_
6-2	170-175	Radio	_	_	*->2-2	*[2]
6-3	176-184	operator	*	PER	*->2-2	*[2]
6-4	185-189	says	_	_	_	_
6-5	190-191	:	_	_	_	_
6-6	192-193	"	_	_	_	_
6-7	194-197	Who	_	_	_	_
6-8	198-200	do	_	_	_	_
6-9	201-204	you	_	_	*->4-4	*[4]
6-10	205-210	think	_	_	_	_
6-11	211-214	you	_	_	*->4-5	*[4]
6-12	215-218	are	_	_	_	_
6-13	219-220	?	_	_	_	_

#Text=" Ming - Hua says : " He 's the man who just took down the Earth Queen . 
7-1	221-222	"	_	_	_	_
7-2	223-227	Ming	*	PER	*->8-1	*[8]
7-3	228-229	-	*	PER	*->8-1	*[8]
7-4	230-233	Hua	*	PER	*->8-1	*[8]
7-5	234-238	says	_	_	_	_
7-6	239-240	:	_	_	_	_
7-7	241-242	"	_	_	_	_
7-8	243-245	He	_	_	*->4-6	*[4]
7-9	246-248	's	_	_	_	_
7-10	249-252	the	_	_	*->4-7	*[4]
7-11	253-256	man	_	_	*->4-7	*[4]
7-12	257-260	who	_	_	*->4-7	*[4]
7-13	261-265	just	_	_	*->4-7	*[4]
7-14	266-270	took	_	_	*->4-7	*[4]
7-15	271-275	down	_	_	*->4-7	*[4]
7-16	276-279	the	_	_	*->4-7	*[4]
7-17	280-285	Earth	_	_	*->4-7	*[4]
7-18	286-291	Queen	*	PER	*->4-7	*[4]
7-19	292-293	.	_	_	_	_

#Text=You want to be next ?! 
8-1	294-297	You	_	_	*->10-1	*[10]
8-2	298-302	want	_	_	_	_
8-3	303-305	to	_	_	_	_
8-4	306-308	be	_	_	_	_
8-5	309-313	next	_	_	_	_
8-6	314-316	?!	_	_	_	_

#Text=" Zaheer says : " Ming - Hua , please . 
9-1	317-318	"	_	_	_	_
9-2	319-325	Zaheer	*	PER	*->4-8	*[4]
9-3	326-330	says	_	_	_	_
9-4	331-332	:	_	_	_	_
9-5	333-334	"	_	_	_	_
9-6	335-339	Ming	_	_	*->8-2	*[8]
9-7	340-341	-	_	_	*->8-2	*[8]
9-8	342-345	Hua	_	_	*->8-2	*[8]
9-9	346-347	,	_	_	*->8-2	*[8]
9-10	348-354	please	_	_	*->8-2	*[8]
9-11	355-356	.	_	_	_	_

#Text=We 're here to help citizens like him , not hurt them . 
10-1	357-359	We	_	_	*->10-2	*[10]
10-2	360-363	're	_	_	_	_
10-3	364-368	here	_	_	_	_
10-4	369-371	to	_	_	_	_
10-5	372-376	help	_	_	_	_
10-6	377-385	citizens	_	_	*->12-1	*[12]
10-7	386-390	like	_	_	_	_
10-8	391-394	him	_	_	_	_
10-9	395-396	,	_	_	_	_
10-10	397-400	not	_	_	_	_
10-11	401-405	hurt	_	_	_	_
10-12	406-410	them	_	_	*->12-2	*[12]
10-13	411-412	.	_	_	_	_

#Text=Now , can you help me ? 
11-1	413-416	Now	_	_	_	_
11-2	417-418	,	_	_	_	_
11-3	419-422	can	_	_	_	_
11-4	423-426	you	_	_	*->3-2	*[3]
11-5	427-431	help	_	_	_	_
11-6	432-434	me	_	_	*->4-9	*[4]
11-7	435-436	?	_	_	_	_

#Text=" Zaheer says : " Attention citizens of Ba Sing Se . 
12-1	437-438	"	_	_	_	_
12-2	439-445	Zaheer	*	PER	*->4-10	*[4]
12-3	446-450	says	_	_	_	_
12-4	451-452	:	_	_	_	_
12-5	453-454	"	_	_	_	_
12-6	455-464	Attention	_	_	_	_
12-7	465-473	citizens	_	_	_	_
12-8	474-476	of	_	_	_	_
12-9	477-479	Ba	_	_	*->13-1	*[13]
12-10	480-484	Sing	_	_	_	_
12-11	485-487	Se	_	_	*->14-1	*[14]
12-12	488-489	.	_	_	_	_

#Text=I have an important announcement to make . 
13-1	490-491	I	_	_	*->4-11	*[4]
13-2	492-496	have	_	_	_	_
13-3	497-499	an	_	_	_	_
13-4	500-509	important	_	_	_	_
13-5	510-522	announcement	_	_	_	_
13-6	523-525	to	_	_	_	_
13-7	526-530	make	_	_	_	_
13-8	531-532	.	_	_	_	_

#Text=Moments ago , the Earth Queen was brought down by the hands of revolutionaries , including myself . 
14-1	533-540	Moments	_	_	_	_
14-2	541-544	ago	_	_	_	_
14-3	545-546	,	_	_	_	_
14-4	547-550	the	_	_	*->9-2	*[9]
14-5	551-556	Earth	_	_	*->9-2	*[9]
14-6	557-562	Queen	*	PER	*->9-2	*[9]
14-7	563-566	was	_	_	_	_
14-8	567-574	brought	_	_	_	_
14-9	575-579	down	_	_	_	_
14-10	580-582	by	_	_	_	_
14-11	583-586	the	_	_	_	_
14-12	587-592	hands	_	_	_	_
14-13	593-595	of	_	_	_	_
14-14	596-611	revolutionaries	_	_	_	_
14-15	612-613	,	_	_	_	_
14-16	614-623	including	_	_	_	_
14-17	624-630	myself	_	_	*->4-12	*[4]
14-18	631-632	.	_	_	_	_

#Text=I 'm not going to tell you my name , because my identity is not important . 
15-1	633-634	I	_	_	*->4-13	*[4]
15-2	635-637	'm	_	_	_	_
15-3	638-641	not	_	_	_	_
15-4	642-647	going	_	_	_	_
15-5	648-650	to	_	_	_	_
15-6	651-655	tell	_	_	_	_
15-7	656-659	you	_	_	*->3-3	*[3]
15-8	660-662	my	_	_	*->4-14	*[4]
15-9	663-667	name	_	_	_	_
15-10	668-669	,	_	_	_	_
15-11	670-677	because	_	_	_	_
15-12	678-680	my	_	_	*->4-15	*[4]
15-13	681-689	identity	_	_	_	_
15-14	690-692	is	_	_	_	_
15-15	693-696	not	_	_	_	_
15-16	697-706	important	_	_	_	_
15-17	707-708	.	_	_	_	_

#Text=I 'm not here to take over the Earth Kingdom . 
16-1	709-710	I	_	_	*->4-16	*[4]
16-2	711-713	'm	_	_	_	_
16-3	714-717	not	_	_	_	_
16-4	718-722	here	_	_	_	_
16-5	723-725	to	_	_	_	_
16-6	726-730	take	_	_	_	_
16-7	731-735	over	_	_	_	_
16-8	736-739	the	_	_	*->16-1	*[16]
16-9	740-745	Earth	_	_	*->16-1	*[16]
16-10	746-753	Kingdom	_	_	*->16-1	*[16]
16-11	754-755	.	_	_	_	_

#Text=I think you 've had enough of leaders telling you what to do . 
17-1	756-757	I	_	_	*->4-17	*[4]
17-2	758-763	think	_	_	_	_
17-3	764-767	you	_	_	*->3-4	*[3]
17-4	768-771	've	_	_	_	_
17-5	772-775	had	_	_	_	_
17-6	776-782	enough	_	_	_	_
17-7	783-785	of	_	_	_	_
17-8	786-793	leaders	_	_	_	_
17-9	794-801	telling	_	_	_	_
17-10	802-805	you	_	_	*->3-5	*[3]
17-11	806-810	what	_	_	_	_
17-12	811-813	to	_	_	_	_
17-13	814-816	do	_	_	_	_
17-14	817-818	.	_	_	_	_

#Text=It 's time for you to find your own path . 
18-1	819-821	It	_	_	*->16-2	*[16]
18-2	822-824	's	_	_	_	_
18-3	825-829	time	_	_	*->16-3	*[16]
18-4	830-833	for	_	_	*->16-3	*[16]
18-5	834-837	you	_	_	*->3-6	*[3]
18-6	838-840	to	_	_	*->16-3	*[16]
18-7	841-845	find	_	_	*->16-3	*[16]
18-8	846-850	your	_	_	*->3-7	*[3]
18-9	851-854	own	_	_	*->16-3	*[16]
18-10	855-859	path	_	_	*->16-3	*[16]
18-11	860-861	.	_	_	_	_

#Text=No longer will you be oppressed by tyrants . 
19-1	862-864	No	_	_	_	_
19-2	865-871	longer	_	_	_	_
19-3	872-876	will	_	_	_	_
19-4	877-880	you	_	_	*->3-8	*[3]
19-5	881-883	be	_	_	_	_
19-6	884-893	oppressed	_	_	_	_
19-7	894-896	by	_	_	_	_
19-8	897-904	tyrants	_	_	_	_
19-9	905-906	.	_	_	_	_

#Text=From now on , you are free ! 
20-1	907-911	From	_	_	_	_
20-2	912-915	now	_	_	_	_
20-3	916-918	on	_	_	_	_
20-4	919-920	,	_	_	_	_
20-5	921-924	you	_	_	*->3-9	*[3]
20-6	925-928	are	_	_	_	_
20-7	929-933	free	_	_	_	_
20-8	934-935	!	_	_	_	_

#Text=I deliver Ba Sing Se be into the hands of the people ! 
21-1	936-937	I	_	_	*->4-18	*[4]
21-2	938-945	deliver	_	_	_	_
21-3	946-948	Ba	_	_	*->13-2	*[13]
21-4	949-953	Sing	_	_	_	_
21-5	954-956	Se	_	_	*->14-2	*[14]
21-6	957-959	be	_	_	_	_
21-7	960-964	into	_	_	_	_
21-8	965-968	the	_	_	_	_
21-9	969-974	hands	_	_	_	_
21-10	975-977	of	_	_	_	_
21-11	978-981	the	_	_	*->17-1	*[17]
21-12	982-988	people	_	_	*->17-1	*[17]
21-13	989-990	!	_	_	_	_

#Text=" Mako says : " We have to get out of here , Bolin . 
22-1	991-992	"	_	_	_	_
22-2	993-997	Mako	*	PER	*->18-1	*[18]
22-3	998-1002	says	_	_	_	_
22-4	1003-1004	:	_	_	_	_
22-5	1005-1006	"	_	_	_	_
22-6	1007-1009	We	_	_	*->17-2	*[17]
22-7	1010-1014	have	_	_	_	_
22-8	1015-1017	to	_	_	_	_
22-9	1018-1021	get	_	_	_	_
22-10	1022-1025	out	_	_	_	_
22-11	1026-1028	of	_	_	_	_
22-12	1029-1033	here	_	_	_	_
22-13	1034-1035	,	_	_	_	_
22-14	1036-1041	Bolin	*	PER	*->1-1	*[1]
22-15	1042-1043	.	_	_	_	_

#Text=Zaheer came here to take out the Earth Queen , and now Korra is next . 
23-1	1044-1050	Zaheer	*	PER	*->4-19	*[4]
23-2	1051-1055	came	_	_	_	_
23-3	1056-1060	here	_	_	_	_
23-4	1061-1063	to	_	_	_	_
23-5	1064-1068	take	_	_	_	_
23-6	1069-1072	out	_	_	_	_
23-7	1073-1076	the	_	_	*->9-3	*[9]
23-8	1077-1082	Earth	_	_	*->9-3	*[9]
23-9	1083-1088	Queen	*	PER	*->9-3	*[9]
23-10	1089-1090	,	_	_	_	_
23-11	1091-1094	and	_	_	_	_
23-12	1095-1098	now	_	_	_	_
23-13	1099-1104	Korra	*	PER	*->5-1	*[5]
23-14	1105-1107	is	_	_	_	_
23-15	1108-1112	next	_	_	_	_
23-16	1113-1114	.	_	_	_	_

#Text=" Prisoner says : " You know that guy ? 
24-1	1115-1116	"	_	_	_	_
24-2	1117-1125	Prisoner	_	_	_	_
24-3	1126-1130	says	_	_	_	_
24-4	1131-1132	:	_	_	_	_
24-5	1133-1134	"	_	_	_	_
24-6	1135-1138	You	_	_	*->18-2	*[18]
24-7	1139-1143	know	_	_	_	_
24-8	1144-1148	that	_	_	_	_
24-9	1149-1152	guy	_	_	_	_
24-10	1153-1154	?	_	_	_	_

#Text=He 's my hero ! 
25-1	1155-1157	He	_	_	*->4-20	*[4]
25-2	1158-1160	's	_	_	_	_
25-3	1161-1163	my	_	_	*->4-21	*[4]
25-4	1164-1168	hero	_	_	*->4-21	*[4]
25-5	1169-1170	!	_	_	_	_

#Text=" Mako says : " Shut up ! 
26-1	1171-1172	"	_	_	_	_
26-2	1173-1177	Mako	*	PER	*->18-3	*[18]
26-3	1178-1182	says	_	_	_	_
26-4	1183-1184	:	_	_	_	_
