#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Mako says : " My cousin told me how level - headed you were during the whole evacuation . 
1-1	0-4	Mako	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-16	My	_	_	*->1-2	*[1]
1-6	17-23	cousin	_	_	*->2-1	*[2]
1-7	24-28	told	_	_	_	_
1-8	29-31	me	_	_	*->1-3	*[1]
1-9	32-35	how	_	_	_	_
1-10	36-41	level	_	_	*->2-2	*[2]
1-11	42-43	-	_	_	*->2-2	*[2]
1-12	44-50	headed	_	_	*->2-2	*[2]
1-13	51-54	you	_	_	*->2-2	*[2]
1-14	55-59	were	_	_	_	_
1-15	60-66	during	_	_	_	_
1-16	67-70	the	_	_	*->3-1	*[3]
1-17	71-76	whole	_	_	*->3-1	*[3]
1-18	77-87	evacuation	_	_	*->3-1	*[3]
1-19	88-89	.	_	_	_	_

#Text=I got to admit , I 'm impressed . 
2-1	90-91	I	_	_	*->1-4	*[1]
2-2	92-95	got	_	_	_	_
2-3	96-98	to	_	_	_	_
2-4	99-104	admit	_	_	_	_
2-5	105-106	,	_	_	_	_
2-6	107-108	I	_	_	*->1-5	*[1]
2-7	109-111	'm	_	_	_	_
2-8	112-121	impressed	_	_	_	_
2-9	122-123	.	_	_	_	_

#Text=I think you 're going to make a great leader . 
3-1	124-125	I	_	_	*->1-6	*[1]
3-2	126-131	think	_	_	_	_
3-3	132-135	you	_	_	*->4-1	*[4]
3-4	136-139	're	_	_	_	_
3-5	140-145	going	_	_	_	_
3-6	146-148	to	_	_	_	_
3-7	149-153	make	_	_	_	_
3-8	154-155	a	_	_	_	_
3-9	156-161	great	_	_	_	_
3-10	162-168	leader	*	PER	_	_
3-11	169-170	.	_	_	_	_

#Text=But that does n't mean I 'm gon na set you up with Korra , so do n't ask . 
4-1	171-174	But	_	_	_	_
4-2	175-179	that	_	_	*->3-2	*[3]
4-3	180-184	does	_	_	_	_
4-4	185-188	n't	_	_	_	_
4-5	189-193	mean	_	_	_	_
4-6	194-195	I	_	_	*->1-7	*[1]
4-7	196-198	'm	_	_	_	_
4-8	199-202	gon	_	_	_	_
4-9	203-205	na	_	_	_	_
4-10	206-209	set	_	_	_	_
4-11	210-213	you	_	_	*->4-2	*[4]
4-12	214-216	up	_	_	_	_
4-13	217-221	with	_	_	_	_
4-14	222-227	Korra	*	PER	*->5-1	*[5]
4-15	228-229	,	_	_	_	_
4-16	230-232	so	_	_	_	_
4-17	233-235	do	_	_	_	_
4-18	236-239	n't	_	_	_	_
4-19	240-243	ask	_	_	_	_
4-20	244-245	.	_	_	_	_

#Text=" Wu says : " That 's okay , Mako . 
5-1	246-247	"	_	_	_	_
5-2	248-250	Wu	*	PER	_	_
5-3	251-255	says	_	_	_	_
5-4	256-257	:	_	_	_	_
5-5	258-259	"	_	_	_	_
5-6	260-264	That	_	_	*->3-3	*[3]
5-7	265-267	's	_	_	_	_
5-8	268-272	okay	_	_	_	_
5-9	273-274	,	_	_	_	_
5-10	275-279	Mako	*	PER	*->1-8	*[1]
5-11	280-281	.	_	_	_	_

#Text=Sometimes , a good evacuation is its own reward . 
6-1	282-291	Sometimes	_	_	_	_
6-2	292-293	,	_	_	_	_
6-3	294-295	a	_	_	*->7-1	*[7]
6-4	296-300	good	_	_	*->7-1	*[7]
6-5	301-311	evacuation	_	_	*->7-1	*[7]
6-6	312-314	is	_	_	_	_
6-7	315-318	its	_	_	*->7-2	*[7]
6-8	319-322	own	_	_	*->7-2	*[7]
6-9	323-329	reward	_	_	*->7-2	*[7]
6-10	330-331	.	_	_	_	_

#Text=" Korra says : " Good to see you , Prince Wu . 
7-1	332-333	"	_	_	_	_
7-2	334-339	Korra	*	PER	*->5-2	*[5]
7-3	340-344	says	_	_	_	_
7-4	345-346	:	_	_	_	_
7-5	347-348	"	_	_	_	_
7-6	349-353	Good	_	_	_	_
7-7	354-356	to	_	_	_	_
7-8	357-360	see	_	_	_	_
7-9	361-364	you	_	_	*->8-1	*[8]
7-10	365-366	,	_	_	_	_
7-11	367-373	Prince	*	PER	*->6-1	*[6]
7-12	374-376	Wu	*	PER	*->6-1	*[6]
7-13	377-378	.	_	_	_	_

#Text=Or should I say , King Wu ? 
8-1	379-381	Or	_	_	_	_
8-2	382-388	should	_	_	_	_
8-3	389-390	I	_	_	*->5-3	*[5]
8-4	391-394	say	_	_	_	_
8-5	395-396	,	_	_	_	_
8-6	397-401	King	*	PER	*->6-3	*[6]
8-7	402-404	Wu	*	PER	*->6-3	*[6]
8-8	405-406	?	_	_	_	_

#Text=You ready to get back to Ba Sing Se and finally take the throne ? 
9-1	407-410	You	_	_	*->8-2	*[8]
9-2	411-416	ready	_	_	_	_
9-3	417-419	to	_	_	_	_
9-4	420-423	get	_	_	_	_
9-5	424-428	back	_	_	_	_
9-6	429-431	to	_	_	_	_
9-7	432-434	Ba	_	_	*->9-1	*[9]
9-8	435-439	Sing	_	_	_	_
9-9	440-442	Se	_	_	_	_
9-10	443-446	and	_	_	_	_
9-11	447-454	finally	_	_	_	_
9-12	455-459	take	_	_	_	_
9-13	460-463	the	_	_	_	_
9-14	464-470	throne	_	_	_	_
9-15	471-472	?	_	_	_	_

#Text=" Wu says : " Yeah ... about that ... I was actually thinking of stepping down as king and getting rid of the monarchy all together . 
10-1	473-474	"	_	_	_	_
10-2	475-477	Wu	*	PER	*->6-4	*[6]
10-3	478-482	says	_	_	_	_
10-4	483-484	:	_	_	_	_
10-5	485-486	"	_	_	_	_
10-6	487-491	Yeah	_	_	_	_
10-7	492-495	...	_	_	_	_
10-8	496-501	about	_	_	_	_
10-9	502-506	that	_	_	*->9-2	*[9]
10-10	507-510	...	_	_	_	_
10-11	511-512	I	_	_	*->6-5	*[6]
10-12	513-516	was	_	_	_	_
10-13	517-525	actually	_	_	_	_
10-14	526-534	thinking	_	_	_	_
10-15	535-537	of	_	_	_	_
10-16	538-546	stepping	_	_	_	_
10-17	547-551	down	_	_	_	_
10-18	552-554	as	_	_	_	_
10-19	555-559	king	*	PER	_	_
10-20	560-563	and	_	_	_	_
10-21	564-571	getting	_	_	_	_
10-22	572-575	rid	_	_	_	_
10-23	576-578	of	_	_	_	_
10-24	579-582	the	_	_	_	_
10-25	583-591	monarchy	_	_	_	_
10-26	592-595	all	_	_	_	_
10-27	596-604	together	_	_	_	_
10-28	605-606	.	_	_	_	_

#Text=" Mako says : " Are ... you joking ? 
11-1	607-608	"	_	_	_	_
11-2	609-613	Mako	*	PER	*->1-9	*[1]
11-3	614-618	says	_	_	_	_
11-4	619-620	:	_	_	_	_
11-5	621-622	"	_	_	_	_
11-6	623-626	Are	_	_	_	_
11-7	627-630	...	_	_	_	_
11-8	631-634	you	_	_	*->4-3	*[4]
11-9	635-641	joking	_	_	_	_
11-10	642-643	?	_	_	_	_

#Text=" Wu says : " For once , I 'm not . 
12-1	644-645	"	_	_	_	_
12-2	646-648	Wu	*	PER	*->6-6	*[6]
12-3	649-653	says	_	_	_	_
12-4	654-655	:	_	_	_	_
