#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Zaheer says : " Looks like he 's in hurry . 
1-1	0-6	Zaheer	*	PER	*->1-1	*[1]
1-2	7-11	says	_	_	_	_
1-3	12-13	:	_	_	_	_
1-4	14-15	"	_	_	_	_
1-5	16-21	Looks	_	_	_	_
1-6	22-26	like	_	_	_	_
1-7	27-29	he	_	_	_	_
1-8	30-32	's	_	_	_	_
1-9	33-35	in	_	_	_	_
1-10	36-41	hurry	_	_	_	_
1-11	42-43	.	_	_	_	_

#Text=Wait here . 
2-1	44-48	Wait	_	_	_	_
2-2	49-53	here	_	_	_	_
2-3	54-55	.	_	_	_	_

#Text=" Dai Li agent says : " Your Majesty , we received a distress signal from the airship carrying the prisoners . 
3-1	56-57	"	_	_	_	_
3-2	58-61	Dai	*	PER	*->2-1	*[2]
3-3	62-64	Li	*	PER	*->2-1	*[2]
3-4	65-70	agent	_	_	*->2-2	*[2]
3-5	71-75	says	_	_	_	_
3-6	76-77	:	_	_	_	_
3-7	78-79	"	_	_	_	_
3-8	80-84	Your	_	_	*->1-2	*[1]
3-9	85-92	Majesty	_	_	*->3-1	*[3]
3-10	93-94	,	_	_	_	_
3-11	95-97	we	_	_	*->4-1	*[4]
3-12	98-106	received	_	_	_	_
3-13	107-108	a	_	_	_	_
3-14	109-117	distress	_	_	_	_
3-15	118-124	signal	_	_	_	_
3-16	125-129	from	_	_	_	_
3-17	130-133	the	_	_	_	_
3-18	134-141	airship	_	_	_	_
3-19	142-150	carrying	_	_	_	_
3-20	151-154	the	_	_	_	_
3-21	155-164	prisoners	_	_	_	_
3-22	165-166	.	_	_	_	_

#Text=We believed the ship crashed in the Si Wong desert and the Avatar may have escaped . 
4-1	167-169	We	_	_	*->4-2	*[4]
4-2	170-178	believed	_	_	_	_
4-3	179-182	the	_	_	_	_
4-4	183-187	ship	_	_	_	_
4-5	188-195	crashed	_	_	_	_
4-6	196-198	in	_	_	_	_
4-7	199-202	the	_	_	*->5-1	*[5]
4-8	203-205	Si	_	_	*->5-1	*[5]
4-9	206-210	Wong	_	_	*->5-1	*[5]
4-10	211-217	desert	_	_	*->5-1	*[5]
4-11	218-221	and	_	_	_	_
4-12	222-225	the	_	_	_	_
4-13	226-232	Avatar	_	_	_	_
4-14	233-236	may	_	_	_	_
4-15	237-241	have	_	_	_	_
4-16	242-249	escaped	_	_	_	_
4-17	250-251	.	_	_	_	_

#Text=" Hou - Ting says : " This is outrageous ! 
5-1	252-253	"	_	_	_	_
5-2	254-257	Hou	*	PER	*->7-1	*[7]
5-3	258-259	-	*	PER	*->7-1	*[7]
5-4	260-264	Ting	*	PER	*->7-1	*[7]
5-5	265-269	says	_	_	_	_
5-6	270-271	:	_	_	_	_
5-7	272-273	"	_	_	_	_
5-8	274-278	This	_	_	*->8-1	*[8]
5-9	279-281	is	_	_	_	_
5-10	282-292	outrageous	_	_	_	_
5-11	293-294	!	_	_	_	_

#Text=Send another airship to retrieve the Avatar immediately . 
6-1	295-299	Send	_	_	_	_
6-2	300-307	another	_	_	*->9-1	*[9]
6-3	308-315	airship	_	_	*->9-1	*[9]
6-4	316-318	to	_	_	_	_
6-5	319-327	retrieve	_	_	_	_
6-6	328-331	the	_	_	_	_
6-7	332-338	Avatar	_	_	_	_
6-8	339-350	immediately	_	_	_	_
6-9	351-352	.	_	_	_	_

#Text=" Dai Li agent says : " It 's already on its way , Your Majesty . 
7-1	353-354	"	_	_	_	_
7-2	355-358	Dai	*	PER	*->2-3	*[2]
7-3	359-361	Li	*	PER	*->2-3	*[2]
7-4	362-367	agent	_	_	*->2-3	*[2]
7-5	368-372	says	_	_	_	_
