#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Suyin says : " You know , before I built this city , there was nothing here . 
1-1	0-5	Suyin	*	PER	*->1-1	*[1]
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-18	You	_	_	_	_
1-6	19-23	know	_	_	_	_
1-7	24-25	,	_	_	_	_
1-8	26-32	before	_	_	_	_
1-9	33-34	I	_	_	*->1-2	*[1]
1-10	35-40	built	_	_	_	_
1-11	41-45	this	_	_	_	_
1-12	46-50	city	_	_	_	_
1-13	51-52	,	_	_	_	_
1-14	53-58	there	_	_	_	_
1-15	59-62	was	_	_	_	_
1-16	63-70	nothing	_	_	_	_
1-17	71-75	here	_	_	_	_
1-18	76-77	.	_	_	_	_

#Text=I wanted to make my mark on the world . 
2-1	78-79	I	_	_	*->1-3	*[1]
2-2	80-86	wanted	_	_	_	_
2-3	87-89	to	_	_	_	_
2-4	90-94	make	_	_	_	_
2-5	95-97	my	_	_	*->1-4	*[1]
2-6	98-102	mark	_	_	_	_
2-7	103-105	on	_	_	_	_
2-8	106-109	the	_	_	*->2-1	*[2]
2-9	110-115	world	_	_	*->2-1	*[2]
2-10	116-117	.	_	_	_	_

#Text=" Korra says : " It 's amazing . 
3-1	118-119	"	_	_	_	_
3-2	120-125	Korra	*	PER	*->4-1	*[4]
3-3	126-130	says	_	_	_	_
3-4	131-132	:	_	_	_	_
3-5	133-134	"	_	_	_	_
3-6	135-137	It	_	_	*->2-2	*[2]
3-7	138-140	's	_	_	_	_
3-8	141-148	amazing	_	_	_	_
3-9	149-150	.	_	_	_	_

#Text=Thank you for being so welcoming . 
4-1	151-156	Thank	_	_	_	_
4-2	157-160	you	_	_	*->5-1	*[5]
4-3	161-164	for	_	_	_	_
4-4	165-170	being	_	_	_	_
4-5	171-173	so	_	_	_	_
4-6	174-183	welcoming	_	_	_	_
4-7	184-185	.	_	_	_	_

#Text=And I 'm sorry for how Lin 's been acting . 
5-1	186-189	And	_	_	_	_
5-2	190-191	I	_	_	*->4-2	*[4]
5-3	192-194	'm	_	_	_	_
5-4	195-200	sorry	_	_	_	_
5-5	201-204	for	_	_	_	_
5-6	205-208	how	_	_	_	_
5-7	209-212	Lin	*	PER	*->7-1	*[7]
5-8	213-215	's	_	_	*->7-1	*[7]
5-9	216-220	been	_	_	_	_
5-10	221-227	acting	_	_	_	_
5-11	228-229	.	_	_	_	_

#Text=Can I ask what happened with you two ? 
6-1	230-233	Can	_	_	_	_
6-2	234-235	I	_	_	*->4-3	*[4]
6-3	236-239	ask	_	_	_	_
6-4	240-244	what	_	_	_	_
6-5	245-253	happened	_	_	_	_
6-6	254-258	with	_	_	_	_
6-7	259-262	you	_	_	*->7-2	*[7]
6-8	263-266	two	_	_	*->7-2	*[7]
6-9	267-268	?	_	_	_	_

#Text=" Suyin says : " It 's complicated . 
7-1	269-270	"	_	_	_	_
7-2	271-276	Suyin	*	PER	*->1-5	*[1]
7-3	277-281	says	_	_	_	_
7-4	282-283	:	_	_	_	_
7-5	284-285	"	_	_	_	_
7-6	286-288	It	_	_	*->8-2	*[8]
7-7	289-291	's	_	_	_	_
7-8	292-303	complicated	_	_	_	_
7-9	304-305	.	_	_	_	_

#Text=We did n't have a normal childhood . 
8-1	306-308	We	_	_	*->9-1	*[9]
8-2	309-312	did	_	_	_	_
8-3	313-316	n't	_	_	_	_
8-4	317-321	have	_	_	_	_
8-5	322-323	a	_	_	_	_
8-6	324-330	normal	_	_	_	_
8-7	331-340	childhood	_	_	_	_
8-8	341-342	.	_	_	_	_

#Text=Neither of us knew our fathers and Toph was always busy being Chief of Police . 
9-1	343-350	Neither	_	_	*->11-1	*[11]
9-2	351-353	of	_	_	*->11-1	*[11]
9-3	354-356	us	_	_	*->9-2	*[9]
9-4	357-361	knew	_	_	_	_
9-5	362-365	our	_	_	*->9-3	*[9]
9-6	366-373	fathers	_	_	_	_
9-7	374-377	and	_	_	_	_
9-8	378-382	Toph	_	_	_	_
9-9	383-386	was	_	_	_	_
9-10	387-393	always	_	_	_	_
9-11	394-398	busy	_	_	_	_
9-12	399-404	being	_	_	_	_
9-13	405-410	Chief	*	PER	_	_
9-14	411-413	of	*	PER	_	_
9-15	414-420	Police	*	PER	_	_
9-16	421-422	.	_	_	_	_

#Text=Because mom grew up in such a strict household , she gave us all the freedom in the world , hoping we 'd figure out our own paths . 
10-1	423-430	Because	_	_	_	_
10-2	431-434	mom	_	_	_	_
10-3	435-439	grew	_	_	_	_
10-4	440-442	up	_	_	_	_
10-5	443-445	in	_	_	_	_
10-6	446-450	such	_	_	*->14-1	*[14]
10-7	451-452	a	_	_	*->14-1	*[14]
10-8	453-459	strict	_	_	*->14-1	*[14]
10-9	460-469	household	_	_	*->14-1	*[14]
10-10	470-471	,	_	_	_	_
10-11	472-475	she	_	_	*->11-2	*[11]
10-12	476-480	gave	_	_	_	_
10-13	481-483	us	_	_	*->9-4	*[9]
10-14	484-487	all	_	_	_	_
10-15	488-491	the	_	_	_	_
10-16	492-499	freedom	_	_	_	_
10-17	500-502	in	_	_	_	_
10-18	503-506	the	_	_	*->2-3	*[2]
10-19	507-512	world	_	_	*->2-3	*[2]
10-20	513-514	,	_	_	_	_
10-21	515-521	hoping	_	_	_	_
10-22	522-524	we	_	_	*->9-5	*[9]
10-23	525-527	'd	_	_	_	_
10-24	528-534	figure	_	_	_	_
10-25	535-538	out	_	_	_	_
10-26	539-542	our	_	_	*->9-6	*[9]
10-27	543-546	own	_	_	_	_
10-28	547-552	paths	_	_	_	_
10-29	553-554	.	_	_	_	_

#Text=" Korra says : " That sounds like a good thing . 
11-1	555-556	"	_	_	_	_
11-2	557-562	Korra	*	PER	*->4-4	*[4]
11-3	563-567	says	_	_	_	_
11-4	568-569	:	_	_	_	_
11-5	570-571	"	_	_	_	_
11-6	572-576	That	_	_	*->14-2	*[14]
11-7	577-583	sounds	_	_	_	_
11-8	584-588	like	_	_	_	_
11-9	589-590	a	_	_	_	_
11-10	591-595	good	_	_	_	_
11-11	596-601	thing	_	_	_	_
11-12	602-603	.	_	_	_	_

#Text=" Suyin says : " And in a way it was . 
12-1	604-605	"	_	_	_	_
12-2	606-611	Suyin	*	PER	*->1-6	*[1]
12-3	612-616	says	_	_	_	_
