#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Mako says : " We need to talk . 
#Text=" Korra says : " You kissed me back ! 
14-1	630-631	"	_	_	_	_
14-2	632-637	Korra	*	PER	*->3-7	*[3]
14-3	638-642	says	_	_	_	_
14-4	643-644	:	_	_	_	_
14-5	645-646	"	_	_	_	_
14-6	647-650	You	_	_	*->1-19	*[1]
14-7	651-657	kissed	_	_	_	_
14-8	658-660	me	_	_	*->3-8	*[3]
14-9	661-665	back	_	_	_	_
14-10	666-667	!	_	_	_	_

#Text=" Korra says : " Well played , Korra . 
15-1	668-669	"	_	_	_	_
15-2	670-675	Korra	*	PER	*->3-9	*[3]
15-3	676-680	says	_	_	_	_
15-4	681-682	:	_	_	_	_
15-5	683-684	"	_	_	_	_
15-6	685-689	Well	_	_	_	_
15-7	690-696	played	_	_	_	_
15-8	697-698	,	_	_	_	_
15-9	699-704	Korra	_	_	_	_
15-10	705-706	.	_	_	_	_

#Text=" 
16-1	707-708	"	_	_	_	_
