#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Korra says : " I think I 'm doing it wrong . " 
1-1	0-5	Korra	*	PER	_	_
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-16	I	_	_	_	_
1-6	17-22	think	_	_	_	_
1-7	23-24	I	_	_	_	_
1-8	25-27	'm	_	_	_	_
1-9	28-33	doing	_	_	_	_
1-10	34-36	it	_	_	_	_
1-11	37-42	wrong	_	_	_	_
1-12	43-44	.	_	_	_	_
1-13	45-46	"	_	_	_	_

#Text=Tenzin says : " There 's nothing to do . 
2-1	47-53	Tenzin	*	PER	_	_
2-2	54-58	says	_	_	_	_
2-3	59-60	:	_	_	_	_
2-4	61-62	"	_	_	_	_
2-5	63-68	There	_	_	_	_
2-6	69-71	's	_	_	_	_
2-7	72-79	nothing	_	_	_	_
2-8	80-82	to	_	_	_	_
2-9	83-85	do	_	_	_	_
2-10	86-87	.	_	_	_	_

#Text=Let your mind and your spirit be free , for air is the element of freedom . 
3-1	88-91	Let	_	_	_	_
3-2	92-96	your	_	_	*->3-1	*[3]
3-3	97-101	mind	_	_	_	_
3-4	102-105	and	_	_	_	_
3-5	106-110	your	_	_	*->3-2	*[3]
3-6	111-117	spirit	_	_	_	_
3-7	118-120	be	_	_	_	_
3-8	121-125	free	_	_	_	_
3-9	126-127	,	_	_	_	_
3-10	128-131	for	_	_	_	_
3-11	132-135	air	_	_	_	_
3-12	136-138	is	_	_	_	_
3-13	139-142	the	_	_	_	_
3-14	143-150	element	_	_	_	_
3-15	151-153	of	_	_	_	_
3-16	154-161	freedom	_	_	_	_
3-17	162-163	.	_	_	_	_

#Text=Is something ... funny ? 
4-1	164-166	Is	_	_	_	_
4-2	167-176	something	_	_	_	_
4-3	177-180	...	_	_	_	_
4-4	181-186	funny	_	_	_	_
4-5	187-188	?	_	_	_	_

#Text=" Korra says : " Yeah , you 're telling me to embrace freedom , but you wo n't even let me listen to the radio . 
5-1	189-190	"	_	_	_	_
5-2	191-196	Korra	*	PER	_	_
5-3	197-201	says	_	_	_	_
5-4	202-203	:	_	_	_	_
5-5	204-205	"	_	_	_	_
5-6	206-210	Yeah	_	_	_	_
5-7	211-212	,	_	_	_	_
5-8	213-216	you	_	_	_	_
5-9	217-220	're	_	_	_	_
5-10	221-228	telling	_	_	_	_
5-11	229-231	me	_	_	_	_
5-12	232-234	to	_	_	_	_
5-13	235-242	embrace	_	_	_	_
5-14	243-250	freedom	_	_	_	_
5-15	251-252	,	_	_	_	_
5-16	253-256	but	_	_	_	_
5-17	257-260	you	_	_	_	_
5-18	261-263	wo	_	_	_	_
5-19	264-267	n't	_	_	_	_
5-20	268-272	even	_	_	_	_
5-21	273-276	let	_	_	_	_
5-22	277-279	me	_	_	_	_
5-23	280-286	listen	_	_	_	_
5-24	287-289	to	_	_	_	_
5-25	290-293	the	_	_	_	_
5-26	294-299	radio	_	_	_	_
5-27	300-301	.	_	_	_	_

#Text=And forget about leaving this island ! 
6-1	302-305	And	_	_	_	_
6-2	306-312	forget	_	_	_	_
6-3	313-318	about	_	_	_	_
6-4	319-326	leaving	_	_	_	_
6-5	327-331	this	_	_	_	_
6-6	332-338	island	_	_	_	_
6-7	339-340	!	_	_	_	_

#Text=" Tenzin says : " Please , Korra . 
7-1	341-342	"	_	_	_	_
7-2	343-349	Tenzin	*	PER	_	_
7-3	350-354	says	_	_	_	_
7-4	355-356	:	_	_	_	_
7-5	357-358	"	_	_	_	_
7-6	359-365	Please	_	_	_	_
7-7	366-367	,	_	_	_	_
7-8	368-373	Korra	*	PER	_	_
7-9	374-375	.	_	_	_	_

#Text=Look at Meelo ; he 's able to meditate peacefully . 
8-1	376-380	Look	_	_	_	_
8-2	381-383	at	_	_	_	_
8-3	384-389	Meelo	_	_	_	_
8-4	390-391	;	_	_	_	_
8-5	392-394	he	_	_	_	_
8-6	395-397	's	_	_	_	_
8-7	398-402	able	_	_	_	_
8-8	403-405	to	_	_	_	_
8-9	406-414	meditate	_	_	_	_
8-10	415-425	peacefully	_	_	_	_
8-11	426-427	.	_	_	_	_

#Text=" Korra says : " Actually , I think he 's asleep . 
9-1	428-429	"	_	_	_	_
9-2	430-435	Korra	*	PER	_	_
9-3	436-440	says	_	_	_	_
9-4	441-442	:	_	_	_	_
9-5	443-444	"	_	_	_	_
9-6	445-453	Actually	_	_	_	_
9-7	454-455	,	_	_	_	_
9-8	456-457	I	_	_	_	_
9-9	458-463	think	_	_	_	_
9-10	464-466	he	_	_	_	_
9-11	467-469	's	_	_	_	_
9-12	470-476	asleep	_	_	_	_
9-13	477-478	.	_	_	_	_

#Text=" Tenzin says : " What ? 
10-1	479-480	"	_	_	*->2-1	*[2]
10-2	481-487	Tenzin	*	PER	*->2-1	*[2]
10-3	488-492	says	_	_	_	_
10-4	493-494	:	_	_	_	_
10-5	495-496	"	_	_	_	_
10-6	497-501	What	_	_	_	_
10-7	502-503	?	_	_	_	_

#Text=Well , at least he has the relaxing part down . 
11-1	504-508	Well	_	_	_	_
11-2	509-510	,	_	_	_	_
11-3	511-513	at	_	_	_	_
11-4	514-519	least	_	_	_	_
11-5	520-522	he	_	_	_	_
11-6	523-526	has	_	_	_	_
11-7	527-530	the	_	_	_	_
11-8	531-539	relaxing	_	_	_	_
11-9	540-544	part	_	_	_	_
11-10	545-549	down	_	_	_	_
11-11	550-551	.	_	_	_	_

#Text=" Korra says : " Whatever . 
12-1	552-553	"	_	_	*->1-1	*[1]
12-2	554-559	Korra	*	PER	*->1-1	*[1]
12-3	560-564	says	_	_	_	_
12-4	565-566	:	_	_	_	_
12-5	567-568	"	_	_	_	_
12-6	569-577	Whatever	_	_	*->4-1	*[4]
12-7	578-579	.	_	_	_	_

#Text=None of this airbending stuff makes any sense to me . 
13-1	580-584	None	_	_	_	_
13-2	585-587	of	_	_	_	_
13-3	588-592	this	_	_	_	_
13-4	593-603	airbending	_	_	_	_
13-5	604-609	stuff	_	_	_	_
13-6	610-615	makes	_	_	_	_
13-7	616-619	any	_	_	_	_
13-8	620-625	sense	_	_	_	_
13-9	626-628	to	_	_	_	_
13-10	629-631	me	_	_	*->1-13	*[1]
13-11	632-633	.	_	_	_	_

#Text=" Tenzin says : " I know you 're frustrated , but these teachings will sink in over time . 
14-1	634-635	"	_	_	_	_
14-2	636-642	Tenzin	*	PER	*->2-6	*[2]
14-3	643-647	says	_	_	_	_
14-4	648-649	:	_	_	_	_
14-5	650-651	"	_	_	_	_
14-6	652-653	I	_	_	*->2-7	*[2]
14-7	654-658	know	_	_	_	_
14-8	659-662	you	_	_	_	_
14-9	663-666	're	_	_	_	_
14-10	667-677	frustrated	_	_	_	_
14-11	678-679	,	_	_	_	_
14-12	680-683	but	_	_	_	_
14-13	684-689	these	_	_	_	_
14-14	690-699	teachings	_	_	_	_
14-15	700-704	will	_	_	_	_
14-16	705-709	sink	_	_	_	_
14-17	710-712	in	_	_	_	_
14-18	713-717	over	_	_	_	_
14-19	718-722	time	_	_	_	_
14-20	723-724	.	_	_	_	_

#Text=Then one day , they 'll just click . 
15-1	725-729	Then	_	_	_	_
15-2	730-733	one	_	_	*->5-1	*[5]
15-3	734-737	day	_	_	*->5-1	*[5]
15-4	738-739	,	_	_	_	_
15-5	740-744	they	_	_	*->4-2	*[4]
15-6	745-748	'll	_	_	_	_
15-7	749-753	just	_	_	_	_
15-8	754-759	click	_	_	_	_
15-9	760-761	.	_	_	_	_

#Text=" Korra says : " Yeah , it 's not sinking in yet . 
16-1	762-763	"	_	_	_	_
16-2	764-769	Korra	*	PER	*->1-14	*[1]
16-3	770-774	says	_	_	_	_
16-4	775-776	:	_	_	_	_
16-5	777-778	"	_	_	_	_
16-6	779-783	Yeah	_	_	_	_
16-7	784-785	,	_	_	_	_
16-8	786-788	it	_	_	*->5-2	*[5]
16-9	789-791	's	_	_	_	_
16-10	792-795	not	_	_	_	_
16-11	796-803	sinking	_	_	_	_
16-12	804-806	in	_	_	_	_
16-13	807-810	yet	_	_	_	_
16-14	811-812	.	_	_	_	_

#Text=I 'm gon na go get a glass of lychee juice . 
17-1	813-814	I	_	_	*->1-15	*[1]
17-2	815-817	'm	_	_	_	_
17-3	818-821	gon	_	_	_	_
17-4	822-824	na	_	_	_	_
17-5	825-827	go	_	_	_	_
17-6	828-831	get	_	_	_	_
17-7	832-833	a	_	_	_	_
17-8	834-839	glass	_	_	_	_
17-9	840-842	of	_	_	_	_
17-10	843-849	lychee	_	_	_	_
17-11	850-855	juice	_	_	_	_
17-12	856-857	.	_	_	_	_

#Text=" Tenzin says : " Korra , the meditation 's not over yet ! 
18-1	858-859	"	_	_	_	_
