#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Tenzin says : " All right , who 's next ? " 
1-1	0-6	Tenzin	*	PER	_	_
1-2	7-11	says	_	_	_	_
1-3	12-13	:	_	_	_	_
1-4	14-15	"	_	_	_	_
1-5	16-19	All	_	_	_	_
1-6	20-25	right	_	_	_	_
1-7	26-27	,	_	_	_	_
1-8	28-31	who	_	_	_	_
1-9	32-34	's	_	_	_	_
1-10	35-39	next	_	_	_	_
1-11	40-41	?	_	_	_	_
1-12	42-43	"	_	_	_	_

#Text=Yung says : " I 'm not sure I want to shave my head . " 
2-1	44-48	Yung	*	PER	*->2-1	*[2]
2-2	49-53	says	_	_	_	_
2-3	54-55	:	_	_	_	_
2-4	56-57	"	_	_	_	_
2-5	58-59	I	_	_	*->2-2	*[2]
2-6	60-62	'm	_	_	_	_
2-7	63-66	not	_	_	_	_
2-8	67-71	sure	_	_	_	_
2-9	72-73	I	_	_	*->2-3	*[2]
2-10	74-78	want	_	_	_	_
2-11	79-81	to	_	_	_	_
2-12	82-87	shave	_	_	_	_
2-13	88-90	my	_	_	*->2-4	*[2]
2-14	91-95	head	_	_	*->3-1	*[3]
2-15	96-97	.	_	_	_	_
2-16	98-99	"	_	_	_	_

#Text=Tenzin says : " That 's fine , shaving your head is a personal choice . " 
3-1	100-106	Tenzin	*	PER	_	_
3-2	107-111	says	_	_	_	_
3-3	112-113	:	_	_	_	_
3-4	114-115	"	_	_	_	_
3-5	116-120	That	_	_	*->2-5	*[2]
3-6	121-123	's	_	_	_	_
3-7	124-128	fine	_	_	_	_
3-8	129-130	,	_	_	_	_
3-9	131-138	shaving	_	_	*->5-2	*[5]
3-10	139-143	your	_	_	*->2-6	*[2]
3-11	144-148	head	_	_	*->3-2	*[3]
3-12	149-151	is	_	_	_	_
3-13	152-153	a	_	_	*->5-1	*[5]
3-14	154-162	personal	_	_	*->5-1	*[5]
3-15	163-169	choice	_	_	*->5-1	*[5]
3-16	170-171	.	_	_	_	_
3-17	172-173	"	_	_	_	_

#Text=Daw says : " Wait , what ? " 
4-1	174-177	Daw	*	PER	_	_
4-2	178-182	says	_	_	_	_
4-3	183-184	:	_	_	_	_
4-4	185-186	"	_	_	_	_
4-5	187-191	Wait	_	_	_	_
4-6	192-193	,	_	_	_	_
4-7	194-198	what	_	_	*->6-1	*[6]
4-8	199-200	?	_	_	_	_
4-9	201-202	"	_	_	_	_

#Text=Tenzin says : " Anyone else ? 
5-1	203-209	Tenzin	*	PER	_	_
5-2	210-214	says	_	_	_	_
5-3	215-216	:	_	_	_	_
5-4	217-218	"	_	_	_	_
5-5	219-225	Anyone	_	_	_	_
5-6	226-230	else	_	_	_	_
5-7	231-232	?	_	_	_	_

#Text=Fine ! 
6-1	233-237	Fine	_	_	_	_
6-2	238-239	!	_	_	_	_

#Text=Then we can get to our next training exercise : obstacle course . 
7-1	240-244	Then	_	_	_	_
7-2	245-247	we	_	_	*->6-2	*[6]
7-3	248-251	can	_	_	_	_
7-4	252-255	get	_	_	_	_
7-5	256-258	to	_	_	_	_
7-6	259-262	our	_	_	*->6-3	*[6]
7-7	263-267	next	_	_	_	_
7-8	268-276	training	_	_	_	_
7-9	277-285	exercise	_	_	_	_
7-10	286-287	:	_	_	_	_
7-11	288-296	obstacle	_	_	*->8-1	*[8]
7-12	297-303	course	_	_	*->8-1	*[8]
7-13	304-305	.	_	_	_	_

#Text=" Jinora says : " You 're pushing too hard . 
8-1	306-307	"	_	_	_	_
8-2	308-314	Jinora	*	PER	*->9-1	*[9]
8-3	315-319	says	_	_	_	_
8-4	320-321	:	_	_	_	_
8-5	322-323	"	_	_	_	_
8-6	324-327	You	_	_	_	_
8-7	328-331	're	_	_	_	_
8-8	332-339	pushing	_	_	_	_
8-9	340-343	too	_	_	_	_
8-10	344-348	hard	_	_	_	_
8-11	349-350	.	_	_	_	_

#Text=Maybe we should give them a break . 
9-1	351-356	Maybe	_	_	_	_
9-2	357-359	we	_	_	*->6-4	*[6]
9-3	360-366	should	_	_	_	_
9-4	367-371	give	_	_	_	_
9-5	372-376	them	_	_	_	_
9-6	377-378	a	_	_	_	_
9-7	379-384	break	_	_	_	_
9-8	385-386	.	_	_	_	_

#Text=" Tenzin says : " Jinora , I have this under control " Tenzin says : " Concentrate ! 
10-1	387-388	"	_	_	_	_
10-2	389-395	Tenzin	*	PER	_	_
10-3	396-400	says	_	_	_	_
10-4	401-402	:	_	_	_	_
10-5	403-404	"	_	_	_	_
10-6	405-411	Jinora	_	_	*->9-2	*[9]
10-7	412-413	,	_	_	_	_
10-8	414-415	I	_	_	_	_
10-9	416-420	have	_	_	_	_
10-10	421-425	this	_	_	_	_
10-11	426-431	under	_	_	_	_
10-12	432-439	control	_	_	_	_
10-13	440-441	"	_	_	_	_
10-14	442-448	Tenzin	*	PER	_	_
10-15	449-453	says	_	_	_	_
10-16	454-455	:	_	_	_	_
10-17	456-457	"	_	_	_	_
10-18	458-469	Concentrate	_	_	_	_
10-19	470-471	!	_	_	_	_

#Text=Remember , airbenders move like the wind . 
11-1	472-480	Remember	_	_	_	_
11-2	481-482	,	_	_	_	_
11-3	483-493	airbenders	_	_	_	_
11-4	494-498	move	_	_	_	_
11-5	499-503	like	_	_	_	_
11-6	504-507	the	_	_	_	_
11-7	508-512	wind	_	_	_	_
11-8	513-514	.	_	_	_	_

#Text=" Tenzin says : " Stay light on your feet , and you 'll never feel the stinging rash cactus . 
12-1	515-516	"	_	_	_	_
12-2	517-523	Tenzin	*	PER	_	_
