#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Varrick says : " I ca n't believe Kuvira locked me in here like a prisoner ! 
1-1	0-7	Varrick	*	PER	_	_
1-2	8-12	says	_	_	_	_
1-3	13-14	:	_	_	_	_
1-4	15-16	"	_	_	_	_
1-5	17-18	I	_	_	_	_
1-6	19-21	ca	_	_	_	_
1-7	22-25	n't	_	_	_	_
1-8	26-33	believe	_	_	_	_
1-9	34-40	Kuvira	*	PER	*->3-1	*[3]
1-10	41-47	locked	_	_	_	_
1-11	48-50	me	_	_	_	_
1-12	51-53	in	_	_	_	_
1-13	54-58	here	_	_	_	_
1-14	59-63	like	_	_	_	_
1-15	64-65	a	_	_	_	_
1-16	66-74	prisoner	_	_	_	_
1-17	75-76	!	_	_	_	_

#Text=I 'm not feeling well ! 
2-1	77-78	I	_	_	_	_
2-2	79-81	'm	_	_	_	_
2-3	82-85	not	_	_	_	_
2-4	86-93	feeling	_	_	_	_
2-5	94-98	well	_	_	_	_
2-6	99-100	!	_	_	_	_

#Text=I think I 'm running out of air ! 
3-1	101-102	I	_	_	_	_
3-2	103-108	think	_	_	_	_
3-3	109-110	I	_	_	_	_
3-4	111-113	'm	_	_	_	_
3-5	114-121	running	_	_	_	_
3-6	122-125	out	_	_	_	_
3-7	126-128	of	_	_	_	_
3-8	129-132	air	_	_	_	_
3-9	133-134	!	_	_	_	_

#Text=Zhu Li , hold your breath ! 
4-1	135-138	Zhu	*	PER	*->6-1	*[6]
4-2	139-141	Li	*	PER	*->6-1	*[6]
4-3	142-143	,	_	_	_	_
4-4	144-148	hold	_	_	_	_
4-5	149-153	your	_	_	*->7-1	*[7]
4-6	154-160	breath	_	_	*->7-1	*[7]
4-7	161-162	!	_	_	_	_

#Text=" Zhu Li says : " I 'm not holding my breath . 
5-1	163-164	"	_	_	_	_
5-2	165-168	Zhu	*	PER	*->6-2	*[6]
5-3	169-171	Li	*	PER	*->6-2	*[6]
5-4	172-176	says	_	_	_	_
5-5	177-178	:	_	_	_	_
5-6	179-180	"	_	_	_	_
5-7	181-182	I	_	_	*->6-3	*[6]
5-8	183-185	'm	_	_	_	_
5-9	186-189	not	_	_	_	_
5-10	190-197	holding	_	_	_	_
5-11	198-200	my	_	_	*->6-4	*[6]
5-12	201-207	breath	_	_	*->7-2	*[7]
5-13	208-209	.	_	_	_	_

#Text=" Varrick says : " Great ! 
6-1	210-211	"	_	_	*->2-1	*[2]
6-2	212-219	Varrick	*	PER	*->2-1	*[2]
6-3	220-224	says	_	_	_	_
6-4	225-226	:	_	_	_	_
6-5	227-228	"	_	_	_	_
6-6	229-234	Great	_	_	_	_
6-7	235-236	!	_	_	_	_

#Text=Now we 're both gon na die ! 
7-1	237-240	Now	_	_	_	_
7-2	241-243	we	_	_	_	_
7-3	244-247	're	_	_	_	_
7-4	248-252	both	_	_	_	_
7-5	253-256	gon	_	_	_	_
7-6	257-259	na	_	_	_	_
7-7	260-263	die	_	_	_	_
7-8	264-265	!	_	_	_	_

#Text=" Bolin says : " Varrick ? 
8-1	266-267	"	_	_	*->8-1	*[8]
8-2	268-273	Bolin	*	PER	*->8-1	*[8]
8-3	274-278	says	_	_	_	_
8-4	279-280	:	_	_	_	_
8-5	281-282	"	_	_	_	_
8-6	283-290	Varrick	*	PER	*->2-8	*[2]
8-7	291-292	?	_	_	_	_

#Text=Varrick ?! 
9-1	293-300	Varrick	*	PER	*->2-9	*[2]
9-2	301-303	?!	_	_	*->2-9	*[2]

#Text=" Varrick says : " Ahh ! 
10-1	304-305	"	_	_	*->2-10	*[2]
10-2	306-313	Varrick	*	PER	*->2-10	*[2]
10-3	314-318	says	_	_	_	_
10-4	319-320	:	_	_	_	_
10-5	321-322	"	_	_	_	_
10-6	323-326	Ahh	_	_	_	_
10-7	327-328	!	_	_	_	_

#Text=And the head voices are back ! 
11-1	329-332	And	_	_	_	_
11-2	333-336	the	_	_	_	_
11-3	337-341	head	_	_	_	_
11-4	342-348	voices	_	_	_	_
11-5	349-352	are	_	_	_	_
11-6	353-357	back	_	_	_	_
11-7	358-359	!	_	_	_	_

#Text=" Varrick says : " Bolin ! 
12-1	360-361	"	_	_	*->2-11	*[2]
12-2	362-369	Varrick	*	PER	*->2-11	*[2]
12-3	370-374	says	_	_	_	_
12-4	375-376	:	_	_	_	_
12-5	377-378	"	_	_	_	_
12-6	379-384	Bolin	*	PER	*->8-2	*[8]
12-7	385-386	!	_	_	_	_

#Text=Thank goodness you 're here ! 
13-1	387-392	Thank	_	_	_	_
13-2	393-401	goodness	_	_	_	_
13-3	402-405	you	_	_	_	_
13-4	406-409	're	_	_	_	_
13-5	410-414	here	_	_	_	_
13-6	415-416	!	_	_	_	_

#Text=Where did that hatch come from ? 
14-1	417-422	Where	_	_	_	_
14-2	423-426	did	_	_	_	_
14-3	427-431	that	_	_	*->10-1	*[10]
14-4	432-437	hatch	_	_	*->10-1	*[10]
14-5	438-442	come	_	_	_	_
14-6	443-447	from	_	_	_	_
14-7	448-449	?	_	_	_	_

#Text=Forget the hatch ! 
15-1	450-456	Forget	_	_	_	_
15-2	457-460	the	_	_	*->10-2	*[10]
15-3	461-466	hatch	_	_	*->10-2	*[10]
15-4	467-468	!	_	_	_	_

#Text=There 's something important I got ta tell ya ! 
16-1	469-474	There	_	_	_	_
16-2	475-477	's	_	_	_	_
16-3	478-487	something	_	_	_	_
16-4	488-497	important	_	_	_	_
16-5	498-499	I	_	_	*->2-12	*[2]
16-6	500-503	got	_	_	_	_
16-7	504-506	ta	_	_	_	_
16-8	507-511	tell	_	_	_	_
16-9	512-514	ya	_	_	*->10-3	*[10]
16-10	515-516	!	_	_	_	_

#Text=" Bolin says : " Well , there 's something important I got ta tell you , too ! 
17-1	517-518	"	_	_	_	_
17-2	519-524	Bolin	*	PER	*->8-3	*[8]
17-3	525-529	says	_	_	_	_
17-4	530-531	:	_	_	_	_
17-5	532-533	"	_	_	_	_
17-6	534-538	Well	_	_	_	_
17-7	539-540	,	_	_	_	_
17-8	541-546	there	_	_	_	_
17-9	547-549	's	_	_	_	_
17-10	550-559	something	_	_	_	_
17-11	560-569	important	_	_	_	_
17-12	570-571	I	_	_	*->8-4	*[8]
17-13	572-575	got	_	_	_	_
17-14	576-578	ta	_	_	_	_
17-15	579-583	tell	_	_	_	_
17-16	584-587	you	_	_	*->12-1	*[12]
17-17	588-589	,	_	_	_	_
17-18	590-593	too	_	_	_	_
17-19	594-595	!	_	_	_	_

#Text=" Varrick and Bolin says : " Kuvira 's crazy ! 
18-1	596-597	"	_	_	_	_
18-2	598-605	Varrick	*	PER	*->2-13	*[2]
18-3	606-609	and	_	_	*->2-13	*[2]
18-4	610-615	Bolin	*	PER	*->2-13	*[2]
18-5	616-620	says	_	_	_	_
18-6	621-622	:	_	_	_	_
18-7	623-624	"	_	_	_	_
18-8	625-631	Kuvira	*	PER	_	_
18-9	632-634	's	_	_	_	_
18-10	635-640	crazy	_	_	_	_
18-11	641-642	!	_	_	_	_

#Text=" Bolin says : " How 'd you find out ? 
19-1	643-644	"	_	_	_	_
