#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Lin says : " I ca n't believe Amon did this . 
1-1	0-3	Lin	*	PER	*->1-1	*[1]
1-2	4-8	says	_	_	_	_
1-3	9-10	:	_	_	_	_
1-4	11-12	"	_	_	_	_
1-5	13-14	I	_	_	*->1-2	*[1]
1-6	15-17	ca	_	_	_	_
1-7	18-21	n't	_	_	_	_
1-8	22-29	believe	_	_	_	_
1-9	30-34	Amon	*	PER	*->2-1	*[2]
1-10	35-38	did	_	_	_	_
1-11	39-43	this	_	_	*->3-1	*[3]
1-12	44-45	.	_	_	_	_

#Text=I played right into his hand . 
2-1	46-47	I	_	_	*->1-3	*[1]
2-2	48-54	played	_	_	_	_
2-3	55-60	right	_	_	_	_
2-4	61-65	into	_	_	_	_
2-5	66-69	his	_	_	*->2-2	*[2]
2-6	70-74	hand	_	_	_	_
2-7	75-76	.	_	_	_	_

#Text=" Tenzin says : " He played us all . 
3-1	77-78	"	_	_	_	_
3-2	79-85	Tenzin	*	PER	_	_
3-3	86-90	says	_	_	_	_
3-4	91-92	:	_	_	_	_
3-5	93-94	"	_	_	_	_
3-6	95-97	He	_	_	*->1-4	*[1]
3-7	98-104	played	_	_	_	_
3-8	105-107	us	_	_	*->3-2	*[3]
3-9	108-111	all	_	_	_	_
3-10	112-113	.	_	_	_	_

#Text=Republic City is at war . 
4-1	114-122	Republic	_	_	*->4-1	*[4]
4-2	123-127	City	_	_	*->4-1	*[4]
4-3	128-130	is	_	_	_	_
4-4	131-133	at	_	_	_	_
4-5	134-137	war	_	_	_	_
4-6	138-139	.	_	_	_	_

#Text=" Main Bolin Korra Lin Beifong Mako Tenzin Antagonists Amon Equalists Lieutenant White Falls Wolfbats Ming Shaozu Tahno says : " Minor Aang ( flashback only ) Asami Sato Fire Ferrets cosplayers Hiroshi Sato Pabu Pro-bending referee Radio host Ring announcer Shiro Shinobi Sokka ( flashback only ) Tarrlok Toph ( flashback only ) White Falls Wolfbats fangirls Yakone ( flashback only ) " Shiro Shinobi says : " After three years , Kuvira has finally united the former Earth Kingdom states under her new Earth Empire banner ! 
5-1	140-141	"	_	_	_	_
5-2	142-146	Main	_	_	_	_
5-3	147-152	Bolin	*	PER	*->5-1	*[5]
5-4	153-158	Korra	*	PER	*->5-1	*[5]
5-5	159-162	Lin	*	PER	*->5-1	*[5]
