#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bolin says : " How about you use your own legs for a while ? " 
1-1	0-5	Bolin	*	PER	*->1-1	*[1]
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-18	How	_	_	_	_
1-6	19-24	about	_	_	_	_
1-7	25-28	you	_	_	*->2-1	*[2]
1-8	29-32	use	_	_	_	_
1-9	33-37	your	_	_	*->2-2	*[2]
1-10	38-41	own	_	_	_	_
1-11	42-46	legs	_	_	_	_
1-12	47-50	for	_	_	_	_
1-13	51-52	a	_	_	*->3-1	*[3]
1-14	53-58	while	_	_	*->3-1	*[3]
1-15	59-60	?	_	_	_	_
1-16	61-62	"	_	_	_	_

#Text=Varrick says : " You know , when I fled Republic City with Zhu Li , she carried me twenty miles in one day . 
2-1	63-70	Varrick	*	PER	*->4-1	*[4]
2-2	71-75	says	_	_	_	_
2-3	76-77	:	_	_	_	_
2-4	78-79	"	_	_	_	_
2-5	80-83	You	_	_	*->1-2	*[1]
2-6	84-88	know	_	_	_	_
2-7	89-90	,	_	_	_	_
2-8	91-95	when	_	_	_	_
2-9	96-97	I	_	_	*->4-2	*[4]
2-10	98-102	fled	_	_	_	_
2-11	103-111	Republic	_	_	*->6-1	*[6]
2-12	112-116	City	_	_	*->6-1	*[6]
2-13	117-121	with	_	_	*->6-1	*[6]
2-14	122-125	Zhu	*	PER	*->5-1	*[5]
2-15	126-128	Li	*	PER	*->5-1	*[5]
2-16	129-130	,	_	_	_	_
2-17	131-134	she	_	_	*->2-3	*[2]
2-18	135-142	carried	_	_	_	_
2-19	143-145	me	_	_	*->4-3	*[4]
2-20	146-152	twenty	_	_	_	_
2-21	153-158	miles	_	_	_	_
2-22	159-161	in	_	_	_	_
2-23	162-165	one	_	_	_	_
2-24	166-169	day	_	_	_	_
2-25	170-171	.	_	_	_	_

#Text=And that was after she sprained her ankle . 
3-1	172-175	And	_	_	_	_
3-2	176-180	that	_	_	*->6-2	*[6]
3-3	181-184	was	_	_	_	_
3-4	185-190	after	_	_	_	_
3-5	191-194	she	_	_	*->2-4	*[2]
3-6	195-203	sprained	_	_	_	_
3-7	204-207	her	_	_	*->2-5	*[2]
3-8	208-213	ankle	_	_	_	_
3-9	214-215	.	_	_	_	_

#Text=" Bolin says : " Well , Zhu Li 's not here , okay ? 
4-1	216-217	"	_	_	_	_
4-2	218-223	Bolin	*	PER	*->1-3	*[1]
4-3	224-228	says	_	_	_	_
4-4	229-230	:	_	_	_	_
4-5	231-232	"	_	_	_	_
4-6	233-237	Well	_	_	_	_
4-7	238-239	,	_	_	_	_
4-8	240-243	Zhu	*	PER	*->5-2	*[5]
4-9	244-246	Li	*	PER	*->5-2	*[5]
4-10	247-249	's	_	_	*->5-2	*[5]
4-11	250-253	not	_	_	_	_
4-12	254-258	here	_	_	_	_
4-13	259-260	,	_	_	_	_
4-14	261-265	okay	_	_	_	_
4-15	266-267	?	_	_	_	_

#Text=" Varrick says : " That 's fine , leave me here , let the worms gobble me up . 
5-1	268-269	"	_	_	_	_
5-2	270-277	Varrick	*	PER	*->4-4	*[4]
5-3	278-282	says	_	_	_	_
5-4	283-284	:	_	_	_	_
5-5	285-286	"	_	_	_	_
5-6	287-291	That	_	_	*->6-3	*[6]
5-7	292-294	's	_	_	_	_
5-8	295-299	fine	_	_	_	_
5-9	300-301	,	_	_	_	_
5-10	302-307	leave	_	_	_	_
5-11	308-310	me	_	_	*->4-5	*[4]
5-12	311-315	here	_	_	_	_
5-13	316-317	,	_	_	_	_
5-14	318-321	let	_	_	_	_
5-15	322-325	the	_	_	_	_
5-16	326-331	worms	_	_	_	_
5-17	332-338	gobble	_	_	_	_
5-18	339-341	me	_	_	*->4-6	*[4]
5-19	342-344	up	_	_	_	_
5-20	345-346	.	_	_	_	_

#Text=I deserve it . 
6-1	347-348	I	_	_	*->4-7	*[4]
6-2	349-356	deserve	_	_	_	_
6-3	357-359	it	_	_	*->6-4	*[6]
6-4	360-361	.	_	_	_	_

#Text=" Bolin says : " No way mister ! 
7-1	362-363	"	_	_	_	_
7-2	364-369	Bolin	*	PER	*->1-4	*[1]
7-3	370-374	says	_	_	_	_
7-4	375-376	:	_	_	_	_
7-5	377-378	"	_	_	_	_
7-6	379-381	No	_	_	_	_
7-7	382-385	way	_	_	_	_
7-8	386-392	mister	_	_	_	_
7-9	393-394	!	_	_	_	_

#Text=You 're not getting off that easily . 
8-1	395-398	You	_	_	*->4-8	*[4]
8-2	399-402	're	_	_	_	_
8-3	403-406	not	_	_	_	_
8-4	407-414	getting	_	_	_	_
8-5	415-418	off	_	_	_	_
8-6	419-423	that	_	_	_	_
8-7	424-430	easily	_	_	_	_
8-8	431-432	.	_	_	_	_

#Text=You 're responsible for that weapon Kuvira is trying to make . 
9-1	433-436	You	_	_	*->4-9	*[4]
9-2	437-440	're	_	_	_	_
9-3	441-452	responsible	_	_	_	_
9-4	453-456	for	_	_	_	_
9-5	457-461	that	_	_	_	_
9-6	462-468	weapon	_	_	_	_
9-7	469-475	Kuvira	*	PER	*->7-1	*[7]
9-8	476-478	is	_	_	_	_
9-9	479-485	trying	_	_	_	_
9-10	486-488	to	_	_	_	_
9-11	489-493	make	_	_	_	_
9-12	494-495	.	_	_	_	_

#Text=Which , may I remind you , could hurt a lot of people . 
10-1	496-501	Which	_	_	_	_
10-2	502-503	,	_	_	_	_
10-3	504-507	may	_	_	_	_
10-4	508-509	I	_	_	*->1-5	*[1]
10-5	510-516	remind	_	_	_	_
10-6	517-520	you	_	_	*->4-10	*[4]
10-7	521-522	,	_	_	_	_
10-8	523-528	could	_	_	_	_
10-9	529-533	hurt	_	_	_	_
10-10	534-535	a	_	_	_	_
10-11	536-539	lot	_	_	_	_
10-12	540-542	of	_	_	_	_
10-13	543-549	people	_	_	_	_
10-14	550-551	.	_	_	_	_

#Text=" Varrick says : " No , do n't remind me ! 
11-1	552-553	"	_	_	_	_
11-2	554-561	Varrick	*	PER	*->4-11	*[4]
11-3	562-566	says	_	_	_	_
11-4	567-568	:	_	_	_	_
