#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bolin says : " I wish Pabu were here . 
1-1	0-5	Bolin	*	PER	*->1-1	*[1]
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-16	I	_	_	*->1-2	*[1]
1-6	17-21	wish	_	_	_	_
1-7	22-26	Pabu	_	_	*->2-1	*[2]
1-8	27-31	were	_	_	_	_
1-9	32-36	here	_	_	_	_
1-10	37-38	.	_	_	_	_

#Text=He could just chew us out of this . 
2-1	39-41	He	_	_	*->2-2	*[2]
2-2	42-47	could	_	_	_	_
2-3	48-52	just	_	_	_	_
2-4	53-57	chew	_	_	_	_
2-5	58-60	us	_	_	*->4-1	*[4]
2-6	61-64	out	_	_	_	_
2-7	65-67	of	_	_	_	_
2-8	68-72	this	_	_	*->5-1	*[5]
2-9	73-74	.	_	_	_	_

#Text=" Varrick says : " You know who else has incisors sharp as a knife ? 
3-1	75-76	"	_	_	_	_
3-2	77-84	Varrick	*	PER	*->6-1	*[6]
3-3	85-89	says	_	_	_	_
3-4	90-91	:	_	_	_	_
3-5	92-93	"	_	_	_	_
3-6	94-97	You	_	_	*->1-3	*[1]
3-7	98-102	know	_	_	_	_
3-8	103-106	who	_	_	_	_
3-9	107-111	else	_	_	_	_
3-10	112-115	has	_	_	_	_
3-11	116-124	incisors	_	_	_	_
3-12	125-130	sharp	_	_	_	_
3-13	131-133	as	_	_	_	_
3-14	134-135	a	_	_	_	_
3-15	136-141	knife	_	_	_	_
3-16	142-143	?	_	_	_	_

#Text=Zhu Li ... " Ahnah says : " Well look what we caught . 
4-1	144-147	Zhu	*	PER	*->9-1	*[9]
4-2	148-150	Li	*	PER	*->9-1	*[9]
4-3	151-154	...	_	_	_	_
4-4	155-156	"	_	_	_	_
4-5	157-162	Ahnah	*	PER	*->10-1	*[10]
4-6	163-167	says	_	_	_	_
4-7	168-169	:	_	_	_	_
4-8	170-171	"	_	_	_	_
4-9	172-176	Well	_	_	_	_
4-10	177-181	look	_	_	_	_
4-11	182-186	what	_	_	_	_
4-12	187-189	we	_	_	*->4-2	*[4]
4-13	190-196	caught	_	_	_	_
4-14	197-198	.	_	_	_	_

#Text=Wonder if they were tracking us after we escaped . 
5-1	199-205	Wonder	_	_	_	_
5-2	206-208	if	_	_	_	_
5-3	209-213	they	_	_	*->5-2	*[5]
5-4	214-218	were	_	_	_	_
5-5	219-227	tracking	_	_	_	_
5-6	228-230	us	_	_	*->4-3	*[4]
5-7	231-236	after	_	_	_	_
5-8	237-239	we	_	_	*->4-4	*[4]
5-9	240-247	escaped	_	_	_	_
5-10	248-249	.	_	_	_	_

#Text=" Bolin says : " Hello fellow travelers ! 
6-1	250-251	"	_	_	_	_
6-2	252-257	Bolin	*	PER	*->1-4	*[1]
6-3	258-262	says	_	_	_	_
6-4	263-264	:	_	_	_	_
6-5	265-266	"	_	_	_	_
6-6	267-272	Hello	_	_	_	_
6-7	273-279	fellow	_	_	_	_
6-8	280-289	travelers	_	_	_	_
6-9	290-291	!	_	_	_	_

#Text=I do n't suppose you can help us out of this net ? 
7-1	292-293	I	_	_	*->1-5	*[1]
7-2	294-296	do	_	_	_	_
7-3	297-300	n't	_	_	_	_
7-4	301-308	suppose	_	_	_	_
7-5	309-312	you	_	_	*->9-2	*[9]
7-6	313-316	can	_	_	_	_
7-7	317-321	help	_	_	_	_
7-8	322-324	us	_	_	*->4-5	*[4]
7-9	325-328	out	_	_	_	_
7-10	329-331	of	_	_	_	_
7-11	332-336	this	_	_	_	_
7-12	337-340	net	_	_	_	_
7-13	341-342	?	_	_	_	_

#Text=" Ahnah says : " Why would we free a couple of lowly Earth Empire soldiers ? 
8-1	343-344	"	_	_	_	_
8-2	345-350	Ahnah	*	PER	*->10-2	*[10]
8-3	351-355	says	_	_	_	_
8-4	356-357	:	_	_	_	_
8-5	358-359	"	_	_	_	_
8-6	360-363	Why	_	_	_	_
8-7	364-369	would	_	_	_	_
8-8	370-372	we	_	_	*->4-6	*[4]
8-9	373-377	free	_	_	_	_
8-10	378-379	a	_	_	_	_
8-11	380-386	couple	_	_	_	_
8-12	387-389	of	_	_	_	_
8-13	390-395	lowly	_	_	_	_
8-14	396-401	Earth	_	_	_	_
8-15	402-408	Empire	_	_	_	_
8-16	409-417	soldiers	_	_	_	_
8-17	418-419	?	_	_	_	_

#Text=" Varrick says : " Lowly ? 
9-1	420-421	"	_	_	_	_
9-2	422-429	Varrick	*	PER	*->6-2	*[6]
9-3	430-434	says	_	_	_	_
9-4	435-436	:	_	_	_	_
9-5	437-438	"	_	_	_	_
9-6	439-444	Lowly	_	_	_	_
9-7	445-446	?	_	_	_	_

#Text=We were part of Kuvira 's inner circle ! 
10-1	447-449	We	_	_	*->4-7	*[4]
10-2	450-454	were	_	_	_	_
10-3	455-459	part	_	_	_	_
10-4	460-462	of	_	_	_	_
10-5	463-469	Kuvira	*	PER	*->11-1	*[11]
10-6	470-472	's	_	_	*->11-1	*[11]
10-7	473-478	inner	_	_	_	_
10-8	479-485	circle	_	_	_	_
10-9	486-487	!	_	_	_	_

#Text=" Bolin says : " Were , not anymore ! 
11-1	488-489	"	_	_	_	_
11-2	490-495	Bolin	*	PER	*->1-6	*[1]
11-3	496-500	says	_	_	_	_
11-4	501-502	:	_	_	_	_
11-5	503-504	"	_	_	_	_
11-6	505-509	Were	_	_	_	_
11-7	510-511	,	_	_	_	_
11-8	512-515	not	_	_	_	_
11-9	516-523	anymore	_	_	_	_
11-10	524-525	!	_	_	_	_

#Text=Please , just , let us out ! 
12-1	526-532	Please	_	_	_	_
12-2	533-534	,	_	_	_	_
12-3	535-539	just	_	_	_	_
12-4	540-541	,	_	_	_	_
12-5	542-545	let	_	_	_	_
12-6	546-548	us	_	_	*->4-8	*[4]
12-7	549-552	out	_	_	_	_
12-8	553-554	!	_	_	_	_

#Text=" Baraz says : " I know just what to do with a couple of Kuvira 's top men . 
13-1	555-556	"	_	_	_	_
13-2	557-562	Baraz	*	PER	*->3-1	*[3]
13-3	563-567	says	_	_	_	_
