#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bumi says : " You know , this reminds me of a search - and - rescue mission I commanded years ago in the mountains outside of Ba Sing Se . " 
1-1	0-4	Bumi	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-17	You	_	_	*->2-1	*[2]
1-6	18-22	know	_	_	_	_
1-7	23-24	,	_	_	_	_
1-8	25-29	this	_	_	*->3-1	*[3]
1-9	30-37	reminds	_	_	_	_
1-10	38-40	me	_	_	*->2-2	*[2]
1-11	41-43	of	_	_	*->2-2	*[2]
1-12	44-45	a	_	_	*->2-2	*[2]
1-13	46-52	search	_	_	*->2-2	*[2]
1-14	53-54	-	_	_	*->2-2	*[2]
1-15	55-58	and	_	_	*->2-2	*[2]
1-16	59-60	-	_	_	*->2-2	*[2]
1-17	61-67	rescue	_	_	*->2-2	*[2]
1-18	68-75	mission	_	_	*->2-2	*[2]
1-19	76-77	I	_	_	*->1-2	*[1]
1-20	78-87	commanded	_	_	*->2-2	*[2]
1-21	88-93	years	_	_	*->2-2	*[2]
1-22	94-97	ago	_	_	*->2-2	*[2]
1-23	98-100	in	_	_	*->2-2	*[2]
1-24	101-104	the	_	_	*->2-2	*[2]
1-25	105-114	mountains	_	_	*->2-2	*[2]
1-26	115-122	outside	_	_	*->2-2	*[2]
1-27	123-125	of	_	_	*->2-2	*[2]
1-28	126-128	Ba	_	_	*->2-2	*[2]
1-29	129-133	Sing	_	_	_	_
1-30	134-136	Se	_	_	_	_
1-31	137-138	.	_	_	_	_
1-32	139-140	"	_	_	_	_

#Text=Tenzin says : " Here we go . " 
2-1	141-147	Tenzin	*	PER	_	_
2-2	148-152	says	_	_	_	_
2-3	153-154	:	_	_	_	_
2-4	155-156	"	_	_	_	_
2-5	157-161	Here	_	_	_	_
2-6	162-164	we	_	_	*->3-2	*[3]
2-7	165-167	go	_	_	_	_
2-8	168-169	.	_	_	_	_
2-9	170-171	"	_	_	_	_

#Text=Bumi says : " For five days we scoured the beast of a mountain , fighting our ways through blizzards , sandstorms , and three typhoons . 
3-1	172-176	Bumi	*	PER	*->1-3	*[1]
3-2	177-181	says	_	_	_	_
3-3	182-183	:	_	_	_	_
3-4	184-185	"	_	_	_	_
3-5	186-189	For	_	_	_	_
3-6	190-194	five	_	_	_	_
3-7	195-199	days	_	_	_	_
3-8	200-202	we	_	_	*->5-1	*[5]
3-9	203-210	scoured	_	_	_	_
3-10	211-214	the	_	_	_	_
3-11	215-220	beast	_	_	_	_
3-12	221-223	of	_	_	_	_
3-13	224-225	a	_	_	*->6-1	*[6]
3-14	226-234	mountain	_	_	*->6-1	*[6]
3-15	235-236	,	_	_	_	_
3-16	237-245	fighting	_	_	_	_
3-17	246-249	our	_	_	*->5-2	*[5]
3-18	250-254	ways	_	_	_	_
3-19	255-262	through	_	_	_	_
3-20	263-272	blizzards	_	_	_	_
3-21	273-274	,	_	_	_	_
3-22	275-285	sandstorms	_	_	_	_
3-23	286-287	,	_	_	_	_
3-24	288-291	and	_	_	_	_
3-25	292-297	three	_	_	*->4-1	*[4]
3-26	298-306	typhoons	_	_	*->7-1	*[7]
3-27	307-308	.	_	_	_	_

#Text=Finally , we found the men huddled in a cave , seconds from death . 
4-1	309-316	Finally	_	_	_	_
4-2	317-318	,	_	_	_	_
4-3	319-321	we	_	_	*->5-3	*[5]
4-4	322-327	found	_	_	_	_
4-5	328-331	the	_	_	*->8-1	*[8]
4-6	332-335	men	_	_	*->8-1	*[8]
4-7	336-343	huddled	_	_	_	_
4-8	344-346	in	_	_	_	_
4-9	347-348	a	_	_	*->9-2	*[9]
4-10	349-353	cave	_	_	*->9-2	*[9]
4-11	354-355	,	_	_	_	_
4-12	356-363	seconds	_	_	*->9-1	*[9]
4-13	364-368	from	_	_	_	_
4-14	369-374	death	_	_	_	_
4-15	375-376	.	_	_	_	_

#Text=With no time to lose , I piled all twelve of those poor souls on my back and single - handedly carried them down the mountain to safety . 
5-1	377-381	With	_	_	_	_
5-2	382-384	no	_	_	_	_
5-3	385-389	time	_	_	_	_
5-4	390-392	to	_	_	_	_
5-5	393-397	lose	_	_	_	_
5-6	398-399	,	_	_	_	_
5-7	400-401	I	_	_	*->1-4	*[1]
5-8	402-407	piled	_	_	_	_
5-9	408-411	all	_	_	_	_
5-10	412-418	twelve	_	_	_	_
5-11	419-421	of	_	_	_	_
5-12	422-427	those	_	_	*->10-1	*[10]
5-13	428-432	poor	_	_	*->10-1	*[10]
5-14	433-438	souls	_	_	*->10-1	*[10]
5-15	439-441	on	_	_	*->10-1	*[10]
5-16	442-444	my	_	_	*->1-5	*[1]
5-17	445-449	back	_	_	*->10-1	*[10]
5-18	450-453	and	_	_	_	_
5-19	454-460	single	_	_	_	_
5-20	461-462	-	_	_	_	_
5-21	463-471	handedly	_	_	_	_
5-22	472-479	carried	_	_	_	_
5-23	480-484	them	_	_	*->10-2	*[10]
5-24	485-489	down	_	_	_	_
5-25	490-493	the	_	_	*->6-2	*[6]
5-26	494-502	mountain	_	_	*->6-2	*[6]
5-27	503-505	to	_	_	_	_
5-28	506-512	safety	_	_	_	_
5-29	513-514	.	_	_	_	_

#Text=" Tenzin says : " And how exactly is that supposed to help us find Ikki ? 
6-1	515-516	"	_	_	_	_
6-2	517-523	Tenzin	*	PER	_	_
6-3	524-528	says	_	_	_	_
6-4	529-530	:	_	_	_	_
