#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Shiro Shinobi says : " One round apiece : who wants it more ? 
4-20	334-338	help	_	_	_	_
4-21	339-343	from	_	_	_	_
4-22	344-347	the	_	_	_	_
4-23	348-352	refs	_	_	_	_
4-24	353-354	?	_	_	_	_

#Text=It 's all down to this final round ! 
5-1	355-357	It	_	_	*->5-3	*[5]
5-2	358-360	's	_	_	_	_
5-3	361-364	all	_	_	_	_
5-4	365-369	down	_	_	_	_
5-5	370-372	to	_	_	_	_
5-6	373-377	this	_	_	_	_
5-7	378-383	final	_	_	_	_
5-8	384-389	round	_	_	_	_
5-9	390-391	!	_	_	_	_

#Text=Mako is leaving it all in the ring but it looks like Tahno and Ming are up to more shenanigans ! 
6-1	392-396	Mako	*	PER	_	_
6-2	397-399	is	_	_	_	_
6-3	400-407	leaving	_	_	_	_
6-4	408-410	it	_	_	*->5-4	*[5]
6-5	411-414	all	_	_	_	_
6-6	415-417	in	_	_	_	_
6-7	418-421	the	_	_	_	_
6-8	422-426	ring	_	_	_	_
6-9	427-430	but	_	_	_	_
6-10	431-433	it	_	_	*->5-5	*[5]
6-11	434-439	looks	_	_	_	_
6-12	440-444	like	_	_	_	_
6-13	445-450	Tahno	_	_	*->6-1	*[6]
6-14	451-454	and	_	_	_	_
6-15	455-459	Ming	*	PER	_	_
6-16	460-463	are	_	_	_	_
6-17	464-466	up	_	_	_	_
6-18	467-469	to	_	_	_	_
6-19	470-474	more	_	_	_	_
6-20	475-486	shenanigans	_	_	_	_
6-21	487-488	!	_	_	_	_

#Text=Oh , this has gone too far ! 
7-1	489-491	Oh	_	_	_	_
7-2	492-493	,	_	_	_	_
7-3	494-498	this	_	_	_	_
7-4	499-502	has	_	_	_	_
7-5	503-507	gone	_	_	_	_
7-6	508-511	too	_	_	_	_
7-7	512-515	far	_	_	_	_
7-8	516-517	!	_	_	_	_

#Text=That water had rocks in it ! 
8-1	518-522	That	_	_	*->7-1	*[7]
8-2	523-528	water	_	_	*->7-1	*[7]
8-3	529-532	had	_	_	_	_
8-4	533-538	rocks	_	_	_	_
8-5	539-541	in	_	_	_	_
8-6	542-544	it	_	_	*->7-2	*[7]
8-7	545-546	!	_	_	_	_

#Text=" Referee says : " Knockout ! 
9-1	547-548	"	_	_	*->8-1	*[8]
9-2	549-556	Referee	*	PER	*->8-1	*[8]
9-3	557-561	says	_	_	_	_
9-4	562-563	:	_	_	_	_
9-5	564-565	"	_	_	_	_
9-6	566-574	Knockout	_	_	_	_
9-7	575-576	!	_	_	_	_

#Text=" Tenzin says : " Oh , come on ! 
10-1	577-578	"	_	_	_	_
10-2	579-585	Tenzin	*	PER	*->9-1	*[9]
10-3	586-590	says	_	_	_	_
10-4	591-592	:	_	_	_	_
10-5	593-594	"	_	_	_	_
10-6	595-597	Oh	_	_	_	_
10-7	598-599	,	_	_	_	_
10-8	600-604	come	_	_	_	_
10-9	605-607	on	_	_	_	_
10-10	608-609	!	_	_	_	_

#Text=Those were illegal head shots ! 
11-1	610-615	Those	_	_	*->10-2	*[10]
11-2	616-620	were	_	_	_	_
11-3	621-628	illegal	_	_	*->10-1	*[10]
11-4	629-633	head	_	_	*->10-1	*[10]
11-5	634-639	shots	_	_	*->10-1	*[10]
11-6	640-641	!	_	_	_	_

#Text=Open your eyes , ref ! 
12-1	642-646	Open	_	_	_	_
12-2	647-651	your	_	_	*->8-2	*[8]
12-3	652-656	eyes	_	_	_	_
12-4	657-658	,	_	_	_	_
12-5	659-662	ref	_	_	_	_
12-6	663-664	!	_	_	_	_

#Text=" Shiro Shinobi says : " Well , folks it 's a controversial call but the Wolfbats notch a nasty knockout to win the match ! 
13-1	665-666	"	_	_	_	_
13-2	667-672	Shiro	*	PER	*->1-2	*[1]
13-3	673-680	Shinobi	*	PER	*->1-2	*[1]
13-4	681-685	says	_	_	_	_
13-5	686-687	:	_	_	_	_
13-6	688-689	"	_	_	_	_
13-7	690-694	Well	_	_	_	_
13-8	695-696	,	_	_	_	_
13-9	697-702	folks	_	_	*->11-1	*[11]
13-10	703-705	it	_	_	*->12-2	*[12]
13-11	706-708	's	_	_	_	_
13-12	709-710	a	_	_	*->12-1	*[12]
13-13	711-724	controversial	_	_	*->12-1	*[12]
13-14	725-729	call	_	_	*->12-1	*[12]
13-15	730-733	but	_	_	_	_
13-16	734-737	the	_	_	*->3-1	*[3]
13-17	738-746	Wolfbats	_	_	*->3-1	*[3]
13-18	747-752	notch	_	_	_	_
13-19	753-754	a	_	_	_	_
13-20	755-760	nasty	_	_	_	_
13-21	761-769	knockout	_	_	_	_
13-22	770-772	to	_	_	_	_
13-23	773-776	win	_	_	_	_
13-24	777-780	the	_	_	_	_
13-25	781-786	match	_	_	_	_
13-26	787-788	!	_	_	_	_

#Text=For the fourth year in a row , they 'll be crowned tournament champions . 
14-1	789-792	For	_	_	_	_
14-2	793-796	the	_	_	_	_
14-3	797-803	fourth	_	_	_	_
14-4	804-808	year	_	_	_	_
14-5	809-811	in	_	_	_	_
14-6	812-813	a	_	_	_	_
14-7	814-817	row	_	_	_	_
14-8	818-819	,	_	_	_	_
14-9	820-824	they	_	_	*->11-2	*[11]
14-10	825-828	'll	_	_	_	_
14-11	829-831	be	_	_	_	_
14-12	832-839	crowned	_	_	_	_
14-13	840-850	tournament	_	_	_	_
14-14	851-860	champions	_	_	_	_
14-15	861-862	.	_	_	_	_

#Text=" Tahno says : " I barely broke a sweat ! 
15-1	863-864	"	_	_	_	_
15-2	865-870	Tahno	*	PER	*->6-2	*[6]
15-3	871-875	says	_	_	_	_
15-4	876-877	:	_	_	_	_
15-5	878-879	"	_	_	_	_
15-6	880-881	I	_	_	*->6-3	*[6]
15-7	882-888	barely	_	_	_	_
15-8	889-894	broke	_	_	_	_
15-9	895-896	a	_	_	_	_
15-10	897-902	sweat	_	_	_	_
15-11	903-904	!	_	_	_	_

#Text=Anybody else wan na scrap with the champs ? 
16-1	905-912	Anybody	_	_	_	_
16-2	913-917	else	_	_	_	_
16-3	918-921	wan	_	_	_	_
16-4	922-924	na	_	_	_	_
16-5	925-930	scrap	_	_	_	_
16-6	931-935	with	_	_	_	_
16-7	936-939	the	_	_	*->4-3	*[4]
16-8	940-946	champs	_	_	*->4-3	*[4]
16-9	947-948	?	_	_	_	_

#Text=" Tenzin says : " Look out ! 
17-1	949-950	"	_	_	_	_
17-2	951-957	Tenzin	*	PER	*->9-2	*[9]
17-3	958-962	says	_	_	_	_
17-4	963-964	:	_	_	_	_
17-5	965-966	"	_	_	_	_
17-6	967-971	Look	_	_	_	_
17-7	972-975	out	_	_	_	_
17-8	976-977	!	_	_	_	_

#Text=" Korra says : " What ? 
18-1	978-979	"	_	_	_	_
18-2	980-985	Korra	*	PER	_	_
18-3	986-990	says	_	_	_	_
18-4	991-992	:	_	_	_	_
18-5	993-994	"	_	_	_	_
18-6	995-999	What	_	_	_	_
18-7	1000-1001	?	_	_	_	_

#Text=" 
19-1	1002-1003	"	_	_	_	_
