#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Vaatu says : " Are you ready for our final battle , Raava ? 
1-1	0-5	Vaatu	*	PER	*->1-1	*[1]
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-18	Are	_	_	_	_
1-6	19-22	you	_	_	*->3-1	*[3]
1-7	23-28	ready	_	_	_	_
1-8	29-32	for	_	_	_	_
1-9	33-36	our	_	_	*->4-1	*[4]
1-10	37-42	final	_	_	_	_
1-11	43-49	battle	_	_	_	_
1-12	50-51	,	_	_	_	_
1-13	52-57	Raava	*	PER	*->2-1	*[2]
1-14	58-59	?	_	_	_	_

#Text=Thanks to our friend separating us , I think this time I may be rid of you once and for all . 
2-1	60-66	Thanks	_	_	_	_
2-2	67-69	to	_	_	_	_
2-3	70-73	our	_	_	*->4-2	*[4]
2-4	74-80	friend	_	_	*->5-1	*[5]
2-5	81-91	separating	_	_	_	_
2-6	92-94	us	_	_	*->4-3	*[4]
2-7	95-96	,	_	_	_	_
2-8	97-98	I	_	_	*->1-2	*[1]
2-9	99-104	think	_	_	_	_
2-10	105-109	this	_	_	_	_
2-11	110-114	time	_	_	_	_
2-12	115-116	I	_	_	*->1-3	*[1]
2-13	117-120	may	_	_	_	_
2-14	121-123	be	_	_	_	_
2-15	124-127	rid	_	_	_	_
2-16	128-130	of	_	_	_	_
2-17	131-134	you	_	_	*->3-2	*[3]
2-18	135-139	once	_	_	_	_
2-19	140-143	and	_	_	_	_
2-20	144-147	for	_	_	_	_
2-21	148-151	all	_	_	_	_
2-22	152-153	.	_	_	_	_

#Text=" Wan says : " Before you get to her , you 'll have to go through me . 
3-1	154-155	"	_	_	_	_
3-2	156-159	Wan	_	_	_	_
3-3	160-164	says	_	_	_	_
