#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Unalaq says : " Let 's open this portal and lead your father and the entire Southern Water Tribe in the right direction . 
5-9	297-300	was	_	_	_	_
5-10	301-305	just	_	_	_	_
5-11	306-313	worried	_	_	_	_
5-12	314-319	about	_	_	_	_
5-13	320-323	you	_	_	*->6-1	*[6]
5-14	324-325	,	_	_	_	_
5-15	326-330	that	_	_	*->6-2	*[6]
5-16	331-333	's	_	_	_	_
5-17	334-337	all	_	_	_	_
5-18	338-339	.	_	_	_	_

#Text=" Korra says : " Y' know , sometimes I wonder whose side you 're on . 
6-1	340-341	"	_	_	_	_
6-2	342-347	Korra	*	PER	*->3-5	*[3]
6-3	348-352	says	_	_	_	_
6-4	353-354	:	_	_	_	_
6-5	355-356	"	_	_	_	_
6-6	357-359	Y'	_	_	*->7-1	*[7]
6-7	360-364	know	_	_	_	_
6-8	365-366	,	_	_	_	_
6-9	367-376	sometimes	_	_	_	_
6-10	377-378	I	_	_	*->3-6	*[3]
6-11	379-385	wonder	_	_	_	_
6-12	386-391	whose	_	_	_	_
6-13	392-396	side	_	_	_	_
6-14	397-400	you	_	_	*->4-2	*[4]
6-15	401-404	're	_	_	_	_
6-16	405-407	on	_	_	_	_
6-17	408-409	.	_	_	_	_

#Text=" Mako says : " There are n't any sides . 
7-1	410-411	"	_	_	_	_
7-2	412-416	Mako	*	PER	*->5-2	*[5]
7-3	417-421	says	_	_	_	_
7-4	422-423	:	_	_	_	_
7-5	424-425	"	_	_	_	_
7-6	426-431	There	_	_	_	_
7-7	432-435	are	_	_	_	_
7-8	436-439	n't	_	_	_	_
7-9	440-443	any	_	_	_	_
7-10	444-449	sides	_	_	_	_
7-11	450-451	.	_	_	_	_

#Text=We all just want to help however we can . 
8-1	452-454	We	_	_	*->7-2	*[7]
8-2	455-458	all	_	_	_	_
8-3	459-463	just	_	_	_	_
8-4	464-468	want	_	_	_	_
8-5	469-471	to	_	_	_	_
8-6	472-476	help	_	_	_	_
8-7	477-484	however	_	_	_	_
8-8	485-487	we	_	_	*->7-3	*[7]
8-9	488-491	can	_	_	_	_
8-10	492-493	.	_	_	_	_

#Text=You have to trust that we 're here for you . 
9-1	494-497	You	_	_	*->8-1	*[8]
9-2	498-502	have	_	_	_	_
9-3	503-505	to	_	_	_	_
9-4	506-511	trust	_	_	_	_
9-5	512-516	that	_	_	_	_
9-6	517-519	we	_	_	*->7-4	*[7]
9-7	520-523	're	_	_	_	_
9-8	524-528	here	_	_	_	_
9-9	529-532	for	_	_	_	_
9-10	533-536	you	_	_	*->8-2	*[8]
9-11	537-538	.	_	_	_	_

#Text=" Unalaq says : " We 've arrived . 
10-1	539-540	"	_	_	_	_
10-2	541-547	Unalaq	*	PER	*->1-2	*[1]
10-3	548-552	says	_	_	_	_
10-4	553-554	:	_	_	_	_
10-5	555-556	"	_	_	_	_
10-6	557-559	We	_	_	*->8-3	*[8]
10-7	560-563	've	_	_	_	_
10-8	564-571	arrived	_	_	_	_
10-9	572-573	.	_	_	_	_

#Text=" 
11-1	574-575	"	_	_	_	_
