#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Asami says : " There you go . 
15-8	526-533	looking	_	_	_	_
15-9	534-542	stronger	_	_	_	_
15-10	543-551	everyday	_	_	_	_
15-11	552-553	,	_	_	_	_
15-12	554-559	Korra	*	PER	*->5-11	*[5]
15-13	560-561	.	_	_	_	_

#Text=" Raiko says : " I 'd like to officially welcome you back to Republic City . 
16-1	562-563	"	_	_	_	_
16-2	564-569	Raiko	*	PER	*->13-1	*[13]
16-3	570-574	says	_	_	_	_
16-4	575-576	:	_	_	_	_
16-5	577-578	"	_	_	_	_
16-6	579-580	I	_	_	*->13-2	*[13]
16-7	581-583	'd	_	_	_	_
16-8	584-588	like	_	_	_	_
16-9	589-591	to	_	_	_	_
16-10	592-602	officially	_	_	_	_
16-11	603-610	welcome	_	_	_	_
16-12	611-614	you	_	_	*->12-2	*[12]
16-13	615-619	back	_	_	_	_
16-14	620-622	to	_	_	_	_
16-15	623-631	Republic	_	_	_	_
16-16	632-636	City	_	_	_	_
16-17	637-638	.	_	_	_	_

#Text=I know that the last time we saw each other , it did n't end on the best terms . 
17-1	639-640	I	_	_	*->13-3	*[13]
17-2	641-645	know	_	_	_	_
17-3	646-650	that	_	_	_	_
17-4	651-654	the	_	_	*->14-1	*[14]
17-5	655-659	last	_	_	*->14-1	*[14]
17-6	660-664	time	_	_	*->14-1	*[14]
17-7	665-667	we	_	_	_	_
17-8	668-671	saw	_	_	_	_
17-9	672-676	each	_	_	_	_
17-10	677-682	other	_	_	_	_
17-11	683-684	,	_	_	_	_
17-12	685-687	it	_	_	*->14-2	*[14]
17-13	688-691	did	_	_	_	_
17-14	692-695	n't	_	_	_	_
17-15	696-699	end	_	_	_	_
17-16	700-702	on	_	_	_	_
17-17	703-706	the	_	_	_	_
17-18	707-711	best	_	_	_	_
17-19	712-717	terms	_	_	_	_
17-20	718-719	.	_	_	_	_

#Text=But I want to thank you for taking down those Red Lotus terrorists . 
18-1	720-723	But	_	_	_	_
18-2	724-725	I	_	_	*->13-4	*[13]
18-3	726-730	want	_	_	_	_
18-4	731-733	to	_	_	_	_
18-5	734-739	thank	_	_	_	_
18-6	740-743	you	_	_	*->12-3	*[12]
18-7	744-747	for	_	_	_	_
18-8	748-754	taking	_	_	_	_
18-9	755-759	down	_	_	_	_
18-10	760-765	those	_	_	*->15-1	*[15]
18-11	766-769	Red	_	_	*->15-1	*[15]
18-12	770-775	Lotus	_	_	*->15-1	*[15]
18-13	776-786	terrorists	_	_	*->15-1	*[15]
18-14	787-788	.	_	_	_	_

#Text=" Asami says : " We should go inside . 
19-1	789-790	"	_	_	_	_
19-2	791-796	Asami	*	PER	*->1-7	*[1]
19-3	797-801	says	_	_	_	_
19-4	802-803	:	_	_	_	_
19-5	804-805	"	_	_	_	_
19-6	806-808	We	_	_	*->15-2	*[15]
19-7	809-815	should	_	_	_	_
19-8	816-818	go	_	_	_	_
19-9	819-825	inside	_	_	_	_
19-10	826-827	.	_	_	_	_

#Text=" Ikki says : " I - I can help . 
20-1	828-829	"	_	_	_	_
20-2	830-834	Ikki	*	PER	*->16-1	*[16]
20-3	835-839	says	_	_	_	_
20-4	840-841	:	_	_	_	_
20-5	842-843	"	_	_	_	_
20-6	844-845	I	_	_	*->16-2	*[16]
20-7	846-847	-	_	_	_	_
20-8	848-849	I	_	_	*->16-3	*[16]
20-9	850-853	can	_	_	_	_
20-10	854-858	help	_	_	_	_
20-11	859-860	.	_	_	_	_

#Text=" Meelo says : " I want to ride with Korra . 
21-1	861-862	"	_	_	_	_
21-2	863-868	Meelo	*	PER	*->17-1	*[17]
21-3	869-873	says	_	_	_	_
21-4	874-875	:	_	_	_	_
21-5	876-877	"	_	_	_	_
21-6	878-879	I	_	_	*->17-2	*[17]
21-7	880-884	want	_	_	_	_
21-8	885-887	to	_	_	_	_
21-9	888-892	ride	_	_	_	_
21-10	893-897	with	_	_	_	_
21-11	898-903	Korra	*	PER	*->5-12	*[5]
21-12	904-905	.	_	_	_	_

#Text=Jinora 's already inside . 
22-1	906-912	Jinora	*	PER	*->10-2	*[10]
22-2	913-915	's	_	_	*->10-2	*[10]
22-3	916-923	already	_	_	*->10-2	*[10]
22-4	924-930	inside	_	_	*->10-2	*[10]
22-5	931-932	.	_	_	_	_

#Text=Smells like shoe trees . 
23-1	933-939	Smells	_	_	_	_
23-2	940-944	like	_	_	_	_
23-3	945-949	shoe	_	_	_	_
23-4	950-955	trees	_	_	_	_
23-5	956-957	.	_	_	_	_

#Text=" Ikki says : " Sandalwood , Meelo . 
24-1	958-959	"	_	_	_	_
24-2	960-964	Ikki	*	PER	*->16-4	*[16]
24-3	965-969	says	_	_	_	_
24-4	970-971	:	_	_	_	_
24-5	972-973	"	_	_	_	_
24-6	974-984	Sandalwood	_	_	_	_
24-7	985-986	,	_	_	_	_
24-8	987-992	Meelo	*	PER	*->17-3	*[17]
24-9	993-994	.	_	_	_	_

#Text=" Lin says : " I got this . 
25-1	995-996	"	_	_	_	_
25-2	997-1000	Lin	*	PER	*->18-1	*[18]
25-3	1001-1005	says	_	_	_	_
25-4	1006-1007	:	_	_	_	_
25-5	1008-1009	"	_	_	_	_
25-6	1010-1011	I	_	_	*->18-2	*[18]
25-7	1012-1015	got	_	_	_	_
25-8	1016-1020	this	_	_	_	_
25-9	1021-1022	.	_	_	_	_

#Text=Hang in there , kid . 
26-1	1023-1027	Hang	_	_	_	_
26-2	1028-1030	in	_	_	_	_
26-3	1031-1036	there	_	_	*->19-1	*[19]
26-4	1037-1038	,	_	_	*->19-1	*[19]
26-5	1039-1042	kid	_	_	*->19-1	*[19]
26-6	1043-1044	.	_	_	_	_

#Text=" Raiko says : " She 's not looking good . 
27-1	1045-1046	"	_	_	_	_
27-2	1047-1052	Raiko	*	PER	*->13-5	*[13]
27-3	1053-1057	says	_	_	_	_
27-4	1058-1059	:	_	_	_	_
27-5	1060-1061	"	_	_	_	_
27-6	1062-1065	She	_	_	*->19-2	*[19]
27-7	1066-1068	's	_	_	_	_
27-8	1069-1072	not	_	_	_	_
27-9	1073-1080	looking	_	_	_	_
27-10	1081-1085	good	_	_	_	_
27-11	1086-1087	.	_	_	_	_

#Text=" Tonraq says : " Neither would you if you 'd gone through what she had . 
28-1	1088-1089	"	_	_	_	_
28-2	1090-1096	Tonraq	*	PER	*->11-3	*[11]
28-3	1097-1101	says	_	_	_	_
28-4	1102-1103	:	_	_	_	_
28-5	1104-1105	"	_	_	_	_
28-6	1106-1113	Neither	_	_	*->3-1	*[3]
28-7	1114-1119	would	_	_	_	_
28-8	1120-1123	you	_	_	*->13-6	*[13]
28-9	1124-1126	if	_	_	_	_
28-10	1127-1130	you	_	_	*->13-7	*[13]
28-11	1131-1133	'd	_	_	_	_
28-12	1134-1138	gone	_	_	_	_
28-13	1139-1146	through	_	_	_	_
28-14	1147-1151	what	_	_	_	_
28-15	1152-1155	she	_	_	*->3-2	*[3]
28-16	1156-1159	had	_	_	_	_
28-17	1160-1161	.	_	_	_	_

#Text=" Tenzin says : " She 'll be fine . 
29-1	1162-1163	"	_	_	_	_
29-2	1164-1170	Tenzin	*	PER	*->12-4	*[12]
29-3	1171-1175	says	_	_	_	_
29-4	1176-1177	:	_	_	_	_
29-5	1178-1179	"	_	_	_	_
29-6	1180-1183	She	_	_	*->3-3	*[3]
29-7	1184-1187	'll	_	_	_	_
29-8	1188-1190	be	_	_	_	_
29-9	1191-1195	fine	_	_	_	_
29-10	1196-1197	.	_	_	_	_

#Text=She just needs time to heal . 
30-1	1198-1201	She	_	_	*->3-4	*[3]
30-2	1202-1206	just	_	_	_	_
30-3	1207-1212	needs	_	_	_	_
30-4	1213-1217	time	_	_	*->7-2	*[7]
30-5	1218-1220	to	_	_	_	_
30-6	1221-1225	heal	_	_	_	_
30-7	1226-1227	.	_	_	_	_

#Text=The poison took a great toll . 
31-1	1228-1231	The	_	_	_	_
31-2	1232-1238	poison	_	_	_	_
31-3	1239-1243	took	_	_	_	_
31-4	1244-1245	a	_	_	_	_
31-5	1246-1251	great	_	_	_	_
31-6	1252-1256	toll	_	_	_	_
31-7	1257-1258	.	_	_	_	_

#Text=" Raiko says : " Of course . 
32-1	1259-1260	"	_	_	_	_
32-2	1261-1266	Raiko	*	PER	*->13-8	*[13]
32-3	1267-1271	says	_	_	_	_
32-4	1272-1273	:	_	_	_	_
32-5	1274-1275	"	_	_	_	_
32-6	1276-1278	Of	_	_	_	_
32-7	1279-1285	course	_	_	_	_
32-8	1286-1287	.	_	_	_	_

#Text=I 'm just saying , with the Earth Kingdom in complete disarray since the loss of the Queen ... " Zuko says : " And even with Zaheer locked up again , we still do n't know how many Red Lotus members might be out there , hiding . 
33-1	1288-1289	I	_	_	*->13-9	*[13]
33-2	1290-1292	'm	_	_	_	_
33-3	1293-1297	just	_	_	_	_
33-4	1298-1304	saying	_	_	_	_
33-5	1305-1306	,	_	_	_	_
33-6	1307-1311	with	_	_	_	_
33-7	1312-1315	the	_	_	_	_
33-8	1316-1321	Earth	_	_	_	_
33-9	1322-1329	Kingdom	_	_	_	_
33-10	1330-1332	in	_	_	_	_
33-11	1333-1341	complete	_	_	_	_
33-12	1342-1350	disarray	_	_	_	_
33-13	1351-1356	since	_	_	_	_
33-14	1357-1360	the	_	_	_	_
33-15	1361-1365	loss	_	_	_	_
33-16	1366-1368	of	_	_	_	_
33-17	1369-1372	the	_	_	*->8-1	*[8]
33-18	1373-1378	Queen	*	PER	*->8-1	*[8]
33-19	1379-1382	...	_	_	_	_
33-20	1383-1384	"	_	_	_	_
33-21	1385-1389	Zuko	*	PER	_	_
33-22	1390-1394	says	_	_	_	_
33-23	1395-1396	:	_	_	_	_
33-24	1397-1398	"	_	_	_	_
33-25	1399-1402	And	_	_	_	_
33-26	1403-1407	even	_	_	_	_
33-27	1408-1412	with	_	_	_	_
33-28	1413-1419	Zaheer	*	PER	_	_
33-29	1420-1426	locked	_	_	_	_
33-30	1427-1429	up	_	_	_	_
33-31	1430-1435	again	_	_	_	_
33-32	1436-1437	,	_	_	_	_
33-33	1438-1440	we	_	_	*->9-1	*[9]
33-34	1441-1446	still	_	_	_	_
33-35	1447-1449	do	_	_	_	_
33-36	1450-1453	n't	_	_	_	_
33-37	1454-1458	know	_	_	_	_
33-38	1459-1462	how	_	_	_	_
33-39	1463-1467	many	_	_	_	_
33-40	1468-1471	Red	_	_	_	_
33-41	1472-1477	Lotus	_	_	_	_
33-42	1478-1485	members	_	_	_	_
33-43	1486-1491	might	_	_	_	_
33-44	1492-1494	be	_	_	_	_
33-45	1495-1498	out	_	_	_	_
33-46	1499-1504	there	_	_	_	_
33-47	1505-1506	,	_	_	_	_
33-48	1507-1513	hiding	_	_	_	_
33-49	1514-1515	.	_	_	_	_

#Text=" Raiko says : " Exactly . 
34-1	1516-1517	"	_	_	_	_
34-2	1518-1523	Raiko	*	PER	*->13-10	*[13]
34-3	1524-1528	says	_	_	_	_
34-4	1529-1530	:	_	_	_	_
34-5	1531-1532	"	_	_	_	_
34-6	1533-1540	Exactly	_	_	_	_
34-7	1541-1542	.	_	_	_	_

#Text=With the world getting more and more dangerous , we need the Avatar now more than ever . 
35-1	1543-1547	With	_	_	_	_
35-2	1548-1551	the	_	_	_	_
35-3	1552-1557	world	_	_	_	_
35-4	1558-1565	getting	_	_	_	_
35-5	1566-1570	more	_	_	_	_
35-6	1571-1574	and	_	_	_	_
35-7	1575-1579	more	_	_	_	_
35-8	1580-1589	dangerous	_	_	_	_
35-9	1590-1591	,	_	_	_	_
35-10	1592-1594	we	_	_	*->9-2	*[9]
35-11	1595-1599	need	_	_	_	_
35-12	1600-1603	the	_	_	*->2-2	*[2]
35-13	1604-1610	Avatar	_	_	*->2-2	*[2]
35-14	1611-1614	now	_	_	_	_
35-15	1615-1619	more	_	_	_	_
35-16	1620-1624	than	_	_	_	_
35-17	1625-1629	ever	_	_	_	_
35-18	1630-1631	.	_	_	_	_

#Text=Who will protect us while she 's in a wheelchair ? 
36-1	1632-1635	Who	_	_	_	_
36-2	1636-1640	will	_	_	_	_
36-3	1641-1648	protect	_	_	_	_
36-4	1649-1651	us	_	_	*->9-3	*[9]
36-5	1652-1657	while	_	_	_	_
36-6	1658-1661	she	_	_	*->8-2	*[8]
36-7	1662-1664	's	_	_	_	_
36-8	1665-1667	in	_	_	_	_
36-9	1668-1669	a	_	_	_	_
36-10	1670-1680	wheelchair	_	_	_	_
36-11	1681-1682	?	_	_	_	_

#Text=" 
37-1	1683-1684	"	_	_	_	_
