#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Mako says : " Ugh . 
1-1	0-4	Mako	*	PER	_	_
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-17	Ugh	_	_	_	_
1-6	18-19	.	_	_	_	_

#Text=This coronation can not come soon enough . 
2-1	20-24	This	_	_	*->2-1	*[2]
2-2	25-35	coronation	_	_	*->2-1	*[2]
2-3	36-39	can	_	_	_	_
2-4	40-43	not	_	_	_	_
2-5	44-48	come	_	_	_	_
2-6	49-53	soon	_	_	_	_
2-7	54-60	enough	_	_	_	_
2-8	61-62	.	_	_	_	_

#Text=I ca n't wait to go back to being a detective . 
3-1	63-64	I	_	_	_	_
3-2	65-67	ca	_	_	_	_
3-3	68-71	n't	_	_	_	_
3-4	72-76	wait	_	_	_	_
3-5	77-79	to	_	_	_	_
3-6	80-82	go	_	_	_	_
3-7	83-87	back	_	_	_	_
3-8	88-90	to	_	_	_	_
3-9	91-96	being	_	_	_	_
3-10	97-98	a	_	_	_	_
3-11	99-108	detective	*	PER	_	_
3-12	109-110	.	_	_	_	_

#Text=" Lin says : " Right ... umm ... yeah , about that ... " Mako says : " What ? 
4-1	111-112	"	_	_	_	_
4-2	113-116	Lin	*	PER	*->3-1	*[3]
4-3	117-121	says	_	_	_	_
4-4	122-123	:	_	_	_	_
4-5	124-125	"	_	_	_	_
4-6	126-131	Right	_	_	_	_
4-7	132-135	...	_	_	_	_
4-8	136-139	umm	_	_	_	_
4-9	140-143	...	_	_	_	_
4-10	144-148	yeah	_	_	_	_
4-11	149-150	,	_	_	_	_
4-12	151-156	about	_	_	_	_
4-13	157-161	that	_	_	*->2-2	*[2]
4-14	162-165	...	_	_	_	_
4-15	166-167	"	_	_	_	_
4-16	168-172	Mako	*	PER	_	_
4-17	173-177	says	_	_	_	_
4-18	178-179	:	_	_	_	_
4-19	180-181	"	_	_	_	_
4-20	182-186	What	_	_	_	_
4-21	187-188	?	_	_	_	_

#Text=" Lin says : " I do n't know how to tell you this ... you 're going to Ba Sing Se ... with the prince . 
5-1	189-190	"	_	_	_	_
5-2	191-194	Lin	*	PER	*->3-2	*[3]
5-3	195-199	says	_	_	_	_
5-4	200-201	:	_	_	_	_
5-5	202-203	"	_	_	_	_
5-6	204-205	I	_	_	*->3-3	*[3]
5-7	206-208	do	_	_	_	_
5-8	209-212	n't	_	_	_	_
5-9	213-217	know	_	_	_	_
5-10	218-221	how	_	_	_	_
5-11	222-224	to	_	_	_	_
5-12	225-229	tell	_	_	_	_
5-13	230-233	you	_	_	_	_
5-14	234-238	this	_	_	*->4-1	*[4]
5-15	239-242	...	_	_	_	_
5-16	243-246	you	_	_	_	_
5-17	247-250	're	_	_	_	_
5-18	251-256	going	_	_	_	_
5-19	257-259	to	_	_	_	_
5-20	260-262	Ba	_	_	_	_
5-21	263-267	Sing	_	_	_	_
5-22	268-270	Se	_	_	_	_
5-23	271-274	...	_	_	_	_
5-24	275-279	with	_	_	_	_
5-25	280-283	the	_	_	_	_
5-26	284-290	prince	*	PER	_	_
5-27	291-292	.	_	_	_	_

#Text=" Mako says : " No ! 
6-1	293-294	"	_	_	*->1-1	*[1]
6-2	295-299	Mako	*	PER	*->1-1	*[1]
