#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Korra says : " Is this some kind of combat training ? " 
1-1	0-5	Korra	*	PER	_	_
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-17	Is	_	_	_	_
1-6	18-22	this	_	_	*->2-1	*[2]
1-7	23-27	some	_	_	_	_
1-8	28-32	kind	_	_	_	_
1-9	33-35	of	_	_	_	_
1-10	36-42	combat	_	_	_	_
1-11	43-51	training	_	_	_	_
1-12	52-53	?	_	_	_	_
1-13	54-55	"	_	_	_	_

#Text=Aiwei says : " Not exactly , they are rehearsing for a dance premiere next month . " 
2-1	56-61	Aiwei	*	PER	*->3-1	*[3]
2-2	62-66	says	_	_	_	_
2-3	67-68	:	_	_	_	_
2-4	69-70	"	_	_	_	_
2-5	71-74	Not	_	_	_	_
2-6	75-82	exactly	_	_	_	_
2-7	83-84	,	_	_	_	_
2-8	85-89	they	_	_	*->2-2	*[2]
2-9	90-93	are	_	_	_	_
2-10	94-104	rehearsing	_	_	_	_
2-11	105-108	for	_	_	_	_
2-12	109-110	a	_	_	*->4-1	*[4]
2-13	111-116	dance	_	_	*->4-1	*[4]
2-14	117-125	premiere	_	_	*->4-1	*[4]
2-15	126-130	next	_	_	_	_
2-16	131-136	month	_	_	_	_
2-17	137-138	.	_	_	_	_
2-18	139-140	"	_	_	_	_

#Text=Suyin says : " That 's it for today everyone . " 
3-1	141-146	Suyin	*	PER	_	_
3-2	147-151	says	_	_	_	_
3-3	152-153	:	_	_	_	_
3-4	154-155	"	_	_	_	_
3-5	156-160	That	_	_	*->4-2	*[4]
3-6	161-163	's	_	_	_	_
3-7	164-166	it	_	_	*->4-3	*[4]
3-8	167-170	for	_	_	_	_
3-9	171-176	today	_	_	_	_
3-10	177-185	everyone	_	_	_	_
3-11	186-187	.	_	_	_	_
3-12	188-189	"	_	_	_	_

#Text=Aiwei says : " Allow me to introduce the matriarch of the Metal Clan , Suyin . " 
4-1	190-195	Aiwei	*	PER	*->3-2	*[3]
4-2	196-200	says	_	_	_	_
4-3	201-202	:	_	_	_	_
4-4	203-204	"	_	_	_	_
4-5	205-210	Allow	_	_	_	_
4-6	211-213	me	_	_	*->3-3	*[3]
4-7	214-216	to	_	_	_	_
4-8	217-226	introduce	_	_	_	_
4-9	227-230	the	_	_	_	_
4-10	231-240	matriarch	_	_	_	_
4-11	241-243	of	_	_	_	_
4-12	244-247	the	_	_	_	_
4-13	248-253	Metal	_	_	_	_
4-14	254-258	Clan	_	_	_	_
4-15	259-260	,	_	_	_	_
4-16	261-266	Suyin	_	_	_	_
4-17	267-268	.	_	_	_	_
4-18	269-270	"	_	_	_	_

#Text=Suyin says : " Please call me Su . 
5-1	271-276	Suyin	*	PER	_	_
5-2	277-281	says	_	_	_	_
5-3	282-283	:	_	_	_	_
5-4	284-285	"	_	_	_	_
5-5	286-292	Please	_	_	_	_
5-6	293-297	call	_	_	_	_
5-7	298-300	me	_	_	_	_
5-8	301-303	Su	_	_	_	_
5-9	304-305	.	_	_	_	_

#Text=Great to finally meet you , Avatar Korra . 
6-1	306-311	Great	_	_	_	_
6-2	312-314	to	_	_	_	_
6-3	315-322	finally	_	_	_	_
6-4	323-327	meet	_	_	_	_
6-5	328-331	you	_	_	*->8-1	*[8]
6-6	332-333	,	_	_	_	_
6-7	334-340	Avatar	*	PER	*->1-1	*[1]
6-8	341-346	Korra	*	PER	*->1-1	*[1]
6-9	347-348	.	_	_	_	_

#Text=And this must be Mako , Bolin , and Asami . 
7-1	349-352	And	_	_	_	_
7-2	353-357	this	_	_	_	_
7-3	358-362	must	_	_	_	_
7-4	363-365	be	_	_	_	_
7-5	366-370	Mako	_	_	_	_
7-6	371-372	,	_	_	_	_
7-7	373-378	Bolin	*	PER	*->9-1	*[9]
7-8	379-380	,	_	_	_	_
7-9	381-384	and	_	_	_	_
7-10	385-390	Asami	*	PER	_	_
7-11	391-392	.	_	_	_	_

#Text=" Mako says : " You 've done your research . 
8-1	393-394	"	_	_	_	_
8-2	395-399	Mako	*	PER	*->10-1	*[10]
8-3	400-404	says	_	_	_	_
8-4	405-406	:	_	_	_	_
8-5	407-408	"	_	_	_	_
8-6	409-412	You	_	_	_	_
8-7	413-416	've	_	_	_	_
8-8	417-421	done	_	_	_	_
8-9	422-426	your	_	_	*->13-1	*[13]
8-10	427-435	research	_	_	*->13-1	*[13]
8-11	436-437	.	_	_	_	_

#Text=" Suyin says : " I make it my business to know who 's visiting my city . 
9-1	438-439	"	_	_	_	_
9-2	440-445	Suyin	*	PER	_	_
9-3	446-450	says	_	_	_	_
9-4	451-452	:	_	_	_	_
9-5	453-454	"	_	_	_	_
9-6	455-456	I	_	_	_	_
9-7	457-461	make	_	_	_	_
9-8	462-464	it	_	_	*->13-2	*[13]
9-9	465-467	my	_	_	_	_
9-10	468-476	business	_	_	_	_
9-11	477-479	to	_	_	_	_
9-12	480-484	know	_	_	_	_
9-13	485-488	who	_	_	_	_
9-14	489-491	's	_	_	_	_
9-15	492-500	visiting	_	_	_	_
9-16	501-503	my	_	_	*->14-1	*[14]
9-17	504-508	city	_	_	*->14-1	*[14]
9-18	509-510	.	_	_	_	_

#Text=" Korra says : " So , you 're a dancer . 
10-1	511-512	"	_	_	_	_
10-2	513-518	Korra	*	PER	*->1-3	*[1]
10-3	519-523	says	_	_	_	_
10-4	524-525	:	_	_	_	_
10-5	526-527	"	_	_	_	_
10-6	528-530	So	_	_	_	_
10-7	531-532	,	_	_	_	_
10-8	533-536	you	_	_	_	_
10-9	537-540	're	_	_	_	_
10-10	541-542	a	_	_	_	_
10-11	543-549	dancer	*	PER	_	_
10-12	550-551	.	_	_	_	_

#Text=" Suyin says : " Dancer . 
11-1	552-553	"	_	_	*->5-1	*[5]
11-2	554-559	Suyin	*	PER	*->5-1	*[5]
11-3	560-564	says	_	_	_	_
11-4	565-566	:	_	_	_	_
11-5	567-568	"	_	_	_	_
11-6	569-575	Dancer	*	PER	_	_
11-7	576-577	.	_	_	_	_

#Text=Leader . 
12-1	578-584	Leader	*	PER	_	_
12-2	585-586	.	_	_	_	_

#Text=Wife . 
13-1	587-591	Wife	_	_	_	_
13-2	592-593	.	_	_	_	_

#Text=Mother . 
14-1	594-600	Mother	_	_	_	_
14-2	601-602	.	_	_	_	_

#Text=Collector of rare meteorites . 
15-1	603-612	Collector	*	PER	_	_
15-2	613-615	of	_	_	_	_
15-3	616-620	rare	_	_	_	_
15-4	621-631	meteorites	_	_	_	_
15-5	632-633	.	_	_	_	_

#Text=You 'll find people here have many skills and interests . 
16-1	634-637	You	_	_	*->8-2	*[8]
16-2	638-641	'll	_	_	_	_
16-3	642-646	find	_	_	_	_
16-4	647-653	people	_	_	*->15-1	*[15]
16-5	654-658	here	_	_	_	_
16-6	659-663	have	_	_	_	_
16-7	664-668	many	_	_	_	_
16-8	669-675	skills	_	_	_	_
16-9	676-679	and	_	_	_	_
16-10	680-689	interests	_	_	_	_
16-11	690-691	.	_	_	_	_

#Text=Korra , why did you lie when Aiwei asked if there was anyone else with you ? 
17-1	692-697	Korra	*	PER	*->1-4	*[1]
17-2	698-699	,	_	_	_	_
17-3	700-703	why	_	_	_	_
17-4	704-707	did	_	_	_	_
17-5	708-711	you	_	_	*->8-3	*[8]
17-6	712-715	lie	_	_	_	_
17-7	716-720	when	_	_	_	_
17-8	721-726	Aiwei	*	PER	*->3-4	*[3]
17-9	727-732	asked	_	_	_	_
17-10	733-735	if	_	_	_	_
17-11	736-741	there	_	_	_	_
17-12	742-745	was	_	_	_	_
17-13	746-752	anyone	_	_	_	_
17-14	753-757	else	_	_	_	_
17-15	758-762	with	_	_	_	_
17-16	763-766	you	_	_	*->8-4	*[8]
17-17	767-768	?	_	_	_	_

#Text=" Korra says : " What ? 
18-1	769-770	"	_	_	*->1-5	*[1]
18-2	771-776	Korra	*	PER	*->1-5	*[1]
18-3	777-781	says	_	_	_	_
18-4	782-783	:	_	_	_	_
18-5	784-785	"	_	_	_	_
18-6	786-790	What	_	_	_	_
18-7	791-792	?	_	_	_	_

#Text=I , uh , I did n't . 
19-1	793-794	I	_	_	*->1-6	*[1]
19-2	795-796	,	_	_	_	_
19-3	797-799	uh	_	_	_	_
19-4	800-801	,	_	_	_	_
19-5	802-803	I	_	_	*->1-7	*[1]
19-6	804-807	did	_	_	_	_
19-7	808-811	n't	_	_	_	_
19-8	812-813	.	_	_	_	_

#Text=I mean ... " Bolin says : " Oh ... " Korra says : " How did you know I was lying ? 
20-1	814-815	I	_	_	*->1-8	*[1]
20-2	816-820	mean	_	_	_	_
20-3	821-824	...	_	_	_	_
20-4	825-826	"	_	_	_	_
