#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Jinora says : " So , how 's it going with the tall , dreamy firebender boy ? 
7-21	398-401	for	_	_	_	_
7-22	402-403	a	_	_	_	_
7-23	404-410	second	_	_	_	_
7-24	411-412	I	_	_	*->4-2	*[4]
7-25	413-415	am	_	_	_	_
7-26	416-426	interested	_	_	_	_
7-27	427-429	in	_	_	_	_
7-28	430-433	him	_	_	_	_
7-29	434-435	.	_	_	_	_

#Text=What would I do ? 
8-1	436-440	What	_	_	_	_
8-2	441-446	would	_	_	_	_
8-3	447-448	I	_	_	*->4-3	*[4]
8-4	449-451	do	_	_	_	_
8-5	452-453	?	_	_	_	_

#Text=" Jinora says : " Ooh ! 
9-1	454-455	"	_	_	*->1-1	*[1]
9-2	456-462	Jinora	*	PER	*->1-1	*[1]
9-3	463-467	says	_	_	_	_
9-4	468-469	:	_	_	_	_
9-5	470-471	"	_	_	_	_
9-6	472-475	Ooh	_	_	_	_
9-7	476-477	!	_	_	_	_

#Text=I just read a historical saga where the heroine fell in love with the enemy general 's son , who 's supposed to marry the princess . 
10-1	478-479	I	_	_	*->1-7	*[1]
10-2	480-484	just	_	_	_	_
10-3	485-489	read	_	_	_	_
10-4	490-491	a	_	_	_	_
10-5	492-502	historical	_	_	_	_
10-6	503-507	saga	_	_	_	_
10-7	508-513	where	_	_	_	_
10-8	514-517	the	_	_	*->6-1	*[6]
10-9	518-525	heroine	_	_	*->6-1	*[6]
10-10	526-530	fell	_	_	_	_
10-11	531-533	in	_	_	_	_
10-12	534-538	love	_	_	_	_
10-13	539-543	with	_	_	_	_
10-14	544-547	the	_	_	_	_
10-15	548-553	enemy	_	_	_	_
10-16	554-561	general	*	PER	_	_
10-17	562-564	's	_	_	_	_
10-18	565-568	son	_	_	_	_
10-19	569-570	,	_	_	_	_
10-20	571-574	who	_	_	_	_
10-21	575-577	's	_	_	_	_
10-22	578-586	supposed	_	_	_	_
10-23	587-589	to	_	_	_	_
10-24	590-595	marry	_	_	_	_
10-25	596-599	the	_	_	_	_
10-26	600-608	princess	*	PER	_	_
10-27	609-610	.	_	_	_	_

#Text=You should do what she did ! 
11-1	611-614	You	_	_	*->4-4	*[4]
11-2	615-621	should	_	_	_	_
11-3	622-624	do	_	_	_	_
11-4	625-629	what	_	_	_	_
11-5	630-633	she	_	_	*->6-2	*[6]
11-6	634-637	did	_	_	_	_
11-7	638-639	!	_	_	_	_

#Text=" Korra says : " Tell me ! 
12-1	640-641	"	_	_	_	_
12-2	642-647	Korra	*	PER	*->4-5	*[4]
12-3	648-652	says	_	_	_	_
12-4	653-654	:	_	_	_	_
12-5	655-656	"	_	_	_	_
12-6	657-661	Tell	_	_	_	_
12-7	662-664	me	_	_	*->4-6	*[4]
12-8	665-666	!	_	_	_	_

#Text=" Jinora says : " She rode a dragon into battle and burned down the entire country . 
13-1	667-668	"	_	_	_	_
13-2	669-675	Jinora	*	PER	*->1-8	*[1]
13-3	676-680	says	_	_	_	_
13-4	681-682	:	_	_	_	_
13-5	683-684	"	_	_	_	_
13-6	685-688	She	_	_	*->6-3	*[6]
13-7	689-693	rode	_	_	_	_
13-8	694-695	a	_	_	_	_
13-9	696-702	dragon	_	_	_	_
13-10	703-707	into	_	_	_	_
13-11	708-714	battle	_	_	_	_
13-12	715-718	and	_	_	_	_
13-13	719-725	burned	_	_	_	_
13-14	726-730	down	_	_	_	_
13-15	731-734	the	_	_	_	_
13-16	735-741	entire	_	_	_	_
13-17	742-749	country	_	_	_	_
13-18	750-751	.	_	_	_	_

#Text=Then she jumped into a volcano . 
14-1	752-756	Then	_	_	_	_
14-2	757-760	she	_	_	*->6-4	*[6]
14-3	761-767	jumped	_	_	_	_
14-4	768-772	into	_	_	_	_
14-5	773-774	a	_	_	*->7-1	*[7]
14-6	775-782	volcano	_	_	*->7-1	*[7]
14-7	783-784	.	_	_	_	_

#Text=It was so romantic ! 
15-1	785-787	It	_	_	*->7-2	*[7]
15-2	788-791	was	_	_	_	_
15-3	792-794	so	_	_	_	_
15-4	795-803	romantic	_	_	_	_
15-5	804-805	!	_	_	_	_

#Text=" Korra says : " Uhh ... " Ikki says : " No , no , no ! 
16-1	806-807	"	_	_	_	_
16-2	808-813	Korra	*	PER	*->4-7	*[4]
16-3	814-818	says	_	_	_	_
16-4	819-820	:	_	_	_	_
16-5	821-822	"	_	_	_	_
16-6	823-826	Uhh	_	_	_	_
16-7	827-830	...	_	_	_	_
16-8	831-832	"	_	_	_	_
16-9	833-837	Ikki	*	PER	*->3-2	*[3]
16-10	838-842	says	_	_	_	_
16-11	843-844	:	_	_	_	_
16-12	845-846	"	_	_	_	_
16-13	847-849	No	_	_	_	_
16-14	850-851	,	_	_	_	_
16-15	852-854	no	_	_	_	_
16-16	855-856	,	_	_	_	_
16-17	857-859	no	_	_	_	_
16-18	860-861	!	_	_	_	_

#Text=The best way to win a boy 's heart is to brew a love potion of rainbows and sunsets that makes true lovers sprout wings and fly into a magical castle in the sky , where they get married and eat clouds with spoons and use stars as ice cubes in their moonlight punch . 
17-1	862-865	The	_	_	_	_
17-2	866-870	best	_	_	_	_
17-3	871-874	way	_	_	_	_
17-4	875-877	to	_	_	_	_
17-5	878-881	win	_	_	_	_
17-6	882-883	a	_	_	_	_
17-7	884-887	boy	_	_	_	_
17-8	888-890	's	_	_	_	_
17-9	891-896	heart	_	_	_	_
17-10	897-899	is	_	_	_	_
17-11	900-902	to	_	_	_	_
17-12	903-907	brew	_	_	_	_
17-13	908-909	a	_	_	_	_
17-14	910-914	love	_	_	_	_
17-15	915-921	potion	_	_	_	_
17-16	922-924	of	_	_	_	_
17-17	925-933	rainbows	_	_	_	_
17-18	934-937	and	_	_	_	_
17-19	938-945	sunsets	_	_	_	_
17-20	946-950	that	_	_	_	_
17-21	951-956	makes	_	_	_	_
17-22	957-961	true	_	_	*->8-1	*[8]
17-23	962-968	lovers	_	_	*->8-1	*[8]
17-24	969-975	sprout	_	_	_	_
17-25	976-981	wings	_	_	_	_
17-26	982-985	and	_	_	_	_
17-27	986-989	fly	_	_	_	_
17-28	990-994	into	_	_	_	_
17-29	995-996	a	_	_	_	_
17-30	997-1004	magical	_	_	_	_
17-31	1005-1011	castle	_	_	_	_
17-32	1012-1014	in	_	_	_	_
17-33	1015-1018	the	_	_	_	_
17-34	1019-1022	sky	_	_	_	_
17-35	1023-1024	,	_	_	_	_
17-36	1025-1030	where	_	_	_	_
17-37	1031-1035	they	_	_	*->8-2	*[8]
17-38	1036-1039	get	_	_	_	_
17-39	1040-1047	married	_	_	_	_
17-40	1048-1051	and	_	_	_	_
17-41	1052-1055	eat	_	_	_	_
17-42	1056-1062	clouds	_	_	_	_
17-43	1063-1067	with	_	_	_	_
17-44	1068-1074	spoons	_	_	_	_
17-45	1075-1078	and	_	_	_	_
17-46	1079-1082	use	_	_	_	_
17-47	1083-1088	stars	_	_	_	_
17-48	1089-1091	as	_	_	_	_
17-49	1092-1095	ice	_	_	_	_
17-50	1096-1101	cubes	_	_	_	_
17-51	1102-1104	in	_	_	_	_
17-52	1105-1110	their	_	_	*->8-3	*[8]
17-53	1111-1120	moonlight	_	_	_	_
17-54	1121-1126	punch	_	_	_	_
17-55	1127-1128	.	_	_	_	_

#Text=Forever and ever and ever ! 
18-1	1129-1136	Forever	_	_	_	_
18-2	1137-1140	and	_	_	_	_
18-3	1141-1145	ever	_	_	_	_
18-4	1146-1149	and	_	_	_	_
18-5	1150-1154	ever	_	_	_	_
18-6	1155-1156	!	_	_	_	_

#Text=" Korra says : " The volcano is starting to make more sense to me now . 
19-1	1157-1158	"	_	_	_	_
19-2	1159-1164	Korra	*	PER	*->4-8	*[4]
19-3	1165-1169	says	_	_	_	_
19-4	1170-1171	:	_	_	_	_
19-5	1172-1173	"	_	_	_	_
19-6	1174-1177	The	_	_	*->7-3	*[7]
19-7	1178-1185	volcano	_	_	*->7-3	*[7]
19-8	1186-1188	is	_	_	_	_
19-9	1189-1197	starting	_	_	_	_
19-10	1198-1200	to	_	_	_	_
19-11	1201-1205	make	_	_	_	_
19-12	1206-1210	more	_	_	_	_
19-13	1211-1216	sense	_	_	_	_
19-14	1217-1219	to	_	_	_	_
19-15	1220-1222	me	_	_	*->4-9	*[4]
19-16	1223-1226	now	_	_	_	_
19-17	1227-1228	.	_	_	_	_

#Text=" Korra says : " Oh , hey Pema . 
20-1	1229-1230	"	_	_	_	_
20-2	1231-1236	Korra	*	PER	*->4-10	*[4]
20-3	1237-1241	says	_	_	_	_
20-4	1242-1243	:	_	_	_	_
20-5	1244-1245	"	_	_	_	_
20-6	1246-1248	Oh	_	_	*->9-1	*[9]
20-7	1249-1250	,	_	_	*->9-1	*[9]
20-8	1251-1254	hey	_	_	*->9-1	*[9]
20-9	1255-1259	Pema	*	PER	*->9-1	*[9]
20-10	1260-1261	.	_	_	_	_

#Text=Uh , how long were you standing there ? 
21-1	1262-1264	Uh	_	_	_	_
21-2	1265-1266	,	_	_	_	_
21-3	1267-1270	how	_	_	_	_
21-4	1271-1275	long	_	_	_	_
21-5	1276-1280	were	_	_	_	_
21-6	1281-1284	you	_	_	*->5-2	*[5]
21-7	1285-1293	standing	_	_	_	_
21-8	1294-1299	there	_	_	_	_
21-9	1300-1301	?	_	_	_	_

#Text=" Pema says : " Long enough . 
22-1	1302-1303	"	_	_	*->9-2	*[9]
22-2	1304-1308	Pema	*	PER	*->9-2	*[9]
22-3	1309-1313	says	_	_	_	_
22-4	1314-1315	:	_	_	_	_
22-5	1316-1317	"	_	_	_	_
22-6	1318-1322	Long	_	_	_	_
22-7	1323-1329	enough	_	_	_	_
22-8	1330-1331	.	_	_	_	_

#Text=But trust me , I know what you 're going through . 
23-1	1332-1335	But	_	_	_	_
23-2	1336-1341	trust	_	_	_	_
23-3	1342-1344	me	_	_	*->9-3	*[9]
23-4	1345-1346	,	_	_	_	_
23-5	1347-1348	I	_	_	*->9-4	*[9]
23-6	1349-1353	know	_	_	_	_
23-7	1354-1358	what	_	_	_	_
23-8	1359-1362	you	_	_	*->4-11	*[4]
23-9	1363-1366	're	_	_	_	_
23-10	1367-1372	going	_	_	_	_
23-11	1373-1380	through	_	_	_	_
23-12	1381-1382	.	_	_	_	_

#Text=Years ago I was in the exact the same situation , with Tenzin . 
24-1	1383-1388	Years	_	_	_	_
24-2	1389-1392	ago	_	_	_	_
24-3	1393-1394	I	_	_	*->9-5	*[9]
24-4	1395-1398	was	_	_	_	_
24-5	1399-1401	in	_	_	_	_
24-6	1402-1405	the	_	_	_	_
24-7	1406-1411	exact	_	_	_	_
24-8	1412-1415	the	_	_	_	_
24-9	1416-1420	same	_	_	_	_
24-10	1421-1430	situation	_	_	_	_
24-11	1431-1432	,	_	_	_	_
24-12	1433-1437	with	_	_	_	_
24-13	1438-1444	Tenzin	*	PER	*->10-1	*[10]
24-14	1445-1446	.	_	_	_	_

#Text=" Ikki says : " Daddy was in love with someone else before you ? 
25-1	1447-1448	"	_	_	_	_
25-2	1449-1453	Ikki	*	PER	*->3-3	*[3]
25-3	1454-1458	says	_	_	_	_
25-4	1459-1460	:	_	_	_	_
25-5	1461-1462	"	_	_	_	_
25-6	1463-1468	Daddy	_	_	_	_
25-7	1469-1472	was	_	_	_	_
25-8	1473-1475	in	_	_	_	_
25-9	1476-1480	love	_	_	_	_
25-10	1481-1485	with	_	_	_	_
25-11	1486-1493	someone	_	_	_	_
25-12	1494-1498	else	_	_	_	_
25-13	1499-1505	before	_	_	_	_
25-14	1506-1509	you	_	_	*->9-6	*[9]
25-15	1510-1511	?	_	_	_	_

#Text=" Pema says : " That 's right . 
26-1	1512-1513	"	_	_	_	_
26-2	1514-1518	Pema	*	PER	*->9-7	*[9]
26-3	1519-1523	says	_	_	_	_
26-4	1524-1525	:	_	_	_	_
26-5	1526-1527	"	_	_	_	_
26-6	1528-1532	That	_	_	*->3-4	*[3]
26-7	1533-1535	's	_	_	_	_
26-8	1536-1541	right	_	_	_	_
26-9	1542-1543	.	_	_	_	_

#Text=" Korra says : " So what did you do ? 
27-1	1544-1545	"	_	_	_	_
27-2	1546-1551	Korra	*	PER	*->4-12	*[4]
27-3	1552-1556	says	_	_	_	_
27-4	1557-1558	:	_	_	_	_
27-5	1559-1560	"	_	_	_	_
27-6	1561-1563	So	_	_	_	_
27-7	1564-1568	what	_	_	_	_
27-8	1569-1572	did	_	_	_	_
27-9	1573-1576	you	_	_	*->5-3	*[5]
27-10	1577-1579	do	_	_	_	_
27-11	1580-1581	?	_	_	_	_

#Text=" Pema says : " Well , for the longest time , I did nothing . 
28-1	1582-1583	"	_	_	_	_
28-2	1584-1588	Pema	*	PER	*->9-8	*[9]
28-3	1589-1593	says	_	_	_	_
28-4	1594-1595	:	_	_	_	_
28-5	1596-1597	"	_	_	_	_
28-6	1598-1602	Well	_	_	_	_
28-7	1603-1604	,	_	_	_	_
28-8	1605-1608	for	_	_	_	_
28-9	1609-1612	the	_	_	_	_
28-10	1613-1620	longest	_	_	_	_
28-11	1621-1625	time	_	_	_	_
28-12	1626-1627	,	_	_	_	_
28-13	1628-1629	I	_	_	*->9-9	*[9]
28-14	1630-1633	did	_	_	_	_
28-15	1634-1641	nothing	_	_	_	_
28-16	1642-1643	.	_	_	_	_

#Text=I was so shy and scared of rejection , but watching my soul mate spend his life with the wrong woman became too painful . 
29-1	1644-1645	I	_	_	*->9-10	*[9]
29-2	1646-1649	was	_	_	_	_
29-3	1650-1652	so	_	_	_	_
29-4	1653-1656	shy	_	_	_	_
29-5	1657-1660	and	_	_	_	_
29-6	1661-1667	scared	_	_	_	_
29-7	1668-1670	of	_	_	_	_
29-8	1671-1680	rejection	_	_	_	_
29-9	1681-1682	,	_	_	_	_
29-10	1683-1686	but	_	_	_	_
29-11	1687-1695	watching	_	_	_	_
29-12	1696-1698	my	_	_	*->9-11	*[9]
29-13	1699-1703	soul	_	_	*->12-1	*[12]
29-14	1704-1708	mate	_	_	*->12-1	*[12]
29-15	1709-1714	spend	_	_	_	_
29-16	1715-1718	his	_	_	*->12-2	*[12]
29-17	1719-1723	life	_	_	_	_
29-18	1724-1728	with	_	_	_	_
29-19	1729-1732	the	_	_	_	_
29-20	1733-1738	wrong	_	_	_	_
29-21	1739-1744	woman	_	_	_	_
29-22	1745-1751	became	_	_	_	_
29-23	1752-1755	too	_	_	_	_
29-24	1756-1763	painful	_	_	_	_
29-25	1764-1765	.	_	_	_	_

#Text=So I hung my chin out there and I confessed my love to Tenzin . 
30-1	1766-1768	So	_	_	_	_
30-2	1769-1770	I	_	_	*->9-12	*[9]
30-3	1771-1775	hung	_	_	_	_
30-4	1776-1778	my	_	_	*->9-13	*[9]
30-5	1779-1783	chin	_	_	_	_
30-6	1784-1787	out	_	_	_	_
30-7	1788-1793	there	_	_	_	_
30-8	1794-1797	and	_	_	_	_
30-9	1798-1799	I	_	_	*->9-14	*[9]
30-10	1800-1809	confessed	_	_	_	_
30-11	1810-1812	my	_	_	*->9-15	*[9]
30-12	1813-1817	love	_	_	*->11-1	*[11]
30-13	1818-1820	to	_	_	_	_
30-14	1821-1827	Tenzin	*	PER	*->10-2	*[10]
30-15	1828-1829	.	_	_	_	_

#Text=And the rest is history . 
31-1	1830-1833	And	_	_	_	_
31-2	1834-1837	the	_	_	_	_
31-3	1838-1842	rest	_	_	_	_
31-4	1843-1845	is	_	_	_	_
31-5	1846-1853	history	_	_	_	_
31-6	1854-1855	.	_	_	_	_

#Text=" Korra , Ikki , and Jinora says : " Wooow ! 
32-1	1856-1857	"	_	_	_	_
32-2	1858-1863	Korra	_	_	*->4-13	*[4]
32-3	1864-1865	,	_	_	*->4-13	*[4]
32-4	1866-1870	Ikki	*	PER	*->3-5	*[3]
32-5	1871-1872	,	_	_	*->4-13	*[4]
32-6	1873-1876	and	_	_	*->4-13	*[4]
32-7	1877-1883	Jinora	*	PER	*->1-9	*[1]
32-8	1884-1888	says	_	_	_	_
32-9	1889-1890	:	_	_	_	_
32-10	1891-1892	"	_	_	_	_
32-11	1893-1898	Wooow	_	_	_	_
32-12	1899-1900	!	_	_	_	_

#Text=" 
33-1	1901-1902	"	_	_	_	_
