#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Mako says : " Well , what do you know ? 
1-1	0-4	Mako	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-18	Well	_	_	_	_
1-6	19-20	,	_	_	_	_
1-7	21-25	what	_	_	_	_
1-8	26-28	do	_	_	_	_
1-9	29-32	you	_	_	*->2-1	*[2]
1-10	33-37	know	_	_	_	_
1-11	38-39	?	_	_	_	_

#Text=Looks like -- " Bolin says : " Go away , Mako . 
2-1	40-45	Looks	_	_	_	_
2-2	46-50	like	_	_	_	_
2-3	51-53	--	_	_	_	_
2-4	54-55	"	_	_	_	_
2-5	56-61	Bolin	*	PER	*->3-1	*[3]
2-6	62-66	says	_	_	_	_
2-7	67-68	:	_	_	_	_
2-8	69-70	"	_	_	_	_
2-9	71-73	Go	_	_	_	_
2-10	74-78	away	_	_	_	_
2-11	79-80	,	_	_	_	_
2-12	81-85	Mako	*	PER	*->1-2	*[1]
2-13	86-87	.	_	_	_	_

#Text=" Korra says : " So once we get to the South Pole , then what happens ? 
3-1	88-89	"	_	_	_	_
3-2	90-95	Korra	*	PER	*->4-1	*[4]
3-3	96-100	says	_	_	_	_
3-4	101-102	:	_	_	_	_
3-5	103-104	"	_	_	_	_
3-6	105-107	So	_	_	_	_
3-7	108-112	once	_	_	_	_
3-8	113-115	we	_	_	*->2-2	*[2]
3-9	116-119	get	_	_	_	_
3-10	120-122	to	_	_	_	_
3-11	123-126	the	_	_	*->6-1	*[6]
3-12	127-132	South	_	_	*->5-1	*[5]
3-13	133-137	Pole	_	_	*->5-1	*[5]
3-14	138-139	,	_	_	_	_
3-15	140-144	then	_	_	_	_
3-16	145-149	what	_	_	_	_
3-17	150-157	happens	_	_	_	_
3-18	158-159	?	_	_	_	_

#Text=" Unalaq says : " You will open an ancient spirit portal . 
4-1	160-161	"	_	_	_	_
4-2	162-168	Unalaq	*	PER	*->7-1	*[7]
4-3	169-173	says	_	_	_	_
4-4	174-175	:	_	_	_	_
4-5	176-177	"	_	_	_	_
4-6	178-181	You	_	_	*->4-2	*[4]
4-7	182-186	will	_	_	_	_
4-8	187-191	open	_	_	_	_
4-9	192-194	an	_	_	_	_
4-10	195-202	ancient	_	_	_	_
4-11	203-209	spirit	_	_	_	_
4-12	210-216	portal	_	_	_	_
4-13	217-218	.	_	_	_	_

#Text=" Korra says : " I 'm sorry , what now ? 
5-1	219-220	"	_	_	_	_
5-2	221-226	Korra	*	PER	*->4-3	*[4]
5-3	227-231	says	_	_	_	_
5-4	232-233	:	_	_	_	_
5-5	234-235	"	_	_	_	_
5-6	236-237	I	_	_	*->4-4	*[4]
5-7	238-240	'm	_	_	_	_
5-8	241-246	sorry	_	_	_	_
5-9	247-248	,	_	_	_	_
5-10	249-253	what	_	_	*->8-1	*[8]
5-11	254-257	now	_	_	_	_
5-12	258-259	?	_	_	_	_

#Text=" Unalaq says : " At the South Pole , there is a portal that connects our world to the Spirit World , but it has long been closed . 
6-1	260-261	"	_	_	_	_
6-2	262-268	Unalaq	*	PER	*->7-2	*[7]
6-3	269-273	says	_	_	_	_
6-4	274-275	:	_	_	_	_
6-5	276-277	"	_	_	_	_
6-6	278-280	At	_	_	_	_
6-7	281-284	the	_	_	*->6-2	*[6]
6-8	285-290	South	_	_	*->5-2	*[5]
6-9	291-295	Pole	_	_	*->5-2	*[5]
6-10	296-297	,	_	_	_	_
6-11	298-303	there	_	_	_	_
6-12	304-306	is	_	_	_	_
6-13	307-308	a	_	_	*->9-1	*[9]
6-14	309-315	portal	_	_	*->9-1	*[9]
6-15	316-320	that	_	_	*->9-1	*[9]
6-16	321-329	connects	_	_	*->9-1	*[9]
6-17	330-333	our	_	_	*->8-2	*[8]
6-18	334-339	world	_	_	*->9-1	*[9]
6-19	340-342	to	_	_	*->9-1	*[9]
6-20	343-346	the	_	_	*->9-1	*[9]
6-21	347-353	Spirit	_	_	*->9-1	*[9]
6-22	354-359	World	_	_	*->9-1	*[9]
6-23	360-361	,	_	_	_	_
6-24	362-365	but	_	_	_	_
6-25	366-368	it	_	_	*->5-3	*[5]
6-26	369-372	has	_	_	_	_
6-27	373-377	long	_	_	_	_
6-28	378-382	been	_	_	_	_
6-29	383-389	closed	_	_	_	_
6-30	390-391	.	_	_	_	_

#Text=" Korra says : " And that 's why the evil spirits are attacking ? 
7-1	392-393	"	_	_	_	_
7-2	394-399	Korra	*	PER	*->4-5	*[4]
7-3	400-404	says	_	_	_	_
7-4	405-406	:	_	_	_	_
7-5	407-408	"	_	_	_	_
7-6	409-412	And	_	_	_	_
7-7	413-417	that	_	_	*->7-3	*[7]
7-8	418-420	's	_	_	_	_
7-9	421-424	why	_	_	_	_
7-10	425-428	the	_	_	*->11-1	*[11]
7-11	429-433	evil	_	_	*->11-1	*[11]
7-12	434-441	spirits	_	_	*->11-1	*[11]
7-13	442-445	are	_	_	_	_
7-14	446-455	attacking	_	_	_	_
7-15	456-457	?	_	_	_	_

#Text=" Unalaq says : " There are no evil spirits , there is light and dark in them all . 
8-1	458-459	"	_	_	_	_
8-2	460-466	Unalaq	*	PER	*->7-4	*[7]
8-3	467-471	says	_	_	_	_
8-4	472-473	:	_	_	_	_
8-5	474-475	"	_	_	_	_
8-6	476-481	There	_	_	_	_
8-7	482-485	are	_	_	_	_
8-8	486-488	no	_	_	*->11-2	*[11]
8-9	489-493	evil	_	_	*->11-2	*[11]
8-10	494-501	spirits	_	_	*->11-2	*[11]
8-11	502-503	,	_	_	_	_
8-12	504-509	there	_	_	_	_
8-13	510-512	is	_	_	_	_
8-14	513-518	light	_	_	_	_
8-15	519-522	and	_	_	_	_
8-16	523-527	dark	_	_	_	_
8-17	528-530	in	_	_	_	_
8-18	531-535	them	_	_	*->11-3	*[11]
8-19	536-539	all	_	_	_	_
8-20	540-541	.	_	_	_	_

#Text=But when they 're unbalanced , the darkness takes over . 
9-1	542-545	But	_	_	_	_
9-2	546-550	when	_	_	_	_
9-3	551-555	they	_	_	*->11-4	*[11]
9-4	556-559	're	_	_	_	_
9-5	560-570	unbalanced	_	_	_	_
9-6	571-572	,	_	_	_	_
9-7	573-576	the	_	_	_	_
9-8	577-585	darkness	_	_	_	_
9-9	586-591	takes	_	_	_	_
9-10	592-596	over	_	_	_	_
9-11	597-598	.	_	_	_	_

#Text=If you can open the portal in time , balance will be restored . 
10-1	599-601	If	_	_	_	_
10-2	602-605	you	_	_	*->4-6	*[4]
10-3	606-609	can	_	_	_	_
10-4	610-614	open	_	_	_	_
10-5	615-618	the	_	_	*->9-2	*[9]
10-6	619-625	portal	_	_	*->9-2	*[9]
10-7	626-628	in	_	_	_	_
10-8	629-633	time	_	_	*->12-1	*[12]
10-9	634-635	,	_	_	_	_
10-10	636-643	balance	_	_	_	_
10-11	644-648	will	_	_	_	_
10-12	649-651	be	_	_	_	_
10-13	652-660	restored	_	_	_	_
10-14	661-662	.	_	_	_	_

#Text=" Korra says : " What do you mean ... in time ? 
11-1	663-664	"	_	_	_	_
