#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Kai says : " We should go down there . 
7-4	193-197	back	_	_	_	_
7-5	198-204	before	_	_	_	_
7-6	205-211	anyone	_	_	_	_
7-7	212-220	realizes	_	_	_	_
7-8	221-223	we	_	_	*->3-5	*[3]
7-9	224-227	're	_	_	_	_
7-10	228-232	gone	_	_	_	_
7-11	233-234	.	_	_	_	_

#Text=" Jinora says : " I guess it would be all right . 
8-1	235-236	"	_	_	_	_
8-2	237-243	Jinora	*	PER	*->5-3	*[5]
8-3	244-248	says	_	_	_	_
8-4	249-250	:	_	_	_	_
8-5	251-252	"	_	_	_	_
8-6	253-254	I	_	_	*->5-4	*[5]
8-7	255-260	guess	_	_	_	_
8-8	261-263	it	_	_	*->6-2	*[6]
8-9	264-269	would	_	_	_	_
8-10	270-272	be	_	_	_	_
8-11	273-276	all	_	_	_	_
8-12	277-282	right	_	_	_	_
8-13	283-284	.	_	_	_	_

#Text=" Kai says : " Look ! 
9-1	285-286	"	_	_	_	_
9-2	287-290	Kai	*	PER	*->2-4	*[2]
9-3	291-295	says	_	_	_	_
9-4	296-297	:	_	_	_	_
9-5	298-299	"	_	_	_	_
9-6	300-304	Look	_	_	_	_
9-7	305-306	!	_	_	_	_

#Text=Baby bisons . 
10-1	307-311	Baby	_	_	_	_
10-2	312-318	bisons	_	_	*->8-1	*[8]
10-3	319-320	.	_	_	_	_

#Text=How come they 're on the ground ? 
11-1	321-324	How	_	_	_	_
11-2	325-329	come	_	_	_	_
11-3	330-334	they	_	_	*->8-2	*[8]
11-4	335-338	're	_	_	_	_
11-5	339-341	on	_	_	_	_
11-6	342-345	the	_	_	*->10-1	*[10]
11-7	346-352	ground	_	_	*->10-1	*[10]
11-8	353-354	?	_	_	_	_

#Text=" Jinora says : " Air bison calves ca n't fly after a week or two after they 're born . 
12-1	355-356	"	_	_	_	_
12-2	357-363	Jinora	*	PER	*->5-5	*[5]
12-3	364-368	says	_	_	_	_
12-4	369-370	:	_	_	_	_
12-5	371-372	"	_	_	_	_
12-6	373-376	Air	_	_	_	_
12-7	377-382	bison	_	_	_	_
12-8	383-389	calves	_	_	_	_
12-9	390-392	ca	_	_	_	_
12-10	393-396	n't	_	_	_	_
12-11	397-400	fly	_	_	_	_
12-12	401-406	after	_	_	_	_
12-13	407-408	a	_	_	_	_
12-14	409-413	week	_	_	_	_
12-15	414-416	or	_	_	_	_
12-16	417-420	two	_	_	_	_
12-17	421-426	after	_	_	_	_
12-18	427-431	they	_	_	*->8-3	*[8]
12-19	432-435	're	_	_	_	_
12-20	436-440	born	_	_	_	_
12-21	441-442	.	_	_	_	_

#Text=So the entire herd will stay near the ground , near the valley . 
13-1	443-445	So	_	_	_	_
13-2	446-449	the	_	_	*->12-1	*[12]
13-3	450-456	entire	_	_	*->12-1	*[12]
13-4	457-461	herd	_	_	*->12-1	*[12]
13-5	462-466	will	_	_	_	_
13-6	467-471	stay	_	_	_	_
13-7	472-476	near	_	_	_	_
13-8	477-480	the	_	_	*->10-2	*[10]
13-9	481-487	ground	_	_	*->10-2	*[10]
13-10	488-489	,	_	_	_	_
13-11	490-494	near	_	_	_	_
13-12	495-498	the	_	_	_	_
13-13	499-505	valley	_	_	_	_
13-14	506-507	.	_	_	_	_

#Text=" Kai says : " Let 's go see the babies . 
14-1	508-509	"	_	_	_	_
14-2	510-513	Kai	*	PER	*->2-5	*[2]
14-3	514-518	says	_	_	_	_
14-4	519-520	:	_	_	_	_
14-5	521-522	"	_	_	_	_
14-6	523-526	Let	_	_	_	_
14-7	527-529	's	_	_	*->12-2	*[12]
14-8	530-532	go	_	_	_	_
14-9	533-536	see	_	_	_	_
14-10	537-540	the	_	_	_	_
14-11	541-547	babies	_	_	_	_
14-12	548-549	.	_	_	_	_

#Text=" Jinora says : " Be careful . 
15-1	550-551	"	_	_	_	_
15-2	552-558	Jinora	*	PER	*->5-6	*[5]
15-3	559-563	says	_	_	_	_
15-4	564-565	:	_	_	_	_
15-5	566-567	"	_	_	_	_
15-6	568-570	Be	_	_	_	_
15-7	571-578	careful	_	_	_	_
15-8	579-580	.	_	_	_	_

#Text=The mothers are very protective . 
16-1	581-584	The	_	_	_	_
16-2	585-592	mothers	_	_	_	_
16-3	593-596	are	_	_	_	_
16-4	597-601	very	_	_	_	_
16-5	602-612	protective	_	_	_	_
16-6	613-614	.	_	_	_	_

#Text=" Kai says : " Aww , look how cute ! 
17-1	615-616	"	_	_	_	_
17-2	617-620	Kai	*	PER	*->2-6	*[2]
17-3	621-625	says	_	_	_	_
17-4	626-627	:	_	_	_	_
17-5	628-629	"	_	_	_	_
17-6	630-633	Aww	_	_	_	_
17-7	634-635	,	_	_	_	_
17-8	636-640	look	_	_	_	_
17-9	641-644	how	_	_	_	_
17-10	645-649	cute	_	_	_	_
17-11	650-651	!	_	_	_	_

#Text=" Jinora says : " Kai , get out of there ! 
18-1	652-653	"	_	_	_	_
18-2	654-660	Jinora	*	PER	*->5-7	*[5]
18-3	661-665	says	_	_	_	_
18-4	666-667	:	_	_	_	_
18-5	668-669	"	_	_	_	_
18-6	670-673	Kai	*	PER	*->2-7	*[2]
18-7	674-675	,	_	_	_	_
18-8	676-679	get	_	_	_	_
18-9	680-683	out	_	_	_	_
18-10	684-686	of	_	_	_	_
18-11	687-692	there	_	_	_	_
18-12	693-694	!	_	_	_	_

#Text=" Kai says : " Wow , you really saved me down there . 
19-1	695-696	"	_	_	_	_
19-2	697-700	Kai	*	PER	*->2-8	*[2]
19-3	701-705	says	_	_	_	_
19-4	706-707	:	_	_	_	_
19-5	708-709	"	_	_	_	_
19-6	710-713	Wow	_	_	_	_
19-7	714-715	,	_	_	_	_
19-8	716-719	you	_	_	_	_
19-9	720-726	really	_	_	_	_
19-10	727-732	saved	_	_	_	_
19-11	733-735	me	_	_	*->2-9	*[2]
19-12	736-740	down	_	_	_	_
19-13	741-746	there	_	_	_	_
19-14	747-748	.	_	_	_	_

#Text=You know , you 're an incredible airbender . 
20-1	749-752	You	_	_	*->13-3	*[13]
20-2	753-757	know	_	_	_	_
20-3	758-759	,	_	_	_	_
20-4	760-763	you	_	_	*->13-4	*[13]
20-5	764-767	're	_	_	_	_
20-6	768-770	an	_	_	*->13-1	*[13]
20-7	771-781	incredible	_	_	*->13-1	*[13]
20-8	782-791	airbender	_	_	*->13-1	*[13]
20-9	792-793	.	_	_	_	_

#Text=" Jinora says : " Well , I 've been training for a long time . 
21-1	794-795	"	_	_	_	_
21-2	796-802	Jinora	*	PER	*->5-8	*[5]
21-3	803-807	says	_	_	_	_
21-4	808-809	:	_	_	_	_
21-5	810-811	"	_	_	_	_
21-6	812-816	Well	_	_	_	_
21-7	817-818	,	_	_	_	_
21-8	819-820	I	_	_	*->5-9	*[5]
21-9	821-824	've	_	_	_	_
21-10	825-829	been	_	_	_	_
21-11	830-838	training	_	_	_	_
21-12	839-842	for	_	_	_	_
21-13	843-844	a	_	_	_	_
21-14	845-849	long	_	_	_	_
21-15	850-854	time	_	_	_	_
21-16	855-856	.	_	_	_	_

#Text=" Kai says : " Then , why do n't you have tattoos like an airbending master ? 
22-1	857-858	"	_	_	_	_
22-2	859-862	Kai	*	PER	*->2-10	*[2]
22-3	863-867	says	_	_	_	_
22-4	868-869	:	_	_	_	_
22-5	870-871	"	_	_	_	_
22-6	872-876	Then	_	_	_	_
22-7	877-878	,	_	_	_	_
22-8	879-882	why	_	_	_	_
22-9	883-885	do	_	_	_	_
22-10	886-889	n't	_	_	_	_
22-11	890-893	you	_	_	*->5-10	*[5]
22-12	894-898	have	_	_	_	_
22-13	899-906	tattoos	_	_	_	_
22-14	907-911	like	_	_	_	_
22-15	912-914	an	_	_	_	_
22-16	915-925	airbending	_	_	_	_
22-17	926-932	master	_	_	_	_
22-18	933-934	?	_	_	_	_

#Text=" Jinora says : " My dad says I 'm not a master yet . 
23-1	935-936	"	_	_	_	_
23-2	937-943	Jinora	*	PER	*->5-11	*[5]
23-3	944-948	says	_	_	_	_
23-4	949-950	:	_	_	_	_
23-5	951-952	"	_	_	_	_
23-6	953-955	My	_	_	*->5-12	*[5]
23-7	956-959	dad	_	_	*->14-1	*[14]
23-8	960-964	says	_	_	_	_
23-9	965-966	I	_	_	*->14-2	*[14]
23-10	967-969	'm	_	_	_	_
23-11	970-973	not	_	_	_	_
23-12	974-975	a	_	_	*->14-3	*[14]
23-13	976-982	master	_	_	*->14-3	*[14]
23-14	983-986	yet	_	_	_	_
23-15	987-988	.	_	_	_	_

#Text=" Kai says : " You can do everything your dad can . 
24-1	989-990	"	_	_	_	_
24-2	991-994	Kai	*	PER	*->2-11	*[2]
24-3	995-999	says	_	_	_	_
24-4	1000-1001	:	_	_	_	_
24-5	1002-1003	"	_	_	_	_
24-6	1004-1007	You	_	_	*->13-5	*[13]
24-7	1008-1011	can	_	_	_	_
24-8	1012-1014	do	_	_	_	_
24-9	1015-1025	everything	_	_	_	_
24-10	1026-1030	your	_	_	*->13-6	*[13]
24-11	1031-1034	dad	_	_	*->14-4	*[14]
24-12	1035-1038	can	_	_	_	_
24-13	1039-1040	.	_	_	_	_

#Text=Plus , you have all these spirit - y powers . 
25-1	1041-1045	Plus	_	_	_	_
25-2	1046-1047	,	_	_	_	_
25-3	1048-1051	you	_	_	*->13-7	*[13]
25-4	1052-1056	have	_	_	_	_
25-5	1057-1060	all	_	_	_	_
25-6	1061-1066	these	_	_	_	_
25-7	1067-1073	spirit	_	_	_	_
25-8	1074-1075	-	_	_	_	_
25-9	1076-1077	y	_	_	_	_
25-10	1078-1084	powers	_	_	_	_
25-11	1085-1086	.	_	_	_	_

#Text=If anyone 's a master , you are . 
26-1	1087-1089	If	_	_	_	_
26-2	1090-1096	anyone	_	_	_	_
26-3	1097-1099	's	_	_	_	_
26-4	1100-1101	a	_	_	*->14-5	*[14]
26-5	1102-1108	master	_	_	*->14-5	*[14]
26-6	1109-1110	,	_	_	_	_
26-7	1111-1114	you	_	_	*->13-8	*[13]
26-8	1115-1118	are	_	_	_	_
26-9	1119-1120	.	_	_	_	_

#Text=" Bumi says : " And so , we bring the net down on the head pirate , and he looks around real sad and says , " I knew I should have followed my dreams and become a dentist . " 
27-1	1121-1122	"	_	_	_	_
27-2	1123-1127	Bumi	*	PER	*->1-1	*[1]
27-3	1128-1132	says	_	_	_	_
27-4	1133-1134	:	_	_	_	_
27-5	1135-1136	"	_	_	_	_
27-6	1137-1140	And	_	_	_	_
27-7	1141-1143	so	_	_	_	_
27-8	1144-1145	,	_	_	_	_
27-9	1146-1148	we	_	_	_	_
27-10	1149-1154	bring	_	_	_	_
27-11	1155-1158	the	_	_	_	_
27-12	1159-1162	net	_	_	_	_
27-13	1163-1167	down	_	_	_	_
27-14	1168-1170	on	_	_	_	_
27-15	1171-1174	the	_	_	*->4-1	*[4]
27-16	1175-1179	head	_	_	*->4-1	*[4]
27-17	1180-1186	pirate	*	PER	*->4-1	*[4]
27-18	1187-1188	,	_	_	_	_
27-19	1189-1192	and	_	_	_	_
27-20	1193-1195	he	_	_	*->4-2	*[4]
27-21	1196-1201	looks	_	_	_	_
27-22	1202-1208	around	_	_	_	_
27-23	1209-1213	real	_	_	_	_
27-24	1214-1217	sad	_	_	_	_
27-25	1218-1221	and	_	_	_	_
27-26	1222-1226	says	_	_	_	_
27-27	1227-1228	,	_	_	_	_
27-28	1229-1230	"	_	_	_	_
27-29	1231-1232	I	_	_	*->4-3	*[4]
27-30	1233-1237	knew	_	_	_	_
27-31	1238-1239	I	_	_	*->4-4	*[4]
27-32	1240-1246	should	_	_	_	_
27-33	1247-1251	have	_	_	_	_
27-34	1252-1260	followed	_	_	_	_
27-35	1261-1263	my	_	_	*->4-5	*[4]
27-36	1264-1270	dreams	_	_	_	_
27-37	1271-1274	and	_	_	_	_
27-38	1275-1281	become	_	_	_	_
27-39	1282-1283	a	_	_	_	_
27-40	1284-1291	dentist	*	PER	_	_
27-41	1292-1293	.	_	_	_	_
27-42	1294-1295	"	_	_	_	_

#Text=" Yung says : " How come you grow up to be so cool , while Tenzin became such a stick - in - the - mud ? 
28-1	1296-1297	"	_	_	_	_
28-2	1298-1302	Yung	*	PER	_	_
28-3	1303-1307	says	_	_	_	_
28-4	1308-1309	:	_	_	_	_
28-5	1310-1311	"	_	_	_	_
28-6	1312-1315	How	_	_	_	_
28-7	1316-1320	come	_	_	_	_
28-8	1321-1324	you	_	_	_	_
28-9	1325-1329	grow	_	_	_	_
28-10	1330-1332	up	_	_	_	_
28-11	1333-1335	to	_	_	_	_
28-12	1336-1338	be	_	_	_	_
28-13	1339-1341	so	_	_	_	_
28-14	1342-1346	cool	_	_	_	_
28-15	1347-1348	,	_	_	_	_
28-16	1349-1354	while	_	_	_	_
28-17	1355-1361	Tenzin	*	PER	*->7-1	*[7]
28-18	1362-1368	became	_	_	_	_
28-19	1369-1373	such	_	_	_	_
28-20	1374-1375	a	_	_	_	_
28-21	1376-1381	stick	_	_	_	_
28-22	1382-1383	-	_	_	_	_
28-23	1384-1386	in	_	_	_	_
28-24	1387-1388	-	_	_	_	_
28-25	1389-1392	the	_	_	_	_
28-26	1393-1394	-	_	_	_	_
28-27	1395-1398	mud	_	_	_	_
28-28	1399-1400	?	_	_	_	_

#Text=" Bumi says : " Well , I guess cool is something you 're born with . 
29-1	1401-1402	"	_	_	_	_
29-2	1403-1407	Bumi	*	PER	*->1-2	*[1]
29-3	1408-1412	says	_	_	_	_
29-4	1413-1414	:	_	_	_	_
29-5	1415-1416	"	_	_	_	_
29-6	1417-1421	Well	_	_	_	_
29-7	1422-1423	,	_	_	_	_
29-8	1424-1425	I	_	_	*->1-3	*[1]
29-9	1426-1431	guess	_	_	_	_
29-10	1432-1436	cool	_	_	_	_
29-11	1437-1439	is	_	_	_	_
29-12	1440-1449	something	_	_	_	_
29-13	1450-1453	you	_	_	*->9-1	*[9]
29-14	1454-1457	're	_	_	_	_
29-15	1458-1462	born	_	_	_	_
29-16	1463-1467	with	_	_	_	_
29-17	1468-1469	.	_	_	_	_

#Text=" Tenzin says : " Bumi , can I talk to you ? 
30-1	1470-1471	"	_	_	_	_
30-2	1472-1478	Tenzin	*	PER	*->7-2	*[7]
30-3	1479-1483	says	_	_	_	_
30-4	1484-1485	:	_	_	_	_
30-5	1486-1487	"	_	_	_	_
30-6	1488-1492	Bumi	_	_	*->1-4	*[1]
30-7	1493-1494	,	_	_	_	_
30-8	1495-1498	can	_	_	_	_
30-9	1499-1500	I	_	_	*->7-3	*[7]
30-10	1501-1505	talk	_	_	_	_
30-11	1506-1508	to	_	_	_	_
30-12	1509-1512	you	_	_	_	_
30-13	1513-1514	?	_	_	_	_

#Text=" Bumi says : " Let me guess , you want to criticize me for something ? 
31-1	1515-1516	"	_	_	_	_
31-2	1517-1521	Bumi	_	_	*->1-5	*[1]
31-3	1522-1526	says	_	_	_	_
31-4	1527-1528	:	_	_	_	_
31-5	1529-1530	"	_	_	_	_
31-6	1531-1534	Let	_	_	_	_
31-7	1535-1537	me	_	_	*->1-6	*[1]
31-8	1538-1543	guess	_	_	_	_
31-9	1544-1545	,	_	_	_	_
31-10	1546-1549	you	_	_	*->9-2	*[9]
31-11	1550-1554	want	_	_	_	_
31-12	1555-1557	to	_	_	_	_
31-13	1558-1567	criticize	_	_	_	_
31-14	1568-1570	me	_	_	*->1-7	*[1]
31-15	1571-1574	for	_	_	_	_
31-16	1575-1584	something	_	_	_	_
31-17	1585-1586	?	_	_	_	_

#Text=" Tenzin says : " Actually , I need your help . 
32-1	1587-1588	"	_	_	_	_
32-2	1589-1595	Tenzin	*	PER	*->7-4	*[7]
32-3	1596-1600	says	_	_	_	_
32-4	1601-1602	:	_	_	_	_
32-5	1603-1604	"	_	_	_	_
32-6	1605-1613	Actually	_	_	_	_
32-7	1614-1615	,	_	_	_	_
32-8	1616-1617	I	_	_	*->7-5	*[7]
32-9	1618-1622	need	_	_	_	_
32-10	1623-1627	your	_	_	_	_
32-11	1628-1632	help	_	_	_	_
32-12	1633-1634	.	_	_	_	_

#Text=" Bumi says : " Oh yeah . 
33-1	1635-1636	"	_	_	_	_
33-2	1637-1641	Bumi	*	PER	*->1-8	*[1]
33-3	1642-1646	says	_	_	_	_
33-4	1647-1648	:	_	_	_	_
33-5	1649-1650	"	_	_	_	_
33-6	1651-1653	Oh	_	_	_	_
33-7	1654-1658	yeah	_	_	_	_
33-8	1659-1660	.	_	_	_	_

#Text=With what ? 
34-1	1661-1665	With	_	_	_	_
34-2	1666-1670	what	_	_	_	_
34-3	1671-1672	?	_	_	_	_

#Text=" Tenzin says : " I do n't think I 'm doing well with the new airbenders , and everyone knows you 're a natural leader . 
35-1	1673-1674	"	_	_	_	_
35-2	1675-1681	Tenzin	*	PER	*->7-6	*[7]
35-3	1682-1686	says	_	_	_	_
35-4	1687-1688	:	_	_	_	_
35-5	1689-1690	"	_	_	_	_
35-6	1691-1692	I	_	_	*->7-7	*[7]
35-7	1693-1695	do	_	_	_	_
35-8	1696-1699	n't	_	_	_	_
35-9	1700-1705	think	_	_	_	_
35-10	1706-1707	I	_	_	*->7-8	*[7]
35-11	1708-1710	'm	_	_	_	_
35-12	1711-1716	doing	_	_	_	_
35-13	1717-1721	well	_	_	_	_
35-14	1722-1726	with	_	_	_	_
35-15	1727-1730	the	_	_	_	_
35-16	1731-1734	new	_	_	_	_
35-17	1735-1745	airbenders	_	_	_	_
35-18	1746-1747	,	_	_	_	_
35-19	1748-1751	and	_	_	_	_
35-20	1752-1760	everyone	_	_	_	_
35-21	1761-1766	knows	_	_	_	_
35-22	1767-1770	you	_	_	*->11-4	*[11]
35-23	1771-1774	're	_	_	_	_
35-24	1775-1776	a	_	_	*->11-1	*[11]
35-25	1777-1784	natural	_	_	*->11-1	*[11]
35-26	1785-1791	leader	*	PER	*->11-1	*[11]
35-27	1792-1793	.	_	_	_	_

#Text=" Bumi says : " True , I did win the Admiral Tung Natural Leadership Award , twice . 
36-1	1794-1795	"	_	_	_	_
36-2	1796-1800	Bumi	*	PER	*->1-9	*[1]
36-3	1801-1805	says	_	_	_	_
36-4	1806-1807	:	_	_	_	_
36-5	1808-1809	"	_	_	_	_
36-6	1810-1814	True	_	_	_	_
36-7	1815-1816	,	_	_	_	_
36-8	1817-1818	I	_	_	*->1-10	*[1]
36-9	1819-1822	did	_	_	_	_
36-10	1823-1826	win	_	_	_	_
36-11	1827-1830	the	_	_	_	_
36-12	1831-1838	Admiral	*	PER	_	_
36-13	1839-1843	Tung	_	_	_	_
36-14	1844-1851	Natural	_	_	_	_
36-15	1852-1862	Leadership	_	_	_	_
36-16	1863-1868	Award	_	_	_	_
36-17	1869-1870	,	_	_	_	_
36-18	1871-1876	twice	_	_	_	_
36-19	1877-1878	.	_	_	_	_

#Text=" Tenzin says : " What would you do if you were in charge ? 
37-1	1879-1880	"	_	_	_	_
37-2	1881-1887	Tenzin	*	PER	*->7-9	*[7]
37-3	1888-1892	says	_	_	_	_
37-4	1893-1894	:	_	_	_	_
37-5	1895-1896	"	_	_	_	_
37-6	1897-1901	What	_	_	_	_
37-7	1902-1907	would	_	_	_	_
37-8	1908-1911	you	_	_	*->11-5	*[11]
37-9	1912-1914	do	_	_	_	_
37-10	1915-1917	if	_	_	_	_
37-11	1918-1921	you	_	_	*->11-6	*[11]
37-12	1922-1926	were	_	_	_	_
37-13	1927-1929	in	_	_	_	_
37-14	1930-1936	charge	_	_	_	_
37-15	1937-1938	?	_	_	_	_

#Text=Help me be more like you . 
38-1	1939-1943	Help	_	_	_	_
38-2	1944-1946	me	_	_	*->7-10	*[7]
38-3	1947-1949	be	_	_	_	_
38-4	1950-1954	more	_	_	_	_
38-5	1955-1959	like	_	_	_	_
38-6	1960-1963	you	_	_	*->11-7	*[11]
38-7	1964-1965	.	_	_	_	_

#Text=" Bumi says : " I 'd love to . 
39-1	1966-1967	"	_	_	_	_
39-2	1968-1972	Bumi	*	PER	*->1-11	*[1]
39-3	1973-1977	says	_	_	_	_
39-4	1978-1979	:	_	_	_	_
39-5	1980-1981	"	_	_	_	_
39-6	1982-1983	I	_	_	*->1-12	*[1]
39-7	1984-1986	'd	_	_	_	_
39-8	1987-1991	love	_	_	_	_
39-9	1992-1994	to	_	_	_	_
39-10	1995-1996	.	_	_	_	_

#Text=You 've got to use military discipline to whip these troops into shape . 
40-1	1997-2000	You	_	_	*->9-3	*[9]
40-2	2001-2004	've	_	_	_	_
40-3	2005-2008	got	_	_	_	_
40-4	2009-2011	to	_	_	_	_
40-5	2012-2015	use	_	_	_	_
40-6	2016-2024	military	_	_	_	_
40-7	2025-2035	discipline	_	_	_	_
40-8	2036-2038	to	_	_	_	_
40-9	2039-2043	whip	_	_	_	_
40-10	2044-2049	these	_	_	_	_
40-11	2050-2056	troops	_	_	_	_
40-12	2057-2061	into	_	_	_	_
40-13	2062-2067	shape	_	_	_	_
40-14	2068-2069	.	_	_	_	_

#Text=The only way to deal with new recruits is to break them down so you can build them back up . 
41-1	2070-2073	The	_	_	_	_
41-2	2074-2078	only	_	_	_	_
41-3	2079-2082	way	_	_	_	_
41-4	2083-2085	to	_	_	_	_
41-5	2086-2090	deal	_	_	_	_
41-6	2091-2095	with	_	_	_	_
41-7	2096-2099	new	_	_	*->15-1	*[15]
41-8	2100-2108	recruits	_	_	*->15-1	*[15]
41-9	2109-2111	is	_	_	_	_
41-10	2112-2114	to	_	_	_	_
41-11	2115-2120	break	_	_	_	_
41-12	2121-2125	them	_	_	*->15-2	*[15]
41-13	2126-2130	down	_	_	_	_
41-14	2131-2133	so	_	_	_	_
41-15	2134-2137	you	_	_	*->9-4	*[9]
41-16	2138-2141	can	_	_	_	_
41-17	2142-2147	build	_	_	_	_
41-18	2148-2152	them	_	_	*->15-3	*[15]
41-19	2153-2157	back	_	_	_	_
41-20	2158-2160	up	_	_	_	_
41-21	2161-2162	.	_	_	_	_

#Text=Rule with an iron fist . 
42-1	2163-2167	Rule	_	_	_	_
42-2	2168-2172	with	_	_	_	_
42-3	2173-2175	an	_	_	_	_
42-4	2176-2180	iron	_	_	_	_
42-5	2181-2185	fist	_	_	_	_
42-6	2186-2187	.	_	_	_	_

#Text=Show them who the master is . 
43-1	2188-2192	Show	_	_	_	_
43-2	2193-2197	them	_	_	*->15-4	*[15]
43-3	2198-2201	who	_	_	_	_
43-4	2202-2205	the	_	_	*->14-6	*[14]
43-5	2206-2212	master	_	_	*->14-6	*[14]
43-6	2213-2215	is	_	_	_	_
43-7	2216-2217	.	_	_	_	_

#Text=" Tenzin says : " Thanks for the insight . 
44-1	2218-2219	"	_	_	_	_
44-2	2220-2226	Tenzin	*	PER	*->7-11	*[7]
44-3	2227-2231	says	_	_	_	_
44-4	2232-2233	:	_	_	_	_
44-5	2234-2235	"	_	_	_	_
44-6	2236-2242	Thanks	_	_	_	_
44-7	2243-2246	for	_	_	_	_
44-8	2247-2250	the	_	_	_	_
44-9	2251-2258	insight	_	_	_	_
44-10	2259-2260	.	_	_	_	_

#Text=" Bumi says : " My pleasure . 
45-1	2261-2262	"	_	_	_	_
45-2	2263-2267	Bumi	*	PER	*->1-13	*[1]
45-3	2268-2272	says	_	_	_	_
45-4	2273-2274	:	_	_	_	_
45-5	2275-2276	"	_	_	_	_
45-6	2277-2279	My	_	_	*->1-14	*[1]
45-7	2280-2288	pleasure	_	_	_	_
45-8	2289-2290	.	_	_	_	_

#Text=" 
46-1	2291-2292	"	_	_	_	_
