#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bumi says : " Morning , kids ! " 
1-1	0-4	Bumi	*	PER	_	_
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-21	Morning	_	_	*->3-1	*[3]
1-6	22-23	,	_	_	_	_
1-7	24-28	kids	_	_	_	_
1-8	29-30	!	_	_	_	_
1-9	31-32	"	_	_	_	_

#Text=Meelo says : " Morning , Uncle Bumi ! 
2-1	33-38	Meelo	*	PER	_	_
2-2	39-43	says	_	_	_	_
2-3	44-45	:	_	_	_	_
2-4	46-47	"	_	_	_	_
2-5	48-55	Morning	_	_	*->3-2	*[3]
2-6	56-57	,	_	_	*->3-2	*[3]
2-7	58-63	Uncle	*	PER	*->1-1	*[1]
2-8	64-68	Bumi	*	PER	*->1-1	*[1]
2-9	69-70	!	_	_	_	_

#Text=Do you have a baby in there ? 
3-1	71-73	Do	_	_	_	_
3-2	74-77	you	_	_	_	_
3-3	78-82	have	_	_	_	_
3-4	83-84	a	_	_	_	_
3-5	85-89	baby	_	_	_	_
3-6	90-92	in	_	_	_	_
3-7	93-98	there	_	_	_	_
3-8	99-100	?	_	_	_	_

#Text=" Pema says : " Where 's your sister ? 
4-1	101-102	"	_	_	_	_
4-2	103-107	Pema	*	PER	_	_
4-3	108-112	says	_	_	_	_
4-4	113-114	:	_	_	_	_
4-5	115-116	"	_	_	_	_
4-6	117-122	Where	_	_	_	_
4-7	123-125	's	_	_	_	_
4-8	126-130	your	_	_	*->7-1	*[7]
4-9	131-137	sister	_	_	*->7-1	*[7]
4-10	138-139	?	_	_	_	_

#Text=" Jinora says : " Who ? 
5-1	140-141	"	_	_	_	_
5-2	142-148	Jinora	*	PER	*->8-1	*[8]
5-3	149-153	says	_	_	_	_
5-4	154-155	:	_	_	_	_
5-5	156-157	"	_	_	_	_
5-6	158-161	Who	_	_	_	_
5-7	162-163	?	_	_	_	_

#Text=" Pema says : " Ikki . 
6-1	164-165	"	_	_	*->6-1	*[6]
6-2	166-170	Pema	*	PER	*->6-1	*[6]
6-3	171-175	says	_	_	_	_
6-4	176-177	:	_	_	_	_
6-5	178-179	"	_	_	_	_
6-6	180-184	Ikki	_	_	_	_
6-7	185-186	.	_	_	_	_

#Text=About this tall . 
7-1	187-192	About	_	_	*->10-1	*[10]
7-2	193-197	this	_	_	*->10-1	*[10]
7-3	198-202	tall	_	_	_	_
7-4	203-204	.	_	_	_	_

#Text=Talks real fast . 
8-1	205-210	Talks	_	_	_	_
8-2	211-215	real	_	_	_	_
8-3	216-220	fast	_	_	_	_
8-4	221-222	.	_	_	_	_

#Text=I 'm sure you know her . 
9-1	223-224	I	_	_	*->6-3	*[6]
9-2	225-227	'm	_	_	_	_
9-3	228-232	sure	_	_	_	_
9-4	233-236	you	_	_	*->11-1	*[11]
9-5	237-241	know	_	_	_	_
9-6	242-245	her	_	_	_	_
9-7	246-247	.	_	_	_	_

#Text=" Jinora says : " Uhh ... " Meelo says : " There was a lemur fight , but the bison told us not to worry because a giant was coming . 
10-1	248-249	"	_	_	_	_
10-2	250-256	Jinora	*	PER	*->8-2	*[8]
10-3	257-261	says	_	_	_	_
10-4	262-263	:	_	_	_	_
