#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Tavern owner says : " Shoo ! 
1-1	0-6	Tavern	_	_	*->1-1	*[1]
1-2	7-12	owner	*	PER	*->1-1	*[1]
1-3	13-17	says	_	_	_	_
1-4	18-19	:	_	_	_	_
1-5	20-21	"	_	_	_	_
1-6	22-26	Shoo	_	_	_	_
1-7	27-28	!	_	_	_	_

#Text=Human customers only . 
2-1	29-34	Human	_	_	*->2-1	*[2]
2-2	35-44	customers	_	_	*->2-1	*[2]
2-3	45-49	only	_	_	_	_
2-4	50-51	.	_	_	_	_

#Text=" Mako says : " Let 's see if this guy knows anything . 
3-1	52-53	"	_	_	_	_
3-2	54-58	Mako	*	PER	*->3-1	*[3]
3-3	59-63	says	_	_	_	_
3-4	64-65	:	_	_	_	_
3-5	66-67	"	_	_	_	_
3-6	68-71	Let	_	_	_	_
3-7	72-74	's	_	_	*->2-2	*[2]
3-8	75-78	see	_	_	_	_
3-9	79-81	if	_	_	_	_
3-10	82-86	this	_	_	_	_
3-11	87-90	guy	_	_	_	_
3-12	91-96	knows	_	_	_	_
3-13	97-105	anything	_	_	_	_
3-14	106-107	.	_	_	_	_

#Text=Excuse me , sir ? 
4-1	108-114	Excuse	_	_	_	_
4-2	115-117	me	_	_	*->3-2	*[3]
4-3	118-119	,	_	_	_	_
4-4	120-123	sir	_	_	_	_
4-5	124-125	?	_	_	_	_

#Text=We 're looking for a man about sixty , balding , wearing glasses in a long green robe . 
5-1	126-128	We	_	_	_	_
5-2	129-132	're	_	_	_	_
5-3	133-140	looking	_	_	_	_
5-4	141-144	for	_	_	_	_
5-5	145-146	a	_	_	*->5-1	*[5]
5-6	147-150	man	_	_	*->5-1	*[5]
5-7	151-156	about	_	_	*->5-1	*[5]
5-8	157-162	sixty	_	_	*->5-1	*[5]
5-9	163-164	,	_	_	_	_
5-10	165-172	balding	_	_	_	_
5-11	173-174	,	_	_	_	_
5-12	175-182	wearing	_	_	_	_
5-13	183-190	glasses	_	_	_	_
5-14	191-193	in	_	_	_	_
5-15	194-195	a	_	_	_	_
5-16	196-200	long	_	_	_	_
5-17	201-206	green	_	_	_	_
5-18	207-211	robe	_	_	_	_
5-19	212-213	.	_	_	_	_

#Text=" Bolin says : " And he 's got this weird piercing that goes from his nose to his ear . 
6-1	214-215	"	_	_	_	_
6-2	216-221	Bolin	*	PER	*->6-1	*[6]
6-3	222-226	says	_	_	_	_
6-4	227-228	:	_	_	_	_
6-5	229-230	"	_	_	_	_
6-6	231-234	And	_	_	_	_
6-7	235-237	he	_	_	*->5-2	*[5]
6-8	238-240	's	_	_	_	_
6-9	241-244	got	_	_	_	_
6-10	245-249	this	_	_	_	_
6-11	250-255	weird	_	_	_	_
6-12	256-264	piercing	_	_	_	_
6-13	265-269	that	_	_	_	_
6-14	270-274	goes	_	_	_	_
6-15	275-279	from	_	_	_	_
6-16	280-283	his	_	_	*->5-3	*[5]
6-17	284-288	nose	_	_	_	_
6-18	289-291	to	_	_	_	_
6-19	292-295	his	_	_	*->5-4	*[5]
6-20	296-299	ear	_	_	_	_
6-21	300-301	.	_	_	_	_

#Text=Freaks me out . 
7-1	302-308	Freaks	_	_	_	_
7-2	309-311	me	_	_	*->6-2	*[6]
7-3	312-315	out	_	_	_	_
7-4	316-317	.	_	_	_	_

#Text=" Tavern owner says : " Yeah , sure . 
8-1	318-319	"	_	_	_	_
8-2	320-326	Tavern	_	_	_	_
8-3	327-332	owner	*	PER	_	_
8-4	333-337	says	_	_	_	_
8-5	338-339	:	_	_	_	_
