#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bolin says : " Where are you going ? " 
1-1	0-5	Bolin	*	PER	*->1-1	*[1]
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-20	Where	_	_	_	_
1-6	21-24	are	_	_	_	_
1-7	25-28	you	_	_	*->3-1	*[3]
1-8	29-34	going	_	_	_	_
1-9	35-36	?	_	_	_	_
1-10	37-38	"	_	_	_	_

#Text=Opal says : " We 've got some family business to take care of . " 
2-1	39-43	Opal	*	PER	_	_
2-2	44-48	says	_	_	_	_
2-3	49-50	:	_	_	_	_
2-4	51-52	"	_	_	_	_
2-5	53-55	We	_	_	*->3-2	*[3]
2-6	56-59	've	_	_	_	_
2-7	60-63	got	_	_	_	_
2-8	64-68	some	_	_	_	_
2-9	69-75	family	_	_	_	_
2-10	76-84	business	_	_	_	_
2-11	85-87	to	_	_	_	_
2-12	88-92	take	_	_	_	_
2-13	93-97	care	_	_	_	_
2-14	98-100	of	_	_	_	_
2-15	101-102	.	_	_	_	_
2-16	103-104	"	_	_	_	_

#Text=Bolin says : " All right , listen . 
3-1	105-110	Bolin	*	PER	*->1-2	*[1]
3-2	111-115	says	_	_	_	_
3-3	116-117	:	_	_	_	_
3-4	118-119	"	_	_	_	_
3-5	120-123	All	_	_	_	_
3-6	124-129	right	_	_	_	_
3-7	130-131	,	_	_	_	_
3-8	132-138	listen	_	_	_	_
3-9	139-140	.	_	_	_	_

#Text=Before you go , I just want to tell you that I understand how you feel . 
4-1	141-147	Before	_	_	_	_
4-2	148-151	you	_	_	_	_
4-3	152-154	go	_	_	_	_
4-4	155-156	,	_	_	_	_
4-5	157-158	I	_	_	*->1-3	*[1]
4-6	159-163	just	_	_	_	_
4-7	164-168	want	_	_	_	_
4-8	169-171	to	_	_	_	_
4-9	172-176	tell	_	_	_	_
4-10	177-180	you	_	_	_	_
4-11	181-185	that	_	_	_	_
4-12	186-187	I	_	_	*->1-4	*[1]
4-13	188-198	understand	_	_	_	_
4-14	199-202	how	_	_	_	_
4-15	203-206	you	_	_	_	_
4-16	207-211	feel	_	_	_	_
4-17	212-213	.	_	_	_	_

#Text=I know there is nothing I could do or no big gesture that could make up for all my mistakes , but that does n't mean I 'm gon na stop trying to win you back because ... I love you . 
5-1	214-215	I	_	_	*->1-5	*[1]
5-2	216-220	know	_	_	_	_
5-3	221-226	there	_	_	_	_
5-4	227-229	is	_	_	_	_
5-5	230-237	nothing	_	_	_	_
5-6	238-239	I	_	_	*->1-6	*[1]
5-7	240-245	could	_	_	_	_
5-8	246-248	do	_	_	_	_
5-9	249-251	or	_	_	_	_
5-10	252-254	no	_	_	*->6-1	*[6]
5-11	255-258	big	_	_	*->6-1	*[6]
5-12	259-266	gesture	_	_	*->6-1	*[6]
5-13	267-271	that	_	_	*->6-1	*[6]
5-14	272-277	could	_	_	*->6-1	*[6]
5-15	278-282	make	_	_	*->6-1	*[6]
5-16	283-285	up	_	_	*->6-1	*[6]
5-17	286-289	for	_	_	*->6-1	*[6]
5-18	290-293	all	_	_	*->6-1	*[6]
5-19	294-296	my	_	_	*->1-7	*[1]
5-20	297-305	mistakes	_	_	*->6-1	*[6]
5-21	306-307	,	_	_	_	_
5-22	308-311	but	_	_	_	_
5-23	312-316	that	_	_	*->6-2	*[6]
5-24	317-321	does	_	_	_	_
5-25	322-325	n't	_	_	_	_
5-26	326-330	mean	_	_	_	_
5-27	331-332	I	_	_	*->1-8	*[1]
5-28	333-335	'm	_	_	_	_
5-29	336-339	gon	_	_	_	_
5-30	340-342	na	_	_	_	_
5-31	343-347	stop	_	_	_	_
5-32	348-354	trying	_	_	_	_
5-33	355-357	to	_	_	_	_
5-34	358-361	win	_	_	_	_
5-35	362-365	you	_	_	_	_
5-36	366-370	back	_	_	_	_
5-37	371-378	because	_	_	_	_
5-38	379-382	...	_	_	_	_
5-39	383-384	I	_	_	*->1-9	*[1]
5-40	385-389	love	_	_	_	_
5-41	390-393	you	_	_	_	_
5-42	394-395	.	_	_	_	_

#Text=" Opal says : " Thanks for saying all of that . 
6-1	396-397	"	_	_	_	_
6-2	398-402	Opal	*	PER	_	_
6-3	403-407	says	_	_	_	_
6-4	408-409	:	_	_	_	_
6-5	410-411	"	_	_	_	_
6-6	412-418	Thanks	_	_	_	_
6-7	419-422	for	_	_	_	_
6-8	423-429	saying	_	_	_	_
6-9	430-433	all	_	_	_	_
6-10	434-436	of	_	_	_	_
6-11	437-441	that	_	_	_	_
6-12	442-443	.	_	_	_	_

#Text=You know ... there is one thing you could do to win me back . 
7-1	444-447	You	_	_	*->1-10	*[1]
7-2	448-452	know	_	_	_	_
7-3	453-456	...	_	_	_	_
7-4	457-462	there	_	_	_	_
7-5	463-465	is	_	_	_	_
7-6	466-469	one	_	_	*->5-1	*[5]
7-7	470-475	thing	_	_	*->5-1	*[5]
7-8	476-479	you	_	_	*->1-11	*[1]
7-9	480-485	could	_	_	*->5-1	*[5]
7-10	486-488	do	_	_	*->5-1	*[5]
7-11	489-491	to	_	_	*->5-1	*[5]
7-12	492-495	win	_	_	*->5-1	*[5]
7-13	496-498	me	_	_	*->5-1	*[5]
7-14	499-503	back	_	_	*->5-1	*[5]
7-15	504-505	.	_	_	_	_

#Text=" Bolin says : " What is it ? 
8-1	506-507	"	_	_	_	_
8-2	508-513	Bolin	*	PER	*->1-12	*[1]
8-3	514-518	says	_	_	_	_
8-4	519-520	:	_	_	_	_
8-5	521-522	"	_	_	_	_
8-6	523-527	What	_	_	_	_
8-7	528-530	is	_	_	_	_
8-8	531-533	it	_	_	*->5-2	*[5]
8-9	534-535	?	_	_	_	_

#Text=Yes , I 'll do anything ! 
9-1	536-539	Yes	_	_	_	_
9-2	540-541	,	_	_	_	_
9-3	542-543	I	_	_	*->1-13	*[1]
9-4	544-547	'll	_	_	_	_
9-5	548-550	do	_	_	_	_
9-6	551-559	anything	_	_	_	_
9-7	560-561	!	_	_	_	_

#Text=" Opal says : " Come on a secret mission with us . 
10-1	562-563	"	_	_	_	_
10-2	564-568	Opal	*	PER	_	_
