#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Ryu 's mother says : " Oh , are you the Avatar ? 
52-10	2243-2245	We	_	_	_	_
52-11	2246-2249	're	_	_	_	_
52-12	2250-2255	under	_	_	_	_
52-13	2256-2262	attack	_	_	_	_
52-14	2263-2264	!	_	_	_	_

#Text=" White Lotus sentry # 2 says : " Look out ! 
53-1	2265-2266	"	_	_	_	_
53-2	2267-2272	White	_	_	*->7-2	*[7]
53-3	2273-2278	Lotus	_	_	*->7-2	*[7]
53-4	2279-2285	sentry	_	_	_	_
53-5	2286-2287	#	_	_	_	_
53-6	2288-2289	2	_	_	_	_
53-7	2290-2294	says	_	_	_	_
53-8	2295-2296	:	_	_	_	_
53-9	2297-2298	"	_	_	_	_
53-10	2299-2303	Look	_	_	_	_
53-11	2304-2307	out	_	_	_	_
53-12	2308-2309	!	_	_	_	_

#Text=" Ming - Hua says : " I never thought I 'd be so happy to see your ugly mugs again . 
54-1	2310-2311	"	_	_	_	_
54-2	2312-2316	Ming	*	PER	*->8-1	*[8]
54-3	2317-2318	-	*	PER	*->8-1	*[8]
54-4	2319-2322	Hua	*	PER	*->8-1	*[8]
54-5	2323-2327	says	_	_	_	_
54-6	2328-2329	:	_	_	_	_
54-7	2330-2331	"	_	_	_	_
54-8	2332-2333	I	_	_	*->8-2	*[8]
54-9	2334-2339	never	_	_	_	_
54-10	2340-2347	thought	_	_	_	_
54-11	2348-2349	I	_	_	*->8-3	*[8]
54-12	2350-2352	'd	_	_	_	_
54-13	2353-2355	be	_	_	_	_
54-14	2356-2358	so	_	_	_	_
54-15	2359-2364	happy	_	_	_	_
54-16	2365-2367	to	_	_	_	_
54-17	2368-2371	see	_	_	_	_
54-18	2372-2376	your	_	_	*->9-1	*[9]
54-19	2377-2381	ugly	_	_	_	_
54-20	2382-2386	mugs	_	_	_	_
54-21	2387-2392	again	_	_	_	_
54-22	2393-2394	.	_	_	_	_

#Text=" Ghazan says : " Great to see you too , Ming - Hua . 
55-1	2395-2396	"	_	_	_	_
55-2	2397-2403	Ghazan	*	PER	_	_
55-3	2404-2408	says	_	_	_	_
55-4	2409-2410	:	_	_	_	_
55-5	2411-2412	"	_	_	_	_
55-6	2413-2418	Great	_	_	_	_
55-7	2419-2421	to	_	_	_	_
55-8	2422-2425	see	_	_	_	_
55-9	2426-2429	you	_	_	_	_
55-10	2430-2433	too	_	_	_	_
55-11	2434-2435	,	_	_	_	_
55-12	2436-2440	Ming	*	PER	*->8-4	*[8]
55-13	2441-2442	-	*	PER	*->8-4	*[8]
55-14	2443-2446	Hua	*	PER	*->8-4	*[8]
55-15	2447-2448	.	_	_	_	_

#Text=" Ming - Hua says : " I 'm flattered . 
56-1	2449-2450	"	_	_	_	_
56-2	2451-2455	Ming	*	PER	*->8-5	*[8]
56-3	2456-2457	-	*	PER	*->8-5	*[8]
56-4	2458-2461	Hua	*	PER	*->8-5	*[8]
56-5	2462-2466	says	_	_	_	_
56-6	2467-2468	:	_	_	_	_
56-7	2469-2470	"	_	_	_	_
56-8	2471-2472	I	_	_	*->8-6	*[8]
56-9	2473-2475	'm	_	_	_	_
56-10	2476-2485	flattered	_	_	_	_
56-11	2486-2487	.	_	_	_	_

#Text=You busted me out before that girlfriend of yours . 
57-1	2488-2491	You	_	_	*->9-2	*[9]
57-2	2492-2498	busted	_	_	_	_
57-3	2499-2501	me	_	_	*->8-7	*[8]
57-4	2502-2505	out	_	_	_	_
57-5	2506-2512	before	_	_	_	_
57-6	2513-2517	that	_	_	*->12-1	*[12]
57-7	2518-2528	girlfriend	_	_	*->12-1	*[12]
57-8	2529-2531	of	_	_	*->12-1	*[12]
57-9	2532-2537	yours	_	_	*->9-3	*[9]
57-10	2538-2539	.	_	_	_	_

#Text=" Zaheer says : " We 're getting her next . 
58-1	2540-2541	"	_	_	_	_
58-2	2542-2548	Zaheer	*	PER	_	_
58-3	2549-2553	says	_	_	_	_
58-4	2554-2555	:	_	_	_	_
58-5	2556-2557	"	_	_	_	_
58-6	2558-2560	We	_	_	*->9-4	*[9]
58-7	2561-2564	're	_	_	_	_
58-8	2565-2572	getting	_	_	_	_
58-9	2573-2576	her	_	_	*->12-2	*[12]
58-10	2577-2581	next	_	_	_	_
58-11	2582-2583	.	_	_	_	_

#Text=" 
59-1	2584-2585	"	_	_	_	_
