#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Two Toed Ping says : " Hey , Mako . 
5-1	180-181	"	_	_	_	_
5-2	182-186	Mako	*	PER	*->3-3	*[3]
5-3	187-191	says	_	_	_	_
5-4	192-193	:	_	_	_	_
5-5	194-195	"	_	_	_	_
5-6	196-197	I	_	_	*->3-4	*[3]
5-7	198-203	think	_	_	_	_
5-8	204-207	you	_	_	*->11-1	*[11]
5-9	208-210	do	_	_	_	_
5-10	211-215	know	_	_	_	_
5-11	216-217	.	_	_	_	_

#Text=And you 're gon na tell me , or we 're gon na have to change your name to " No Toed Ping " . 
6-1	218-221	And	_	_	_	_
6-2	222-225	you	_	_	*->11-2	*[11]
6-3	226-229	're	_	_	_	_
6-4	230-233	gon	_	_	_	_
6-5	234-236	na	_	_	_	_
6-6	237-241	tell	_	_	_	_
6-7	242-244	me	_	_	*->3-5	*[3]
6-8	245-246	,	_	_	_	_
6-9	247-249	or	_	_	_	_
6-10	250-252	we	_	_	*->7-2	*[7]
6-11	253-256	're	_	_	_	_
6-12	257-260	gon	_	_	_	_
6-13	261-263	na	_	_	_	_
6-14	264-268	have	_	_	_	_
6-15	269-271	to	_	_	_	_
6-16	272-278	change	_	_	_	_
6-17	279-283	your	_	_	*->11-3	*[11]
6-18	284-288	name	_	_	_	_
6-19	289-291	to	_	_	_	_
6-20	292-293	"	_	_	_	_
6-21	294-296	No	_	_	*->4-5	*[4]
6-22	297-301	Toed	_	_	*->4-5	*[4]
6-23	302-306	Ping	_	_	*->4-5	*[4]
6-24	307-308	"	_	_	_	_
6-25	309-310	.	_	_	_	_

#Text=" Two Toed Ping says : " Really , I do n't know . 
7-1	311-312	"	_	_	_	_
7-2	313-316	Two	_	_	*->1-3	*[1]
7-3	317-321	Toed	_	_	_	_
7-4	322-326	Ping	*	PER	*->4-6	*[4]
7-5	327-331	says	_	_	_	_
7-6	332-333	:	_	_	_	_
7-7	334-335	"	_	_	_	_
7-8	336-342	Really	_	_	_	_
7-9	343-344	,	_	_	_	_
7-10	345-346	I	_	_	*->4-7	*[4]
7-11	347-349	do	_	_	_	_
7-12	350-353	n't	_	_	_	_
7-13	354-358	know	_	_	_	_
7-14	359-360	.	_	_	_	_

#Text=You have to believe me . 
8-1	361-364	You	_	_	*->6-3	*[6]
8-2	365-369	have	_	_	_	_
8-3	370-372	to	_	_	_	_
8-4	373-380	believe	_	_	_	_
8-5	381-383	me	_	_	*->4-8	*[4]
8-6	384-385	.	_	_	_	_

#Text=We never met the guy who hired us . 
9-1	386-388	We	_	_	*->7-3	*[7]
9-2	389-394	never	_	_	_	_
9-3	395-398	met	_	_	_	_
9-4	399-402	the	_	_	_	_
9-5	403-406	guy	_	_	_	_
9-6	407-410	who	_	_	_	_
9-7	411-416	hired	_	_	_	_
9-8	417-419	us	_	_	*->7-4	*[7]
9-9	420-421	.	_	_	_	_

#Text=" Mako says : " You expect me to believe that ? 
10-1	422-423	"	_	_	_	_
10-2	424-428	Mako	*	PER	*->3-6	*[3]
10-3	429-433	says	_	_	_	_
10-4	434-435	:	_	_	_	_
10-5	436-437	"	_	_	_	_
10-6	438-441	You	_	_	*->11-4	*[11]
10-7	442-448	expect	_	_	_	_
10-8	449-451	me	_	_	*->3-7	*[3]
10-9	452-454	to	_	_	_	_
10-10	455-462	believe	_	_	_	_
10-11	463-467	that	_	_	*->7-5	*[7]
10-12	468-469	?	_	_	_	_

#Text=" Two Toed Ping says : " After you left the hideout , some mook showed up and said his boss would pay us to keep you distracted . 
11-1	470-471	"	_	_	_	_
11-2	472-475	Two	_	_	*->1-4	*[1]
11-3	476-480	Toed	_	_	_	_
11-4	481-485	Ping	*	PER	*->4-9	*[4]
11-5	486-490	says	_	_	_	_
11-6	491-492	:	_	_	_	_
11-7	493-494	"	_	_	_	_
11-8	495-500	After	_	_	_	_
11-9	501-504	you	_	_	*->6-4	*[6]
11-10	505-509	left	_	_	_	_
11-11	510-513	the	_	_	_	_
11-12	514-521	hideout	_	_	_	_
11-13	522-523	,	_	_	_	_
11-14	524-528	some	_	_	*->14-1	*[14]
11-15	529-533	mook	_	_	*->14-1	*[14]
11-16	534-540	showed	_	_	_	_
11-17	541-543	up	_	_	_	_
11-18	544-547	and	_	_	_	_
11-19	548-552	said	_	_	_	_
11-20	553-556	his	_	_	*->14-2	*[14]
11-21	557-561	boss	*	PER	_	_
11-22	562-567	would	_	_	_	_
11-23	568-571	pay	_	_	_	_
11-24	572-574	us	_	_	*->7-6	*[7]
11-25	575-577	to	_	_	_	_
11-26	578-582	keep	_	_	_	_
11-27	583-586	you	_	_	*->6-5	*[6]
11-28	587-597	distracted	_	_	_	_
11-29	598-599	.	_	_	_	_

#Text=We 'd never seen him before , and we ai n't seen him since . 
12-1	600-602	We	_	_	*->7-7	*[7]
12-2	603-605	'd	_	_	_	_
12-3	606-611	never	_	_	_	_
12-4	612-616	seen	_	_	_	_
12-5	617-620	him	_	_	*->14-3	*[14]
12-6	621-627	before	_	_	_	_
12-7	628-629	,	_	_	_	_
12-8	630-633	and	_	_	_	_
12-9	634-636	we	_	_	*->7-8	*[7]
12-10	637-639	ai	_	_	_	_
12-11	640-643	n't	_	_	_	_
12-12	644-648	seen	_	_	_	_
12-13	649-652	him	_	_	*->14-4	*[14]
12-14	653-658	since	_	_	_	_
12-15	659-660	.	_	_	_	_

#Text=Come on , Mako , you know how these deals work . 
13-1	661-665	Come	_	_	_	_
13-2	666-668	on	_	_	_	_
13-3	669-670	,	_	_	_	_
13-4	671-675	Mako	*	PER	*->3-8	*[3]
13-5	676-677	,	_	_	_	_
13-6	678-681	you	_	_	*->6-6	*[6]
13-7	682-686	know	_	_	_	_
13-8	687-690	how	_	_	_	_
13-9	691-696	these	_	_	_	_
13-10	697-702	deals	_	_	_	_
13-11	703-707	work	_	_	_	_
13-12	708-709	.	_	_	_	_

#Text=Please , I would never lie to you with my lucky toes on the line . 
14-1	710-716	Please	_	_	_	_
14-2	717-718	,	_	_	_	_
14-3	719-720	I	_	_	*->4-10	*[4]
14-4	721-726	would	_	_	_	_
14-5	727-732	never	_	_	_	_
14-6	733-736	lie	_	_	_	_
14-7	737-739	to	_	_	_	_
14-8	740-743	you	_	_	*->6-7	*[6]
14-9	744-748	with	_	_	_	_
14-10	749-751	my	_	_	*->4-11	*[4]
14-11	752-757	lucky	_	_	_	_
14-12	758-762	toes	_	_	_	_
14-13	763-765	on	_	_	_	_
14-14	766-769	the	_	_	_	_
14-15	770-774	line	_	_	_	_
14-16	775-776	.	_	_	_	_

#Text=" Mako says : " Get out of here . 
15-1	777-778	"	_	_	_	_
15-2	779-783	Mako	*	PER	*->3-9	*[3]
15-3	784-788	says	_	_	_	_
15-4	789-790	:	_	_	_	_
15-5	791-792	"	_	_	_	_
15-6	793-796	Get	_	_	_	_
15-7	797-800	out	_	_	_	_
15-8	801-803	of	_	_	_	_
15-9	804-808	here	_	_	_	_
15-10	809-810	.	_	_	_	_

#Text=" Mako says : " Bolin , have you seen Varrick around ? 
16-1	811-812	"	_	_	_	_
16-2	813-817	Mako	*	PER	*->3-10	*[3]
16-3	818-822	says	_	_	_	_
16-4	823-824	:	_	_	_	_
16-5	825-826	"	_	_	_	_
16-6	827-832	Bolin	*	PER	_	_
16-7	833-834	,	_	_	_	_
16-8	835-839	have	_	_	_	_
16-9	840-843	you	_	_	*->11-5	*[11]
16-10	844-848	seen	_	_	_	_
16-11	849-856	Varrick	*	PER	*->16-1	*[16]
16-12	857-863	around	_	_	_	_
16-13	864-865	?	_	_	_	_

#Text=Bolin ! 
17-1	866-871	Bolin	*	PER	_	_
17-2	872-873	!	_	_	_	_

#Text=Nuktuk . 
18-1	874-880	Nuktuk	_	_	_	_
18-2	881-882	.	_	_	_	_

#Text=" Bolin says : " Yes ? 
19-1	883-884	"	_	_	*->15-1	*[15]
19-2	885-890	Bolin	*	PER	*->15-1	*[15]
19-3	891-895	says	_	_	_	_
19-4	896-897	:	_	_	_	_
19-5	898-899	"	_	_	_	_
19-6	900-903	Yes	_	_	_	_
19-7	904-905	?	_	_	_	_

#Text=Oh , hello , Mako . 
20-1	906-908	Oh	_	_	_	_
20-2	909-910	,	_	_	_	_
20-3	911-916	hello	_	_	_	_
20-4	917-918	,	_	_	_	_
20-5	919-923	Mako	*	PER	*->3-11	*[3]
20-6	924-925	.	_	_	_	_

#Text=Did n't notice you there . 
21-1	926-929	Did	_	_	_	_
21-2	930-933	n't	_	_	_	_
21-3	934-940	notice	_	_	_	_
21-4	941-944	you	_	_	_	_
21-5	945-950	there	_	_	_	_
21-6	951-952	.	_	_	_	_

#Text=" Mako says : " Where 's Varrick ? 
22-1	953-954	"	_	_	_	_
22-2	955-959	Mako	*	PER	*->2-1	*[2]
22-3	960-964	says	_	_	_	_
22-4	965-966	:	_	_	_	_
22-5	967-968	"	_	_	_	_
22-6	969-974	Where	_	_	_	_
22-7	975-977	's	_	_	*->5-1	*[5]
22-8	978-985	Varrick	*	PER	*->16-2	*[16]
22-9	986-987	?	_	_	_	_

#Text=I need to ask him something . 
23-1	988-989	I	_	_	*->2-2	*[2]
23-2	990-994	need	_	_	_	_
23-3	995-997	to	_	_	_	_
23-4	998-1001	ask	_	_	_	_
23-5	1002-1005	him	_	_	*->5-2	*[5]
23-6	1006-1015	something	_	_	_	_
23-7	1016-1017	.	_	_	_	_

#Text=" Bolin says : " Hmm . 
24-1	1018-1019	"	_	_	_	_
24-2	1020-1025	Bolin	*	PER	*->15-4	*[15]
24-3	1026-1030	says	_	_	_	_
24-4	1031-1032	:	_	_	_	_
24-5	1033-1034	"	_	_	_	_
24-6	1035-1038	Hmm	_	_	_	_
24-7	1039-1040	.	_	_	_	_

#Text=Ca n't say that I 've seen him . 
25-1	1041-1043	Ca	_	_	_	_
25-2	1044-1047	n't	_	_	_	_
25-3	1048-1051	say	_	_	_	_
25-4	1052-1056	that	_	_	_	_
25-5	1057-1058	I	_	_	*->15-5	*[15]
25-6	1059-1062	've	_	_	_	_
25-7	1063-1067	seen	_	_	_	_
25-8	1068-1071	him	_	_	*->5-3	*[5]
25-9	1072-1073	.	_	_	_	_

#Text=But I 've been kinda busy , you know , rehearsing for my big scene . 
26-1	1074-1077	But	_	_	_	_
26-2	1078-1079	I	_	_	*->15-6	*[15]
26-3	1080-1083	've	_	_	_	_
26-4	1084-1088	been	_	_	_	_
26-5	1089-1094	kinda	_	_	_	_
26-6	1095-1099	busy	_	_	_	_
26-7	1100-1101	,	_	_	_	_
26-8	1102-1105	you	_	_	*->8-1	*[8]
26-9	1106-1110	know	_	_	_	_
26-10	1111-1112	,	_	_	_	_
26-11	1113-1123	rehearsing	_	_	_	_
26-12	1124-1127	for	_	_	_	_
26-13	1128-1130	my	_	_	*->9-1	*[9]
26-14	1131-1134	big	_	_	*->9-1	*[9]
26-15	1135-1140	scene	_	_	*->9-1	*[9]
26-16	1141-1142	.	_	_	_	_

#Text=There 's gon na be some crazy " pyrotechnics " . 
27-1	1143-1148	There	_	_	_	_
27-2	1149-1151	's	_	_	_	_
27-3	1152-1155	gon	_	_	_	_
27-4	1156-1158	na	_	_	_	_
27-5	1159-1161	be	_	_	_	_
27-6	1162-1166	some	_	_	*->10-1	*[10]
27-7	1167-1172	crazy	_	_	*->10-1	*[10]
27-8	1173-1174	"	_	_	*->10-1	*[10]
27-9	1175-1187	pyrotechnics	_	_	*->10-1	*[10]
27-10	1188-1189	"	_	_	*->10-1	*[10]
27-11	1190-1191	.	_	_	_	_

#Text=That 's mover speak for explosions . 
28-1	1192-1196	That	_	_	*->10-2	*[10]
28-2	1197-1199	's	_	_	_	_
28-3	1200-1205	mover	_	_	_	_
28-4	1206-1211	speak	_	_	_	_
28-5	1212-1215	for	_	_	_	_
28-6	1216-1226	explosions	_	_	*->12-1	*[12]
28-7	1227-1228	.	_	_	_	_

#Text=" Assistant director says : " We need Nuktuk on set . 
29-1	1229-1230	"	_	_	_	_
29-2	1231-1240	Assistant	*	PER	_	_
29-3	1241-1249	director	*	PER	_	_
29-4	1250-1254	says	_	_	_	_
29-5	1255-1256	:	_	_	_	_
29-6	1257-1258	"	_	_	_	_
29-7	1259-1261	We	_	_	*->13-1	*[13]
29-8	1262-1266	need	_	_	_	_
29-9	1267-1273	Nuktuk	_	_	_	_
29-10	1274-1276	on	_	_	_	_
29-11	1277-1280	set	_	_	_	_
29-12	1281-1282	.	_	_	_	_

#Text=Running explosion scene . 
30-1	1283-1290	Running	_	_	_	_
30-2	1291-1300	explosion	_	_	_	_
30-3	1301-1306	scene	_	_	_	_
30-4	1307-1308	.	_	_	_	_

#Text=" Bolin says : " Or sometimes we just call them explosions . 
31-1	1309-1310	"	_	_	_	_
31-2	1311-1316	Bolin	*	PER	*->15-8	*[15]
31-3	1317-1321	says	_	_	_	_
31-4	1322-1323	:	_	_	_	_
31-5	1324-1325	"	_	_	_	_
31-6	1326-1328	Or	_	_	_	_
31-7	1329-1338	sometimes	_	_	_	_
31-8	1339-1341	we	_	_	*->13-2	*[13]
31-9	1342-1346	just	_	_	_	_
31-10	1347-1351	call	_	_	_	_
31-11	1352-1356	them	_	_	_	_
31-12	1357-1367	explosions	_	_	*->12-2	*[12]
31-13	1368-1369	.	_	_	_	_

#Text=Anyway , wish I could stand around here and chitchat , but you know , I got ta go shoot my big scene . 
32-1	1370-1376	Anyway	_	_	_	_
32-2	1377-1378	,	_	_	_	_
32-3	1379-1383	wish	_	_	_	_
32-4	1384-1385	I	_	_	*->15-9	*[15]
32-5	1386-1391	could	_	_	_	_
32-6	1392-1397	stand	_	_	_	_
32-7	1398-1404	around	_	_	_	_
32-8	1405-1409	here	_	_	_	_
32-9	1410-1413	and	_	_	_	_
32-10	1414-1422	chitchat	_	_	_	_
32-11	1423-1424	,	_	_	_	_
32-12	1425-1428	but	_	_	_	_
32-13	1429-1432	you	_	_	*->8-2	*[8]
32-14	1433-1437	know	_	_	_	_
32-15	1438-1439	,	_	_	_	_
32-16	1440-1441	I	_	_	*->15-10	*[15]
32-17	1442-1445	got	_	_	_	_
32-18	1446-1448	ta	_	_	_	_
32-19	1449-1451	go	_	_	_	_
32-20	1452-1457	shoot	_	_	_	_
32-21	1458-1460	my	_	_	*->9-2	*[9]
32-22	1461-1464	big	_	_	*->9-2	*[9]
32-23	1465-1470	scene	_	_	*->9-2	*[9]
32-24	1471-1472	.	_	_	_	_

#Text=" 
33-1	1473-1474	"	_	_	_	_
