#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Jinora says : " Are you sure we should be going to Zaofu ? 
9-12	355-357	na	_	_	_	_
9-13	358-360	be	_	_	_	_
9-14	361-362	a	_	_	*->9-1	*[9]
9-15	363-368	fight	_	_	*->9-1	*[9]
9-16	369-370	.	_	_	_	_

#Text=Kuvira saved my dad . 
10-1	371-377	Kuvira	*	PER	*->6-3	*[6]
10-2	378-383	saved	_	_	_	_
10-3	384-386	my	_	_	*->4-2	*[4]
10-4	387-390	dad	_	_	*->4-2	*[4]
10-5	391-392	.	_	_	_	_

#Text=She was a captain in Su 's guard ; I think she can be reasoned with . 
11-1	393-396	She	_	_	*->6-4	*[6]
11-2	397-400	was	_	_	_	_
11-3	401-402	a	_	_	_	_
11-4	403-410	captain	*	PER	_	_
11-5	411-413	in	_	_	_	_
11-6	414-416	Su	_	_	_	_
11-7	417-419	's	_	_	_	_
11-8	420-425	guard	*	PER	_	_
11-9	426-427	;	_	_	_	_
11-10	428-429	I	_	_	*->5-5	*[5]
11-11	430-435	think	_	_	_	_
11-12	436-439	she	_	_	*->6-5	*[6]
11-13	440-443	can	_	_	_	_
11-14	444-446	be	_	_	_	_
11-15	447-455	reasoned	_	_	_	_
11-16	456-460	with	_	_	_	_
11-17	461-462	.	_	_	_	_

#Text=" Meelo says : " What ? 
12-1	463-464	"	_	_	*->8-1	*[8]
12-2	465-470	Meelo	*	PER	*->8-1	*[8]
12-3	471-475	says	_	_	_	_
12-4	476-477	:	_	_	_	_
12-5	478-479	"	_	_	_	_
12-6	480-484	What	_	_	_	_
12-7	485-486	?	_	_	_	_

#Text=No fight ? 
13-1	487-489	No	_	_	*->9-2	*[9]
13-2	490-495	fight	_	_	*->9-2	*[9]
13-3	496-497	?	_	_	*->9-2	*[9]

#Text=Why did we go through all that trouble to save you if you 're not going to beat someone up ? 
14-1	498-501	Why	_	_	_	_
14-2	502-505	did	_	_	_	_
14-3	506-508	we	_	_	_	_
14-4	509-511	go	_	_	_	_
14-5	512-519	through	_	_	_	_
14-6	520-523	all	_	_	_	_
14-7	524-528	that	_	_	_	_
14-8	529-536	trouble	_	_	_	_
14-9	537-539	to	_	_	_	_
14-10	540-544	save	_	_	_	_
14-11	545-548	you	_	_	*->5-6	*[5]
14-12	549-551	if	_	_	_	_
14-13	552-555	you	_	_	*->5-7	*[5]
14-14	556-559	're	_	_	_	_
14-15	560-563	not	_	_	_	_
14-16	564-569	going	_	_	_	_
14-17	570-572	to	_	_	_	_
14-18	573-577	beat	_	_	_	_
14-19	578-585	someone	_	_	_	_
14-20	586-588	up	_	_	_	_
14-21	589-590	?	_	_	_	_

#Text=" 
15-1	591-592	"	_	_	_	_
