#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Tenzin says : " Well , I guess we should just go to Ba Sing Se and try our luck there . " 
1-1	0-6	Tenzin	*	PER	*->1-1	*[1]
1-2	7-11	says	_	_	_	_
1-3	12-13	:	_	_	_	_
1-4	14-15	"	_	_	_	_
1-5	16-20	Well	_	_	_	_
1-6	21-22	,	_	_	_	_
1-7	23-24	I	_	_	*->1-2	*[1]
1-8	25-30	guess	_	_	_	_
1-9	31-33	we	_	_	*->2-1	*[2]
1-10	34-40	should	_	_	_	_
1-11	41-45	just	_	_	_	_
1-12	46-48	go	_	_	_	_
1-13	49-51	to	_	_	_	_
1-14	52-54	Ba	_	_	_	_
1-15	55-59	Sing	_	_	_	_
1-16	60-62	Se	_	_	_	_
1-17	63-66	and	_	_	_	_
1-18	67-70	try	_	_	_	_
1-19	71-74	our	_	_	*->2-2	*[2]
1-20	75-79	luck	_	_	_	_
1-21	80-85	there	_	_	_	_
1-22	86-87	.	_	_	_	_
1-23	88-89	"	_	_	_	_

#Text=Korra says : " I do n't know what to do . 
2-1	90-95	Korra	*	PER	*->4-1	*[4]
2-2	96-100	says	_	_	_	_
2-3	101-102	:	_	_	_	_
2-4	103-104	"	_	_	_	_
2-5	105-106	I	_	_	*->4-2	*[4]
2-6	107-109	do	_	_	_	_
2-7	110-113	n't	_	_	_	_
2-8	114-118	know	_	_	_	_
2-9	119-123	what	_	_	_	_
2-10	124-126	to	_	_	_	_
2-11	127-129	do	_	_	_	_
2-12	130-131	.	_	_	_	_

#Text=I just thought more people would be excited about coming with us . 
3-1	132-133	I	_	_	*->4-3	*[4]
3-2	134-138	just	_	_	_	_
3-3	139-146	thought	_	_	_	_
3-4	147-151	more	_	_	*->5-1	*[5]
3-5	152-158	people	_	_	*->5-1	*[5]
3-6	159-164	would	_	_	_	_
3-7	165-167	be	_	_	_	_
3-8	168-175	excited	_	_	_	_
3-9	176-181	about	_	_	_	_
3-10	182-188	coming	_	_	_	_
3-11	189-193	with	_	_	_	_
3-12	194-196	us	_	_	*->2-3	*[2]
3-13	197-198	.	_	_	_	_

#Text=" Bumi says : " Well , maybe you got ta do more to get them excited . 
4-1	199-200	"	_	_	_	_
4-2	201-205	Bumi	*	PER	*->6-1	*[6]
