#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bumi says : " Uh ... Hey there , Dad . 
7-6	285-288	Kya	*	PER	*->4-2	*[4]
7-7	289-290	!	_	_	_	_

#Text=I - I was just , uh ... cleaning off Dad 's statue . 
8-1	291-292	I	_	_	*->1-11	*[1]
8-2	293-294	-	_	_	_	_
8-3	295-296	I	_	_	*->1-12	*[1]
8-4	297-300	was	_	_	_	_
8-5	301-305	just	_	_	_	_
8-6	306-307	,	_	_	_	_
8-7	308-310	uh	_	_	_	_
8-8	311-314	...	_	_	_	_
8-9	315-323	cleaning	_	_	_	_
8-10	324-327	off	_	_	_	_
8-11	328-331	Dad	_	_	*->2-2	*[2]
8-12	332-334	's	_	_	*->2-2	*[2]
8-13	335-341	statue	_	_	*->5-1	*[5]
8-14	342-343	.	_	_	_	_

#Text=It 's so dusty in here . 
9-1	344-346	It	_	_	*->5-2	*[5]
9-2	347-349	's	_	_	_	_
9-3	350-352	so	_	_	_	_
9-4	353-358	dusty	_	_	_	_
9-5	359-361	in	_	_	_	_
9-6	362-366	here	_	_	_	_
9-7	367-368	.	_	_	_	_

#Text=" Kya says : " Come here . 
10-1	369-370	"	_	_	_	_
10-2	371-374	Kya	*	PER	*->4-3	*[4]
10-3	375-379	says	_	_	_	_
10-4	380-381	:	_	_	_	_
10-5	382-383	"	_	_	_	_
10-6	384-388	Come	_	_	_	_
10-7	389-393	here	_	_	_	_
10-8	394-395	.	_	_	_	_

#Text=" Bumi says : " Thanks , Kya . 
11-1	396-397	"	_	_	_	_
11-2	398-402	Bumi	*	PER	*->1-13	*[1]
11-3	403-407	says	_	_	_	_
11-4	408-409	:	_	_	_	_
11-5	410-411	"	_	_	_	_
11-6	412-418	Thanks	_	_	_	_
11-7	419-420	,	_	_	_	_
11-8	421-424	Kya	*	PER	*->4-4	*[4]
11-9	425-426	.	_	_	_	_

#Text=You always know when I need a hug . 
12-1	427-430	You	_	_	*->3-4	*[3]
12-2	431-437	always	_	_	_	_
12-3	438-442	know	_	_	_	_
12-4	443-447	when	_	_	_	_
12-5	448-449	I	_	_	*->1-14	*[1]
12-6	450-454	need	_	_	_	_
12-7	455-456	a	_	_	_	_
12-8	457-460	hug	_	_	_	_
12-9	461-462	.	_	_	_	_

#Text=" 
13-1	463-464	"	_	_	_	_
