#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Tenzin says : " Jinora , come forward . 
4-21	255-260	never	_	_	_	_
4-22	261-265	gave	_	_	_	_
4-23	266-268	up	_	_	_	_
4-24	269-273	hope	_	_	_	_
4-25	274-275	.	_	_	_	_

#Text=Thanks to her leadership , I see a very bright future for the Air Nation . 
5-1	276-282	Thanks	_	_	_	_
5-2	283-285	to	_	_	_	_
5-3	286-289	her	_	_	*->2-3	*[2]
5-4	290-300	leadership	_	_	_	_
5-5	301-302	,	_	_	_	_
5-6	303-304	I	_	_	*->1-4	*[1]
5-7	305-308	see	_	_	_	_
5-8	309-310	a	_	_	_	_
5-9	311-315	very	_	_	_	_
5-10	316-322	bright	_	_	_	_
5-11	323-329	future	_	_	_	_
5-12	330-333	for	_	_	_	_
5-13	334-337	the	_	_	*->4-1	*[4]
5-14	338-341	Air	_	_	*->4-1	*[4]
5-15	342-348	Nation	_	_	*->4-1	*[4]
5-16	349-350	.	_	_	_	_

#Text=Of course , there would be no Air Nation without Avatar Korra : she opened the portals and somehow the world began anew for us . 
6-1	351-353	Of	_	_	_	_
6-2	354-360	course	_	_	_	_
6-3	361-362	,	_	_	_	_
6-4	363-368	there	_	_	_	_
6-5	369-374	would	_	_	_	_
6-6	375-377	be	_	_	_	_
6-7	378-380	no	_	_	_	_
6-8	381-384	Air	_	_	_	_
6-9	385-391	Nation	_	_	_	_
6-10	392-399	without	_	_	_	_
6-11	400-406	Avatar	*	PER	*->5-1	*[5]
6-12	407-412	Korra	*	PER	*->5-1	*[5]
6-13	413-414	:	_	_	_	_
6-14	415-418	she	_	_	*->2-4	*[2]
6-15	419-425	opened	_	_	_	_
6-16	426-429	the	_	_	_	_
6-17	430-437	portals	_	_	_	_
6-18	438-441	and	_	_	_	_
6-19	442-449	somehow	_	_	_	_
6-20	450-453	the	_	_	*->6-1	*[6]
6-21	454-459	world	_	_	*->6-1	*[6]
6-22	460-465	began	_	_	_	_
6-23	466-470	anew	_	_	_	_
6-24	471-474	for	_	_	_	_
6-25	475-477	us	_	_	*->3-3	*[3]
6-26	478-479	.	_	_	_	_

#Text=And she was even willing to lay down her own life in order to protect ours . 
7-1	480-483	And	_	_	_	_
7-2	484-487	she	_	_	*->2-5	*[2]
7-3	488-491	was	_	_	_	_
7-4	492-496	even	_	_	_	_
7-5	497-504	willing	_	_	_	_
7-6	505-507	to	_	_	_	_
7-7	508-511	lay	_	_	_	_
7-8	512-516	down	_	_	_	_
7-9	517-520	her	_	_	*->2-6	*[2]
7-10	521-524	own	_	_	_	_
7-11	525-529	life	_	_	_	_
7-12	530-532	in	_	_	_	_
7-13	533-538	order	_	_	_	_
7-14	539-541	to	_	_	_	_
7-15	542-549	protect	_	_	_	_
7-16	550-554	ours	_	_	*->3-4	*[3]
7-17	555-556	.	_	_	_	_

#Text=There 's no way we can ever repay her for all she 's done . 
8-1	557-562	There	_	_	_	_
8-2	563-565	's	_	_	_	_
8-3	566-568	no	_	_	_	_
8-4	569-572	way	_	_	_	_
8-5	573-575	we	_	_	*->3-5	*[3]
8-6	576-579	can	_	_	_	_
8-7	580-584	ever	_	_	_	_
8-8	585-590	repay	_	_	_	_
8-9	591-594	her	_	_	*->2-7	*[2]
8-10	595-598	for	_	_	_	_
8-11	599-602	all	_	_	_	_
8-12	603-606	she	_	_	*->2-8	*[2]
8-13	607-609	's	_	_	_	_
8-14	610-614	done	_	_	_	_
8-15	615-616	.	_	_	_	_

#Text=But we can follow her example of service and sacrifice . 
9-1	617-620	But	_	_	_	_
9-2	621-623	we	_	_	*->3-6	*[3]
9-3	624-627	can	_	_	_	_
9-4	628-634	follow	_	_	_	_
9-5	635-638	her	_	_	*->2-9	*[2]
9-6	639-646	example	_	_	_	_
9-7	647-649	of	_	_	_	_
9-8	650-657	service	_	_	_	_
9-9	658-661	and	_	_	_	_
9-10	662-671	sacrifice	_	_	_	_
9-11	672-673	.	_	_	_	_

#Text=So while she recuperates , the Air Nation will reclaim its nomadic roots and roam the earth . 
10-1	674-676	So	_	_	_	_
10-2	677-682	while	_	_	_	_
10-3	683-686	she	_	_	*->2-10	*[2]
10-4	687-698	recuperates	_	_	_	_
10-5	699-700	,	_	_	_	_
10-6	701-704	the	_	_	*->4-2	*[4]
10-7	705-708	Air	_	_	*->4-2	*[4]
10-8	709-715	Nation	_	_	*->4-2	*[4]
10-9	716-720	will	_	_	_	_
10-10	721-728	reclaim	_	_	_	_
10-11	729-732	its	_	_	*->4-3	*[4]
10-12	733-740	nomadic	_	_	_	_
10-13	741-746	roots	_	_	_	_
10-14	747-750	and	_	_	_	_
10-15	751-755	roam	_	_	_	_
10-16	756-759	the	_	_	_	_
10-17	760-765	earth	_	_	_	_
10-18	766-767	.	_	_	_	_

#Text=But unlike our ancestors , we will serve people of all nations , working wherever there is corruption and discord to restore balance and peace . 
11-1	768-771	But	_	_	_	_
11-2	772-778	unlike	_	_	_	_
11-3	779-782	our	_	_	*->3-7	*[3]
11-4	783-792	ancestors	_	_	_	_
11-5	793-794	,	_	_	_	_
11-6	795-797	we	_	_	*->3-8	*[3]
11-7	798-802	will	_	_	_	_
11-8	803-808	serve	_	_	_	_
11-9	809-815	people	_	_	_	_
11-10	816-818	of	_	_	_	_
11-11	819-822	all	_	_	_	_
11-12	823-830	nations	_	_	_	_
11-13	831-832	,	_	_	_	_
11-14	833-840	working	_	_	_	_
11-15	841-849	wherever	_	_	_	_
11-16	850-855	there	_	_	_	_
11-17	856-858	is	_	_	_	_
11-18	859-869	corruption	_	_	_	_
11-19	870-873	and	_	_	_	_
11-20	874-881	discord	_	_	_	_
11-21	882-884	to	_	_	_	_
11-22	885-892	restore	_	_	_	_
11-23	893-900	balance	_	_	_	_
11-24	901-904	and	_	_	_	_
11-25	905-910	peace	_	_	_	_
11-26	911-912	.	_	_	_	_

#Text=Avatar Korra , I vow that we will do everything in our power to follow in your footsteps and bring harmony to the world . 
12-1	913-919	Avatar	*	PER	*->5-2	*[5]
12-2	920-925	Korra	*	PER	*->5-2	*[5]
12-3	926-927	,	_	_	_	_
12-4	928-929	I	_	_	*->1-5	*[1]
12-5	930-933	vow	_	_	_	_
12-6	934-938	that	_	_	_	_
12-7	939-941	we	_	_	*->3-9	*[3]
12-8	942-946	will	_	_	_	_
12-9	947-949	do	_	_	_	_
12-10	950-960	everything	_	_	_	_
12-11	961-963	in	_	_	_	_
12-12	964-967	our	_	_	*->3-10	*[3]
12-13	968-973	power	_	_	_	_
12-14	974-976	to	_	_	_	_
12-15	977-983	follow	_	_	_	_
12-16	984-986	in	_	_	_	_
12-17	987-991	your	_	_	_	_
12-18	992-1001	footsteps	_	_	_	_
12-19	1002-1005	and	_	_	_	_
12-20	1006-1011	bring	_	_	_	_
12-21	1012-1019	harmony	_	_	_	_
12-22	1020-1022	to	_	_	_	_
12-23	1023-1026	the	_	_	*->6-2	*[6]
12-24	1027-1032	world	_	_	*->6-2	*[6]
12-25	1033-1034	.	_	_	_	_

#Text=Now , let us anoint the master who will help lead us in our new path . 
13-1	1035-1038	Now	_	_	_	_
13-2	1039-1040	,	_	_	_	_
13-3	1041-1044	let	_	_	_	_
13-4	1045-1047	us	_	_	*->3-11	*[3]
13-5	1048-1054	anoint	_	_	_	_
13-6	1055-1058	the	_	_	_	_
13-7	1059-1065	master	_	_	_	_
13-8	1066-1069	who	_	_	_	_
13-9	1070-1074	will	_	_	_	_
13-10	1075-1079	help	_	_	_	_
13-11	1080-1084	lead	_	_	_	_
13-12	1085-1087	us	_	_	*->3-12	*[3]
13-13	1088-1090	in	_	_	_	_
13-14	1091-1094	our	_	_	*->3-13	*[3]
13-15	1095-1098	new	_	_	_	_
13-16	1099-1103	path	_	_	_	_
13-17	1104-1105	.	_	_	_	_

#Text=" 
14-1	1106-1107	"	_	_	_	_
