#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Shiro Shinobi says : " This girl may be the Avatar , but she 's no pro-bender and the Platypus Bears are intent on exploiting that weakness ! " 
1-1	0-5	Shiro	*	PER	*->1-1	*[1]
1-2	6-13	Shinobi	*	PER	*->1-1	*[1]
1-3	14-18	says	_	_	_	_
1-4	19-20	:	_	_	_	_
1-5	21-22	"	_	_	_	_
1-6	23-27	This	_	_	*->2-1	*[2]
1-7	28-32	girl	_	_	*->2-1	*[2]
1-8	33-36	may	_	_	_	_
1-9	37-39	be	_	_	_	_
1-10	40-43	the	_	_	_	_
1-11	44-50	Avatar	_	_	_	_
1-12	51-52	,	_	_	_	_
1-13	53-56	but	_	_	_	_
1-14	57-60	she	_	_	*->2-2	*[2]
1-15	61-63	's	_	_	_	_
1-16	64-66	no	_	_	_	_
1-17	67-77	pro-bender	_	_	_	_
1-18	78-81	and	_	_	_	_
1-19	82-85	the	_	_	*->4-1	*[4]
1-20	86-94	Platypus	_	_	*->4-1	*[4]
1-21	95-100	Bears	_	_	*->4-1	*[4]
1-22	101-104	are	_	_	_	_
1-23	105-111	intent	_	_	_	_
1-24	112-114	on	_	_	_	_
1-25	115-125	exploiting	_	_	_	_
1-26	126-130	that	_	_	_	_
1-27	131-139	weakness	_	_	_	_
1-28	140-141	!	_	_	_	_
1-29	142-143	"	_	_	_	_

#Text=Shiro Shinobi says : " They 're giving her their best , and her best ai n't good enough to stop it ! " 
2-1	144-149	Shiro	*	PER	*->1-2	*[1]
2-2	150-157	Shinobi	*	PER	*->1-2	*[1]
2-3	158-162	says	_	_	_	_
2-4	163-164	:	_	_	_	_
2-5	165-166	"	_	_	_	_
2-6	167-171	They	_	_	*->5-1	*[5]
2-7	172-175	're	_	_	_	_
2-8	176-182	giving	_	_	_	_
2-9	183-186	her	_	_	*->2-3	*[2]
2-10	187-192	their	_	_	*->5-2	*[5]
2-11	193-197	best	_	_	_	_
2-12	198-199	,	_	_	_	_
2-13	200-203	and	_	_	_	_
2-14	204-207	her	_	_	*->2-4	*[2]
2-15	208-212	best	_	_	_	_
2-16	213-215	ai	_	_	_	_
2-17	216-219	n't	_	_	_	_
2-18	220-224	good	_	_	_	_
2-19	225-231	enough	_	_	_	_
2-20	232-234	to	_	_	_	_
2-21	235-239	stop	_	_	_	_
2-22	240-242	it	_	_	_	_
2-23	243-244	!	_	_	_	_
2-24	245-246	"	_	_	_	_

#Text=Shiro Shinobi says : " Aaaaand she 's in the drink . " 
3-1	247-252	Shiro	*	PER	*->1-3	*[1]
3-2	253-260	Shinobi	*	PER	*->1-3	*[1]
3-3	261-265	says	_	_	_	_
3-4	266-267	:	_	_	_	_
3-5	268-269	"	_	_	_	_
3-6	270-277	Aaaaand	_	_	*->7-1	*[7]
3-7	278-281	she	_	_	*->7-2	*[7]
3-8	282-284	's	_	_	_	_
3-9	285-287	in	_	_	_	_
