#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Baatar Jr. says : " Where am I ? 
6-3	141-144	you	_	_	*->3-3	*[3]
6-4	145-146	,	_	_	*->3-3	*[3]
6-5	147-150	the	_	_	*->3-3	*[3]
6-6	151-156	whole	_	_	*->3-3	*[3]
6-7	157-163	family	_	_	*->3-3	*[3]
6-8	164-165	.	_	_	_	_

#Text=I gave my life to Kuvira and she just fired that weapon at me . 
7-1	166-167	I	_	_	*->1-6	*[1]
7-2	168-172	gave	_	_	_	_
7-3	173-175	my	_	_	*->1-7	*[1]
7-4	176-180	life	_	_	*->5-1	*[5]
7-5	181-183	to	_	_	_	_
7-6	184-190	Kuvira	_	_	_	_
7-7	191-194	and	_	_	_	_
7-8	195-198	she	_	_	*->3-4	*[3]
7-9	199-203	just	_	_	_	_
7-10	204-209	fired	_	_	_	_
7-11	210-214	that	_	_	_	_
7-12	215-221	weapon	_	_	_	_
7-13	222-224	at	_	_	_	_
7-14	225-227	me	_	_	*->1-8	*[1]
7-15	228-229	.	_	_	_	_

#Text=How could she do that ? 
8-1	230-233	How	_	_	_	_
8-2	234-239	could	_	_	_	_
8-3	240-243	she	_	_	*->3-5	*[3]
8-4	244-246	do	_	_	_	_
8-5	247-251	that	_	_	*->5-2	*[5]
8-6	252-253	?	_	_	_	_

#Text=" Suyin says : " I do n't know , sweetie . 
9-1	254-255	"	_	_	_	_
9-2	256-261	Suyin	*	PER	*->3-6	*[3]
9-3	262-266	says	_	_	_	_
9-4	267-268	:	_	_	_	_
9-5	269-270	"	_	_	_	_
9-6	271-272	I	_	_	*->3-7	*[3]
9-7	273-275	do	_	_	_	_
9-8	276-279	n't	_	_	_	_
9-9	280-284	know	_	_	_	_
9-10	285-286	,	_	_	_	_
9-11	287-294	sweetie	_	_	_	_
9-12	295-296	.	_	_	_	_

#Text=She 's a complicated person . 
10-1	297-300	She	_	_	_	_
10-2	301-303	's	_	_	_	_
10-3	304-305	a	_	_	_	_
10-4	306-317	complicated	_	_	_	_
10-5	318-324	person	_	_	_	_
10-6	325-326	.	_	_	_	_

#Text=" Baatar Jr. says : " Wing and Wei will never forgive me . 
11-1	327-328	"	_	_	_	_
11-2	329-335	Baatar	*	PER	*->1-9	*[1]
11-3	336-339	Jr.	*	PER	*->1-9	*[1]
11-4	340-344	says	_	_	_	_
11-5	345-346	:	_	_	_	_
11-6	347-348	"	_	_	_	_
11-7	349-353	Wing	_	_	_	_
11-8	354-357	and	_	_	_	_
11-9	358-361	Wei	*	PER	_	_
11-10	362-366	will	_	_	_	_
11-11	367-372	never	_	_	_	_
11-12	373-380	forgive	_	_	_	_
11-13	381-383	me	_	_	*->1-10	*[1]
11-14	384-385	.	_	_	_	_

#Text=And Opal . 
12-1	386-389	And	_	_	_	_
12-2	390-394	Opal	*	PER	_	_
12-3	395-396	.	_	_	_	_

#Text=" Suyin says : " Yeah , they might take some time to come around . 
13-1	397-398	"	_	_	_	_
13-2	399-404	Suyin	*	PER	*->3-8	*[3]
13-3	405-409	says	_	_	_	_
13-4	410-411	:	_	_	_	_
13-5	412-413	"	_	_	_	_
13-6	414-418	Yeah	_	_	_	_
13-7	419-420	,	_	_	_	_
13-8	421-425	they	_	_	_	_
13-9	426-431	might	_	_	_	_
13-10	432-436	take	_	_	_	_
13-11	437-441	some	_	_	*->2-1	*[2]
13-12	442-446	time	_	_	*->2-1	*[2]
13-13	447-449	to	_	_	_	_
13-14	450-454	come	_	_	_	_
13-15	455-461	around	_	_	_	_
13-16	462-463	.	_	_	_	_

#Text=But we 'll work through it as a family . 
14-1	464-467	But	_	_	_	_
14-2	468-470	we	_	_	_	_
14-3	471-474	'll	_	_	_	_
14-4	475-479	work	_	_	_	_
14-5	480-487	through	_	_	_	_
14-6	488-490	it	_	_	*->2-2	*[2]
14-7	491-493	as	_	_	_	_
14-8	494-495	a	_	_	_	_
14-9	496-502	family	_	_	_	_
14-10	503-504	.	_	_	_	_

#Text=" 
15-1	505-506	"	_	_	_	_
