#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Meelo says : " Watch me , Poki . 
1-1	0-5	Meelo	*	PER	_	_
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-20	Watch	_	_	_	_
1-6	21-23	me	_	_	_	_
1-7	24-25	,	_	_	_	_
1-8	26-30	Poki	*	PER	*->2-1	*[2]
1-9	31-32	.	_	_	_	_

#Text=You lie down and roll over . 
2-1	33-36	You	_	_	*->3-1	*[3]
2-2	37-40	lie	_	_	_	_
2-3	41-45	down	_	_	_	_
2-4	46-49	and	_	_	_	_
2-5	50-54	roll	_	_	_	_
2-6	55-59	over	_	_	_	_
2-7	60-61	.	_	_	_	_

#Text=Roll . 
3-1	62-66	Roll	_	_	*->4-1	*[4]
3-2	67-68	.	_	_	*->4-1	*[4]

#Text=Over . 
4-1	69-73	Over	_	_	_	_
4-2	74-75	.	_	_	_	_

#Text=" Tenzin says : " No , no , you ca n't just demonstrate it . 
5-1	76-77	"	_	_	_	_
5-2	78-84	Tenzin	*	PER	*->5-1	*[5]
5-3	85-89	says	_	_	_	_
5-4	90-91	:	_	_	_	_
5-5	92-93	"	_	_	_	_
5-6	94-96	No	_	_	_	_
5-7	97-98	,	_	_	_	_
5-8	99-101	no	_	_	_	_
5-9	102-103	,	_	_	_	_
5-10	104-107	you	_	_	_	_
5-11	108-110	ca	_	_	_	_
5-12	111-114	n't	_	_	_	_
5-13	115-119	just	_	_	_	_
5-14	120-131	demonstrate	_	_	_	_
5-15	132-134	it	_	_	*->4-2	*[4]
5-16	135-136	.	_	_	_	_

#Text=That never works . 
6-1	137-141	That	_	_	_	_
6-2	142-147	never	_	_	_	_
6-3	148-153	works	_	_	_	_
6-4	154-155	.	_	_	_	_

#Text=" Meelo says : " Good ! 
7-1	156-157	"	_	_	*->1-1	*[1]
7-2	158-163	Meelo	*	PER	*->1-1	*[1]
7-3	164-168	says	_	_	_	_
7-4	169-170	:	_	_	_	_
7-5	171-172	"	_	_	_	_
7-6	173-177	Good	_	_	_	_
7-7	178-179	!	_	_	_	_

#Text=" Tenzin says : " Ugh , classic over-rewarding . 
8-1	180-181	"	_	_	_	_
8-2	182-188	Tenzin	*	PER	*->5-2	*[5]
8-3	189-193	says	_	_	_	_
8-4	194-195	:	_	_	_	_
8-5	196-197	"	_	_	_	_
8-6	198-201	Ugh	_	_	_	_
8-7	202-203	,	_	_	_	_
8-8	204-211	classic	_	_	_	_
8-9	212-226	over-rewarding	_	_	_	_
8-10	227-228	.	_	_	_	_

#Text=" Meelo says : " Poki , where are you going ? 
9-1	229-230	"	_	_	_	_
9-2	231-236	Meelo	*	PER	*->1-6	*[1]
9-3	237-241	says	_	_	_	_
9-4	242-243	:	_	_	_	_
9-5	244-245	"	_	_	_	_
9-6	246-250	Poki	_	_	*->2-2	*[2]
9-7	251-252	,	_	_	_	_
9-8	253-258	where	_	_	_	_
9-9	259-262	are	_	_	_	_
9-10	263-266	you	_	_	*->3-2	*[3]
9-11	267-272	going	_	_	_	_
9-12	273-274	?	_	_	_	_

#Text=" Tenzin says : " Command respect . 
10-1	275-276	"	_	_	_	_
