#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Radio host says : " You 're listening to " The Music Hour " ! 
1-1	0-5	Radio	_	_	_	_
1-2	6-10	host	*	PER	_	_
1-3	11-15	says	_	_	_	_
1-4	16-17	:	_	_	_	_
1-5	18-19	"	_	_	_	_
1-6	20-23	You	_	_	*->1-1	*[1]
1-7	24-27	're	_	_	_	_
1-8	28-37	listening	_	_	_	_
1-9	38-40	to	_	_	_	_
1-10	41-42	"	_	_	_	_
1-11	43-46	The	_	_	_	_
1-12	47-52	Music	_	_	_	_
1-13	53-57	Hour	_	_	_	_
1-14	58-59	"	_	_	_	_
1-15	60-61	!	_	_	_	_

#Text=Brought to you by Cabbage Corp , Republic City 's trusted name in technology for over fifty years . 
2-1	62-69	Brought	_	_	_	_
2-2	70-72	to	_	_	_	_
2-3	73-76	you	_	_	*->1-2	*[1]
2-4	77-79	by	_	_	_	_
2-5	80-87	Cabbage	_	_	_	_
2-6	88-92	Corp	_	_	_	_
2-7	93-94	,	_	_	_	_
2-8	95-103	Republic	_	_	*->3-1	*[3]
2-9	104-108	City	_	_	*->3-1	*[3]
2-10	109-111	's	_	_	*->3-1	*[3]
2-11	112-119	trusted	_	_	_	_
2-12	120-124	name	_	_	_	_
2-13	125-127	in	_	_	_	_
2-14	128-138	technology	_	_	_	_
2-15	139-142	for	_	_	_	_
2-16	143-147	over	_	_	_	_
2-17	148-153	fifty	_	_	_	_
2-18	154-159	years	_	_	_	_
2-19	160-161	.	_	_	_	_

#Text=" Korra says : " Man , I got a good feeling about tonight . 
3-1	162-163	"	_	_	_	_
3-2	164-169	Korra	*	PER	*->5-1	*[5]
3-3	170-174	says	_	_	_	_
3-4	175-176	:	_	_	_	_
3-5	177-178	"	_	_	_	_
3-6	179-182	Man	_	_	_	_
3-7	183-184	,	_	_	_	_
3-8	185-186	I	_	_	*->5-2	*[5]
3-9	187-190	got	_	_	_	_
3-10	191-192	a	_	_	*->6-1	*[6]
3-11	193-197	good	_	_	*->6-1	*[6]
3-12	198-205	feeling	_	_	*->6-1	*[6]
3-13	206-211	about	_	_	_	_
3-14	212-219	tonight	_	_	_	_
3-15	220-221	.	_	_	_	_

#Text=I do n't care if we are the underdogs . 
4-1	222-223	I	_	_	*->5-3	*[5]
4-2	224-226	do	_	_	_	_
4-3	227-230	n't	_	_	_	_
4-4	231-235	care	_	_	_	_
4-5	236-238	if	_	_	_	_
4-6	239-241	we	_	_	*->1-3	*[1]
4-7	242-245	are	_	_	_	_
4-8	246-249	the	_	_	_	_
4-9	250-259	underdogs	_	_	_	_
4-10	260-261	.	_	_	_	_

#Text=We can take those pompous Wolfbats . 
5-1	262-264	We	_	_	*->1-4	*[1]
5-2	265-268	can	_	_	_	_
5-3	269-273	take	_	_	_	_
5-4	274-279	those	_	_	_	_
5-5	280-287	pompous	_	_	_	_
5-6	288-296	Wolfbats	_	_	_	_
5-7	297-298	.	_	_	_	_

#Text=" Mako says : " It 's going to be our toughest match ever , but I think you 're right . 
6-1	299-300	"	_	_	_	_
6-2	301-305	Mako	*	PER	_	_
6-3	306-310	says	_	_	_	_
6-4	311-312	:	_	_	_	_
6-5	313-314	"	_	_	_	_
6-6	315-317	It	_	_	*->6-2	*[6]
6-7	318-320	's	_	_	_	_
6-8	321-326	going	_	_	_	_
6-9	327-329	to	_	_	_	_
6-10	330-332	be	_	_	_	_
6-11	333-336	our	_	_	*->1-5	*[1]
6-12	337-345	toughest	_	_	_	_
6-13	346-351	match	_	_	_	_
6-14	352-356	ever	_	_	_	_
6-15	357-358	,	_	_	_	_
6-16	359-362	but	_	_	_	_
6-17	363-364	I	_	_	_	_
6-18	365-370	think	_	_	_	_
6-19	371-374	you	_	_	*->9-1	*[9]
6-20	375-378	're	_	_	_	_
6-21	379-384	right	_	_	_	_
6-22	385-386	.	_	_	_	_

#Text=" Bolin says : " Introducing your new champs , the fantastic Fire Ferrets ! 
7-1	387-388	"	_	_	_	_
7-2	389-394	Bolin	*	PER	*->10-1	*[10]
7-3	395-399	says	_	_	_	_
7-4	400-401	:	_	_	_	_
7-5	402-403	"	_	_	_	_
7-6	404-415	Introducing	_	_	_	_
7-7	416-420	your	_	_	_	_
7-8	421-424	new	_	_	_	_
7-9	425-431	champs	_	_	_	_
7-10	432-433	,	_	_	_	_
7-11	434-437	the	_	_	_	_
7-12	438-447	fantastic	_	_	_	_
7-13	448-452	Fire	_	_	_	_
7-14	453-460	Ferrets	_	_	_	_
7-15	461-462	!	_	_	_	_

#Text=" Amon says : " Good morning , citizens of Republic City . 
8-1	463-464	"	_	_	_	_
8-2	465-469	Amon	*	PER	*->11-1	*[11]
8-3	470-474	says	_	_	_	_
8-4	475-476	:	_	_	_	_
8-5	477-478	"	_	_	_	_
8-6	479-483	Good	_	_	_	_
8-7	484-491	morning	_	_	_	_
8-8	492-493	,	_	_	_	_
8-9	494-502	citizens	_	_	_	_
8-10	503-505	of	_	_	_	_
8-11	506-514	Republic	_	_	*->3-2	*[3]
8-12	515-519	City	_	_	*->3-2	*[3]
8-13	520-521	.	_	_	_	_

#Text=This is Amon . 
9-1	522-526	This	_	_	_	_
9-2	527-529	is	_	_	_	_
9-3	530-534	Amon	*	PER	_	_
9-4	535-536	.	_	_	_	_

#Text=I hope you all enjoyed last night 's pro-bending match , because it will be the last . 
10-1	537-538	I	_	_	*->11-2	*[11]
10-2	539-543	hope	_	_	_	_
10-3	544-547	you	_	_	*->10-2	*[10]
10-4	548-551	all	_	_	_	_
10-5	552-559	enjoyed	_	_	_	_
10-6	560-564	last	_	_	*->12-1	*[12]
10-7	565-570	night	_	_	*->12-1	*[12]
10-8	571-573	's	_	_	*->12-1	*[12]
10-9	574-585	pro-bending	_	_	_	_
10-10	586-591	match	_	_	_	_
10-11	592-593	,	_	_	_	_
10-12	594-601	because	_	_	_	_
10-13	602-604	it	_	_	*->12-2	*[12]
10-14	605-609	will	_	_	_	_
10-15	610-612	be	_	_	_	_
10-16	613-616	the	_	_	*->12-3	*[12]
10-17	617-621	last	_	_	*->12-3	*[12]
10-18	622-623	.	_	_	_	_

#Text=It 's time for this city to stop worshiping bending athletes as if they were heroes . 
11-1	624-626	It	_	_	*->12-4	*[12]
11-2	627-629	's	_	_	_	_
11-3	630-634	time	_	_	*->12-5	*[12]
11-4	635-638	for	_	_	*->12-5	*[12]
11-5	639-643	this	_	_	*->12-5	*[12]
11-6	644-648	city	_	_	*->12-5	*[12]
11-7	649-651	to	_	_	*->12-5	*[12]
11-8	652-656	stop	_	_	*->12-5	*[12]
11-9	657-667	worshiping	_	_	*->12-5	*[12]
11-10	668-675	bending	_	_	*->12-5	*[12]
11-11	676-684	athletes	_	_	*->12-5	*[12]
11-12	685-687	as	_	_	*->12-5	*[12]
11-13	688-690	if	_	_	*->12-5	*[12]
11-14	691-695	they	_	_	*->12-5	*[12]
11-15	696-700	were	_	_	*->12-5	*[12]
11-16	701-707	heroes	_	_	*->12-5	*[12]
11-17	708-709	.	_	_	_	_

#Text=I am calling on the council to shut down the bending arena and cancel the finals , or else there will be severe consequences . 
12-1	710-711	I	_	_	*->11-3	*[11]
12-2	712-714	am	_	_	_	_
12-3	715-722	calling	_	_	_	_
12-4	723-725	on	_	_	_	_
12-5	726-729	the	_	_	*->15-1	*[15]
12-6	730-737	council	_	_	*->15-1	*[15]
12-7	738-740	to	_	_	_	_
12-8	741-745	shut	_	_	_	_
12-9	746-750	down	_	_	_	_
12-10	751-754	the	_	_	*->16-1	*[16]
12-11	755-762	bending	_	_	*->16-1	*[16]
12-12	763-768	arena	_	_	*->16-1	*[16]
12-13	769-772	and	_	_	_	_
12-14	773-779	cancel	_	_	_	_
12-15	780-783	the	_	_	*->17-1	*[17]
12-16	784-790	finals	_	_	*->17-1	*[17]
12-17	791-792	,	_	_	_	_
12-18	793-795	or	_	_	_	_
12-19	796-800	else	_	_	_	_
12-20	801-806	there	_	_	_	_
12-21	807-811	will	_	_	_	_
12-22	812-814	be	_	_	_	_
12-23	815-821	severe	_	_	_	_
12-24	822-834	consequences	_	_	_	_
12-25	835-836	.	_	_	_	_

#Text=" Bolin says : " That guy 's got some nerve . 
13-1	837-838	"	_	_	_	_
13-2	839-844	Bolin	*	PER	*->10-3	*[10]
13-3	845-849	says	_	_	_	_
13-4	850-851	:	_	_	_	_
13-5	852-853	"	_	_	_	_
13-6	854-858	That	_	_	_	_
13-7	859-862	guy	_	_	_	_
13-8	863-865	's	_	_	_	_
13-9	866-869	got	_	_	_	_
13-10	870-874	some	_	_	_	_
13-11	875-880	nerve	_	_	_	_
13-12	881-882	.	_	_	_	_

#Text=" Mako says : " You think the council will give in ? 
14-1	883-884	"	_	_	_	_
14-2	885-889	Mako	*	PER	_	_
14-3	890-894	says	_	_	_	_
14-4	895-896	:	_	_	_	_
14-5	897-898	"	_	_	_	_
14-6	899-902	You	_	_	*->9-2	*[9]
14-7	903-908	think	_	_	_	_
14-8	909-912	the	_	_	*->15-2	*[15]
14-9	913-920	council	_	_	*->15-2	*[15]
14-10	921-925	will	_	_	_	_
14-11	926-930	give	_	_	_	_
14-12	931-933	in	_	_	_	_
14-13	934-935	?	_	_	_	_

#Text=" Korra says : " I 'm not waiting to find out . 
15-1	936-937	"	_	_	_	_
15-2	938-943	Korra	*	PER	*->5-4	*[5]
15-3	944-948	says	_	_	_	_
15-4	949-950	:	_	_	_	_
15-5	951-952	"	_	_	_	_
15-6	953-954	I	_	_	*->5-5	*[5]
15-7	955-957	'm	_	_	_	_
15-8	958-961	not	_	_	_	_
15-9	962-969	waiting	_	_	_	_
15-10	970-972	to	_	_	_	_
15-11	973-977	find	_	_	_	_
15-12	978-981	out	_	_	_	_
15-13	982-983	.	_	_	_	_

#Text=We need to get to City Hall . 
16-1	984-986	We	_	_	_	_
16-2	987-991	need	_	_	_	_
16-3	992-994	to	_	_	_	_
16-4	995-998	get	_	_	_	_
16-5	999-1001	to	_	_	_	_
16-6	1002-1006	City	_	_	_	_
16-7	1007-1011	Hall	_	_	_	_
16-8	1012-1013	.	_	_	_	_

#Text=" Tenzin says : " Korra , you should n't be here . 
17-1	1014-1015	"	_	_	_	_
17-2	1016-1022	Tenzin	*	PER	*->18-1	*[18]
17-3	1023-1027	says	_	_	_	_
17-4	1028-1029	:	_	_	_	_
17-5	1030-1031	"	_	_	_	_
17-6	1032-1037	Korra	_	_	*->5-6	*[5]
17-7	1038-1039	,	_	_	_	_
17-8	1040-1043	you	_	_	_	_
17-9	1044-1050	should	_	_	_	_
17-10	1051-1054	n't	_	_	_	_
17-11	1055-1057	be	_	_	_	_
17-12	1058-1062	here	_	_	_	_
17-13	1063-1064	.	_	_	_	_

#Text=This is a closed meeting . 
18-1	1065-1069	This	_	_	*->19-2	*[19]
18-2	1070-1072	is	_	_	_	_
18-3	1073-1074	a	_	_	*->19-1	*[19]
18-4	1075-1081	closed	_	_	*->19-1	*[19]
18-5	1082-1089	meeting	_	_	*->19-1	*[19]
18-6	1090-1091	.	_	_	_	_

#Text=" Korra says : " As the Avatar and a pro-bending player , I have a right to be heard . 
19-1	1092-1093	"	_	_	_	_
19-2	1094-1099	Korra	*	PER	*->5-7	*[5]
19-3	1100-1104	says	_	_	_	_
