#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Korra says : " Why did you bring me to the swamp ? 
21-4	804-806	to	_	_	_	_
21-5	807-810	the	_	_	*->5-3	*[5]
21-6	811-816	swamp	_	_	*->5-3	*[5]
21-7	817-818	,	_	_	*->5-3	*[5]
21-8	819-825	anyway	_	_	*->5-3	*[5]
21-9	826-827	?	_	_	_	_

#Text=" Korra says : " A spirit led me here and told me I was supposed to find someone . 
22-1	828-829	"	_	_	_	_
22-2	830-835	Korra	*	PER	*->1-22	*[1]
22-3	836-840	says	_	_	_	_
22-4	841-842	:	_	_	_	_
22-5	843-844	"	_	_	_	_
22-6	845-846	A	_	_	*->7-1	*[7]
22-7	847-853	spirit	_	_	*->7-1	*[7]
22-8	854-857	led	_	_	_	_
22-9	858-860	me	_	_	*->1-23	*[1]
22-10	861-865	here	_	_	_	_
22-11	866-869	and	_	_	_	_
22-12	870-874	told	_	_	_	_
22-13	875-877	me	_	_	*->1-24	*[1]
22-14	878-879	I	_	_	*->1-25	*[1]
22-15	880-883	was	_	_	_	_
22-16	884-892	supposed	_	_	_	_
22-17	893-895	to	_	_	_	_
22-18	896-900	find	_	_	_	_
22-19	901-908	someone	_	_	_	_
22-20	909-910	.	_	_	_	_

#Text=Is that you ? 
23-1	911-913	Is	_	_	_	_
23-2	914-918	that	_	_	*->7-2	*[7]
23-3	919-922	you	_	_	_	_
23-4	923-924	?	_	_	_	_

#Text=" Unknown woman says : " Beats me . 
24-1	925-926	"	_	_	_	_
24-2	927-934	Unknown	_	_	_	_
24-3	935-940	woman	_	_	_	_
24-4	941-945	says	_	_	_	_
24-5	946-947	:	_	_	_	_
24-6	948-949	"	_	_	_	_
24-7	950-955	Beats	_	_	_	_
24-8	956-958	me	_	_	*->2-6	*[2]
24-9	959-960	.	_	_	_	_

#Text=But if your Avatar senses called you here , you should probably listen to them . 
25-1	961-964	But	_	_	_	_
25-2	965-967	if	_	_	_	_
25-3	968-972	your	_	_	*->1-26	*[1]
25-4	973-979	Avatar	_	_	_	_
25-5	980-986	senses	_	_	_	_
25-6	987-993	called	_	_	_	_
25-7	994-997	you	_	_	*->1-27	*[1]
25-8	998-1002	here	_	_	_	_
25-9	1003-1004	,	_	_	_	_
25-10	1005-1008	you	_	_	*->1-28	*[1]
25-11	1009-1015	should	_	_	_	_
25-12	1016-1024	probably	_	_	_	_
25-13	1025-1031	listen	_	_	_	_
25-14	1032-1034	to	_	_	_	_
25-15	1035-1039	them	_	_	_	_
25-16	1040-1041	.	_	_	_	_

#Text=" Korra says : " Wait , you recognize me ? 
26-1	1042-1043	"	_	_	_	_
26-2	1044-1049	Korra	*	PER	*->1-29	*[1]
26-3	1050-1054	says	_	_	_	_
26-4	1055-1056	:	_	_	_	_
26-5	1057-1058	"	_	_	_	_
26-6	1059-1063	Wait	_	_	_	_
26-7	1064-1065	,	_	_	_	_
26-8	1066-1069	you	_	_	_	_
26-9	1070-1079	recognize	_	_	_	_
26-10	1080-1082	me	_	_	*->1-30	*[1]
26-11	1083-1084	?	_	_	_	_

#Text=" Unknown woman says : " In a manner of speaking . 
27-1	1085-1086	"	_	_	_	_
27-2	1087-1094	Unknown	_	_	_	_
27-3	1095-1100	woman	_	_	_	_
27-4	1101-1105	says	_	_	_	_
27-5	1106-1107	:	_	_	_	_
27-6	1108-1109	"	_	_	_	_
27-7	1110-1112	In	_	_	_	_
27-8	1113-1114	a	_	_	_	_
27-9	1115-1121	manner	_	_	_	_
27-10	1122-1124	of	_	_	_	_
27-11	1125-1133	speaking	_	_	_	_
27-12	1134-1135	.	_	_	_	_

#Text=We were good friends in your previous life . 
28-1	1136-1138	We	_	_	*->3-13	*[3]
28-2	1139-1143	were	_	_	_	_
28-3	1144-1148	good	_	_	*->3-1	*[3]
28-4	1149-1156	friends	_	_	*->3-1	*[3]
28-5	1157-1159	in	_	_	*->3-1	*[3]
28-6	1160-1164	your	_	_	*->1-31	*[1]
28-7	1165-1173	previous	_	_	*->3-1	*[3]
28-8	1174-1178	life	_	_	*->3-1	*[3]
28-9	1179-1180	.	_	_	_	_

#Text=" Korra says : " I ca n't believe it ... Toph ? 
29-1	1181-1182	"	_	_	_	_
29-2	1183-1188	Korra	*	PER	*->1-32	*[1]
29-3	1189-1193	says	_	_	_	_
29-4	1194-1195	:	_	_	_	_
29-5	1196-1197	"	_	_	_	_
29-6	1198-1199	I	_	_	*->1-33	*[1]
29-7	1200-1202	ca	_	_	_	_
29-8	1203-1206	n't	_	_	_	_
29-9	1207-1214	believe	_	_	_	_
29-10	1215-1217	it	_	_	*->4-2	*[4]
29-11	1218-1221	...	_	_	_	_
29-12	1222-1226	Toph	_	_	*->6-1	*[6]
29-13	1227-1228	?	_	_	_	_

#Text=" Toph says : " Nice to see you again , Twinkle Toes . 
30-1	1229-1230	"	_	_	_	_
30-2	1231-1235	Toph	_	_	*->6-2	*[6]
30-3	1236-1240	says	_	_	_	_
30-4	1241-1242	:	_	_	_	_
30-5	1243-1244	"	_	_	_	_
30-6	1245-1249	Nice	_	_	_	_
30-7	1250-1252	to	_	_	_	_
30-8	1253-1256	see	_	_	_	_
30-9	1257-1260	you	_	_	*->1-34	*[1]
30-10	1261-1266	again	_	_	_	_
30-11	1267-1268	,	_	_	_	_
30-12	1269-1276	Twinkle	_	_	_	_
30-13	1277-1281	Toes	_	_	_	_
30-14	1282-1283	.	_	_	_	_

#Text=" 
31-1	1284-1285	"	_	_	_	_
