#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Tenzin says : " I have to go . 
7-1	191-192	"	_	_	_	_
7-2	193-196	Lin	*	PER	*->4-2	*[4]
7-3	197-201	says	_	_	_	_
7-4	202-203	:	_	_	_	_
7-5	204-205	"	_	_	_	_
7-6	206-207	I	_	_	*->4-3	*[4]
7-7	208-215	figured	_	_	_	_
7-8	216-219	you	_	_	*->1-4	*[1]
7-9	220-225	could	_	_	_	_
7-10	226-229	use	_	_	_	_
7-11	230-233	our	_	_	*->3-4	*[3]
7-12	234-238	help	_	_	_	_
7-13	239-246	finding	_	_	_	_
7-14	247-252	Korra	*	PER	*->6-1	*[6]
7-15	253-254	.	_	_	_	_

#Text=" Mako says : " Do you have any leads ? 
8-1	255-256	"	_	_	_	_
8-2	257-261	Mako	*	PER	*->7-1	*[7]
8-3	262-266	says	_	_	_	_
8-4	267-268	:	_	_	_	_
8-5	269-270	"	_	_	_	_
8-6	271-273	Do	_	_	_	_
8-7	274-277	you	_	_	*->4-4	*[4]
8-8	278-282	have	_	_	_	_
8-9	283-286	any	_	_	_	_
8-10	287-292	leads	_	_	_	_
8-11	293-294	?	_	_	_	_

#Text=" Tenzin says : " I 've been on the phone all morning , but nothing yet . 
9-1	295-296	"	_	_	_	_
9-2	297-303	Tenzin	*	PER	*->1-5	*[1]
9-3	304-308	says	_	_	_	_
9-4	309-310	:	_	_	_	_
9-5	311-312	"	_	_	_	_
9-6	313-314	I	_	_	*->1-6	*[1]
9-7	315-318	've	_	_	_	_
9-8	319-323	been	_	_	_	_
9-9	324-326	on	_	_	_	_
9-10	327-330	the	_	_	_	_
9-11	331-336	phone	_	_	_	_
9-12	337-340	all	_	_	_	_
9-13	341-348	morning	_	_	_	_
9-14	349-350	,	_	_	_	_
9-15	351-354	but	_	_	_	_
9-16	355-362	nothing	_	_	_	_
9-17	363-366	yet	_	_	_	_
9-18	367-368	.	_	_	_	_

#Text=" Mako says : " We need Naga ! 
10-1	369-370	"	_	_	_	_
10-2	371-375	Mako	*	PER	*->7-2	*[7]
10-3	376-380	says	_	_	_	_
10-4	381-382	:	_	_	_	_
10-5	383-384	"	_	_	_	_
10-6	385-387	We	_	_	*->3-5	*[3]
10-7	388-392	need	_	_	_	_
10-8	393-397	Naga	_	_	_	_
10-9	398-399	!	_	_	_	_

#Text=She can track Korra . 
11-1	400-403	She	_	_	*->8-1	*[8]
11-2	404-407	can	_	_	_	_
11-3	408-413	track	_	_	_	_
11-4	414-419	Korra	*	PER	*->6-2	*[6]
11-5	420-421	.	_	_	_	_

#Text=" Tenzin says : " I 'm afraid her polar bear dog is missing as well . 
12-1	422-423	"	_	_	_	_
12-2	424-430	Tenzin	*	PER	*->1-7	*[1]
12-3	431-435	says	_	_	_	_
12-4	436-437	:	_	_	_	_
12-5	438-439	"	_	_	_	_
12-6	440-441	I	_	_	*->1-8	*[1]
12-7	442-444	'm	_	_	_	_
12-8	445-451	afraid	_	_	_	_
12-9	452-455	her	_	_	*->8-2	*[8]
12-10	456-461	polar	_	_	_	_
12-11	462-466	bear	_	_	_	_
12-12	467-470	dog	_	_	_	_
12-13	471-473	is	_	_	_	_
12-14	474-481	missing	_	_	_	_
12-15	482-484	as	_	_	_	_
12-16	485-489	well	_	_	_	_
12-17	490-491	.	_	_	_	_

#Text=" Bolin says : " Then where do we start ? 
13-1	492-493	"	_	_	_	_
13-2	494-499	Bolin	*	PER	_	_
13-3	500-504	says	_	_	_	_
13-4	505-506	:	_	_	_	_
13-5	507-508	"	_	_	_	_
13-6	509-513	Then	_	_	_	_
13-7	514-519	where	_	_	_	_
13-8	520-522	do	_	_	_	_
13-9	523-525	we	_	_	*->3-6	*[3]
13-10	526-531	start	_	_	_	_
13-11	532-533	?	_	_	_	_

#Text=" Lin says : " My guess is the Equalists are hiding underground in the maze of tunnels beneath the city . 
14-1	534-535	"	_	_	_	_
14-2	536-539	Lin	*	PER	*->4-5	*[4]
14-3	540-544	says	_	_	_	_
14-4	545-546	:	_	_	_	_
14-5	547-548	"	_	_	_	_
14-6	549-551	My	_	_	*->4-6	*[4]
14-7	552-557	guess	_	_	_	_
14-8	558-560	is	_	_	_	_
14-9	561-564	the	_	_	_	_
14-10	565-574	Equalists	_	_	_	_
14-11	575-578	are	_	_	_	_
14-12	579-585	hiding	_	_	_	_
14-13	586-597	underground	_	_	_	_
14-14	598-600	in	_	_	_	_
14-15	601-604	the	_	_	_	_
14-16	605-609	maze	_	_	_	_
14-17	610-612	of	_	_	_	_
14-18	613-620	tunnels	_	_	_	_
14-19	621-628	beneath	_	_	_	_
14-20	629-632	the	_	_	_	_
14-21	633-637	city	_	_	_	_
14-22	638-639	.	_	_	_	_

#Text=" Asami says : " Underground ... just like my father 's secret factory . 
15-1	640-641	"	_	_	_	_
15-2	642-647	Asami	*	PER	*->10-1	*[10]
15-3	648-652	says	_	_	_	_
15-4	653-654	:	_	_	_	_
15-5	655-656	"	_	_	_	_
15-6	657-668	Underground	_	_	_	_
15-7	669-672	...	_	_	_	_
15-8	673-677	just	_	_	_	_
15-9	678-682	like	_	_	_	_
15-10	683-685	my	_	_	*->10-2	*[10]
15-11	686-692	father	_	_	_	_
15-12	693-695	's	_	_	_	_
15-13	696-702	secret	_	_	_	_
15-14	703-710	factory	_	_	_	_
15-15	711-712	.	_	_	_	_

#Text=Figures . 
16-1	713-720	Figures	_	_	*->11-1	*[11]
16-2	721-722	.	_	_	*->11-1	*[11]

#Text=" Bolin says : " Yeah ! 
17-1	723-724	"	_	_	*->9-1	*[9]
17-2	725-730	Bolin	*	PER	*->9-1	*[9]
17-3	731-735	says	_	_	_	_
17-4	736-737	:	_	_	_	_
17-5	738-739	"	_	_	_	_
17-6	740-744	Yeah	_	_	_	_
17-7	745-746	!	_	_	_	_

#Text=Yeah , that makes sense ! 
18-1	747-751	Yeah	_	_	_	_
18-2	752-753	,	_	_	_	_
18-3	754-758	that	_	_	*->11-2	*[11]
18-4	759-764	makes	_	_	_	_
18-5	765-770	sense	_	_	_	_
18-6	771-772	!	_	_	_	_

#Text=When those chi blockers had me in their truck , it sounded like we drove into a tunnel ! 
19-1	773-777	When	_	_	_	_
19-2	778-783	those	_	_	_	_
19-3	784-787	chi	_	_	_	_
19-4	788-796	blockers	_	_	_	_
19-5	797-800	had	_	_	_	_
19-6	801-803	me	_	_	*->7-3	*[7]
19-7	804-806	in	_	_	_	_
19-8	807-812	their	_	_	*->12-1	*[12]
19-9	813-818	truck	_	_	*->12-1	*[12]
19-10	819-820	,	_	_	_	_
19-11	821-823	it	_	_	*->12-2	*[12]
19-12	824-831	sounded	_	_	_	_
19-13	832-836	like	_	_	_	_
19-14	837-839	we	_	_	_	_
19-15	840-845	drove	_	_	_	_
19-16	846-850	into	_	_	_	_
19-17	851-852	a	_	_	_	_
19-18	853-859	tunnel	_	_	_	_
19-19	860-861	!	_	_	_	_

#Text=" Mako says : " I know where to start looking ! 
20-1	862-863	"	_	_	_	_
20-2	864-868	Mako	*	PER	*->7-4	*[7]
20-3	869-873	says	_	_	_	_
20-4	874-875	:	_	_	_	_
20-5	876-877	"	_	_	_	_
20-6	878-879	I	_	_	*->7-5	*[7]
20-7	880-884	know	_	_	_	_
20-8	885-890	where	_	_	_	_
20-9	891-893	to	_	_	_	_
20-10	894-899	start	_	_	_	_
20-11	900-907	looking	_	_	_	_
20-12	908-909	!	_	_	_	_

#Text=Come on ! 
21-1	910-914	Come	_	_	_	_
21-2	915-917	on	_	_	_	_
21-3	918-919	!	_	_	_	_

#Text=" Lin says : " Wherever Amon is keeping Korra , I bet that 's where my officers are too . 
22-1	920-921	"	_	_	_	_
22-2	922-925	Lin	*	PER	*->4-7	*[4]
22-3	926-930	says	_	_	_	_
22-4	931-932	:	_	_	_	_
22-5	933-934	"	_	_	_	_
22-6	935-943	Wherever	_	_	_	_
22-7	944-948	Amon	*	PER	_	_
22-8	949-951	is	_	_	_	_
22-9	952-959	keeping	_	_	_	_
22-10	960-965	Korra	*	PER	*->6-3	*[6]
22-11	966-967	,	_	_	_	_
22-12	968-969	I	_	_	*->4-8	*[4]
22-13	970-973	bet	_	_	_	_
22-14	974-978	that	_	_	*->6-4	*[6]
22-15	979-981	's	_	_	_	_
22-16	982-987	where	_	_	_	_
22-17	988-990	my	_	_	*->2-1	*[2]
22-18	991-999	officers	_	_	*->2-1	*[2]
22-19	1000-1003	are	_	_	_	_
22-20	1004-1007	too	_	_	_	_
22-21	1008-1009	.	_	_	_	_

#Text=" Tenzin says : " Let 's bring them all home , Lin . 
23-1	1010-1011	"	_	_	_	_
23-2	1012-1018	Tenzin	*	PER	*->1-9	*[1]
23-3	1019-1023	says	_	_	_	_
23-4	1024-1025	:	_	_	_	_
23-5	1026-1027	"	_	_	_	_
23-6	1028-1031	Let	_	_	_	_
23-7	1032-1034	's	_	_	*->4-10	*[4]
23-8	1035-1040	bring	_	_	_	_
23-9	1041-1045	them	_	_	*->2-2	*[2]
23-10	1046-1049	all	_	_	_	_
23-11	1050-1054	home	_	_	_	_
23-12	1055-1056	,	_	_	_	_
23-13	1057-1060	Lin	*	PER	*->4-11	*[4]
23-14	1061-1062	.	_	_	_	_

#Text=" 
24-1	1063-1064	"	_	_	_	_
