#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Korra says : " You two have n't spoken in thirty years ? 
1-1	0-5	Korra	*	PER	*->1-1	*[1]
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-18	You	_	_	_	_
1-6	19-22	two	_	_	_	_
1-7	23-27	have	_	_	_	_
1-8	28-31	n't	_	_	_	_
1-9	32-38	spoken	_	_	_	_
1-10	39-41	in	_	_	_	_
1-11	42-48	thirty	_	_	_	_
1-12	49-54	years	_	_	_	_
1-13	55-56	?	_	_	_	_

#Text=How come ? 
2-1	57-60	How	_	_	_	_
2-2	61-65	come	_	_	_	_
2-3	66-67	?	_	_	_	_

#Text=" Suyin says : " Ask her , I 've tried . 
3-1	68-69	"	_	_	_	_
3-2	70-75	Suyin	*	PER	*->2-1	*[2]
3-3	76-80	says	_	_	_	_
3-4	81-82	:	_	_	_	_
3-5	83-84	"	_	_	_	_
3-6	85-88	Ask	_	_	_	_
3-7	89-92	her	_	_	*->1-2	*[1]
3-8	93-94	,	_	_	_	_
3-9	95-96	I	_	_	*->2-2	*[2]
3-10	97-100	've	_	_	_	_
3-11	101-106	tried	_	_	_	_
3-12	107-108	.	_	_	_	_

#Text=" Lin says : " Oh , do n't put that on me . 
4-1	109-110	"	_	_	_	_
4-2	111-114	Lin	*	PER	*->3-1	*[3]
4-3	115-119	says	_	_	_	_
4-4	120-121	:	_	_	_	_
4-5	122-123	"	_	_	_	_
4-6	124-126	Oh	_	_	_	_
4-7	127-128	,	_	_	_	_
4-8	129-131	do	_	_	_	_
4-9	132-135	n't	_	_	_	_
4-10	136-139	put	_	_	_	_
4-11	140-144	that	_	_	*->2-3	*[2]
4-12	145-147	on	_	_	_	_
4-13	148-150	me	_	_	*->3-2	*[3]
4-14	151-152	.	_	_	_	_

#Text=You 're the one who tore our family apart . 
5-1	153-156	You	_	_	*->2-4	*[2]
5-2	157-160	're	_	_	_	_
5-3	161-164	the	_	_	_	_
5-4	165-168	one	_	_	_	_
5-5	169-172	who	_	_	_	_
5-6	173-177	tore	_	_	_	_
5-7	178-181	our	_	_	*->4-1	*[4]
5-8	182-188	family	_	_	_	_
5-9	189-194	apart	_	_	_	_
5-10	195-196	.	_	_	_	_

#Text=" Suyin says : " And you 've done a bang up job keeping it that way . 
6-1	197-198	"	_	_	_	_
6-2	199-204	Suyin	*	PER	*->2-5	*[2]
