#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=White Lotus sentry says : " They came out of nowhere . 
4-12	179-187	surprise	_	_	_	_
4-13	188-189	,	_	_	_	_
4-14	190-193	and	_	_	_	_
4-15	194-200	Zaheer	*	PER	*->4-1	*[4]
4-16	201-203	is	_	_	_	_
4-17	204-206	an	_	_	*->4-2	*[4]
4-18	207-216	airbender	_	_	*->4-2	*[4]
4-19	217-220	now	_	_	_	_
4-20	221-222	.	_	_	_	_

#Text=" Zuko says : " No ! 
5-1	223-224	"	_	_	*->1-6	*[1]
5-2	225-229	Zuko	*	PER	*->1-6	*[1]
5-3	230-234	says	_	_	_	_
5-4	235-236	:	_	_	_	_
5-5	237-238	"	_	_	_	_
5-6	239-241	No	_	_	_	_
5-7	242-243	!	_	_	_	_

#Text=This ca n't be . 
6-1	244-248	This	_	_	*->3-3	*[3]
6-2	249-251	ca	_	_	_	_
6-3	252-255	n't	_	_	_	_
6-4	256-258	be	_	_	_	_
6-5	259-260	.	_	_	_	_

#Text=Do you have any idea the power these criminals possess ? 
7-1	261-263	Do	_	_	_	_
7-2	264-267	you	_	_	*->5-1	*[5]
7-3	268-272	have	_	_	_	_
7-4	273-276	any	_	_	_	_
7-5	277-281	idea	_	_	_	_
7-6	282-285	the	_	_	_	_
7-7	286-291	power	_	_	_	_
7-8	292-297	these	_	_	*->6-1	*[6]
7-9	298-307	criminals	_	_	*->6-1	*[6]
7-10	308-315	possess	_	_	_	_
7-11	316-317	?	_	_	_	_

#Text=Individually , they can take down any bender . 
8-1	318-330	Individually	_	_	_	_
8-2	331-332	,	_	_	_	_
8-3	333-337	they	_	_	*->6-2	*[6]
8-4	338-341	can	_	_	_	_
8-5	342-346	take	_	_	_	_
8-6	347-351	down	_	_	_	_
8-7	352-355	any	_	_	_	_
8-8	356-362	bender	_	_	_	_
8-9	363-364	.	_	_	_	_

#Text=Put them all together , they could take down the entire world . 
9-1	365-368	Put	_	_	_	_
9-2	369-373	them	_	_	*->6-3	*[6]
9-3	374-377	all	_	_	_	_
9-4	378-386	together	_	_	_	_
9-5	387-388	,	_	_	_	_
9-6	389-393	they	_	_	*->6-4	*[6]
9-7	394-399	could	_	_	_	_
9-8	400-404	take	_	_	_	_
9-9	405-409	down	_	_	_	_
9-10	410-413	the	_	_	_	_
9-11	414-420	entire	_	_	_	_
9-12	421-426	world	_	_	_	_
9-13	427-428	.	_	_	_	_

#Text=And now you 're telling me that their leader is an airbender ? 
10-1	429-432	And	_	_	_	_
10-2	433-436	now	_	_	_	_
10-3	437-440	you	_	_	*->5-2	*[5]
10-4	441-444	're	_	_	_	_
10-5	445-452	telling	_	_	_	_
10-6	453-455	me	_	_	*->1-7	*[1]
10-7	456-460	that	_	_	_	_
10-8	461-466	their	_	_	*->6-5	*[6]
10-9	467-473	leader	*	PER	_	_
10-10	474-476	is	_	_	_	_
10-11	477-479	an	_	_	*->4-3	*[4]
10-12	480-489	airbender	_	_	*->4-3	*[4]
10-13	490-491	?	_	_	_	_

#Text=" White Lotus sentry says : " We can track them . 
11-1	492-493	"	_	_	_	_
11-2	494-499	White	_	_	*->1-8	*[1]
11-3	500-505	Lotus	_	_	*->1-8	*[1]
11-4	506-512	sentry	_	_	*->1-8	*[1]
11-5	513-517	says	_	_	_	_
11-6	518-519	:	_	_	_	_
11-7	520-521	"	_	_	_	_
11-8	522-524	We	_	_	*->7-1	*[7]
11-9	525-528	can	_	_	_	_
11-10	529-534	track	_	_	_	_
11-11	535-539	them	_	_	*->6-6	*[6]
11-12	540-541	.	_	_	_	_

#Text=" Zuko says : " We do n't need to track them , I know exactly where they 're going . 
12-1	542-543	"	_	_	_	_
12-2	544-548	Zuko	*	PER	*->1-9	*[1]
12-3	549-553	says	_	_	_	_
12-4	554-555	:	_	_	_	_
12-5	556-557	"	_	_	_	_
12-6	558-560	We	_	_	*->7-2	*[7]
12-7	561-563	do	_	_	_	_
12-8	564-567	n't	_	_	_	_
12-9	568-572	need	_	_	_	_
12-10	573-575	to	_	_	_	_
12-11	576-581	track	_	_	_	_
12-12	582-586	them	_	_	*->6-7	*[6]
12-13	587-588	,	_	_	_	_
12-14	589-590	I	_	_	*->1-10	*[1]
12-15	591-595	know	_	_	_	_
12-16	596-603	exactly	_	_	_	_
12-17	604-609	where	_	_	_	_
12-18	610-614	they	_	_	*->6-8	*[6]
12-19	615-618	're	_	_	_	_
12-20	619-624	going	_	_	_	_
12-21	625-626	.	_	_	_	_

#Text=Notify the new chiefs of the Northern Water Tribe that an attack on their prison is imminent , and send word to Lin Beifong in Republic City . 
13-1	627-633	Notify	_	_	_	_
13-2	634-637	the	_	_	*->2-1	*[2]
13-3	638-641	new	_	_	*->2-1	*[2]
13-4	642-648	chiefs	_	_	*->2-1	*[2]
13-5	649-651	of	_	_	*->2-1	*[2]
13-6	652-655	the	_	_	*->2-1	*[2]
13-7	656-664	Northern	_	_	*->2-1	*[2]
13-8	665-670	Water	_	_	*->2-1	*[2]
13-9	671-676	Tribe	_	_	*->2-1	*[2]
13-10	677-681	that	_	_	_	_
13-11	682-684	an	_	_	_	_
13-12	685-691	attack	_	_	_	_
13-13	692-694	on	_	_	_	_
13-14	695-700	their	_	_	*->2-2	*[2]
13-15	701-707	prison	_	_	_	_
13-16	708-710	is	_	_	_	_
13-17	711-719	imminent	_	_	_	_
13-18	720-721	,	_	_	_	_
13-19	722-725	and	_	_	_	_
13-20	726-730	send	_	_	_	_
13-21	731-735	word	_	_	_	_
13-22	736-738	to	_	_	_	_
13-23	739-742	Lin	*	PER	_	_
13-24	743-750	Beifong	*	PER	_	_
13-25	751-753	in	_	_	_	_
13-26	754-762	Republic	_	_	_	_
13-27	763-767	City	_	_	_	_
13-28	768-769	.	_	_	_	_

#Text=The Avatar must be protected . 
14-1	770-773	The	_	_	_	_
14-2	774-780	Avatar	_	_	_	_
14-3	781-785	must	_	_	_	_
14-4	786-788	be	_	_	_	_
14-5	789-798	protected	_	_	_	_
14-6	799-800	.	_	_	_	_

#Text=" White Lotus sentry says : " Where are you going ? 
15-1	801-802	"	_	_	_	_
15-2	803-808	White	_	_	*->1-11	*[1]
15-3	809-814	Lotus	_	_	*->1-11	*[1]
15-4	815-821	sentry	_	_	*->1-11	*[1]
15-5	822-826	says	_	_	_	_
15-6	827-828	:	_	_	_	_
15-7	829-830	"	_	_	_	_
15-8	831-836	Where	_	_	_	_
15-9	837-840	are	_	_	_	_
15-10	841-844	you	_	_	_	_
15-11	845-850	going	_	_	_	_
15-12	851-852	?	_	_	_	_

#Text=" Zuko says : " To stop them . 
16-1	853-854	"	_	_	_	_
16-2	855-859	Zuko	*	PER	*->1-12	*[1]
16-3	860-864	says	_	_	_	_
16-4	865-866	:	_	_	_	_
16-5	867-868	"	_	_	_	_
16-6	869-871	To	_	_	_	_
16-7	872-876	stop	_	_	_	_
16-8	877-881	them	_	_	*->2-3	*[2]
16-9	882-883	.	_	_	_	_

#Text=" 
17-1	884-885	"	_	_	_	_
