#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Korra says : " Spirits , this is the Avatar . 
5-11	249-255	spirit	_	_	_	_
5-12	256-261	vines	_	_	_	_
5-13	262-263	.	_	_	_	_

#Text=But now is n't the time for you to flee the city . 
6-1	264-267	But	_	_	_	_
6-2	268-271	now	_	_	*->8-1	*[8]
6-3	272-274	is	_	_	_	_
6-4	275-278	n't	_	_	_	_
6-5	279-282	the	_	_	*->8-2	*[8]
6-6	283-287	time	_	_	*->8-2	*[8]
6-7	288-291	for	_	_	_	_
6-8	292-295	you	_	_	*->7-2	*[7]
6-9	296-298	to	_	_	_	_
6-10	299-303	flee	_	_	_	_
6-11	304-307	the	_	_	*->4-3	*[4]
6-12	308-312	city	_	_	*->4-3	*[4]
6-13	313-314	.	_	_	_	_

#Text=It 's time for you to help me save it from Kuvira , who was perverting spirit power to use as a weapon against other humans . 
7-1	315-317	It	_	_	*->8-3	*[8]
7-2	318-320	's	_	_	_	_
7-3	321-325	time	_	_	*->8-4	*[8]
7-4	326-329	for	_	_	*->8-4	*[8]
7-5	330-333	you	_	_	*->7-3	*[7]
7-6	334-336	to	_	_	*->8-4	*[8]
7-7	337-341	help	_	_	*->8-4	*[8]
7-8	342-344	me	_	_	*->1-6	*[1]
7-9	345-349	save	_	_	*->8-4	*[8]
7-10	350-352	it	_	_	*->8-4	*[8]
7-11	353-357	from	_	_	*->8-4	*[8]
7-12	358-364	Kuvira	*	PER	*->6-2	*[6]
7-13	365-366	,	_	_	*->6-2	*[6]
7-14	367-370	who	_	_	*->6-2	*[6]
7-15	371-374	was	_	_	*->6-2	*[6]
7-16	375-385	perverting	_	_	*->6-2	*[6]
7-17	386-392	spirit	_	_	*->6-2	*[6]
7-18	393-398	power	_	_	*->6-2	*[6]
7-19	399-401	to	_	_	*->6-2	*[6]
7-20	402-405	use	_	_	*->6-2	*[6]
7-21	406-408	as	_	_	*->6-2	*[6]
7-22	409-410	a	_	_	*->6-2	*[6]
7-23	411-417	weapon	_	_	*->6-2	*[6]
7-24	418-425	against	_	_	*->6-2	*[6]
7-25	426-431	other	_	_	*->6-2	*[6]
7-26	432-438	humans	_	_	*->6-2	*[6]
7-27	439-440	.	_	_	_	_

#Text=" Dragon eel spirit says : " We do n't get involved with human wars . 
8-1	441-442	"	_	_	_	_
8-2	443-449	Dragon	_	_	*->10-1	*[10]
8-3	450-453	eel	_	_	*->10-1	*[10]
8-4	454-460	spirit	_	_	*->10-1	*[10]
8-5	461-465	says	_	_	_	_
8-6	466-467	:	_	_	_	_
8-7	468-469	"	_	_	_	_
8-8	470-472	We	_	_	*->9-2	*[9]
8-9	473-475	do	_	_	_	_
8-10	476-479	n't	_	_	_	_
8-11	480-483	get	_	_	_	_
8-12	484-492	involved	_	_	_	_
8-13	493-497	with	_	_	_	_
8-14	498-503	human	_	_	_	_
8-15	504-508	wars	_	_	_	_
8-16	509-510	.	_	_	_	_

#Text=" Korra says : " Spirits worked with Unalaq . 
9-1	511-512	"	_	_	_	_
9-2	513-518	Korra	*	PER	*->1-7	*[1]
9-3	519-523	says	_	_	_	_
9-4	524-525	:	_	_	_	_
9-5	526-527	"	_	_	_	_
9-6	528-535	Spirits	_	_	*->2-2	*[2]
9-7	536-542	worked	_	_	_	_
9-8	543-547	with	_	_	_	_
9-9	548-554	Unalaq	*	PER	_	_
9-10	555-556	.	_	_	_	_

#Text=" Dragon eel spirit says : " He was misusing Vaatu 's power during Harmonic Convergence to force spirits to fight you . 
10-1	557-558	"	_	_	_	_
10-2	559-565	Dragon	_	_	*->10-2	*[10]
10-3	566-569	eel	_	_	*->10-2	*[10]
10-4	570-576	spirit	_	_	*->10-2	*[10]
10-5	577-581	says	_	_	_	_
10-6	582-583	:	_	_	_	_
10-7	584-585	"	_	_	_	_
10-8	586-588	He	_	_	*->1-8	*[1]
10-9	589-592	was	_	_	_	_
10-10	593-601	misusing	_	_	_	_
10-11	602-607	Vaatu	*	PER	*->11-1	*[11]
10-12	608-610	's	_	_	*->11-1	*[11]
10-13	611-616	power	_	_	*->11-1	*[11]
10-14	617-623	during	_	_	*->11-1	*[11]
10-15	624-632	Harmonic	_	_	*->11-1	*[11]
10-16	633-644	Convergence	_	_	*->11-1	*[11]
10-17	645-647	to	_	_	_	_
10-18	648-653	force	_	_	_	_
10-19	654-661	spirits	_	_	*->2-3	*[2]
10-20	662-664	to	_	_	_	_
10-21	665-670	fight	_	_	_	_
10-22	671-674	you	_	_	*->12-1	*[12]
10-23	675-676	.	_	_	_	_

#Text=Is that what you want ? 
11-1	677-679	Is	_	_	_	_
11-2	680-684	that	_	_	*->11-2	*[11]
11-3	685-689	what	_	_	_	_
11-4	690-693	you	_	_	*->12-2	*[12]
11-5	694-698	want	_	_	_	_
11-6	699-700	?	_	_	_	_

#Text=" Korra says : " No , but as the Avatar , I 'm hoping that you will come to my aid to save the new world we all share . 
12-1	701-702	"	_	_	_	_
12-2	703-708	Korra	*	PER	*->1-9	*[1]
12-3	709-713	says	_	_	_	_
12-4	714-715	:	_	_	_	_
12-5	716-717	"	_	_	_	_
12-6	718-720	No	_	_	_	_
12-7	721-722	,	_	_	_	_
12-8	723-726	but	_	_	_	_
12-9	727-729	as	_	_	_	_
12-10	730-733	the	_	_	*->3-3	*[3]
12-11	734-740	Avatar	_	_	*->3-3	*[3]
12-12	741-742	,	_	_	_	_
12-13	743-744	I	_	_	*->1-10	*[1]
12-14	745-747	'm	_	_	_	_
12-15	748-754	hoping	_	_	_	_
12-16	755-759	that	_	_	_	_
12-17	760-763	you	_	_	*->7-4	*[7]
12-18	764-768	will	_	_	_	_
12-19	769-773	come	_	_	_	_
12-20	774-776	to	_	_	_	_
12-21	777-779	my	_	_	*->1-11	*[1]
12-22	780-783	aid	_	_	_	_
12-23	784-786	to	_	_	_	_
12-24	787-791	save	_	_	_	_
12-25	792-795	the	_	_	_	_
12-26	796-799	new	_	_	_	_
12-27	800-805	world	_	_	_	_
12-28	806-808	we	_	_	*->12-3	*[12]
12-29	809-812	all	_	_	_	_
12-30	813-818	share	_	_	_	_
12-31	819-820	.	_	_	_	_

#Text=" Dragon eel spirit says : " What you want is exactly what Kuvira wants : to use spirits as a weapon in a human war . 
13-1	821-822	"	_	_	_	_
13-2	823-829	Dragon	_	_	*->10-3	*[10]
13-3	830-833	eel	_	_	*->10-3	*[10]
13-4	834-840	spirit	_	_	*->10-3	*[10]
13-5	841-845	says	_	_	_	_
13-6	846-847	:	_	_	_	_
13-7	848-849	"	_	_	_	_
13-8	850-854	What	_	_	_	_
13-9	855-858	you	_	_	_	_
13-10	859-863	want	_	_	_	_
13-11	864-866	is	_	_	_	_
13-12	867-874	exactly	_	_	_	_
13-13	875-879	what	_	_	_	_
13-14	880-886	Kuvira	*	PER	*->6-4	*[6]
13-15	887-892	wants	_	_	_	_
13-16	893-894	:	_	_	_	_
13-17	895-897	to	_	_	_	_
13-18	898-901	use	_	_	_	_
13-19	902-909	spirits	_	_	*->2-4	*[2]
13-20	910-912	as	_	_	_	_
13-21	913-914	a	_	_	_	_
13-22	915-921	weapon	_	_	_	_
13-23	922-924	in	_	_	_	_
13-24	925-926	a	_	_	_	_
13-25	927-932	human	_	_	_	_
13-26	933-936	war	_	_	_	_
13-27	937-938	.	_	_	_	_

#Text=The answer is no . 
14-1	939-942	The	_	_	*->13-1	*[13]
14-2	943-949	answer	_	_	*->13-1	*[13]
14-3	950-952	is	_	_	_	_
14-4	953-955	no	_	_	*->13-2	*[13]
14-5	956-957	.	_	_	_	_

#Text=" Korra says : " Wait ! 
15-1	958-959	"	_	_	_	_
15-2	960-965	Korra	*	PER	*->1-12	*[1]
15-3	966-970	says	_	_	_	_
15-4	971-972	:	_	_	_	_
15-5	973-974	"	_	_	_	_
15-6	975-979	Wait	_	_	_	_
15-7	980-981	!	_	_	_	_

#Text=Please , listen . 
16-1	982-988	Please	_	_	_	_
16-2	989-990	,	_	_	_	_
16-3	991-997	listen	_	_	_	_
16-4	998-999	.	_	_	_	_

#Text=If spirits and humans are gon na live together , we have to work with each other ! 
17-1	1000-1002	If	_	_	_	_
17-2	1003-1010	spirits	_	_	*->5-2	*[5]
17-3	1011-1014	and	_	_	*->5-2	*[5]
17-4	1015-1021	humans	_	_	*->5-2	*[5]
17-5	1022-1025	are	_	_	_	_
17-6	1026-1029	gon	_	_	_	_
17-7	1030-1032	na	_	_	_	_
17-8	1033-1037	live	_	_	_	_
17-9	1038-1046	together	_	_	_	_
17-10	1047-1048	,	_	_	_	_
17-11	1049-1051	we	_	_	_	_
17-12	1052-1056	have	_	_	_	_
17-13	1057-1059	to	_	_	_	_
17-14	1060-1064	work	_	_	_	_
17-15	1065-1069	with	_	_	_	_
17-16	1070-1074	each	_	_	_	_
17-17	1075-1080	other	_	_	_	_
17-18	1081-1082	!	_	_	_	_

#Text=" 
18-1	1083-1084	"	_	_	_	_
