#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Tenzin says : " Lin , um , I , I - I need to ask you a favor . 
6-10	496-499	you	_	_	_	_
6-11	500-503	two	_	_	_	_
6-12	504-508	were	_	_	_	_
6-13	509-512	out	_	_	_	_
6-14	513-517	here	_	_	_	_
6-15	518-519	.	_	_	_	_

#Text=" Tenzin says : " Pema ! 
7-1	520-521	"	_	_	*->1-1	*[1]
7-2	522-528	Tenzin	*	PER	*->1-1	*[1]
7-3	529-533	says	_	_	_	_
7-4	534-535	:	_	_	_	_
7-5	536-537	"	_	_	_	_
7-6	538-542	Pema	*	PER	*->7-4	*[7]
7-7	543-544	!	_	_	_	_

#Text=Ye - yes - yes , Lin has agreed to help out around here and keep an eye on things while I 'm away . 
8-1	545-547	Ye	_	_	*->10-1	*[10]
8-2	548-549	-	_	_	*->10-1	*[10]
8-3	550-553	yes	_	_	*->10-1	*[10]
8-4	554-555	-	_	_	*->10-1	*[10]
8-5	556-559	yes	_	_	*->10-1	*[10]
8-6	560-561	,	_	_	_	_
8-7	562-565	Lin	*	PER	_	_
8-8	566-569	has	_	_	_	_
8-9	570-576	agreed	_	_	_	_
8-10	577-579	to	_	_	_	_
8-11	580-584	help	_	_	_	_
8-12	585-588	out	_	_	_	_
8-13	589-595	around	_	_	_	_
8-14	596-600	here	_	_	_	_
8-15	601-604	and	_	_	_	_
8-16	605-609	keep	_	_	_	_
8-17	610-612	an	_	_	_	_
8-18	613-616	eye	_	_	_	_
8-19	617-619	on	_	_	_	_
8-20	620-626	things	_	_	_	_
8-21	627-632	while	_	_	_	_
8-22	633-634	I	_	_	*->1-19	*[1]
8-23	635-637	'm	_	_	_	_
8-24	638-642	away	_	_	_	_
8-25	643-644	.	_	_	_	_

#Text=" Pema says : " Thank you ! 
9-1	645-646	"	_	_	_	_
9-2	647-651	Pema	*	PER	*->7-5	*[7]
9-3	652-656	says	_	_	_	_
9-4	657-658	:	_	_	_	_
9-5	659-660	"	_	_	_	_
9-6	661-666	Thank	_	_	_	_
9-7	667-670	you	_	_	*->1-20	*[1]
9-8	671-672	!	_	_	_	_

#Text=I could use the extra pair of hands . 
10-1	673-674	I	_	_	*->7-6	*[7]
10-2	675-680	could	_	_	_	_
10-3	681-684	use	_	_	_	_
10-4	685-688	the	_	_	_	_
10-5	689-694	extra	_	_	_	_
10-6	695-699	pair	_	_	_	_
10-7	700-702	of	_	_	_	_
10-8	703-708	hands	_	_	*->9-2	*[9]
10-9	709-710	.	_	_	_	_

#Text=Would you mind giving him a bath ? 
11-1	711-716	Would	_	_	_	_
11-2	717-720	you	_	_	*->1-21	*[1]
11-3	721-725	mind	_	_	_	_
11-4	726-732	giving	_	_	_	_
11-5	733-736	him	_	_	*->10-2	*[10]
11-6	737-738	a	_	_	_	_
11-7	739-743	bath	_	_	_	_
11-8	744-745	?	_	_	_	_

#Text=He 's filthy . 
12-1	746-748	He	_	_	*->10-3	*[10]
12-2	749-751	's	_	_	_	_
12-3	752-758	filthy	_	_	_	_
12-4	759-760	.	_	_	_	_

#Text=" Lin says : " This is not what I signed on for ! 
13-1	761-762	"	_	_	_	_
13-2	763-766	Lin	*	PER	*->1-22	*[1]
13-3	767-771	says	_	_	_	_
13-4	772-773	:	_	_	_	_
13-5	774-775	"	_	_	_	_
13-6	776-780	This	_	_	_	_
13-7	781-783	is	_	_	_	_
13-8	784-787	not	_	_	_	_
13-9	788-792	what	_	_	_	_
13-10	793-794	I	_	_	*->1-23	*[1]
13-11	795-801	signed	_	_	_	_
13-12	802-804	on	_	_	_	_
13-13	805-808	for	_	_	_	_
13-14	809-810	!	_	_	_	_

#Text=" Tenzin says : " Thank you , Lin ! 
14-1	811-812	"	_	_	_	_
14-2	813-819	Tenzin	*	PER	*->1-24	*[1]
14-3	820-824	says	_	_	_	_
14-4	825-826	:	_	_	_	_
14-5	827-828	"	_	_	_	_
14-6	829-834	Thank	_	_	_	_
14-7	835-838	you	_	_	*->8-2	*[8]
14-8	839-840	,	_	_	_	_
14-9	841-844	Lin	*	PER	*->1-25	*[1]
14-10	845-846	!	_	_	_	_

#Text=Oogi , yip yip . 
15-1	847-851	Oogi	_	_	*->11-1	*[11]
15-2	852-853	,	_	_	_	_
15-3	854-857	yip	_	_	_	_
15-4	858-861	yip	_	_	_	_
15-5	862-863	.	_	_	_	_

#Text=" Meelo says : " I got ta poo ! 
16-1	864-865	"	_	_	_	_
16-2	866-871	Meelo	*	PER	*->12-1	*[12]
16-3	872-876	says	_	_	_	_
16-4	877-878	:	_	_	_	_
16-5	879-880	"	_	_	_	_
16-6	881-882	I	_	_	*->12-2	*[12]
16-7	883-886	got	_	_	_	_
16-8	887-889	ta	_	_	_	_
16-9	890-893	poo	_	_	_	_
16-10	894-895	!	_	_	_	_

#Text=Really bad ! 
17-1	896-902	Really	_	_	_	_
17-2	903-906	bad	_	_	_	_
17-3	907-908	!	_	_	_	_

#Text=" Councilwoman says : " Do you know where my keys are ? 
18-1	909-910	"	_	_	_	_
18-2	911-923	Councilwoman	*	PER	_	_
18-3	924-928	says	_	_	_	_
18-4	929-930	:	_	_	_	_
18-5	931-932	"	_	_	_	_
18-6	933-935	Do	_	_	_	_
18-7	936-939	you	_	_	*->12-3	*[12]
18-8	940-944	know	_	_	_	_
18-9	945-950	where	_	_	_	_
18-10	951-953	my	_	_	*->11-2	*[11]
18-11	954-958	keys	_	_	_	_
18-12	959-962	are	_	_	_	_
18-13	963-964	?	_	_	_	_

#Text=I ca n't find them anywhere ! 
19-1	965-966	I	_	_	*->11-3	*[11]
19-2	967-969	ca	_	_	_	_
19-3	970-973	n't	_	_	_	_
19-4	974-978	find	_	_	_	_
19-5	979-983	them	_	_	_	_
19-6	984-992	anywhere	_	_	_	_
19-7	993-994	!	_	_	_	_

#Text=" Husband says : " No , dear . 
20-1	995-996	"	_	_	_	_
20-2	997-1004	Husband	_	_	_	_
20-3	1005-1009	says	_	_	_	_
20-4	1010-1011	:	_	_	_	_
20-5	1012-1013	"	_	_	_	_
20-6	1014-1016	No	_	_	_	_
20-7	1017-1018	,	_	_	_	_
20-8	1019-1023	dear	_	_	*->3-1	*[3]
20-9	1024-1025	.	_	_	_	_

#Text=" Councilwoman says : " Oh , found them ! 
21-1	1026-1027	"	_	_	_	_
21-2	1028-1040	Councilwoman	*	PER	_	_
21-3	1041-1045	says	_	_	_	_
21-4	1046-1047	:	_	_	_	_
21-5	1048-1049	"	_	_	_	_
21-6	1050-1052	Oh	_	_	_	_
21-7	1053-1054	,	_	_	_	_
21-8	1055-1060	found	_	_	_	_
21-9	1061-1065	them	_	_	*->3-2	*[3]
21-10	1066-1067	!	_	_	_	_

#Text=" Husband says : " Good , dear . 
22-1	1068-1069	"	_	_	_	_
22-2	1070-1077	Husband	_	_	_	_
22-3	1078-1082	says	_	_	_	_
22-4	1083-1084	:	_	_	_	_
22-5	1085-1086	"	_	_	_	_
22-6	1087-1091	Good	_	_	_	_
22-7	1092-1093	,	_	_	_	_
22-8	1094-1098	dear	_	_	*->3-3	*[3]
22-9	1099-1100	.	_	_	_	_

#Text=" Councilwoman says : " Do n't wait up for me ; this council session will probably go late into the night . 
23-1	1101-1102	"	_	_	_	_
23-2	1103-1115	Councilwoman	*	PER	_	_
23-3	1116-1120	says	_	_	_	_
23-4	1121-1122	:	_	_	_	_
23-5	1123-1124	"	_	_	_	_
23-6	1125-1127	Do	_	_	_	_
23-7	1128-1131	n't	_	_	_	_
23-8	1132-1136	wait	_	_	_	_
23-9	1137-1139	up	_	_	_	_
23-10	1140-1143	for	_	_	_	_
23-11	1144-1146	me	_	_	*->11-4	*[11]
23-12	1147-1148	;	_	_	_	_
23-13	1149-1153	this	_	_	_	_
23-14	1154-1161	council	_	_	_	_
23-15	1162-1169	session	_	_	_	_
23-16	1170-1174	will	_	_	_	_
23-17	1175-1183	probably	_	_	_	_
23-18	1184-1186	go	_	_	_	_
23-19	1187-1191	late	_	_	_	_
23-20	1192-1196	into	_	_	_	_
23-21	1197-1200	the	_	_	_	_
23-22	1201-1206	night	_	_	_	_
23-23	1207-1208	.	_	_	_	_

#Text=" Husband says : " The door , dear . 
24-1	1209-1210	"	_	_	_	_
24-2	1211-1218	Husband	_	_	_	_
24-3	1219-1223	says	_	_	_	_
24-4	1224-1225	:	_	_	_	_
24-5	1226-1227	"	_	_	_	_
24-6	1228-1231	The	_	_	_	_
24-7	1232-1236	door	_	_	_	_
24-8	1237-1238	,	_	_	_	_
24-9	1239-1243	dear	_	_	*->3-4	*[3]
24-10	1244-1245	.	_	_	_	_

#Text=" Lieutenant says : " We 're here to fix a spider - rat problem . 
25-1	1246-1247	"	_	_	_	_
25-2	1248-1258	Lieutenant	*	PER	_	_
25-3	1259-1263	says	_	_	_	_
25-4	1264-1265	:	_	_	_	_
25-5	1266-1267	"	_	_	_	_
25-6	1268-1270	We	_	_	*->3-5	*[3]
25-7	1271-1274	're	_	_	_	_
25-8	1275-1279	here	_	_	_	_
25-9	1280-1282	to	_	_	_	_
25-10	1283-1286	fix	_	_	_	_
25-11	1287-1288	a	_	_	_	_
25-12	1289-1295	spider	_	_	_	_
25-13	1296-1297	-	_	_	_	_
25-14	1298-1301	rat	_	_	_	_
25-15	1302-1309	problem	_	_	_	_
25-16	1310-1311	.	_	_	_	_

#Text=" Councilwoman says : " I did n't call an exterminator . 
26-1	1312-1313	"	_	_	_	_
26-2	1314-1326	Councilwoman	*	PER	_	_
26-3	1327-1331	says	_	_	_	_
26-4	1332-1333	:	_	_	_	_
26-5	1334-1335	"	_	_	_	_
26-6	1336-1337	I	_	_	*->11-5	*[11]
26-7	1338-1341	did	_	_	_	_
26-8	1342-1345	n't	_	_	_	_
26-9	1346-1350	call	_	_	_	_
26-10	1351-1353	an	_	_	_	_
26-11	1354-1366	exterminator	_	_	_	_
26-12	1367-1368	.	_	_	_	_

#Text=" Husband says : " Dear ? 
27-1	1369-1370	"	_	_	*->2-1	*[2]
27-2	1371-1378	Husband	_	_	*->2-1	*[2]
27-3	1379-1383	says	_	_	_	_
27-4	1384-1385	:	_	_	_	_
27-5	1386-1387	"	_	_	_	_
27-6	1388-1392	Dear	_	_	*->3-6	*[3]
27-7	1393-1394	?	_	_	_	_

#Text=" 
28-1	1395-1396	"	_	_	_	_
