#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Hou - Ting says : " When is the Avatar scheduled for delivery ? " 
1-1	0-3	Hou	*	PER	*->1-1	*[1]
1-2	4-5	-	*	PER	*->1-1	*[1]
1-3	6-10	Ting	*	PER	*->1-1	*[1]
1-4	11-15	says	_	_	_	_
1-5	16-17	:	_	_	_	_
1-6	18-19	"	_	_	_	_
1-7	20-24	When	_	_	_	_
1-8	25-27	is	_	_	_	_
1-9	28-31	the	_	_	_	_
1-10	32-38	Avatar	_	_	_	_
1-11	39-48	scheduled	_	_	_	_
1-12	49-52	for	_	_	_	_
1-13	53-61	delivery	_	_	_	_
1-14	62-63	?	_	_	_	_
1-15	64-65	"	_	_	_	_

#Text=Gun says : " The airship already left Fort Bosco and should be arriving in a few hours . " 
2-1	66-69	Gun	_	_	*->3-1	*[3]
2-2	70-74	says	_	_	_	_
2-3	75-76	:	_	_	_	_
2-4	77-78	"	_	_	_	_
2-5	79-82	The	_	_	_	_
2-6	83-90	airship	_	_	_	_
2-7	91-98	already	_	_	_	_
2-8	99-103	left	_	_	_	_
2-9	104-108	Fort	*	PER	_	_
2-10	109-114	Bosco	*	PER	_	_
2-11	115-118	and	_	_	_	_
2-12	119-125	should	_	_	_	_
2-13	126-128	be	_	_	_	_
2-14	129-137	arriving	_	_	_	_
2-15	138-140	in	_	_	_	_
2-16	141-142	a	_	_	_	_
2-17	143-146	few	_	_	_	_
2-18	147-152	hours	_	_	_	_
2-19	153-154	.	_	_	_	_
2-20	155-156	"	_	_	_	_

#Text=Hou - Ting says : " Excellent . 
3-1	157-160	Hou	*	PER	*->1-2	*[1]
3-2	161-162	-	*	PER	*->1-2	*[1]
3-3	163-167	Ting	*	PER	*->1-2	*[1]
3-4	168-172	says	_	_	_	_
3-5	173-174	:	_	_	_	_
3-6	175-176	"	_	_	_	_
3-7	177-186	Excellent	_	_	*->4-1	*[4]
3-8	187-188	.	_	_	_	_

#Text=Bring it to me as soon as it lands . 
4-1	189-194	Bring	_	_	_	_
4-2	195-197	it	_	_	*->4-2	*[4]
4-3	198-200	to	_	_	_	_
4-4	201-203	me	_	_	*->1-3	*[1]
4-5	204-206	as	_	_	_	_
4-6	207-211	soon	_	_	_	_
4-7	212-214	as	_	_	_	_
4-8	215-217	it	_	_	*->4-3	*[4]
4-9	218-223	lands	_	_	_	_
4-10	224-225	.	_	_	_	_

#Text=" Gun says : " Yes , Your Majesty . 
5-1	226-227	"	_	_	_	_
