#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Korra says : " If only we had a plane to get me close to those ships . 
5-14	217-219	on	_	_	_	_
5-15	220-224	your	_	_	*->2-3	*[2]
5-16	225-229	boat	_	_	*->3-1	*[3]
5-17	230-231	?	_	_	_	_

#Text=" Varrick says : " In case the boat sinks , of course . 
6-1	232-233	"	_	_	_	_
6-2	234-241	Varrick	*	PER	*->2-4	*[2]
6-3	242-246	says	_	_	_	_
6-4	247-248	:	_	_	_	_
6-5	249-250	"	_	_	_	_
6-6	251-253	In	_	_	_	_
6-7	254-258	case	_	_	_	_
6-8	259-262	the	_	_	*->3-2	*[3]
6-9	263-267	boat	_	_	*->3-2	*[3]
6-10	268-273	sinks	_	_	_	_
6-11	274-275	,	_	_	_	_
6-12	276-278	of	_	_	_	_
6-13	279-285	course	_	_	_	_
6-14	286-287	.	_	_	_	_

#Text=" Asami says : " But there 's no runway . 
7-1	288-289	"	_	_	_	_
7-2	290-295	Asami	*	PER	_	_
7-3	296-300	says	_	_	_	_
7-4	301-302	:	_	_	_	_
7-5	303-304	"	_	_	_	_
7-6	305-308	But	_	_	_	_
7-7	309-314	there	_	_	_	_
7-8	315-317	's	_	_	_	_
7-9	318-320	no	_	_	_	_
7-10	321-327	runway	_	_	_	_
7-11	328-329	.	_	_	_	_

#Text=How are we supposed to take off ? 
8-1	330-333	How	_	_	_	_
8-2	334-337	are	_	_	_	_
8-3	338-340	we	_	_	_	_
8-4	341-349	supposed	_	_	_	_
8-5	350-352	to	_	_	_	_
8-6	353-357	take	_	_	_	_
8-7	358-361	off	_	_	_	_
8-8	362-363	?	_	_	_	_

#Text=" Varrick says : " Zhu Li ! 
9-1	364-365	"	_	_	*->2-5	*[2]
9-2	366-373	Varrick	*	PER	*->2-5	*[2]
9-3	374-378	says	_	_	_	_
9-4	379-380	:	_	_	_	_
9-5	381-382	"	_	_	_	_
9-6	383-386	Zhu	*	PER	*->4-1	*[4]
9-7	387-389	Li	*	PER	*->4-1	*[4]
9-8	390-391	!	_	_	_	_

#Text=Take a note : " Build runway " . 
10-1	392-396	Take	_	_	_	_
10-2	397-398	a	_	_	_	_
10-3	399-403	note	_	_	_	_
10-4	404-405	:	_	_	_	_
10-5	406-407	"	_	_	_	_
10-6	408-413	Build	_	_	_	_
10-7	414-420	runway	_	_	_	_
10-8	421-422	"	_	_	_	_
10-9	423-424	.	_	_	_	_

#Text=" Zhu Li says : " Yes , sir . 
11-1	425-426	"	_	_	_	_
11-2	427-430	Zhu	*	PER	*->4-2	*[4]
11-3	431-433	Li	*	PER	*->4-2	*[4]
11-4	434-438	says	_	_	_	_
11-5	439-440	:	_	_	_	_
11-6	441-442	"	_	_	_	_
11-7	443-446	Yes	_	_	_	_
11-8	447-448	,	_	_	_	_
11-9	449-452	sir	_	_	_	_
11-10	453-454	.	_	_	_	_

#Text=" Korra says : " I have an idea . 
12-1	455-456	"	_	_	_	_
12-2	457-462	Korra	*	PER	*->1-5	*[1]
12-3	463-467	says	_	_	_	_
12-4	468-469	:	_	_	_	_
12-5	470-471	"	_	_	_	_
12-6	472-473	I	_	_	*->1-6	*[1]
12-7	474-478	have	_	_	_	_
12-8	479-481	an	_	_	_	_
12-9	482-486	idea	_	_	_	_
12-10	487-488	.	_	_	_	_

#Text=" 
13-1	489-490	"	_	_	_	_
